rebalance_date,policy,gross_return,cost,turnover,net_return,cash_weight,n_positions,selected_tickers,monster_count,winner_count,scout_count,equity,drawdown
2019-04-30,concentrated,-0.014236651136965758,0.00037500000000000006,0.07500000000000001,-0.014611651136965758,0.85,3,"NOW,ALGN,CDNS",0,0,3,0.9853883488630343,-0.01461165113696572
2019-05-31,concentrated,0.026541233206341497,0.0006125,0.1225,0.0259287332063415,0.655,6,"NOW,ALGN,CDNS,SBAC,BR,SHOP",0,0,5,1.0109382204653414,0.0
2019-06-28,concentrated,0.008158481493977637,0.000775,0.155,0.007383481493977637,0.345,8,"NOW,ALGN,CDNS,SBAC,BR,SHOP,ADBE,HEI",0,0,4,1.018402464107702,0.0
2019-07-31,concentrated,0.028221620374231322,0.0007124999999999999,0.1425,0.02750912037423132,0.10999999999999999,8,"NOW,CDNS,SBAC,BR,SHOP,ADBE,HEI,CTAS",0,0,1,1.0464178200822545,0.0
2019-08-30,concentrated,-0.09797866449910309,0.001017857142857143,0.2035714285714286,-0.09899652164196023,1.1102230246251565e-16,8,"NOW,CDNS,SBAC,SHOP,ADBE,HEI,CTAS,MU",0,1,1,0.9428260957099487,-0.09899652164196027
2019-09-30,concentrated,5.137326841394925e-05,0.0012042723631508678,0.24085447263017354,-0.0011528990947369186,0.0,8,"SBAC,SHOP,ADBE,HEI,CTAS,MU,GMED,SYY",0,2,3,0.9417391123577104,-0.10003528773651404
2019-10-31,concentrated,-0.011953612424419639,0.002138551401869159,0.4277102803738318,-0.014092163826288797,0.20999999999999996,7,"ADBE,CTAS,MU,SYY,AAPL,VST,NRG",0,1,3,0.9284679705047417,-0.11271773789960993
2019-11-29,concentrated,0.055324025843276885,0.0003,0.06,0.05502402584327688,0.08999999999999997,8,"ADBE,CTAS,MU,SYY,AAPL,VST,NRG,DPZ",0,1,3,0.9795560161084494,-0.06389589577951693
2019-12-31,concentrated,-0.008981119396760263,0.0017362149532710283,0.34724299065420566,-0.01071733435003129,0.0,8,"ADBE,MU,SYY,AAPL,VST,NRG,DPZ,UNH",0,2,3,0.9690577867692305,-0.07392843645088443
2020-01-31,concentrated,0.0005896167751956389,0.0007807157510827447,0.15614315021654893,-0.00019109897588710583,0.0,8,"ADBE,MU,SYY,AAPL,NRG,DPZ,UNH,AMD",0,3,3,0.9688726008186035,-0.07410540777827679
2020-02-28,concentrated,-0.12013833091782207,0.0009061345158906135,0.1812269031781227,-0.12104446543371268,0.0,8,"ADBE,MU,AAPL,NRG,DPZ,AMD,XYZ,NOW",0,3,4,0.8515959347791447,-0.1861798237417207
2020-03-31,concentrated,0.14020647770600403,0.001325,0.265,0.13888147770600404,0.06999999999999995,8,"ADBE,MU,DPZ,AMD,XYZ,NOW,QGEN,MASI",0,2,5,0.9698668366096983,-0.07315527507601005
2020-04-30,concentrated,0.07342406095505155,0.0011812043795620438,0.23624087591240875,0.07224285657548951,0.0,8,"ADBE,MU,DPZ,AMD,NOW,QGEN,MASI,AMZN",0,3,1,1.0399327873842166,-0.0061973645455771775
2020-05-29,concentrated,0.016543340297653038,0.001434631405969351,0.2869262811938702,0.015108708891683687,0.0,8,"ADBE,DPZ,AMD,NOW,QGEN,MASI,AMZN,CDNS",1,4,1,1.0556448291357219,0.0
2020-06-30,concentrated,0.09429292301555743,0.0007287691898127608,0.14575383796255215,0.09356415382574466,1.1102230246251565e-16,8,"ADBE,DPZ,AMD,NOW,QGEN,MASI,AMZN,CDNS",2,4,0,1.1544153443143284,0.0
2020-07-31,concentrated,0.08618168984102416,0.0007364233829124869,0.1472846765824974,0.08544526645811167,1.1102230246251565e-16,8,"ADBE,AMD,NOW,QGEN,MASI,AMZN,CDNS,MELI",2,5,1,1.2530546710125987,0.0
2020-08-31,concentrated,-0.04057337313954224,0.0010141819439640262,0.20283638879280524,-0.04158755508350627,0.0,8,"ADBE,AMD,NOW,QGEN,AMZN,CDNS,MELI,WDAY",5,1,1,1.2009431908592174,-0.04158755508350631
2020-09-30,concentrated,-0.02566124915272487,0.00011392973397687702,0.022785946795375406,-0.02577517888670175,0.0,8,"ADBE,AMD,NOW,QGEN,AMZN,CDNS,MELI,WDAY",5,1,0,1.1699886652820546,-0.06629080729847014
2020-10-30,concentrated,0.09016904744224256,0.0008278145695364235,0.1655629139072847,0.08934123287270614,1.1102230246251565e-16,8,"ADBE,AMD,NOW,QGEN,AMZN,MELI,WDAY,PWR",4,2,1,1.2745168950854453,0.0
2020-11-30,concentrated,0.03872494529760354,0.0014285714285714288,0.28571428571428575,0.03729637386903211,0.0,8,"ADBE,AMD,NOW,MELI,WDAY,PWR,ROKU,LRCX",3,2,3,1.32205175370695,0.0
2020-12-31,concentrated,0.08664684112708743,0.0033521493212669683,0.6704298642533937,0.08329469180582046,0.27,7,"MELI,PWR,ROKU,LRCX,HPQ,MU,AMAT",0,1,3,1.4321716470833148,0.0
2021-01-29,concentrated,0.07925828409715133,0.0008450934579439253,0.16901869158878505,0.0784131906392074,0.0,8,"MELI,PWR,ROKU,LRCX,HPQ,MU,AMAT,KLAC",0,2,1,1.5444727954741264,0.0
2021-02-26,concentrated,-0.002483816639228046,0.002034971359662346,0.4069942719324692,-0.004518787998890392,0.0,8,"PWR,LRCX,HPQ,MU,AMAT,KLAC,INTC,FTNT",0,5,3,1.5374936503413252,-0.004518787998890383
2021-03-31,concentrated,0.008953136975817441,0.00037292277614858245,0.07458455522971649,0.008580214199668859,0.0,8,"PWR,LRCX,HPQ,MU,AMAT,KLAC,INTC,FTNT",4,1,0,1.5506856751918847,0.0
2021-04-30,concentrated,-0.015318331855788101,0.0002727272727272727,0.054545454545454536,-0.015591059128515375,0.0,8,"PWR,LRCX,HPQ,MU,AMAT,KLAC,INTC,FTNT",4,2,0,1.5265088431402263,-0.015591059128515328
2021-05-28,concentrated,0.016052220444244054,0.0003278145695364237,0.06556291390728475,0.01572440587470763,0.0,8,"PWR,LRCX,HPQ,MU,AMAT,KLAC,INTC,FTNT",5,1,0,1.5505122877610937,-0.00011181339556098902
