rebalance_date,stock_weight,cash_weight,total_weight,total_weight_error,explicit_cash,cash_row_count,row_count,contract_pass
2019-06-28,0.9299999999999999,0.0699999999999999,0.9999999999999998,-2.220446049250313e-16,True,1,16,True
2019-07-31,0.9153333333333327,0.0846666666666667,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2019-08-30,0.7546666666666665,0.2453333333333331,0.9999999999999996,-4.440892098500626e-16,True,1,14,True
2019-09-30,0.8644456806532502,0.1355543193467494,0.9999999999999997,-3.3306690738754696e-16,True,1,16,True
2019-10-31,0.8576923076923072,0.1423076923076925,0.9999999999999997,-3.3306690738754696e-16,True,1,14,True
2019-11-29,0.968333333333333,0.0316666666666668,0.9999999999999999,-1.1102230246251565e-16,True,1,16,True
2019-12-31,0.9699999999999998,0.03,0.9999999999999998,-2.220446049250313e-16,True,1,16,True
2020-01-31,0.9138461538461533,0.0861538461538464,0.9999999999999997,-3.3306690738754696e-16,True,1,15,True
2020-02-28,0.5599999999999992,0.4399999999999998,0.9999999999999989,-1.1102230246251565e-15,True,1,16,True
2020-03-31,0.20999999999999935,0.79,0.9999999999999993,-6.661338147750939e-16,True,1,11,True
2020-04-30,0.679999999999999,0.3199999999999997,0.9999999999999987,-1.3322676295501878e-15,True,1,16,True
2020-05-29,0.7999999999999994,0.2,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2020-06-30,0.879999999999999,0.1199999999999998,0.9999999999999988,-1.2212453270876722e-15,True,1,16,True
2020-07-31,0.9299999999999995,0.0700000000000002,0.9999999999999997,-3.3306690738754696e-16,True,1,16,True
2020-08-31,0.9699999999999992,0.0299999999999996,0.9999999999999988,-1.2212453270876722e-15,True,1,16,True
2020-09-30,0.7999999999999994,0.1999999999999998,0.9999999999999991,-8.881784197001252e-16,True,1,16,True
2020-10-30,0.8526532595540927,0.1473467404459068,0.9999999999999994,-5.551115123125783e-16,True,1,15,True
2020-11-30,0.5479517915132935,0.4520482084867058,0.9999999999999993,-6.661338147750939e-16,True,1,12,True
2020-12-31,0.9699999999999989,0.0300000000000001,0.999999999999999,-9.992007221626409e-16,True,1,16,True
2021-01-29,0.7613585096088425,0.2386414903911566,0.9999999999999991,-8.881784197001252e-16,True,1,15,True
2021-02-26,0.7868682469022665,0.2131317530977332,0.9999999999999998,-2.220446049250313e-16,True,1,15,True
2021-03-31,0.937857142857143,0.0621428571428569,0.9999999999999999,-1.1102230246251565e-16,True,1,16,True
2021-04-30,0.9271428571428573,0.0728571428571426,0.9999999999999999,-1.1102230246251565e-16,True,1,16,True
2021-05-28,0.9485714285714286,0.0514285714285712,0.9999999999999998,-2.220446049250313e-16,True,1,16,True
2021-06-30,0.9550798999283301,0.0449201000716691,0.9999999999999992,-7.771561172376096e-16,True,1,16,True
2021-07-30,0.9191666666666662,0.0808333333333336,0.9999999999999999,-1.1102230246251565e-16,True,1,15,True
2021-08-31,0.969999999999999,0.0299999999999999,0.9999999999999989,-1.1102230246251565e-15,True,1,16,True
2021-09-30,0.9199999999999993,0.0799999999999997,0.999999999999999,-9.992007221626409e-16,True,1,16,True
2021-10-29,0.9699999999999996,0.0300000000000001,0.9999999999999998,-2.220446049250313e-16,True,1,16,True
2021-11-30,0.6507044765442287,0.349295523455771,0.9999999999999997,-3.3306690738754696e-16,True,1,14,True
2021-12-31,0.20645112654391296,0.7935488734560869,0.9999999999999999,-1.1102230246251565e-16,True,1,16,True
2022-01-31,0.39999999999999947,0.5999999999999999,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2022-02-28,0.3999999999999988,0.5999999999999999,0.9999999999999987,-1.3322676295501878e-15,True,1,16,True
2022-03-31,0.15849073433281913,0.8415092656671807,0.9999999999999998,-2.220446049250313e-16,True,1,12,True
2022-04-29,0.2799999999999994,0.72,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2022-05-31,0.3999999999999994,0.5999999999999999,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2022-06-30,0.20999999999999924,0.79,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2022-07-29,0.6799999999999994,0.3199999999999998,0.9999999999999991,-8.881784197001252e-16,True,1,16,True
2022-08-31,0.39999999999999913,0.6000000000000001,0.9999999999999992,-7.771561172376096e-16,True,1,16,True
2022-09-30,0.1679999999999996,0.8320000000000001,0.9999999999999997,-3.3306690738754696e-16,True,1,5,True
2022-10-31,0.5599999999999994,0.4400000000000001,0.9999999999999996,-4.440892098500626e-16,True,1,16,True
2022-11-30,0.33301750434811017,0.6669824956518897,0.9999999999999999,-1.1102230246251565e-16,True,1,6,True
2022-12-30,0.3999999999999989,0.6000000000000001,0.999999999999999,-9.992007221626409e-16,True,1,16,True
2023-01-31,0.6799999999999993,0.3199999999999999,0.9999999999999991,-8.881784197001252e-16,True,1,15,True
2023-02-28,0.7245228775846105,0.2754771224153887,0.9999999999999992,-7.771561172376096e-16,True,1,15,True
2023-03-31,0.7999999999999996,0.1999999999999998,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
