source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,portfolio,rebalance_date,cash_weight,target_cash_weight,explicit_cash_weight,implicit_cash_weight,cash_source,stock_count,broker_cash_weight,broker_cash_source,cash_drift,cash_contract_drift_flag,crisis_state,crisis_bucket,cash_audit_status,cash_reason,green_avg_cash,latest_cash,latest_crisis_state,mdd_improvement,reentry_cash_normalization_days,cash_trap_flag
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2025-05-30,0.0930245746175008,0.0930245746175008,0.0930245746174999,9.020562075079397e-16,explicit_cash_row,14,0.096006852058171,broker_cash_ledger,0.0029822774406702,False,GREEN,GREEN,OK,cap_residual,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2025-05-30,0.07850000000000024,0.07850000000000024,0.0785,2.3592239273284576e-16,explicit_cash_row,5,0.0773184011121793,broker_cash_ledger,-0.0011815988878209338,False,GREEN,GREEN,OK,cap_residual,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2025-06-30,0.030000000000001026,0.030000000000001026,0.0300000000000001,9.26342336171615e-16,explicit_cash_row,15,0.0261940750148323,broker_cash_ledger,-0.0038059249851687266,False,GREEN,GREEN,OK,cap_residual,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2025-06-30,0.3448349400285162,0.3448349400285162,0.3448349400285162,0.0,explicit_cash_row,5,0.3443846701946982,broker_cash_ledger,-0.00045026983381801777,False,GREEN,GREEN,OK,reentry_delay,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2025-07-31,0.26026536806469314,0.26026536806469314,0.2602653680646928,3.3306690738754696e-16,explicit_cash_row,15,0.2580422408013875,broker_cash_ledger,-0.0022231272633056465,False,GREEN,GREEN,OK,reentry_delay,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2025-07-31,0.030000000000000138,0.030000000000000138,0.03,1.3877787807814457e-16,explicit_cash_row,5,0.028383976679493,broker_cash_ledger,-0.0016160233205071393,False,GREEN,GREEN,OK,cap_residual,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2025-08-29,0.030000000000000804,0.030000000000000804,0.0300000000000002,6.036837696399289e-16,explicit_cash_row,15,0.02670909285825,broker_cash_ledger,-0.0032909071417508047,False,GREEN,GREEN,OK,cap_residual,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2025-08-29,0.030000000000000027,0.030000000000000027,0.03,2.7755575615628914e-17,explicit_cash_row,5,0.0264535597908193,broker_cash_ledger,-0.0035464402091807262,False,GREEN,GREEN,OK,cap_residual,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2025-09-30,0.030000000000000693,0.030000000000000693,0.0299999999999999,7.945033519973776e-16,explicit_cash_row,15,0.0277989711256027,broker_cash_ledger,-0.0022010288743979922,False,GREEN,GREEN,OK,cap_residual,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2025-09-30,0.07850000000000024,0.07850000000000024,0.0785000000000001,1.3877787807814457e-16,explicit_cash_row,5,0.0777604579128632,broker_cash_ledger,-0.0007395420871370295,False,GREEN,GREEN,OK,cap_residual,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2025-10-31,0.030000000000000915,0.030000000000000915,0.03,9.159339953157541e-16,explicit_cash_row,15,0.028611560444698,broker_cash_ledger,-0.0013884395553029165,False,GREEN,GREEN,OK,cap_residual,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2025-10-31,0.08713987732648865,0.08713987732648865,0.0871398773264885,1.5265566588595902e-16,explicit_cash_row,5,0.0859423764142474,broker_cash_ledger,-0.001197500912241245,False,GREEN,GREEN,OK,cap_residual,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2025-11-28,0.5882363670266403,0.5882363670266403,0.5882363670266402,1.1102230246251565e-16,explicit_cash_row,15,0.5882765376218222,broker_cash_ledger,4.0170595181909796e-05,False,GREEN,GREEN,OK,reentry_delay,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2025-11-28,0.13836959497421986,0.13836959497421986,0.1383695949742197,1.6653345369377348e-16,explicit_cash_row,5,0.1374404165557122,broker_cash_ledger,-0.0009291784185076479,False,GREEN,GREEN,OK,reentry_delay,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2025-12-31,0.07850000000000013,0.07850000000000013,0.0785,1.249000902703301e-16,explicit_cash_row,5,0.0772449995815403,broker_cash_ledger,-0.0012550004184598285,False,GREEN,GREEN,OK,cap_residual,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2025-12-31,0.1131374600478322,0.1131374600478322,0.1131374600478309,1.304512053934559e-15,explicit_cash_row,14,0.1129500215428354,broker_cash_ledger,-0.00018743850499680637,False,GREEN,GREEN,OK,reentry_delay,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2026-01-30,0.10192449981397411,0.10192449981397411,0.1019244998139731,1.0130785099704553e-15,explicit_cash_row,14,0.1011465931116238,broker_cash_ledger,-0.0007779067023503117,False,GREEN,GREEN,OK,reentry_delay,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2026-01-30,0.07850000000000013,0.07850000000000013,0.0785000000000001,2.7755575615628914e-17,explicit_cash_row,5,0.0770208933772579,broker_cash_ledger,-0.0014791066227422267,False,GREEN,GREEN,OK,cap_residual,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2026-02-27,0.18943591421973693,0.18943591421973693,0.1894359142197362,7.216449660063518e-16,explicit_cash_row,14,0.1890334610870542,broker_cash_ledger,-0.000402453132682723,False,WATCH,WATCH,OK,reentry_delay,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2026-02-27,0.6230814882224351,0.6230814882224351,0.6230814882224351,0.0,explicit_cash_row,5,0.6222191569073041,broker_cash_ledger,-0.0008623313151310263,False,WATCH,WATCH,OK,reentry_delay,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2026-03-31,0.6000000000000008,0.6000000000000008,0.6000000000000001,6.661338147750939e-16,explicit_cash_row,15,0.5970233208999384,broker_cash_ledger,-0.002976679100062385,False,DEFENSE_REVIEW,DEFENSE,OK,crisis_state,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2026-03-31,0.8927240071022617,0.8927240071022617,0.8927240071022615,2.220446049250313e-16,explicit_cash_row,5,0.8910633384328187,broker_cash_ledger,-0.0016606686694430328,False,DEFENSE_REVIEW,DEFENSE,OK,crisis_state,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2026-04-30,0.19243303181343918,0.19243303181343918,0.1924330318134387,4.718447854656915e-16,explicit_cash_row,13,0.194585865751214,broker_cash_ledger,0.002152833937774823,False,GREEN,GREEN,OK,reentry_delay,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2026-04-30,0.07850000000000013,0.07850000000000013,0.0785,1.249000902703301e-16,explicit_cash_row,5,0.0780139483416074,broker_cash_ledger,-0.00048605165839273046,False,GREEN,GREEN,OK,cap_residual,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,concentrated,2026-06-12,0.07850000000000013,0.07850000000000013,0.0785,1.249000902703301e-16,explicit_cash_row,5,0.0001347940262161,broker_cash_ledger,-0.07836520597378402,True,GREEN,GREEN,OK,cap_residual,0.21975819557225118,0.07850000000000013,GREEN,0.2052545591108803,62.0,True
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:49:39.935901+00:00,False,main,2026-06-12,0.19243303181343918,0.19243303181343918,0.1924330318134387,4.718447854656915e-16,explicit_cash_row,13,0.1420016103211184,broker_cash_ledger,-0.05043142149232077,True,GREEN,GREEN,OK,reentry_delay,0.16427156724890538,0.19243303181343918,GREEN,0.0911204434152788,62.0,True
