ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
KBR,BUY,434.0,23.020477294921875,9990.887145996094,24.977217864990234,-10015.864363861085,89984.13563613892,434.0,2019-07-01,2019-06-28,target_rebalance,0.1,next_close
RGEN,BUY,116.0,86.05000305175781,9981.800354003906,24.954500885009764,-10006.754854888915,79977.38078125,116.0,2019-07-01,2019-06-28,target_rebalance,0.1,next_close
PAYC,BUY,86.0,221.28439331054688,19030.45782470703,47.57614456176758,-19078.0339692688,60899.3468119812,86.0,2019-07-01,2019-06-28,target_rebalance,0.1922247684412072,next_close
SHOP,BUY,893.0,30.468000411987305,27207.924367904663,68.01981091976165,-27275.944178824426,33623.40263315677,893.0,2019-07-01,2019-06-28,target_rebalance,0.2721152549991603,next_close
HEI,BUY,227.0,131.76046752929688,29909.62612915039,74.77406532287598,-29984.400194473266,3639.0024386835066,227.0,2019-07-01,2019-06-28,target_rebalance,0.3,next_close
RGEN,SELL,4.0,95.51000213623047,382.0400085449219,0.9551000213623047,381.0849085235596,4020.087347207066,112.0,2019-08-01,2019-07-31,target_rebalance,0.1,next_close
SHOP,SELL,75.0,34.138999938964844,2560.4249954223633,6.401062488555908,2554.0239329338074,6574.1112801408735,818.0,2019-08-01,2019-07-31,target_rebalance,0.2626213192400696,next_close
HEI,SELL,64.0,136.98121643066406,8766.7978515625,21.91699462890625,8744.880856933594,15318.992137074467,163.0,2019-08-01,2019-07-31,target_rebalance,0.2093456189239227,next_close
KBR,BUY,27.0,23.038843154907227,622.0487651824951,1.555121912956238,-623.6038870954513,14695.388249979016,461.0,2019-08-01,2019-07-31,target_rebalance,0.1,next_close
PAYC,BUY,51.0,231.89047241210938,11826.414093017578,29.566035232543946,-11855.980128250121,2839.408121728895,137.0,2019-08-01,2019-07-31,target_rebalance,0.3,next_close
PAYC,SELL,39.0,238.1195831298828,9286.66374206543,23.216659355163575,9263.447082710267,12102.855204439162,98.0,2019-09-03,2019-08-30,target_rebalance,0.2093960299133085,next_close
KBR,BUY,13.0,23.360092163085938,303.6811981201172,0.759202995300293,-304.4404011154175,11798.414803323743,474.0,2019-09-03,2019-08-30,target_rebalance,0.1,next_close
RGEN,BUY,10.0,90.45999908447266,904.5999908447266,2.2614999771118165,-906.8614908218384,10891.553312501905,122.0,2019-09-03,2019-08-30,target_rebalance,0.1,next_close
SHOP,BUY,47.0,38.39099884033203,1804.3769454956055,4.510942363739014,-1808.8878878593446,9082.66542464256,865.0,2019-09-03,2019-08-30,target_rebalance,0.3,next_close
HEI,BUY,42.0,140.95140075683594,5919.958831787109,14.799897079467774,-5934.758728866577,3147.9066957759833,205.0,2019-09-03,2019-08-30,target_rebalance,0.2611362489063645,next_close
HEI,SELL,205.0,119.00623321533203,24396.277809143066,60.990694522857666,24335.28711462021,27483.19381039619,0.0,2019-10-01,2019-09-30,target_exit,,next_close
KBR,SELL,474.0,22.125307083129883,10487.395557403564,26.218488893508912,10461.177068510056,37944.37087890625,0.0,2019-10-01,2019-09-30,target_exit,,next_close
PAYC,SELL,98.0,202.70433044433594,19865.024383544922,49.66256095886231,19815.36182258606,57759.73270149231,0.0,2019-10-01,2019-09-30,target_exit,,next_close
RGEN,SELL,122.0,73.8499984741211,9009.699813842773,22.524249534606934,8987.175564308167,66746.90826580048,0.0,2019-10-01,2019-09-30,target_exit,,next_close
SHOP,SELL,51.0,31.32200050354004,1597.422025680542,3.993555064201355,1593.4284706163407,68340.33673641682,814.0,2019-10-01,2019-09-30,target_rebalance,0.2716196766685952,next_close
RH,BUY,55.0,170.5500030517578,9380.25016784668,23.4506254196167,-9403.700793266296,58936.635943150526,55.0,2019-10-01,2019-09-30,target_rebalance,0.1,next_close
TREX,BUY,215.0,43.54999923706055,9363.249835968018,23.408124589920046,-9386.657960557937,49549.97798259259,215.0,2019-10-01,2019-09-30,target_rebalance,0.1,next_close
LKQ,BUY,800.0,27.081884384155273,21665.50750732422,54.16376876831055,-21719.67127609253,27830.306706500058,800.0,2019-10-01,2019-09-30,target_rebalance,0.2311574902046407,next_close
MLM,BUY,100.0,255.9986114501953,25599.86114501953,63.99965286254883,-25663.86079788208,2166.4459086179777,100.0,2019-10-01,2019-09-30,target_rebalance,0.2737561103059879,next_close
SHOP,SELL,814.0,31.676000595092773,25784.264484405518,64.4606612110138,25719.803823194503,27886.24973181248,0.0,2019-11-01,2019-10-31,target_exit,,next_close
TREX,BUY,1.0,44.744998931884766,44.744998931884766,0.11186249732971192,-44.856861429214476,27841.392870383264,216.0,2019-11-01,2019-10-31,target_rebalance,0.1,next_close
MLM,BUY,8.0,251.5193634033203,2012.1549072265625,5.030387268066407,-2017.1852944946288,25824.207575888635,108.0,2019-11-01,2019-10-31,target_rebalance,0.2809193917546566,next_close
LKQ,BUY,142.0,30.877918243408203,4384.664390563965,10.961660976409913,-4395.626051540375,21428.58152434826,942.0,2019-11-01,2019-10-31,target_rebalance,0.3,next_close
