ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
PODD,BUY,20.0,109.31999969482422,2186.3999938964844,5.465999984741211,-2191.8659938812257,97808.13400611878,20.0,2019-06-03,2019-05-31,target_rebalance,0.0225256882649329,next_close
AMT,BUY,13.0,171.68850708007812,2231.9505920410156,5.57987648010254,-2237.530468521118,95570.60353759766,13.0,2019-06-03,2019-05-31,target_rebalance,0.0233747036107418,next_close
V,BUY,17.0,150.9186248779297,2565.6166229248047,6.414041557312012,-2572.0306644821167,92998.57287311555,17.0,2019-06-03,2019-05-31,target_rebalance,0.0263060181135094,next_close
TSCO,BUY,146.0,18.069854736328125,2638.1987915039062,6.5954969787597655,-2644.794288482666,90353.77858463289,146.0,2019-06-03,2019-05-31,target_rebalance,0.0265380324724455,next_close
HD,BUY,21.0,158.54783630371094,3329.5045623779297,8.323761405944824,-3337.8283237838746,87015.95026084901,21.0,2019-06-03,2019-05-31,target_rebalance,0.0347408007475079,next_close
ROKU,BUY,38.0,89.70999908447266,3408.979965209961,8.522449913024902,-3417.502415122986,83598.44784572603,38.0,2019-06-03,2019-05-31,target_rebalance,0.0347689722202153,next_close
FICO,BUY,12.0,287.55999755859375,3450.719970703125,8.626799926757812,-3459.346770629883,80139.10107509614,12.0,2019-06-03,2019-05-31,target_rebalance,0.0368129499221261,next_close
MELI,BUY,8.0,568.77001953125,4550.16015625,11.375400390625,-4561.535556640625,75577.56551845552,8.0,2019-06-03,2019-05-31,target_rebalance,0.0475947015074674,next_close
MA,BUY,42.0,232.91534423828125,9782.444458007812,24.45611114501953,-9806.900569152833,65770.66494930269,42.0,2019-06-03,2019-05-31,target_rebalance,0.1,next_close
PAYC,BUY,55.0,192.3712158203125,10580.416870117188,26.45104217529297,-10606.86791229248,55163.79703701021,55.0,2019-06-03,2019-05-31,target_rebalance,0.1073381331410533,next_close
HEI,BUY,98.0,121.46788787841797,11903.853012084961,29.759632530212404,-11933.612644615174,43230.18439239504,98.0,2019-06-03,2019-05-31,target_rebalance,0.12,next_close
