ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
ROKU,BUY,111.0,89.70999908447266,9957.809898376465,24.894524745941162,-9982.704423122406,90017.2955768776,111.0,2019-06-03,2019-05-31,target_rebalance,0.1,next_close
MELI,BUY,25.0,568.77001953125,14219.25048828125,35.548126220703125,-14254.798614501953,75762.49696237565,25.0,2019-06-03,2019-05-31,target_rebalance,0.1458288893837478,next_close
PAYC,BUY,95.0,192.3712158203125,18275.265502929688,45.68816375732422,-18320.95366668701,57441.543295688636,95.0,2019-06-03,2019-05-31,target_rebalance,0.183369227015906,next_close
HEI,BUY,216.0,121.46788787841797,26237.06378173828,65.5926594543457,-26302.656441192627,31138.88685449601,216.0,2019-06-03,2019-05-31,target_rebalance,0.2633596107161617,next_close
SHOP,BUY,1132.0,26.5,29998.0,74.995,-30072.995,1065.8918544960106,1132.0,2019-06-03,2019-05-31,target_rebalance,0.3,next_close
SHOP,SELL,212.0,30.468000411987305,6459.216087341309,16.148040218353273,6443.068047122955,7508.959901618966,920.0,2019-07-01,2019-06-28,target_rebalance,0.2531508021170019,next_close
ROKU,BUY,4.0,91.37000274658203,365.4800109863281,0.9137000274658204,-366.39371101379396,7142.566190605172,115.0,2019-07-01,2019-06-28,target_rebalance,0.095184260629318,next_close
MELI,BUY,1.0,619.3099975585938,619.3099975585938,1.5482749938964844,-620.8582725524902,6521.707918052682,26.0,2019-07-01,2019-06-28,target_rebalance,0.1465671282833289,next_close
PAYC,BUY,4.0,221.2843780517578,885.1375122070312,2.212843780517578,-887.3503559875488,5634.357562065133,99.0,2019-07-01,2019-06-28,target_rebalance,0.1991935067817947,next_close
HEI,BUY,36.0,131.71240234375,4741.646484375,11.8541162109375,-4753.500600585938,880.856961479195,252.0,2019-07-01,2019-06-28,target_rebalance,0.3,next_close
SHOP,SELL,83.0,34.138999938964844,2833.536994934082,7.083842487335205,2826.453152446747,3707.310113925942,837.0,2019-08-01,2019-07-31,target_rebalance,0.2427331282674059,next_close
HEI,SELL,84.0,136.9312286376953,11502.223205566406,28.755558013916016,11473.46764755249,15180.777761478432,168.0,2019-08-01,2019-07-31,target_rebalance,0.1945542741234478,next_close
