rebalance_date,ticker,leader_tier,leader_state,leader_state_reason,warning_streak,exit_streak,shakeout_guard_active,rs_qqq_1m,rs_qqq_3m,rs_qqq_6m,sector_leadership_score,price_structure_state
2026-04-30,CTAS,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.16019539466675314,-0.16016767283404487,-0.11522993316291019,-0.29014819205335945,broken_price_structure
2026-04-30,CTSH,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.32970543908127936,-0.42718464512635823,-0.32957352134096773,-0.7207277957300087,broken_price_structure
2026-04-30,CTVA,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.21945399430111245,0.040164929833555574,0.2501294298647816,0.25890790417124376,above_ma50_ma200
2026-04-30,CUBE,DUAL_LEADER,WARNING,second_warning_trim_review,4,0,False,-0.05194460622683916,0.01931514239084553,-0.0020614312552527103,0.010751526105986679,above_ma50_ma200
2026-04-30,CUZ,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.0037846290810619188,-0.04580385697616163,-0.04618691545516285,0.09868871937343042,above_ma50_ma200
2026-04-30,CVS,DUAL_LEADER,WARNING,second_warning_trim_review,2,0,False,0.0018385434709027315,0.05238140170275729,0.0352945243269176,-0.7771276775553302,above_ma50_ma200
2026-04-30,CVX,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.278644376738012,0.028338867069325868,0.21638996758412565,0.5651976433367346,above_ma50_ma200
2026-04-30,CW,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.05661766493009779,0.021971849963139167,0.1369486593780811,-0.19013701406647748,above_ma50_ma200
2026-04-30,CWEN,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.15906735835592745,0.054912317237592934,0.2338428741059757,0.5146752418310817,above_ma50_ma200
2026-04-30,CXT,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.06749854157592683,-0.18748272357306617,-0.36881250753227224,-0.1359678940119018,broken_price_structure
2026-04-30,D,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.15305218268781884,0.008271356215279413,0.038269115844495216,0.18803779110899232,above_ma50_ma200
2026-04-30,DAL,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.12010500577376049,-0.04044033942375802,0.1242222770619823,1.3992535731761215,above_ma50_ma200
2026-04-30,DBX,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,5,False,-0.1193819464419077,-0.12181856283097015,-0.22473712516654087,-0.7078462038501295,broken_price_structure
2026-04-30,DDOG,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.05462780136725498,-0.05292234861135303,-0.2277136867587698,-2.043499268199729,broken_price_structure
2026-04-30,DDS,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.17057419573407762,-0.13771388549728936,-0.07348734297070925,-0.9076317887414145,broken_price_structure
2026-04-30,DECK,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.11993715165029228,-0.21873857974864497,0.1941312052647053,-0.10330624450838277,broken_price_structure
2026-04-30,DGX,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.2067831922041814,-0.03225007006353886,0.04555484051956826,-1.0866777635167653,broken_price_structure
2026-04-30,DHI,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.03512169415349997,-0.038439413858049054,-0.03256701805977813,0.14454327711437062,above_ma50_ma200
2026-04-30,DHR,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.22293030905944333,-0.2558387048108518,-0.2342526513523968,-0.3207397303044962,broken_price_structure
2026-04-30,DINO,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.13008702283026796,0.23068874966448538,0.22899473808360615,0.4329638725326119,above_ma50_ma200
2026-04-30,DIS,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.09608761052651027,-0.15534584052333034,-0.13537193928349833,-0.05835997110247202,broken_price_structure
2026-04-30,DKS,LAGGING,WARNING,second_warning_trim_review,4,0,False,-0.005635213475527312,0.055599471270519896,-0.028861085391122865,-0.6409330752644125,above_ma50_ma200
2026-04-30,DLTR,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.2776816681180535,-0.2492797580437497,-0.08641823734044485,-0.18128275091566592,broken_price_structure
2026-04-30,DOC,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.2131914995849865,-0.12001761271800215,-0.11522156663626404,-0.0823584432360124,broken_price_structure
2026-04-30,DOV,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.07970134194997391,0.05114172101579917,0.1939548975212908,0.1805700676490912,above_ma50_ma200
2026-04-30,DOW,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.2290254599077558,0.41198387013533,0.6776708772885935,0.5427314355043719,above_ma50_ma200
2026-04-30,DOX,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.1886043626164451,-0.2788834221944114,-0.28613968513483556,-0.5962057408911764,broken_price_structure
2026-04-30,DPZ,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.23437317614147057,-0.24374940584237637,-0.22142004530511306,-0.0807420777547741,broken_price_structure
2026-04-30,DRS,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.25664441149560513,-0.08370576582897049,0.06284889412478423,-0.18694623821474343,broken_price_structure
2026-04-30,DT,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.22084427008915286,-0.12447213358775289,-0.3245577077140709,-1.1471226598647761,broken_price_structure
2026-04-30,DTE,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.15752057250591567,0.06255987272056163,0.04806622157398932,0.23037968286926314,above_ma50_ma200
2026-04-30,DTM,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.09748423852777499,0.10678198036176445,0.29792749347353786,1.747430522787878,above_ma50_ma200
2026-04-30,DUK,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.2124660761311905,0.001550306943551627,-0.016768973600442827,-0.023671667692361648,broken_price_structure
2026-04-30,DVA,DUAL_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.17788694940574978,0.3437616205047982,0.2371291501230426,-1.0006916285274778,above_ma50_ma200
2026-04-30,DVN,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.19897790828995698,0.20910025394644038,0.5542655024725023,0.961898955749102,above_ma50_ma200
2026-04-30,EA,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.19705381177831038,-0.08177736026767979,-0.05515227224354269,0.22063199519568674,above_ma50_ma200
2026-04-30,EBAY,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.020290934623607093,0.06307733041939922,0.17507057988444297,0.10974199626651163,above_ma50_ma200
2026-04-30,ECL,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.2032666618581258,-0.14849226856209297,-0.0501336818653253,0.18580184307028655,broken_price_structure
2026-04-30,ED,SECTOR_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.2128227308833408,-0.021322912209068345,0.0845898229026838,0.2878436788296308,broken_price_structure
2026-04-30,EFX,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.21557026979511607,-0.2091274809242195,-0.24274589170322292,-0.29575175090233274,broken_price_structure
2026-04-30,EG,DUAL_LEADER,WARNING,second_warning_trim_review,4,0,False,-0.09267345692089934,0.008522079017051709,0.0917821990655181,-0.13205572472895605,above_ma50_ma200
2026-04-30,EGP,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.09020736686754471,0.04200693082349516,0.09585569218650503,0.18662591264087414,above_ma50_ma200
2026-04-30,EHC,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.16861755283258506,-0.015168120845880262,-0.2099987112423113,-0.4503803645960375,broken_price_structure
2026-04-30,EIX,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.21709798492952126,0.0541250385237404,0.2133000835109744,0.5146752418310817,broken_price_structure
2026-04-30,ELS,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.1837503435821508,-0.0644771502703918,-0.009583199675724074,0.0004059739568757158,broken_price_structure
2026-04-30,ELV,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,0.12567942247523112,0.020333410978821576,0.11314534141363453,-0.8287193585489028,above_ma50_ma200
2026-04-30,EME,DUAL_LEADER,WARNING,second_warning_trim_review,3,0,False,0.07638273807244977,0.1626770347119566,0.3082280281805203,-0.04155966543497301,above_ma50_ma200
2026-04-30,EMR,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.05705594218737153,-0.11580890435355706,-0.03443930020442387,0.1590454862561439,above_ma50_ma200
2026-04-30,ENB,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.17600387616107693,0.07480586749055207,0.12613523217173417,0.48806127703432983,above_ma50_ma200
2026-04-30,ENTG,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.10619583928354626,0.12313799861774544,0.5489197188440871,0.08234019245036794,above_ma50_ma200
2026-04-30,EQH,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,4,False,-0.01233579824313158,-0.1593394358527518,-0.18481454540030307,-0.35431027474468496,broken_price_structure
2026-04-30,EQIX,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.0728570050829409,0.2511021926108634,0.2453502467963775,0.18921230067815192,above_ma50_ma200
2026-04-30,EQR,SECTOR_LEADER,WARNING,second_warning_trim_review,6,0,False,-0.07998591787211984,-0.013308450618424672,0.04007712985336842,0.14524370404443002,above_ma50_ma200
2026-04-30,EQT,SECTOR_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.2637261766860819,-0.031474931745497425,0.0827916195438112,0.4990807579346734,broken_price_structure
2026-04-30,ESAB,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.11912971715105436,-0.26283296218744656,-0.23580193007756378,-0.05835997110247202,broken_price_structure
2026-04-30,ESI,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.12006450160793825,0.3918028882319464,0.5775902784949332,0.35351574794895313,above_ma50_ma200
2026-04-30,ETN,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.06440572368172948,0.1608991669661206,0.06765092762566471,0.2540068747544417,above_ma50_ma200
2026-04-30,ETR,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.13438802291532914,0.16260918870215724,0.17459604211200586,0.3392588331099596,above_ma50_ma200
2026-04-30,EVR,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.06960257830289596,-0.16329828725003226,0.03804695492363752,-0.5379142017940546,broken_price_structure
2026-04-30,EVRG,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.18074587973680956,0.013616642401228507,0.015089280801779958,0.04286559078806387,above_ma50_ma200
2026-04-30,EW,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.1457519442662092,-0.04881247536053568,-0.06907341188025651,-0.6751586433663133,above_ma50_ma200
2026-04-30,EWBC,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.02221700157951334,0.03778504050957965,0.19754084064075572,0.5979924539146133,above_ma50_ma200
2026-04-30,EXC,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.25959724236063964,-0.03930025598073228,-0.07528692020203609,-0.1355752387730775,broken_price_structure
2026-04-30,EXE,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.27951185152213465,-0.16142639058071706,-0.04260650450463488,-0.4265121222648466,broken_price_structure
2026-04-30,EXEL,SECTOR_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.13623331609017097,-0.00016371308355078718,0.07244361529081966,0.105146316123767,above_ma50_ma200
2026-04-30,EXLS,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.15287270162880517,-0.26081141322790924,-0.2766725175490956,-0.6906707480102905,broken_price_structure
2026-04-30,EXP,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.03843558006843928,-0.04282018214479333,-0.08802199413429612,-0.11954907206275815,broken_price_structure
2026-04-30,EXPD,LAGGING,WARNING,second_warning_trim_review,3,0,False,-0.15075954412918935,-0.1539117852535674,0.16763917751528545,0.11019402217004592,above_ma50_ma200
2026-04-30,EXPE,LAGGING,WARNING,second_warning_trim_review,3,0,False,-0.0995585800222385,-0.13526927565231828,0.06156364055369723,0.3474465253312135,above_ma50_ma200
2026-04-30,EXR,LAGGING,WARNING,second_warning_trim_review,4,0,False,-0.078744865080274,-0.02422378574203954,0.01940682624359935,-0.02545790641590169,above_ma50_ma200
2026-04-30,FAF,DUAL_LEADER,WARNING,second_warning_trim_review,4,0,False,-0.018993716691045437,0.04399291423500906,0.08704815646878283,-0.11536218914948972,above_ma50_ma200
2026-04-30,FANG,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.1609292424270905,0.18660561665179087,0.3959285382594031,0.9288405130480716,above_ma50_ma200
2026-04-30,FAST,SECTOR_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.1949712348614001,-0.03338528455082246,0.023811338845636243,0.23754690074807008,broken_price_structure
2026-04-30,FCN,LAGGING,WARNING,second_warning_trim_review,5,0,False,-0.16477685243178053,-0.04860816322650008,-0.003066523103031571,-0.505885207738833,above_ma50_ma200
2026-04-30,FDS,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.0834777703507652,-0.17578223896807998,-0.21566648586392678,-0.14867387644939084,broken_price_structure
2026-04-30,FE,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.2535832772214246,-0.061716082388060034,-0.021188930817044094,0.13359821598864416,broken_price_structure
2026-04-30,FFIV,DUAL_LEADER,WARNING,second_warning_trim_review,5,0,False,-0.03816421407428883,0.10009607050105229,0.19252035404673506,-1.0985878242064657,above_ma50_ma200
2026-04-30,FHB,EMERGING_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.06552347046171936,-0.03727744846862713,0.07314918687567329,0.09045216959281371,above_ma50_ma200
2026-04-30,FHN,EMERGING_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.06409364591721678,-0.048048259968383356,0.13828888386782445,0.3247015315874904,above_ma50_ma200
2026-04-30,FICO,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,4,False,-0.2179569212395095,-0.37458156766318285,-0.4227720952601822,-0.46239052849779805,broken_price_structure
2026-04-30,FITB,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.049724952563998004,-0.05523214745870364,0.16199184955544732,0.3637430919199366,above_ma50_ma200
2026-04-30,FIX,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.2493301808040902,0.5370080344761856,0.8432189349481767,0.024369523673051535,above_ma50_ma200
2026-04-30,FLEX,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.31540797554907685,0.3771372462044822,0.36137935583479086,2.330325984904082,above_ma50_ma200
2026-04-30,FLS,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.13128914694630334,-0.1299714385201467,0.03063008217619445,0.5515525587157754,broken_price_structure
2026-04-30,FNF,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.05164632454679863,-0.10298587472638354,-0.0649582101456967,-0.13576539930217077,broken_price_structure
2026-04-30,FOX,EMERGING_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.1358209326945634,-0.20083678047040832,-0.0948707030787389,0.2967207132770027,above_ma50_ma200
2026-04-30,FOXA,EMERGING_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.1223305643918553,-0.1984810108941747,-0.09539377145832617,0.1952690891685814,above_ma50_ma200
2026-04-30,FSLR,EMERGING_LEADER,WARNING,second_warning_trim_review,4,0,False,-0.10299655193038548,-0.1798954027041717,-0.2049838216202522,1.811619529746118,broken_price_structure
2026-04-30,FTAI,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.1046605908935121,-0.1567405073051812,0.2726591599872976,-0.20821807722630362,broken_price_structure
2026-04-30,FTI,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.07800155890930727,0.2821952218344408,0.7425543935987879,1.9734878777351539,above_ma50_ma200
2026-04-30,FTNT,LAGGING,WARNING,second_warning_trim_review,4,0,False,-0.1295263172806853,-0.03758153451669499,-0.06800652940246898,-1.1544080556859422,above_ma50_ma200
2026-04-30,FTV,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.08099736628542864,0.058295563058517574,0.09991581998643939,-0.0177793214591035,above_ma50_ma200
2026-04-30,FWONK,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1576466871409048,-0.0874113400553711,-0.1968127461186695,-0.05835997110247202,broken_price_structure
2026-04-30,G,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.26816255412322654,-0.28324646715068447,-0.15322119536511758,-0.8667191703686399,broken_price_structure
2026-04-30,GAP,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.15681961890994955,-0.19000989736428286,0.0023963751671678413,-0.13084011518180666,broken_price_structure
2026-04-30,GD,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.18107411566645282,-0.089900068586102,-0.06161769960121455,-0.17907565778046622,broken_price_structure
2026-04-30,GDDY,EMERGING_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.1342851130792606,-0.21170501462974867,-0.38452517677645404,0.017816805383066292,broken_price_structure
2026-04-30,GE,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.13502343556419527,-0.12869485956848903,-0.13388445582201092,-0.17460857158803875,broken_price_structure
2026-04-30,GEHC,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.31094788174907695,-0.3043213882054622,-0.25739596276009535,-0.45927695396741536,broken_price_structure
2026-04-30,GEN,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,4,False,-0.14311875777220773,-0.26673954312233905,-0.3225075057090213,-0.37292481497327,broken_price_structure
2026-04-30,GEV,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.1295101119797235,0.4173955198583321,0.820549457630741,0.6705708323003089,above_ma50_ma200
2026-04-30,GGG,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.22498863013229942,-0.15285269150612213,-0.0674100184591866,0.17297315656922743,broken_price_structure
2026-04-30,GIB,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.2944406404614618,-0.310931723718723,-0.31671057924055057,-0.3514554951734714,broken_price_structure
2026-04-30,GILD,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.23640667498119639,-0.14814773899827027,0.04899275085212729,0.07666951886384915,broken_price_structure
2026-04-30,GL,DUAL_LEADER,WARNING,second_warning_trim_review,4,0,False,-0.06258561025097942,0.02789024459691669,0.10076939611534019,-0.12450388720491182,above_ma50_ma200
2026-04-30,GLPI,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.09344984930000466,0.02554231318288336,0.10451405181008178,0.062479286851541894,above_ma50_ma200
2026-04-30,GM,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.13930451003721878,-0.15759075184310634,0.055281723781695824,-0.6221897528594098,above_ma50_ma200
2026-04-30,GMED,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.11619575947356298,-0.08062921418232538,0.4158648907805593,-0.8744340489652962,above_ma50_ma200
2026-04-30,GNTX,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.11005868931319851,-0.0650950559197061,-0.07801198435636447,-0.4233044446464018,broken_price_structure
2026-04-30,GOOG,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.20226396274296077,0.053910291288922885,0.2874037559194558,0.12105798847355666,above_ma50_ma200
2026-04-30,GOOGL,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.21088054778631804,0.06414759529768754,0.2996038288996654,0.3473778326144585,above_ma50_ma200
2026-04-30,GPC,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.16846690507954376,-0.2965539486585229,-0.21982489900038094,-0.14486501314819092,broken_price_structure
2026-04-30,GRMN,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.08482742805174737,0.1751451496791141,0.10844915731031479,0.09381746506015995,above_ma50_ma200
2026-04-30,GS,EMERGING_LEADER,WARNING,second_warning_trim_review,7,0,False,-0.05222034534315312,-0.08236175758248132,0.11175835419975111,-0.6480765580236765,above_ma50_ma200
2026-04-30,GTES,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.021138889562952956,0.037395545327350455,0.10223324832066205,0.04129336451825444,above_ma50_ma200
2026-04-30,GTLS,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.19074730508848647,-0.07241445312735184,-0.026423622028438842,0.12359323455011256,above_ma50_ma200
2026-04-30,GWRE,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.24099390988931124,-0.09195245480406089,-0.4839563792302072,-0.1635983257194803,broken_price_structure
2026-04-30,HALO,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.17144064510083545,-0.18737301462311606,-0.08432142048194435,-0.03470066863746278,broken_price_structure
2026-04-30,HAYW,EMERGING_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.05201150420180323,-0.14512766140965272,-0.19765204248556922,0.131696606368634,broken_price_structure
2026-04-30,HBAN,EMERGING_LEADER,WARNING,second_warning_trim_review,4,0,False,-0.08022082006180908,-0.10655030841474888,0.04554760713615802,0.09045216959281371,above_ma50_ma200
2026-04-30,HCA,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.2674170451432556,-0.18401774371542823,-0.13584376208709525,-0.8631138125446178,broken_price_structure
2026-04-30,HD,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.17968314602419544,-0.19148726984065878,-0.1915917978856626,-0.7076077536336629,broken_price_structure
2026-04-30,HDB,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.14170958622244578,-0.2903716808526612,-0.38032165088182013,-0.143797192401863,broken_price_structure
2026-04-30,HEI,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.1775771461583302,-0.2594252208487714,-0.19921198678143637,-0.15035867511486015,broken_price_structure
2026-04-30,HHH,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.19814976007463425,-0.31256330271208044,-0.2778792919393406,0.20731701693909615,broken_price_structure
2026-04-30,HIG,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.17843776046012527,-0.05782390794841974,0.048454972551144726,-0.126491212869134,broken_price_structure
2026-04-30,HII,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.2090445651381747,-0.20610302463205388,0.08102992042125434,-0.1937532266984426,broken_price_structure
2026-04-30,HIMX,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.3747892012926739,0.3701491131150012,0.18468919978721754,0.6191431581214569,above_ma50_ma200
2026-04-30,HIW,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.0329085595224754,-0.11390235672535043,-0.1865914640326347,0.13489815189531904,broken_price_structure
2026-04-30,HLI,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,4,False,-0.09893768577054396,-0.15235490037092103,-0.28727584339087997,-0.27352454684296224,broken_price_structure
2026-04-30,HLNE,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.2563381749764264,-0.4203116830573618,-0.2554699933670077,-0.1780505047772901,broken_price_structure
2026-04-30,HLT,DUAL_LEADER,WARNING,second_warning_trim_review,6,0,False,-0.1007541873291895,0.011022540684623827,0.1775436511490207,-0.02584874115915118,above_ma50_ma200
2026-04-30,HON,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.23700968183318816,-0.1284113596484603,0.013512490832911173,0.0430916530059493,broken_price_structure
2026-04-30,HPE,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.07637943459462981,0.27040109301747295,0.12403630865950022,0.7005208490251567,above_ma50_ma200
2026-04-30,HPQ,SECTOR_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.10105321237011222,0.015340033128548036,-0.2895632630341308,0.49827659598100293,broken_price_structure
2026-04-30,HSIC,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.17006916801083638,-0.08690661462079508,0.11653751945002777,-1.035086082523193,broken_price_structure
2026-04-30,HST,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.06973373103542979,0.07735451278573402,0.28466070520075104,0.17110758441720755,above_ma50_ma200
2026-04-30,HSY,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.32629356261659725,-0.11511726464610628,0.03141118063788806,-0.10306470856665362,broken_price_structure
2026-04-30,HUBB,SECTOR_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.1195946680403237,-0.030826417562381137,0.01853430628165942,0.16537624548936367,broken_price_structure
2026-04-30,HXL,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,0.022075373392345332,0.060821002530977886,0.25948357842793146,-0.19247691635774905,above_ma50_ma200
2026-04-30,IBM,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.22249425954377844,-0.3177076784288271,-0.31598219680025397,-0.6606137002905724,broken_price_structure
2026-04-30,IBN,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.14090770540653463,-0.16729697430816837,-0.2040347024024982,-0.10475563206941685,broken_price_structure
2026-04-30,ICE,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.18873881985063168,-0.16246318174592844,0.001746642932151099,-0.5746349872039285,broken_price_structure
2026-04-30,IDXX,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.18940687394711553,-0.23867471211843405,-0.17708650872759557,-0.5509179993527429,broken_price_structure
2026-04-30,IEX,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.008808267451521301,0.022089487796276952,0.21456763688542035,0.32364522631986015,above_ma50_ma200
2026-04-30,IFF,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.20677669352979988,-0.06358996214007573,0.05612760231885261,0.24600683456519254,broken_price_structure
2026-04-30,INCY,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.14137810333299683,-0.12308177333150094,-0.04036813510480708,0.19643532006512535,broken_price_structure
