ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
Z,BUY,34.0,42.08000183105469,1430.7200622558594,3.5768001556396487,-1434.296862411499,98565.7031375885,34.0,2019-06-03,2019-05-31,target_rebalance,0.0145942077689862,next_close
CMS,BUY,33.0,46.3166618347168,1528.4498405456543,3.821124601364136,-1532.2709651470184,97033.43217244148,33.0,2019-06-03,2019-05-31,target_rebalance,0.0155848028980658,next_close
AWI,BUY,19.0,84.33501434326172,1602.3652725219727,4.005913181304932,-1606.3711857032777,95427.0609867382,19.0,2019-06-03,2019-05-31,target_rebalance,0.0164794167798174,next_close
BLD,BUY,22.0,79.98999786376953,1759.7799530029297,4.399449882507325,-1764.179402885437,93662.88158385277,22.0,2019-06-03,2019-05-31,target_rebalance,0.0181791242679814,next_close
ARMK,BUY,84.0,22.887659072875977,1922.563362121582,4.806408405303955,-1927.369770526886,91735.51181332588,84.0,2019-06-03,2019-05-31,target_rebalance,0.0194282406268255,next_close
PODD,BUY,19.0,109.31999969482422,2077.07999420166,5.1926999855041505,-2082.2726941871642,89653.23911913871,19.0,2019-06-03,2019-05-31,target_rebalance,0.0215279124380198,next_close
AMT,BUY,12.0,171.68844604492188,2060.2613525390625,5.150653381347657,-2065.41200592041,87587.8271132183,12.0,2019-06-03,2019-05-31,target_rebalance,0.0215317049829633,next_close
V,BUY,15.0,150.9186553955078,2263.779830932617,5.659449577331543,-2269.4392805099487,85318.38783270835,15.0,2019-06-03,2019-05-31,target_rebalance,0.0233955389047737,next_close
TSCO,BUY,135.0,18.069847106933594,2439.429359436035,6.098573398590088,-2445.527932834625,82872.85989987373,135.0,2019-06-03,2019-05-31,target_rebalance,0.0244058838695713,next_close
HD,BUY,18.0,158.54783630371094,2853.861053466797,7.134652633666993,-2860.995706100464,80011.86419377326,18.0,2019-06-03,2019-05-31,target_rebalance,0.029896629609148,next_close
FICO,BUY,10.0,287.55999755859375,2875.5999755859375,7.188999938964844,-2882.7889755249025,77129.07521824836,10.0,2019-06-03,2019-05-31,target_rebalance,0.0306829145744317,next_close
ROKU,BUY,34.0,89.70999908447266,3050.1399688720703,7.625349922180176,-3057.7653187942506,74071.3098994541,34.0,2019-06-03,2019-05-31,target_rebalance,0.030903317961819,next_close
MELI,BUY,6.0,568.77001953125,3412.6201171875,8.53155029296875,-3421.151667480469,70650.15823197363,6.0,2019-06-03,2019-05-31,target_rebalance,0.0385920508739034,next_close
PAYC,BUY,32.0,192.37120056152344,6155.87841796875,15.389696044921875,-6171.268114013672,64478.89011795996,32.0,2019-06-03,2019-05-31,target_rebalance,0.0616443496669656,next_close
MA,BUY,28.0,232.91534423828125,6521.629638671875,16.304074096679688,-6537.933712768555,57940.956405191406,28.0,2019-06-03,2019-05-31,target_rebalance,0.0673788635222804,next_close
