source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,portfolio,ticker,entry_date,exit_date,exit_state,leader_state_at_exit,exit_reason,lane,holding_days,realized_return
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,HEI,2019-08-01,2019-09-03,WARNING_1,WARNING_1,target_exit,unassigned,33,0.0238508783567828
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,LSCC,2019-08-01,2019-09-03,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,33,-0.0441692843382429
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,MEDP,2019-08-01,2019-09-03,WARNING_1,WARNING_1,target_rebalance,unassigned,33,0.0205092757418687
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,MELI,2019-06-03,2019-09-03,HOLD,HOLD,target_exit,unassigned,92,0.0164077299036762
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,MELI,2019-07-01,2019-09-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,64,-0.0665381688201595
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,NBIX,2019-08-01,2019-09-03,WARNING_1,WARNING_1,target_exit,unassigned,33,0.021589165258886
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,OLED,2019-08-01,2019-09-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,33,-0.0438503780090664
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,PAGS,2019-08-01,2019-09-03,WARNING_1,WARNING_1,target_rebalance,unassigned,33,0.1055449482565021
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,PAYC,2019-06-03,2019-09-03,HOLD,HOLD,target_exit,unassigned,92,0.2316393619351665
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,PAYC,2019-07-01,2019-09-03,WARNING_1,WARNING_1,target_exit,unassigned,64,0.0707123099660496
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,PAYC,2019-08-01,2019-09-03,WARNING_1,WARNING_1,target_exit,unassigned,33,0.0217407254681372
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,RGEN,2019-07-01,2019-09-03,WARNING_1,WARNING_1,target_exit,unassigned,64,0.0459698596447192
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,ROKU,2019-06-03,2019-09-03,HOLD,HOLD,target_rebalance,unassigned,92,0.7399001374737711
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,SE,2019-06-03,2019-09-03,HOLD,HOLD,target_exit,unassigned,92,0.0985336058870918
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,SE,2019-07-01,2019-09-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,64,-0.1034145377317031
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,SE,2019-08-01,2019-09-03,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,33,-0.1293288918890456
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,SHOP,2019-06-03,2019-09-03,HOLD,HOLD,target_rebalance,unassigned,92,0.4412726393319729
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,SMG,2019-08-01,2019-09-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,33,-0.0328563550774958
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,Z,2019-08-01,2019-09-03,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,33,-0.3395279172469094
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,ZG,2019-08-01,2019-09-03,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,33,-0.3386022676797279
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,BLDR,2019-09-03,2019-10-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,28,0.0738565617587588
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,BURL,2019-09-03,2019-10-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,28,-0.0133210158445864
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,DG,2019-09-03,2019-10-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,28,0.0168143707706758
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,LSCC,2019-08-01,2019-10-01,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,61,-0.081328712353068
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,MEDP,2019-08-01,2019-10-01,WARNING_1,WARNING_1,target_rebalance,unassigned,61,0.0450496514459383
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,NTRA,2019-09-03,2019-10-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,28,-0.0003161825223851
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:08:25.498739+00:00,False,main,PAGS,2019-08-01,2019-10-01,WARNING_1,WARNING_1,target_exit,unassigned,61,0.0183883184865472
