date,equity_usd,cash_usd,cash_weight,stock_value_usd,position_count,fill_mode
2019-06-03,99750.67191854477,19.439336452487623,0.00019487925322810414,99731.23258209229,2,next_close
2019-06-04,99866.65182271958,19.439336452487623,0.00019465293065993417,99847.21248626709,2,next_close
2019-06-05,101371.03165212632,19.439336452487623,0.00019176421642030188,101351.59231567383,2,next_close
2019-06-06,101855.28461996079,19.439336452487623,0.00019085250730994528,101835.8452835083,2,next_close
2019-06-07,101755.20567098618,19.439336452487623,0.00019104021582288865,101735.76633453369,2,next_close
2019-06-10,102007.07356801987,19.439336452487623,0.0001905685142464672,101987.63423156738,2,next_close
2019-06-11,101046.5147987938,19.439336452487623,0.00019238007853309626,101027.07546234131,2,next_close
2019-06-12,102226.06171957016,19.439336452487623,0.0001901602793406464,102206.62238311768,2,next_close
2019-06-13,102456.1707741356,19.439336452487623,0.000189733193282634,102436.7314376831,2,next_close
2019-06-14,103318.80407491684,19.439336452487623,0.00018814906566661465,103299.36473846436,2,next_close
2019-06-17,102719.04977956772,19.439336452487623,0.000189247627331093,102699.61044311523,2,next_close
2019-06-18,102655.03786245346,19.439336452487623,0.00018936563521153448,102635.59852600098,2,next_close
2019-06-19,101774.25425497055,19.439336452487623,0.00019100445977021958,101754.81491851807,2,next_close
2019-06-20,101847.10740438462,19.439336452487623,0.0001908678306915837,101827.66806793213,2,next_close
2019-06-21,101833.00340810776,19.439336452487623,0.00019089426612099608,101813.56407165527,2,next_close
2019-06-24,101787.89222494126,19.439336452487623,0.00019097886818924,101768.45288848877,2,next_close
2019-06-25,100822.87131277085,19.439336452487623,0.00019280681257512766,100803.43197631836,2,next_close
2019-06-26,99090.26798788071,19.439336452487623,0.0001961780591295319,99070.82865142822,2,next_close
2019-06-27,98762.59136739731,19.439336452487623,0.00019682894285522743,98743.15203094482,2,next_close
2019-06-28,99021.71677938462,19.439336452487623,0.00019631387017655412,99002.27744293213,2,next_close
2019-07-01,99105.65611860275,186.84347364425776,0.0018852957637519345,98918.8126449585,2,next_close
2019-07-02,100475.70898267746,186.84347364425776,0.0018595885068745377,100288.8655090332,2,next_close
2019-07-03,101693.52461072922,186.84347364425776,0.0018373192822205,101506.68113708496,2,next_close
2019-07-05,101580.0969068718,186.84347364425776,0.0018393708938430633,101393.25343322754,2,next_close
2019-07-08,100694.78008863449,186.84347364425776,0.0018555427945698144,100507.93661499023,2,next_close
2019-07-09,101198.5511533928,186.84347364425776,0.0018463058167803978,101011.70767974854,2,next_close
2019-07-10,101449.2078077507,186.84347364425776,0.0018417440380444543,101262.36433410645,2,next_close
2019-07-11,102082.32504102707,186.84347364425776,0.0018303214936490233,101895.48156738281,2,next_close
2019-07-12,102596.23301527023,186.84347364425776,0.0018211533518628148,102409.38954162598,2,next_close
2019-07-15,102642.39272901535,186.84347364425776,0.0018203343538331226,102455.5492553711,2,next_close
2019-07-16,100247.27875349045,186.84347364425776,0.0018638258910120508,100060.43527984619,2,next_close
2019-07-17,100520.05963727951,186.84347364425776,0.0018587680341463286,100333.21616363525,2,next_close
2019-07-18,101142.62539503098,186.84347364425776,0.0018473267122986622,100955.78192138672,2,next_close
2019-07-19,99408.1322004509,186.84347364425776,0.0018795592423716243,99221.28872680664,2,next_close
2019-07-22,99228.55849287033,186.84347364425776,0.0018829606766653034,99041.71501922607,2,next_close
2019-07-23,98473.57517072678,186.84347364425776,0.0018973970765286145,98286.73169708252,2,next_close
2019-07-24,98567.21252271652,186.84347364425776,0.0018955945781787878,98380.36904907227,2,next_close
2019-07-25,98614.14825269699,186.84347364425776,0.0018946923636705222,98427.30477905273,2,next_close
2019-07-26,99509.67566511154,186.84347364425776,0.0018776412685039608,99322.83219146729,2,next_close
2019-07-29,99061.55861494064,186.84347364425776,0.0018861350079351334,98874.71514129639,2,next_close
2019-07-30,96880.71546766281,186.84347364425776,0.0019285930408577858,96693.87199401855,2,next_close
2019-07-31,96403.7514707756,186.84347364425776,0.0019381348836917261,96216.90799713135,2,next_close
2019-08-01,96313.27839675904,6.429870758060133,6.675996150367258e-05,96306.84852600098,2,next_close
2019-08-02,94812.46764770508,6.429870758060133,6.781672197322845e-05,94806.03777694702,2,next_close
2019-08-05,91595.90538803101,6.429870758060133,7.019823354353059e-05,91589.47551727295,2,next_close
2019-08-06,93587.72322860718,6.429870758060133,6.870421179446643e-05,93581.29335784912,2,next_close
2019-08-07,93933.27326599121,6.429870758060133,6.845147128912077e-05,93926.84339523315,2,next_close
2019-08-08,95936.35662475586,6.429870758060133,6.702225292138037e-05,95929.9267539978,2,next_close
2019-08-09,95639.54255310059,6.429870758060133,6.7230254206728e-05,95633.11268234253,2,next_close
2019-08-12,94044.19102874756,6.429870758060133,6.837073813623045e-05,94037.7611579895,2,next_close
2019-08-13,94709.10848632813,6.429870758060133,6.789073258976275e-05,94702.67861557007,2,next_close
2019-08-14,91518.087318573,6.429870758060133,7.025792328545783e-05,91511.65744781494,2,next_close
2019-08-15,92818.68523422242,6.429870758060133,6.92734522346954e-05,92812.25536346436,2,next_close
2019-08-16,94668.37254348755,6.429870758060133,6.791994607392729e-05,94661.94267272949,2,next_close
2019-08-19,95711.41225830078,6.429870758060133,6.717977100481545e-05,95704.98238754272,2,next_close
2019-08-20,95307.24712387085,6.429870758060133,6.74646572227947e-05,95300.8172531128,2,next_close
2019-08-21,95988.8299295044,6.429870758060133,6.698561450100313e-05,95982.40005874634,2,next_close
2019-08-22,94923.48438278199,6.429870758060133,6.773740765911493e-05,94917.05451202393,2,next_close
2019-08-23,92001.67264953614,6.429870758060133,6.988862890084153e-05,91995.24277877808,2,next_close
2019-08-26,92284.75359359742,6.429870758060133,6.967424745344098e-05,92278.32372283936,2,next_close
2019-08-27,92009.75399032593,6.429870758060133,6.98824904883039e-05,92003.32411956787,2,next_close
2019-08-28,93572.26541152954,6.429870758060133,6.871556149444122e-05,93565.83554077148,2,next_close
2019-08-29,95138.08317199707,6.429870758060133,6.758461536833548e-05,95131.65330123901,2,next_close
2019-08-30,95488.99557128907,6.429870758060133,6.733624874355072e-05,95482.565700531,2,next_close
2019-09-03,94743.76349959374,11.259471273428062,0.00011884129210759442,94732.50402832031,2,next_close
2019-09-04,95296.01182875634,11.259471273428062,0.000118152596917287,95284.75235748291,2,next_close
2019-09-05,95386.36341414452,11.259471273428062,0.00011804068076840461,95375.1039428711,2,next_close
2019-09-06,94508.5890305996,11.259471273428062,0.0001191370158936826,94497.32955932617,2,next_close
2019-09-09,95256.32118544579,11.259471273428062,0.00011820182779794772,95245.06171417236,2,next_close
2019-09-10,95753.36655745507,11.259471273428062,0.00011758825489098622,95742.10708618164,2,next_close
2019-09-11,96824.7264436245,11.259471273428062,0.00011628714778743845,96813.46697235107,2,next_close
2019-09-12,96780.52072463036,11.259471273428062,0.00011634026340346564,96769.26125335693,2,next_close
2019-09-13,97082.49596724511,11.259471273428062,0.00011597838684768593,97071.23649597168,2,next_close
2019-09-16,97389.78316054345,11.259471273428062,0.00011561244832907412,97378.52368927002,2,next_close
2019-09-17,98020.85086379052,11.259471273428062,0.00011486812422261249,98009.59139251709,2,next_close
2019-09-18,97704.9444917202,11.259471273428062,0.00011523952377233295,97693.68502044678,2,next_close
2019-09-19,97791.65034804345,11.259471273428062,0.00011513734795716467,97780.39087677002,2,next_close
2019-09-20,97134.32887587548,11.259471273428062,0.00011591649835575784,97123.06940460205,2,next_close
2019-09-23,96707.3791993618,11.259471273428062,0.00011642825363115998,96696.11972808838,2,next_close
2019-09-24,96859.14031538964,11.259471273428062,0.00011624583118088113,96847.88084411621,2,next_close
2019-09-25,96745.34234175683,11.259471273428062,0.00011638256685943107,96734.0828704834,2,next_close
2019-09-26,96408.9143556118,11.259471273428062,0.00011678869478704659,96397.65488433838,2,next_close
2019-09-27,95530.26116499901,11.259471273428062,0.000117862875450333,95519.00169372559,2,next_close
2019-09-30,95716.37021956444,11.259471273428062,0.00011763370516035954,95705.11074829102,2,next_close
2019-10-01,95850.59066481591,18.896450948721025,0.0001971448565695421,95831.69421386719,2,next_close
2019-10-02,94403.39372725488,18.896450948721025,0.00020016707241813378,94384.49727630615,2,next_close
2019-10-03,95078.82242293359,18.896450948721025,0.00019874510923857514,95059.92597198486,2,next_close
2019-10-04,96176.15129561425,18.896450948721025,0.0001964775122955323,96157.25484466553,2,next_close
2019-10-07,95459.67786116601,18.896450948721025,0.00019795217595646526,95440.78141021729,2,next_close
2019-10-08,94545.17819685937,18.896450948721025,0.00019986689230597625,94526.28174591064,2,next_close
2019-10-09,94834.07417769433,18.896450948721025,0.00019925803159436136,94815.1777267456,2,next_close
2019-10-10,95170.68794722558,18.896450948721025,0.0001985532663082099,95151.79149627686,2,next_close
2019-10-11,95378.44144911767,18.896450948721025,0.00019812077720730918,95359.54499816895,2,next_close
2019-10-14,95500.13361830713,18.896450948721025,0.00019786831947529992,95481.2371673584,2,next_close
2019-10-15,96022.0626420498,18.896450948721025,0.0001967928039534315,96003.16619110107,2,next_close
2019-10-16,96736.09827895166,18.896450948721025,0.0001953402223669446,96717.20182800293,2,next_close
2019-10-17,96963.17371077539,18.896450948721025,0.00019488276038783463,96944.27725982666,2,next_close
2019-10-18,97184.1157960415,18.896450948721025,0.00019443970646786205,97165.21934509277,2,next_close
2019-10-21,97569.93984694482,18.896450948721025,0.00019367082708427767,97551.0433959961,2,next_close
2019-10-22,97420.26586623193,18.896450948721025,0.00019396837794168824,97401.3694152832,2,next_close
2019-10-23,97791.84694380761,18.896450948721025,0.00019323135352560788,97772.95049285889,2,next_close
2019-10-24,98728.15396590234,18.896450948721025,0.00019139880763138016,98709.25751495361,2,next_close
2019-10-25,98320.77368636132,18.896450948721025,0.0001921918455300181,98301.8772354126,2,next_close
2019-10-28,97845.10326094629,18.896450948721025,0.0001931261792256018,97826.20680999756,2,next_close
2019-10-29,97396.69540877343,18.896450948721025,0.00019401531919961676,97377.7989578247,2,next_close
2019-10-30,98037.68189711572,18.896450948721025,0.00019274681513330397,98018.78544616699,2,next_close
2019-10-31,98167.52491469384,18.896450948721025,0.00019249187514039666,98148.62846374512,2,next_close
2019-11-01,97092.6148642111,29.00870309353195,0.0002987735280804012,97063.60616111755,2,next_close
2019-11-04,96452.02881989957,29.00870309353195,0.0003007578321415982,96423.02011680603,2,next_close
2019-11-05,96570.45896134854,29.00870309353195,0.00030038899478713695,96541.450258255,2,next_close
2019-11-06,97038.24642167569,29.00870309353195,0.00029894092446266834,97009.23771858215,2,next_close
2019-11-07,93090.98414979459,29.00870309353195,0.0003116166765070767,93061.97544670105,2,next_close
2019-11-08,93677.7800291586,29.00870309353195,0.000309664715415999,93648.77132606506,2,next_close
2019-11-11,94161.11141572476,29.00870309353195,0.0003080751985334738,94132.10271263123,2,next_close
2019-11-12,93672.84580979825,29.00870309353195,0.0003096810270121805,93643.83710670471,2,next_close
2019-11-13,93463.2041395712,29.00870309353195,0.000310375653826424,93434.19543647766,2,next_close
2019-11-14,93789.56868730069,29.00870309353195,0.00030929562316517816,93760.55998420715,2,next_close
2019-11-15,93614.73745522977,29.00870309353195,0.0003098732516064049,93585.72875213623,2,next_close
2019-11-18,93872.31332765103,29.00870309353195,0.0003090229916064841,93843.3046245575,2,next_close
2019-11-19,93457.34032235623,29.00870309353195,0.0003103951278034892,93428.3316192627,2,next_close
2019-11-20,92963.5134352255,29.00870309353195,0.0003120439624277372,92934.50473213196,2,next_close
2019-11-21,93061.89329133512,29.00870309353195,0.0003117140869111559,93032.88458824158,2,next_close
2019-11-22,93530.61003098966,29.00870309353195,0.0003101519714660307,93501.60132789612,2,next_close
2019-11-25,93981.10650048734,29.00870309353195,0.00030866526447399854,93952.0977973938,2,next_close
2019-11-26,94213.60122857572,29.00870309353195,0.00030790355867145626,94184.59252548218,2,next_close
2019-11-27,95042.74715600492,29.00870309353195,0.0003052174306990151,95013.73845291138,2,next_close
