as_of_date,snapshot_semantics,portfolio_kind,row_type,ticker,current_shares,current_price,current_value_usd,current_weight,unrealized_pnl_usd,realized_pnl_usd,first_entry_date,latest_entry_date,holding_days,avg_entry_price,entry_reasons,entry_sleeves,daily_review_action,daily_review_reason,risk_state,account_source,approval_status
2026-05-22,current_broker_ledger_mark_to_market,concentrated,equity,PR,14249.0,20.440000534057617,291249.567609787,0.4215790662344307,25738.528171539307,0.0,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,concentrated,equity,ETR,2354.0,112.4000015258789,264589.60359191895,0.3829891969730467,14945.022872924805,14798.972791805263,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,concentrated,equity,PEG,1698.0,79.51000213623047,135007.98362731934,0.1954218855632938,-7329.128265380859,-258.57791503906253,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,concentrated,cash,CASH,0.0,1.0,6.805760729417671,9.851229228834212e-06,0.0,0.0,,,,0.0,,,DEPLOY_CASH_REVIEW,Combined cash is above target; review deploy candidates before acting.,green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,MU,45.0,751.0,33795.0,0.0883093123964718,22983.210983276367,18806.486906433107,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,LRCX,78.0,305.3500061035156,23817.30047607422,0.0622367044883052,11988.460642496746,8203.310323146186,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,AMAT,49.0,432.1600036621094,21175.84017944336,0.0553343360161037,4638.762359619141,3075.3517568397524,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,PR,904.0,20.440000534057617,18477.76048278809,0.0482840160633737,1632.930694580078,411.021250231266,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,ETR,158.0,112.4000015258789,17759.200241088867,0.046406354845445,1003.1068878173828,2878.174716310502,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,FTI,250.0,70.98999786376953,17747.499465942383,0.0463757796891292,897.2187042236328,0.0,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,GOOGL,43.0,382.9700012207031,16467.710052490234,0.043031577200174,3296.6229248046875,14652.29794126511,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,VRT,49.0,327.4599914550781,16045.539581298828,0.0419284085650206,3418.7952575683594,1473.281077327728,,,,0.0,,,BUY_REVIEW,Target preview wants more exposure; validate against portfolio and market gates.,green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,VZ,326.0,48.34999847412109,15762.099502563477,0.0411877546677364,-289.94580078125,-104.84624958992003,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,CIEN,24.0,583.739990234375,14009.759765625,0.0366087365510312,5520.239501953125,0.0,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,SCCO,74.0,179.6699981689453,13295.579864501951,0.0347425215489434,-2655.359741210937,0.0,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
2026-05-22,current_broker_ledger_mark_to_market,main,equity,KO,147.0,81.4800033569336,11977.560493469238,0.0312984208127064,265.75000762939453,158.94642534255985,,,,0.0,,,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,simulation_ready_preview_only
