rebalance_date,policy,gross_return,cost,turnover,net_return,cash_weight,n_positions,selected_tickers,monster_count,winner_count,scout_count,equity,drawdown
2021-02-26,lifecycle_review_concentrated,-0.007867351830215261,0.0014215395356955841,0.2843079071391168,-0.009288891365910846,0.0,7,"MLM,GOOG,MU,TGT,HPQ,AMAT,INTC",1,3,2,1.4940248874222788,-0.009288891365910823
2021-03-31,lifecycle_review_concentrated,0.06246304828572168,0.0015386132106473874,0.3077226421294775,0.06092443507507429,0.0,7,"MLM,GOOG,TGT,HPQ,AMAT,INTC,ODFL",2,1,1,1.5850475096765828,0.0
2021-04-30,lifecycle_review_concentrated,0.0014988435804618426,0.0009242562037157333,0.18485124074314666,0.0005745873767461092,0.0,7,"MLM,GOOG,TGT,HPQ,AMAT,ODFL,MSCI",3,1,1,1.585958257967186,0.0
2021-05-28,lifecycle_review_concentrated,0.005954404958031142,0.0011627906976744184,0.2325581395348837,0.004791614260356724,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NEM",2,2,1,1.5935575581723922,0.0
2021-06-30,lifecycle_review_concentrated,0.05911586845108176,0.000505135167040491,0.1010270334080982,0.05861073328404127,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",2,3,1,1.6869571351872024,0.0
2021-07-30,lifecycle_review_concentrated,0.04789778659248502,0.0006601073345259392,0.13202146690518785,0.047237679257959075,1.1102230246251565e-16,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",3,3,0,1.7666450752611011,0.0
2021-08-31,lifecycle_review_concentrated,-0.059633580643457265,0.0003063087991145544,0.061261759822910884,-0.05993988944257182,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",3,4,0,1.660752564765687,-0.05993988944257178
2021-09-30,lifecycle_review_concentrated,0.1598007866757456,0.002949640287769784,0.5899280575539568,0.15685114638797581,0.0,6,"ODFL,MSCI,NVDA,DXCM,PAYC,DDOG",1,2,3,1.921243508415956,0.0
2021-10-29,lifecycle_review_concentrated,0.07635233916611937,0.0006447253651764765,0.1289450730352953,0.0757076138009429,0.0,7,"ODFL,MSCI,NVDA,DXCM,PAYC,DDOG,SNOW",3,0,1,2.0666962699686797,0.0
2021-11-30,lifecycle_review_concentrated,-0.02915046571935276,0.0011931241789733015,0.23862483579466032,-0.03034358989832606,0.0,7,"ODFL,MSCI,NVDA,DDOG,SNOW,QCOM,FDS",3,1,3,2.00398528590835,-0.030343589898325973
2021-12-31,lifecycle_review_concentrated,-0.0722462730097059,0.002138643067846608,0.42772861356932157,-0.07438491607755252,0.0,7,"ODFL,DDOG,SNOW,QCOM,FDS,TER,AVGO",1,1,3,1.8549190085954073,-0.10247140058779991
2022-01-31,lifecycle_review_concentrated,-0.00893178565592751,0.003115,0.623,-0.01204678565592751,0.53,4,"QCOM,EXPE,AAPL,MKC",0,1,3,1.8325731968897527,-0.11328373524498359
2022-02-28,lifecycle_review_concentrated,-0.011082700634036291,0.0006000000000000001,0.12000000000000001,-0.011682700634036291,0.2899999999999999,7,"QCOM,EXPE,AAPL,MKC,FCX,WMB,SYY",0,1,5,1.8111637928405309,-0.1236429759134473
2022-03-31,lifecycle_review_concentrated,-0.04776342535372495,0.0012301724137931036,0.2460344827586207,-0.048993597767518056,0.0,7,"QCOM,EXPE,AAPL,MKC,FCX,SYY,DAR",0,2,2,1.7224283624830095,-0.166578859452283
2022-04-29,lifecycle_review_concentrated,-0.0187214801529115,0.0027275862068965517,0.5455172413793103,-0.021449066359808054,0.33999999999999997,6,"MKC,SYY,DAR,RS,STLD,DG",0,1,4,1.6854838822360958,-0.18445496480155799
2022-05-31,lifecycle_review_concentrated,-0.024853484105230816,0.0010500000000000002,0.21000000000000002,-0.025903484105230815,0.19999999999999996,7,"SYY,DAR,RS,STLD,DG,AMGN,VLO",0,1,4,1.6418239772829704,-0.20558042265792065
2022-06-30,lifecycle_review_concentrated,0.01449449835537928,0.0017750000000000003,0.35500000000000004,0.012719498355379279,0.25,6,"SYY,DG,AMGN,UTHR,MNST,GIS",0,1,3,1.6627071546618435,-0.19547580415043697
2022-07-29,lifecycle_review_concentrated,-0.033652713526875946,0.0005750000000000001,0.11500000000000002,-0.034227713526875946,0.019999999999999907,7,"SYY,DG,AMGN,UTHR,MNST,GIS,WAT",0,1,2,1.605796490492991,-0.22301282785141607
2022-08-31,lifecycle_review_concentrated,-0.008704964144881217,0.002225,0.445,-0.010929964144881217,0.42999999999999994,6,"DG,UTHR,GIS,ENPH,BJ,NEE",0,0,3,1.5882451924279264,-0.23150526978403274
2022-09-30,lifecycle_review_concentrated,0.019570868610373937,0.0014250000000000003,0.28500000000000003,0.018145868610373938,0.7,6,"ENPH,BJ,NEE,FSLR,HUBB,LNG",0,0,6,1.6170652810107815,-0.2175602653817691
2022-10-31,lifecycle_review_concentrated,0.03209274695977338,0.001275,0.255,0.03081774695977338,0.2899999999999999,7,"ENPH,BJ,FSLR,HUBB,LNG,BIIB,GILD",0,0,3,1.6668995896584067,-0.1934472356290322
2022-11-30,lifecycle_review_concentrated,-0.0718919795662502,0.001080223880597015,0.21604477611940298,-0.07297220344684721,0.0,7,"ENPH,BJ,FSLR,HUBB,LNG,BIIB,GILD",0,2,0,1.5452622536763874,-0.25230316804132746
2022-12-30,lifecycle_review_concentrated,0.007326624405273768,0.002980223880597015,0.596044776119403,0.004346400524676753,0.39,5,"HUBB,GILD,NKE,AVGO,JBL",0,1,3,1.5519785823465295,-0.24905337813860318
2023-01-31,lifecycle_review_concentrated,0.008157191230813186,0.0009250000000000001,0.18500000000000003,0.007232191230813185,0.019999999999999907,7,"HUBB,GILD,NKE,AVGO,JBL,EL,URI",0,1,2,1.5632027882401858,-0.2436223885651685
2023-02-28,lifecycle_review_concentrated,0.02337684009254615,0.0026457943925233644,0.5291588785046729,0.020731045700022786,0.0,7,"NKE,AVGO,JBL,URI,EXPE,FTNT,RS",0,2,3,1.595609616681596,-0.2279418897360389
2023-03-31,lifecycle_review_concentrated,-0.0496476523484583,0.001081529758976882,0.21630595179537637,-0.050729182107435176,0.0,7,"NKE,AVGO,JBL,FTNT,RS,ANET,AMAT",2,0,2,1.5146656458645806,-0.26710776620914156
2023-04-28,lifecycle_review_concentrated,0.12153263264663894,0.0018092105263157897,0.3618421052631579,0.11972342212032315,0.0,7,"NKE,AVGO,FTNT,RS,AMAT,LULU,AAPL",1,1,3,1.6960066003555778,-0.17936339993429207
2023-05-31,lifecycle_review_concentrated,0.08672354897208627,0.002345974025974026,0.4691948051948052,0.08437757494611224,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",2,0,3,1.8391115243861815,-0.11012007370872512
2023-06-30,lifecycle_review_concentrated,0.04009119877579631,0.0009509099314924558,0.19018198629849115,0.03914028884430386,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",2,2,0,1.9110948806675445,-0.07528991635693683
2023-07-31,lifecycle_review_concentrated,-0.01616056636179505,0.0008297827757211705,0.1659565551442341,-0.01699034913751622,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",3,4,0,1.8786247114100831,-0.09100106352901427
2023-08-31,lifecycle_review_concentrated,-0.059302050772420574,0.0008992805755395683,0.17985611510791366,-0.060201331347960144,0.0,7,"AVGO,AMAT,AAPL,GOOG,GOOGL,NOW,FANG",3,3,1,1.7655290026800188,-0.14572400969844734
2023-09-29,lifecycle_review_concentrated,-0.009363392293426039,0.0016334661354581673,0.32669322709163345,-0.010996858428884206,0.0,7,"AVGO,GOOG,GOOGL,NOW,FANG,LNG,PSX",2,2,2,1.7461137301854575,-0.15511836182298844
2023-10-31,lifecycle_review_concentrated,0.07766474815946434,0.0005644482929242949,0.11288965858485897,0.07710029986654005,0.0,7,"AVGO,GOOG,GOOGL,NOW,FANG,LNG,PSX",2,3,1,1.8807396223838388,-0.0899777341678073
2023-11-30,lifecycle_review_concentrated,0.00830950549286383,0.0012790697674418606,0.2558139534883721,0.007030435725421969,0.0,7,"GOOG,GOOGL,NOW,FANG,LNG,ALL,WRB",1,4,2,1.893962041415263,-0.08357988111917125
2023-12-29,lifecycle_review_concentrated,0.04933560351191053,0.0027516987234042557,0.5503397446808511,0.04658390478850627,0.2274879999999999,7,"NOW,FANG,ALL,WRB,FICO,SCHW,USB",0,2,4,1.9821901888255966,-0.04088945355495499
2024-01-31,lifecycle_review_concentrated,0.043813150166190695,0.00045000000000000004,0.09000000000000001,0.043363150166190696,0.047487999999999975,7,"NOW,FANG,ALL,WRB,FICO,SCHW,USB",0,2,2,2.0681441996415906,0.0
2024-02-29,lifecycle_review_concentrated,0.033777921779587404,0.0003027351007566342,0.06054702015132684,0.033475186678830766,0.0,7,"NOW,FANG,ALL,WRB,FICO,SCHW,USB",0,2,1,2.1373757128033337,0.0
2024-03-28,lifecycle_review_concentrated,-0.02868592208719137,0.0014907885654497017,0.2981577130899403,-0.030176710652641072,1.1102230246251565e-16,7,"NOW,FANG,ALL,WRB,FICO,SCHW,ANET",1,2,1,2.0728767443620852,-0.030176710652640937
2024-04-30,lifecycle_review_concentrated,-0.00964676257745166,0.002402639751552795,0.480527950310559,-0.012049402329004456,0.06999999999999995,6,"FANG,ALL,SCHW,PWR,TT,GE",1,0,3,2.0478998184908295,-0.04186250165402583
2024-05-31,lifecycle_review_concentrated,0.00017647574463024868,0.0018605,0.3721,-0.0016840242553697513,0.2542,7,"FANG,SCHW,PWR,TT,GE,GOOGL,GOOG",1,0,3,2.044451105523924,-0.04347602844121967
2024-06-28,lifecycle_review_concentrated,0.0016205218061482657,0.0016250000000000001,0.325,-4.478193851734395e-06,0.1641999999999999,7,"FANG,TT,GE,GOOGL,GOOG,UTHR,AAPL",1,0,2,2.044441950075553,-0.043480311940988114
2024-07-31,lifecycle_review_concentrated,0.015980439430686305,0.0009250000000000001,0.18500000000000003,0.015055439430686305,0.07419999999999993,7,"FANG,TT,GOOGL,GOOG,UTHR,AAPL,VRTX",1,0,1,2.0752219220244696,-0.029079487713156715
2024-08-30,lifecycle_review_concentrated,-0.002635215751039648,0.0005614162597214685,0.11228325194429371,-0.0031966320107611164,0.0,7,"FANG,TT,GOOGL,GOOG,UTHR,AAPL,VRTX",1,1,1,2.068588201199093,-0.032183163302637374
2024-09-30,lifecycle_review_concentrated,0.0045868389571435235,0.0013066323928377646,0.2613264785675529,0.003280206564305759,0.07419999999999993,7,"FANG,TT,UTHR,AAPL,BLDR,AXON,GILD",1,1,3,2.075373597795512,-0.02900852416185684
2024-10-31,lifecycle_review_concentrated,0.10180217710081536,0.0008066323928377648,0.16132647856755294,0.1009955447079776,0.0,7,"FANG,TT,UTHR,AAPL,AXON,GILD,BKNG",1,1,1,2.284977084777425,0.0
2024-11-29,lifecycle_review_concentrated,-0.04067078125259812,0.0003573499061804811,0.07146998123609621,-0.0410281311587786,0.0,7,"FANG,TT,UTHR,AAPL,AXON,GILD,BKNG",1,2,0,2.1912287452483734,-0.04102813115877857
2024-12-31,lifecycle_review_concentrated,0.008912934443109064,0.0019169861643607267,0.38339723287214533,0.006995948278748337,0.0,7,"FANG,AAPL,AXON,GILD,BKNG,HUBS,LULU",1,2,2,2.2065584682170374,-0.03431921356359091
2025-01-31,lifecycle_review_concentrated,-0.04573240246483749,0.0011707643418631879,0.23415286837263757,-0.04690316680670068,0.0,7,"FANG,AXON,BKNG,HUBS,LULU,GOOGL,GOOG",1,2,2,2.1030638883135158,-0.07961270057184366
2025-02-28,lifecycle_review_concentrated,-0.008554508278432274,0.002515,0.503,-0.011069508278432274,0.706,4,"BKNG,VRSN,CME,UBER",0,1,3,2.0797840051917573,-0.08980093540222756
2025-03-31,lifecycle_review_concentrated,0.010391270935459464,0.0005300000000000001,0.10600000000000001,0.009861270935459465,0.892,3,"VRSN,CME,UBER",0,0,2,2.1002933187541886,-0.08082521582102697
2025-04-30,lifecycle_review_concentrated,-0.011658914017041555,0.0013675000000000002,0.2735,-0.013026414017041556,0.39,5,"VRSN,UBER,RGLD,CNP,ED",0,1,3,2.0729340284268702,-0.09279876711376711
2025-05-30,lifecycle_review_concentrated,0.042350548908238014,0.0010960280373831777,0.21920560747663553,0.041254520870854836,0.0,7,"VRSN,UBER,RGLD,CNP,ED,CEG,APH",0,2,3,2.1584519285665116,-0.05537261491759693
2025-06-30,lifecycle_review_concentrated,-0.01767345963288619,0.0009394810796679957,0.18789621593359912,-0.018612940712554187,0.0,7,"VRSN,UBER,RGLD,CNP,CEG,APH,NVDA",1,1,1,2.118276790789205,-0.07295490843159069
2025-07-31,lifecycle_review_concentrated,0.008875440000766387,0.001434389140271493,0.2868778280542986,0.0074410508604948935,0.0,7,"VRSN,UBER,CEG,APH,NVDA,ANET,COIN",1,3,2,2.1340389961260735,-0.06605671875525798
2025-08-29,lifecycle_review_concentrated,0.09769355336116782,0.002029411764705882,0.4058823529411764,0.09566414159646194,1.1102230246251565e-16,7,"UBER,APH,NVDA,ANET,AMD,DHI,GOOGL",2,1,3,2.3381900048238493,0.0
2025-09-30,lifecycle_review_concentrated,0.09060855242582054,0.0008190091001011122,0.16380182002022242,0.08978954332571942,0.0,7,"UBER,APH,NVDA,ANET,AMD,DHI,GOOGL",3,1,1,2.5481350175657442,0.0
2025-10-31,lifecycle_review_concentrated,-0.03513793533187438,0.0007313394316519944,0.1462678863303989,-0.035869274763526374,0.0,7,"UBER,APH,NVDA,ANET,AMD,GOOGL,LRCX",4,1,1,2.456735262486115,-0.035869274763526526
2025-11-28,lifecycle_review_concentrated,0.0032070753562447067,0.003212083847102343,0.6424167694204685,-5.0084908576361435e-06,1.1102230246251565e-16,6,"APH,GOOGL,LRCX,ROIV,AMAT,MRVL",2,0,3,2.4567229579500136,-0.03587410360344934
2025-12-31,lifecycle_review_concentrated,0.11331682935356141,0.0006979294165646672,0.13958588331293345,0.11261889993699674,0.0,7,"APH,GOOGL,LRCX,ROIV,AMAT,MRVL,NTRA",2,0,2,2.733396394924309,0.0
2026-01-30,lifecycle_review_concentrated,0.03992056494776329,0.0018092105263157897,0.3618421052631579,0.0381113544214475,0.0,7,"GOOGL,LRCX,ROIV,AMAT,NTRA,TRGP,ADI",1,2,3,2.8375698337055764,0.0
2026-02-27,lifecycle_review_concentrated,-0.05702824226514592,0.002751196172248804,0.5502392344497608,-0.05977943843739472,0.0,7,"LRCX,AMAT,TRGP,ADI,KMI,VZ,MSI",0,2,3,2.6679415025197653,-0.05977943843739475
2026-03-31,lifecycle_review_concentrated,0.016691265685892763,0.0032535046728971962,0.6507009345794392,0.013437761012995566,0.25,6,"TRGP,KMI,VZ,LNG,SU,OKE",0,1,3,2.7037926628272784,-0.04714497923161198
