rebalance_date,policy,gross_return,cost,turnover,net_return,cash_weight,n_positions,selected_tickers,monster_count,winner_count,scout_count,equity,drawdown
2020-06-30,lifecycle_review_concentrated,0.10635075711475805,0.0008042553191489362,0.16085106382978723,0.10554650179560912,0.0,7,"AMD,AMZN,VRTX,INCY,CDNS,MOH,MELI",1,3,0,1.1391709089830608,0.0
2020-07-31,lifecycle_review_concentrated,0.060144889838513044,0.0011716971796140523,0.23433943592281048,0.05897319265889899,0.0,7,"AMD,AMZN,INCY,CDNS,MOH,MELI,XYZ",2,3,1,1.206351454469932,0.0
2020-08-31,lifecycle_review_concentrated,-0.0630481562151135,0.0008653887839469854,0.17307775678939707,-0.06391354499906049,0.0,7,"AMD,AMZN,CDNS,MOH,MELI,XYZ,WDAY",4,0,1,1.129249256499986,-0.06391354499906043
2020-09-30,lifecycle_review_concentrated,0.005303347020722453,0.0034645916555703505,0.6929183311140701,0.0018387553651521026,0.06999999999999995,6,"CDNS,XYZ,WDAY,TT,ROKU,CHRW",1,0,3,1.1313256696289695,-0.06219231100768119
2020-10-30,lifecycle_review_concentrated,0.06203755779171983,0.0021100000000000003,0.42200000000000004,0.05992755779171983,0.58,6,"XYZ,WDAY,ROKU,MLM,ALGN,GOOG",0,1,3,1.1991232540769157,-0.0059917865280748606
2020-11-30,lifecycle_review_concentrated,0.054896858584426646,0.0015325,0.3065,0.05336435858442665,0.09299999999999997,7,"WDAY,ROKU,MLM,ALGN,GOOG,MU,TGT",0,2,2,1.2631136973944006,0.0
2020-12-31,lifecycle_review_concentrated,0.08369873309612841,0.0013750000000000001,0.275,0.08232373309612841,0.18299999999999994,7,"ROKU,MLM,ALGN,GOOG,MU,TGT,HPQ",0,1,1,1.367097932288761,0.0
2021-01-29,lifecycle_review_concentrated,0.09796047235645804,0.0009002448071216615,0.1800489614243323,0.09706022754933638,0.0,7,"ROKU,MLM,ALGN,GOOG,MU,TGT,HPQ",1,2,0,1.4997887686789355,0.0
2021-02-26,lifecycle_review_concentrated,-0.00786746014599246,0.0014215395356955841,0.2843079071391168,-0.009288999681688044,0.0,7,"MLM,GOOG,MU,TGT,HPQ,AMAT,INTC",1,3,2,1.4858572312840777,-0.009288999681687948
2021-03-31,lifecycle_review_concentrated,0.06246293857427993,0.0015386132106473874,0.3077226421294775,0.06092432536363254,0.0,7,"MLM,GOOG,TGT,HPQ,AMAT,INTC,ODFL",2,1,1,1.5763820806867348,0.0
2021-04-30,lifecycle_review_concentrated,0.0014989077138362935,0.0009242562037157333,0.18485124074314666,0.0005746515101205602,0.0,7,"MLM,GOOG,TGT,HPQ,AMAT,ODFL,MSCI",3,1,1,1.5772879510299285,0.0
2021-05-28,lifecycle_review_concentrated,0.005954434661921807,0.0011627906976744184,0.2325581395348837,0.0047916439642473885,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NEM",2,2,1,1.5848457533203613,0.0
2021-06-30,lifecycle_review_concentrated,0.059115960027366736,0.000505135167040491,0.1010270334080982,0.05861082486032625,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",2,3,1,1.6777348701988528,0.0
2021-07-30,lifecycle_review_concentrated,0.04789763503535391,0.0006601073345259392,0.13202146690518785,0.047237527700827966,1.1102230246251565e-16,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",3,3,0,1.756986917604516,0.0
2021-08-31,lifecycle_review_concentrated,-0.05963352184234317,0.0003063087991145544,0.061261759822910884,-0.05993983064145773,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",3,4,0,1.6516734193240445,-0.05993983064145769
2021-09-30,lifecycle_review_concentrated,0.15980061168497242,0.002949640287769784,0.5899280575539568,0.15685097139720264,0.0,6,"ODFL,MSCI,NVDA,DXCM,PAYC,DDOG",1,2,3,1.9107399995759602,0.0
2021-10-29,lifecycle_review_concentrated,0.07635236972361095,0.0006447253651764765,0.1289450730352953,0.07570764435843448,0.0,7,"ODFL,MSCI,NVDA,DXCM,PAYC,DDOG,SNOW",3,0,1,2.0553976239252925,0.0
2021-11-30,lifecycle_review_concentrated,-0.02915035519521178,0.0011931241789733015,0.23862483579466032,-0.030343479374185082,0.0,7,"ODFL,MSCI,NVDA,DDOG,SNOW,QCOM,FDS",3,1,3,1.9930297085179662,-0.030343479374185134
2021-12-31,lifecycle_review_concentrated,-0.0722463126608456,0.002138643067846608,0.42772861356932157,-0.0743849557286922,0.0,7,"ODFL,DDOG,SNOW,QCOM,FDS,TER,AVGO",1,1,3,1.844778281883889,-0.10247133673297415
2022-01-31,lifecycle_review_concentrated,-0.008931900888619795,0.003115,0.623,-0.012046900888619795,0.53,4,"QCOM,EXPE,AAPL,MKC",0,1,3,1.8225544207605553,-0.11328377558404745
2022-02-28,lifecycle_review_concentrated,-0.011082689935720452,0.0006000000000000001,0.12000000000000001,-0.011682689935720452,0.2899999999999999,7,"QCOM,EXPE,AAPL,MKC,FCX,WMB,SYY",0,1,5,1.8012620825718333,-0.12364300629487168
2022-03-31,lifecycle_review_concentrated,-0.04776339584332705,0.0012301724137931036,0.2460344827586207,-0.04899356825712015,0.0,7,"QCOM,EXPE,AAPL,MKC,FCX,SYY,DAR",0,2,2,1.7130118257803877,-0.16657886248356857
2022-04-29,lifecycle_review_concentrated,-0.018721531718532036,0.0027275862068965517,0.5455172413793103,-0.021449117925428588,0.33999999999999997,6,"MKC,SYY,DAR,RS,STLD,DG",0,1,4,1.6762692331215705,-0.1844550107437033
2022-05-31,lifecycle_review_concentrated,-0.02485334741123989,0.0010500000000000002,0.21000000000000002,-0.02590334741123989,0.19999999999999996,7,"SYY,DAR,RS,STLD,DG,AMGN,VLO",0,1,4,1.6328482488212497,-0.2055803559299051
2022-06-30,lifecycle_review_concentrated,0.014494332596820182,0.0017750000000000003,0.35500000000000004,0.012719332596820182,0.25,6,"SYY,DG,AMGN,UTHR,MNST,GIS",0,1,3,1.6536169887781427,-0.19547586825552998
2022-07-29,lifecycle_review_concentrated,-0.033652677454969734,0.0005750000000000001,0.11500000000000002,-0.034227677454969734,0.019999999999999907,7,"SYY,DG,AMGN,UTHR,MNST,GIS,WAT",0,1,2,1.597017519852186,-0.2230128607416193
2022-08-31,lifecycle_review_concentrated,-0.00870505103708933,0.002225,0.445,-0.01093005103708933,0.42999999999999994,6,"DG,UTHR,GIS,ENPH,BJ,NEE",0,0,3,1.5795620368530758,-0.23150536982887537
2022-09-30,lifecycle_review_concentrated,0.019570860276481482,0.0014250000000000003,0.28500000000000003,0.018145860276481483,0.7,6,"ENPH,BJ,NEE,FSLR,HUBB,LNG",0,0,6,1.6082245488718463,-0.2175603736465639
2022-10-31,lifecycle_review_concentrated,0.032092742628591936,0.001275,0.255,0.030817742628591938,0.2899999999999999,7,"ENPH,BJ,FSLR,HUBB,LNG,BIIB,GILD",0,0,3,1.657786399107962,-0.19344735061919216
2022-11-30,lifecycle_review_concentrated,-0.07189196592817791,0.001080223880597015,0.21604477611940298,-0.07297218980877493,0.0,7,"ENPH,BJ,FSLR,HUBB,LNG,BIIB,GILD",0,2,0,1.5368140953298501,-0.25230326364057876
2022-12-30,lifecycle_review_concentrated,0.007326599149284121,0.002980223880597015,0.596044776119403,0.004346375268687106,0.39,5,"HUBB,GILD,NKE,AVGO,JBL",0,1,3,1.5434936661063616,-0.24905349303718816
2023-01-31,lifecycle_review_concentrated,0.00815714565604015,0.0009250000000000001,0.18500000000000003,0.00723214565604015,0.019999999999999907,7,"HUBB,GILD,NKE,AVGO,JBL,EL,URI",0,1,2,1.5546564371188183,-0.24362253851893845
2023-02-28,lifecycle_review_concentrated,0.023376923708761477,0.0026457943925233644,0.5291588785046729,0.020731129316238113,0.0,7,"NKE,AVGO,JBL,URI,EXPE,FTNT,RS",0,2,3,1.5868862207590506,-0.2279419795530866
2023-03-31,lifecycle_review_concentrated,-0.0496476841647762,0.001081529758976882,0.21630595179537637,-0.050729213923753076,0.0,7,"NKE,AVGO,JBL,FTNT,RS,ANET,AMAT",2,0,2,1.5063847301935087,-0.2671078760338874
2023-04-28,lifecycle_review_concentrated,0.12153256971097573,0.0018092105263157897,0.3618421052631579,0.11972335918465994,0.0,7,"NKE,AVGO,FTNT,RS,AMAT,LULU,AAPL",1,1,3,1.6867341703167533,-0.17936356903268413
2023-05-31,lifecycle_review_concentrated,0.0867235081868169,0.002345974025974026,0.4691948051948052,0.08437753416084287,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",2,0,3,1.829056640392916,-0.1101202905451073
2023-06-30,lifecycle_review_concentrated,0.040091274803277566,0.0009509099314924558,0.19018198629849115,0.03914036487178511,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",2,2,0,1.9006465846690563,-0.07529007402504462
2023-07-31,lifecycle_review_concentrated,-0.016160593095150336,0.0008297827757211705,0.1659565551442341,-0.016990375870871505,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",3,4,0,1.868353884797841,-0.09100124323888481
2023-08-31,lifecycle_review_concentrated,-0.059302105434658706,0.0008992805755395683,0.17985611510791366,-0.060201386010198275,0.0,7,"AVGO,AMAT,AAPL,GOOG,GOOGL,NOW,FANG",3,3,1,1.7558763913754725,-0.14572422827745113
2023-09-29,lifecycle_review_concentrated,-0.009363329900345926,0.0016334661354581673,0.32669322709163345,-0.010996796035804094,0.0,7,"AVGO,GOOG,GOOGL,NOW,FANG,LNG,PSX",2,2,2,1.7365673768354328,-0.15511852469741305
2023-10-31,lifecycle_review_concentrated,0.07766488307216421,0.0005644482929242949,0.11288965858485897,0.07710043477923992,0.0,7,"AVGO,GOOG,GOOGL,NOW,FANG,LNG,PSX",2,3,1,1.8704574766128887,-0.08997779561465802
2023-11-30,lifecycle_review_concentrated,0.00830946025532858,0.0012790697674418606,0.2558139534883721,0.00703039048788672,0.0,7,"GOOG,GOOGL,NOW,FANG,LNG,ALL,WRB",1,4,2,1.8836075230644647,-0.08357998416518153
2023-12-29,lifecycle_review_concentrated,0.04933552935151285,0.0027516987234042557,0.5503397446808511,0.04658383062810859,0.2274879999999999,7,"NOW,FANG,ALL,WRB,FICO,SCHW,USB",0,2,4,1.9713531768887307,-0.040889629363323854
2024-01-31,lifecycle_review_concentrated,0.04381320162487506,0.00045000000000000004,0.09000000000000001,0.04336320162487506,0.047487999999999975,7,"NOW,FANG,ALL,WRB,FICO,SCHW,USB",0,2,2,2.056837362171995,0.0
2024-02-29,lifecycle_review_concentrated,0.033777860445067975,0.0003027351007566342,0.06054702015132684,0.03347512534431134,0.0,7,"NOW,FANG,ALL,WRB,FICO,SCHW,USB",0,2,1,2.125690250683565,0.0
2024-03-28,lifecycle_review_concentrated,-0.02868590392921535,0.0014907885654497017,0.2981577130899403,-0.03017669249466505,1.1102230246251565e-16,7,"NOW,FANG,ALL,WRB,FICO,SCHW,ANET",1,2,1,2.0615439496497796,-0.030176692494665036
2024-04-30,lifecycle_review_concentrated,-0.009108740492151601,0.002402639751552795,0.480527950310559,-0.011511380243704397,0.06999999999999995,6,"FANG,ALL,SCHW,PWR,TT,SCCO",1,0,3,2.037812733356253,-0.04134069735656609
2024-05-31,lifecycle_review_concentrated,0.00238974361154484,0.0018855,0.3771,0.0005042436115448401,0.34419999999999995,7,"FANG,SCHW,PWR,TT,GOOGL,GOOG,SO",1,0,4,2.0388402874085725,-0.04085729952756001
2024-06-28,lifecycle_review_concentrated,0.0012901186160268845,0.0018500000000000003,0.37000000000000005,-0.0005598813839731158,0.1641999999999999,7,"FANG,TT,GOOGL,GOOG,SO,UTHR,AAPL",1,0,2,2.037698778686758,-0.04139430567012825
2024-07-31,lifecycle_review_concentrated,0.0220013373459574,0.0008982807325639739,0.17965614651279477,0.02110305661339343,1.1102230246251565e-16,7,"FANG,TT,GOOGL,GOOG,SO,UTHR,AAPL",1,1,0,2.0807004513744274,-0.021164795432763617
2024-08-30,lifecycle_review_concentrated,0.010378783940538054,0.0005775775615876673,0.11551551231753347,0.009801206378950387,0.0,7,"FANG,TT,GOOGL,GOOG,SO,UTHR,AAPL",1,2,0,2.101093825911123,-0.011571029581818104
2024-09-30,lifecycle_review_concentrated,-0.0011382626024100742,0.001017589765954354,0.20351795319087077,-0.002155852368364428,0.0,7,"FANG,TT,SO,UTHR,AAPL,BLDR,GILD",2,1,2,2.0965641778103765,-0.013701936518654367
2024-10-31,lifecycle_review_concentrated,0.018725200139270214,0.00046639778875798033,0.09327955775159606,0.018258802350512235,0.0,7,"FANG,TT,SO,UTHR,AAPL,GILD,BKNG",2,1,1,2.1348449287481803,0.0
2024-11-29,lifecycle_review_concentrated,-0.04837113665824978,0.0002793739686763337,0.05587479373526674,-0.048650510626926116,1.1102230246251565e-16,7,"FANG,TT,SO,UTHR,AAPL,GILD,BKNG",2,1,0,2.0309836328552775,-0.04865051062692616
2024-12-31,lifecycle_review_concentrated,-0.01922576794452343,0.0028997294639413807,0.5799458927882761,-0.02212549740846481,0.07419999999999993,7,"FANG,AAPL,GILD,BKNG,MSCI,HUBS,LULU",1,1,3,1.9860471097499035,-0.06969959128859449
2025-01-31,lifecycle_review_concentrated,-0.030581074579203667,0.0014000000000000002,0.28,-0.03198107457920367,0.07419999999999993,7,"FANG,BKNG,MSCI,HUBS,LULU,GOOGL,GOOG",1,1,3,1.92253118901518,-0.09945159804065762
2025-02-28,lifecycle_review_concentrated,-0.009557752244109036,0.00227325,0.45465,-0.011831002244109035,0.6835,5,"BKNG,MSCI,VRSN,CME,UBER",0,1,4,1.8997857182035718,-0.11010598820516737
2025-03-31,lifecycle_review_concentrated,0.010391282879945018,0.0005862500000000001,0.11725000000000002,0.009805032879945018,0.892,3,"VRSN,CME,UBER",0,0,2,1.9184131796354078,-0.10138054815985287
2025-04-30,lifecycle_review_concentrated,-0.011658950375918607,0.0013675000000000002,0.2735,-0.013026450375918607,0.39,5,"VRSN,UBER,RGLD,CNP,ED",0,1,3,1.8934230655503788,-0.11308636985608378
2025-05-30,lifecycle_review_concentrated,0.04235056385853783,0.0010960280373831777,0.21920560747663553,0.04125453582115465,0.0,7,"VRSN,UBER,RGLD,CNP,ED,CEG,APH",0,2,3,1.9715353552327273,-0.07649715973104132
2025-06-30,lifecycle_review_concentrated,-0.017673446581050925,0.0009394810796679957,0.18789621593359912,-0.018612927660718922,0.0,7,"VRSN,UBER,RGLD,CNP,CEG,APH,NVDA",1,1,1,1.9348393102852308,-0.09368625129143582
2025-07-31,lifecycle_review_concentrated,0.00887541789295543,0.001434389140271493,0.2868778280542986,0.007441028752683937,0.0,7,"VRSN,UBER,CEG,APH,NVDA,ANET,COIN",1,3,2,1.9492365052248866,-0.0869423446283426
2025-08-29,lifecycle_review_concentrated,0.09769355880431015,0.002029411764705882,0.4058823529411764,0.09566414703960427,1.1102230246251565e-16,7,"UBER,APH,NVDA,ANET,AMD,DHI,GOOGL",2,1,3,2.1357085528756845,0.0
2025-09-30,lifecycle_review_concentrated,0.09060855242582054,0.0008190091001011122,0.16380182002022242,0.08978954332571942,0.0,7,"UBER,APH,NVDA,ANET,AMD,DHI,GOOGL",3,1,1,2.3274728485152254,0.0
2025-10-31,lifecycle_review_concentrated,-0.03513794749316527,0.0007313394316519944,0.1462678863303989,-0.035869286924817265,0.0,7,"UBER,APH,NVDA,ANET,AMD,GOOGL,LRCX",4,1,1,2.243988057102111,-0.03586928692481728
2025-11-28,lifecycle_review_concentrated,0.0032070382912474183,0.003212083847102343,0.6424167694204685,-5.0455558549245515e-06,1.1102230246251565e-16,6,"APH,GOOGL,LRCX,ROIV,AMAT,MRVL",2,0,3,2.243976734935031,-0.035874151500181584
2025-12-31,lifecycle_review_concentrated,0.11331682935356141,0.0006979294165646672,0.13958588331293345,0.11261889993699674,0.0,7,"APH,GOOGL,LRCX,ROIV,AMAT,MRVL,NTRA",2,0,2,2.496690926307628,0.0
2026-01-30,lifecycle_review_concentrated,0.03992056494776329,0.0018092105263157897,0.3618421052631579,0.0381113544214475,0.0,7,"GOOGL,LRCX,ROIV,AMAT,NTRA,TRGP,ADI",1,2,3,2.5918431990809503,0.0
2026-02-27,lifecycle_review_concentrated,-0.05702824226514592,0.002751196172248804,0.5502392344497608,-0.05977943843739472,0.0,7,"LRCX,AMAT,TRGP,ADI,RGLD,KMI,VZ",0,2,3,2.4369042681221105,-0.05977943843739475
2026-03-31,lifecycle_review_concentrated,0.016691264551779238,0.0032535046728971962,0.6507009345794392,0.01343775987888204,0.25,6,"TRGP,KMI,VZ,LNG,SU,OKE",0,1,3,2.469650802524958,-0.047144980297928796
