portfolio_kind,ticker,current_weight,watchlist_source,target_weight,forward_pe_final,valuation_blueprint_score,fcf_margin,sales_growth_yoy,eps_growth_yoy,market_cap_live,dollar_vol_20d,score,rs_benchmark_3m,rs_benchmark_6m,price_available,price_latest_date,close,ret_1m,ret_3m,ret_6m,spy_excess_3m,qqq_excess_3m,price_to_ma50,price_to_ma200,drawdown_from_63d_high,decision_cadence,weekly_review_action,weekly_review_reason,full_universe_rerank_today
concentrated,BE,0.2361264042229797,current_holding,,12268.852,-3.399016559992946,,0.3886654169505354,2.095853821982949,93556433665.54456,3074314874.353714,2.324863901820253,0.83784864504305,2.6512675157262047,True,2026-06-18,328.9100036621094,0.25855210940179396,0.9731837473439693,2.7542518133854115,0.8354019636624019,0.7227135193797607,1.258647450202012,2.1347236589815908,0.0,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,SNDK,0.1643813305364139,current_holding,,65.0616,-1.206279785766084,,,,323539098790.5,19185045877.41394,3.518693416081035,1.6943219635958453,9.334883102288597,True,2026-06-18,2184.75,0.5793867795655314,1.8296570658967646,9.437867399947804,1.6918752822151972,1.579186837932556,1.5606964651507003,3.5625190637922484,0.0,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,WDC,0.144109598120645,current_holding,,29.8004,-0.6250309258312232,,0.0,0.0,257212139884.05716,4740219712.762299,7.484491256191134,1.2198365791559231,3.174606333734392,True,2026-06-18,746.22998046875,0.6376142104069307,1.3551716814568424,3.2775906313935987,1.217389897775275,1.1047014534926338,1.5550085987189541,2.805806432101753,0.0,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,MRVL,0.1211248769497441,current_holding,,101.805,-1.3408915964642878,,0.4208728521145077,-4.083649025385388,271695372253.418,19489381590.2211,5.304062323455331,2.3354060219461927,2.5958266283342084,True,2026-06-18,310.5799865722656,0.7619559712054096,2.470741124247112,2.6988109259934157,2.3329593405655444,2.220270896282903,1.569054920987066,2.7485670296373503,-0.01848752090169159,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,STM,0.1127518228880549,current_holding,,223.8023,-1.0821050474767604,,-0.0753075777760363,,69672566784.0,1031869023.4947205,3.875089491703679,1.2895099248503783,1.9276044997852988,True,2026-06-18,78.38999938964844,0.2802547766732413,1.4248450271512976,2.030588797444506,1.2870632434697302,1.174374799187089,1.2933509204912323,2.151587907028427,-0.016560026470773703,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,CIEN,0.055846991269392,current_holding,,150.5651,-0.9695234793468868,,0.1879353566851933,,60615792431.634094,1758193051.9880676,1.1385561854177444,-0.0974272658632493,0.9377134181907804,True,2026-06-18,428.2200012207031,-0.209809538815813,0.03790783643766993,1.0406977158499875,-0.09987394724389742,-0.21256239152653866,0.8216096688346675,1.381178186854803,-0.3170334908760716,weekly_holdings_watchlist_refresh,REPLACE_CANDIDATE_REVIEW,current holding weekly technical/RS deterioration,False
main,ON,0.0501765040978455,current_holding,,79.781,-0.5262626933638808,,-0.153467094023128,-0.917983804693278,47663267165.81426,1463654814.4451904,5.057091256961527,0.915938314271608,1.1261212684216468,True,2026-06-18,121.62000274658203,0.1471421108985278,1.0512734165725273,1.2291055660808539,0.9134916328909599,0.8008031886083187,1.1517220238611396,1.775282710344362,-0.09191361608597515,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,MU,0.0497710448894957,current_holding,,45.9124,-0.9676603936987568,,0.0,0.0,1278839125480.4622,52468247114.53156,6.848006963950216,1.41821655198394,3.778202548512196,True,2026-06-18,1133.989990234375,0.6229069554957147,1.5535516542848593,3.8811868461714027,1.415769870603292,1.3030814263206507,1.5474771131011558,2.830574305757282,0.0,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,LITE,0.0415702872737698,current_holding,,162.9856,-1.6419694073146864,,0.0,0.0,66130000000.0,5389684460.437317,4.49619617256843,-0.034484216278162,1.5856129391267972,True,2026-06-18,850.0,-0.04504041798681846,0.10085088602275727,1.6885972367860043,-0.03693089765881008,-0.14961934194145132,0.9386353346511037,1.6586848139748553,-0.19285148696874532,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,PWR,0.0369862696228116,current_holding,,96.134,-1.163531005992431,,0.2030559551586537,0.1221205539225891,105379739635.25,801405101.4453125,3.010071042972433,0.0799741002540297,0.4992667734753817,True,2026-06-18,702.25,-0.01663563329027462,0.215309202554949,0.6022510711345888,0.07752741887338166,-0.03516102540925958,1.0152108921160385,1.3417683933719688,-0.10568742201935555,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,FIX,0.029605719567836,current_holding,,67.7297544051759,-0.6517497357854887,,0.2951507767511407,0.9786661099938117,69257602205.04785,854117625.5645752,2.317963847081552,0.2271050865587029,0.9302666309082748,True,2026-06-18,1967.4100341796875,0.07773762485877156,0.36244018885962226,1.0332509285674818,0.2246584051780549,0.11196996089541367,1.0748264238829592,1.5707205109877007,-0.03632021819061526,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,COHR,0.0219835345489308,current_holding,,168.7839,-0.4584878952184213,,0.0,,76215211714.87518,2294692389.539032,4.786496114014033,0.2783528788656038,1.1205888422381989,True,2026-06-18,389.57000732421875,0.10163165439911181,0.41368798116652306,1.2235731398974057,0.2759061974849557,0.16321775320231446,1.090507337976169,1.7399157486174255,-0.08742300368621503,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,TER,0.0131797000985513,current_holding,,73.9034,-1.0007571517055345,,0.1312623232194278,0.0583978143884178,68552945685.04657,1752436857.793274,5.6457300554419865,0.3133600510624006,1.176222150552635,True,2026-06-18,437.9200134277344,0.3625449113139527,0.4486951533633199,1.2792064482118417,0.31091336968175254,0.1982249253991113,1.1767530223079827,1.7292423734665214,0.0,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,KEYS,0.0091208850262724,current_holding,,73.11708326505601,-0.6880396368751762,,0.0795340429805182,,62149520775.29761,569607536.0745239,0.7852908459837834,0.1177920267973466,0.672141499652946,True,2026-06-18,363.6700134277344,0.056842372813413755,0.25312712909826596,0.775125797312153,0.11534534541669861,0.0026569011340573656,1.0574329554898378,1.4755155170790029,-0.008208735977335735,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,STM,0.0,current_target,0.1062076432317211,223.8023,-1.0821050474767604,,-0.0753075777760363,,69672566784.0,1031869023.4947205,3.875089491703679,1.2895099248503783,1.9276044997852988,True,2026-06-18,78.38999938964844,0.2802547766732413,1.4248450271512976,2.030588797444506,1.2870632434697302,1.174374799187089,1.2933509204912323,2.151587907028427,-0.016560026470773703,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,MRVL,0.0,current_target,0.0854036951671839,101.805,-1.3408915964642878,,0.4208728521145077,-4.083649025385388,271695372253.418,19489381590.2211,5.304062323455331,2.3354060219461927,2.5958266283342084,True,2026-06-18,310.5799865722656,0.7619559712054096,2.470741124247112,2.6988109259934157,2.3329593405655444,2.220270896282903,1.569054920987066,2.7485670296373503,-0.01848752090169159,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,ON,0.0,current_target,0.0564184280946505,79.781,-0.5262626933638808,,-0.153467094023128,-0.917983804693278,47663267165.81426,1463654814.4451904,5.057091256961527,0.915938314271608,1.1261212684216468,True,2026-06-18,121.62000274658203,0.1471421108985278,1.0512734165725273,1.2291055660808539,0.9134916328909599,0.8008031886083187,1.1517220238611396,1.775282710344362,-0.09191361608597515,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
main,PWR,0.0,current_target,0.0527475218813877,96.134,-1.163531005992431,,0.2030559551586537,0.1221205539225891,105379739635.25,801405101.4453125,3.010071042972433,0.0799741002540297,0.4992667734753817,True,2026-06-18,702.25,-0.01663563329027462,0.215309202554949,0.6022510711345888,0.07752741887338166,-0.03516102540925958,1.0152108921160385,1.3417683933719688,-0.10568742201935555,weekly_holdings_watchlist_refresh,HOLD_REVIEW,weekly hold refresh,False
