date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd,week_end_date
2019-06-07,HEI,70.0,126.88231658935547,8881.762161254883,0.08420595903997438,121.46788787841797,379.010009765625,2019-06-07
2019-06-07,SHOP,306.0,30.5049991607666,9334.52974319458,0.08849854510197895,26.5,1225.52974319458,2019-06-07
2019-06-07,MA,29.0,255.54734802246094,7410.873092651367,0.07026079563495992,232.91534423828125,656.3281097412109,2019-06-07
2019-06-07,PAYC,32.0,216.8489532470703,6939.16650390625,0.06578865317385788,192.3712158203125,783.28759765625,2019-06-07
2019-06-07,MELI,6.0,604.489990234375,3626.93994140625,0.034386189429705595,568.77001953125,214.31982421875,2019-06-07
2019-06-07,FICO,11.0,313.1499938964844,3444.649932861328,0.0326579394817514,287.55999755859375,281.4899597167969,2019-06-07
2019-06-07,ROKU,33.0,101.87000274658203,3361.710090637207,0.03187160577563474,89.70999908447266,401.2801208496094,2019-06-07
2019-06-07,HD,19.0,166.17034912109375,3157.2366333007812,0.029933039614930393,158.54783630371094,144.82774353027344,2019-06-07
2019-06-07,NOW,227.0,54.90999984741211,12464.569965362549,0.11817374175283246,49.67599868774414,1188.118263244629,2019-06-07
2019-06-07,V,15.0,161.81410217285156,2427.2115325927734,0.02301183832488297,150.9186248779297,163.43215942382812,2019-06-07
2019-06-07,Z,22.0,46.540000915527344,1023.8800201416016,0.009707172684042068,42.08000183105469,98.11997985839844,2019-06-07
2019-06-07,CMS,33.0,46.95859909057617,1549.6337699890137,0.01469172393873465,46.3166618347168,21.183929443359375,2019-06-07
2019-06-07,AWI,19.0,88.55224609375,1682.49267578125,0.015951328888306526,84.33501434326172,80.12740325927734,2019-06-07
2019-06-07,TSCO,133.0,19.380056381225586,2577.547498703003,0.02443713929271753,18.069854736328125,174.2568187713623,2019-06-07
2019-06-07,ARMK,83.0,23.59087371826172,1958.0425186157227,0.01856375403074163,22.887659072875977,58.3668155670166,2019-06-07
2019-06-07,PODD,19.0,111.41000366210938,2116.790069580078,0.020068803313924875,109.31999969482422,39.71007537841797,2019-06-07
2019-06-07,AMT,12.0,174.28895568847656,2091.4674682617188,0.01982872551284378,171.68850708007812,31.20538330078125,2019-06-07
2019-06-07,BLD,22.0,82.72000122070312,1819.8400268554688,0.0172534877627309,79.98999786376953,60.06007385253906,2019-06-07
2019-06-14,ROKU,33.0,102.0199966430664,3366.6598892211914,0.0321018846685843,89.70999908447266,406.22991943359375,2019-06-14
2019-06-14,HEI,70.0,125.11717987060547,8758.202590942383,0.08351149766529226,121.46788787841797,255.450439453125,2019-06-14
2019-06-14,SHOP,306.0,30.51099967956543,9336.365901947021,0.0890244192374714,26.5,1227.3659019470215,2019-06-14
2019-06-14,MA,29.0,250.0672149658203,7251.949234008789,0.06914902175830784,232.91534423828125,497.4042510986328,2019-06-14
2019-06-14,PAYC,32.0,208.94314575195312,6686.1806640625,0.06375428692344244,192.3712158203125,530.3017578125,2019-06-14
2019-06-14,MELI,6.0,616.0,3696.0,0.03524221918434848,568.77001953125,283.3798828125,2019-06-14
2019-06-14,FICO,11.0,306.20001220703125,3368.2001342773438,0.032116571263245165,287.55999755859375,205.0401611328125,2019-06-14
