source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,portfolio,ticker,entry_date,exit_date,exit_state,leader_state_at_exit,exit_reason,lane,holding_days,realized_return
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,AN,2021-04-01,2021-05-03,WARNING_1,WARNING_1,target_rebalance,unassigned,32,0.1183352606403589
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,HIG,2021-04-01,2021-05-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,32,-0.0374842808151112
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,KBR,2021-04-01,2021-05-03,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0637911911115151
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,LAD,2021-04-01,2021-05-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,32,-0.0257839581155674
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,LPX,2021-04-01,2021-05-03,WARNING_1,WARNING_1,target_rebalance,unassigned,32,0.174475204904456
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,ONTO,2021-03-01,2021-05-03,WARNING_1,WARNING_1,target_exit,unassigned,63,0.0312960794588025
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,ONTO,2021-04-01,2021-05-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,32,-0.0251951387352084
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,STLD,2021-04-01,2021-05-03,WARNING_1,WARNING_1,target_rebalance,unassigned,32,0.1068705801728696
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,WAL,2021-01-04,2021-05-03,HOLD,HOLD,target_rebalance,unassigned,119,0.7698576534515386
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,WBD,2021-03-01,2021-05-03,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,63,-0.3825669865623967
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,WSM,2021-04-01,2021-05-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,32,-0.0384545177980851
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,AGO,2021-05-03,2021-06-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,29,-0.0534137544889682
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,AMAT,2021-02-01,2021-06-01,HOLD,HOLD,target_rebalance,unassigned,120,0.362639816007155
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,AVY,2021-05-03,2021-06-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,29,0.0394221909917642
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,CROX,2021-05-03,2021-06-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,29,0.0457111591712274
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,FITB,2021-04-01,2021-06-01,WARNING_1,WARNING_1,target_exit,unassigned,61,0.109498912144101
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,FITB,2021-05-03,2021-06-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,29,0.0412347923494592
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,STLD,2021-04-01,2021-06-01,WARNING_1,WARNING_1,target_rebalance,unassigned,61,0.2588140707375339
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,VVV,2021-05-03,2021-06-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,29,0.0577268974068703
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,WAL,2021-01-04,2021-06-01,HOLD,HOLD,target_exit,unassigned,148,0.7031042479090941
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,WAL,2021-03-01,2021-06-01,HOLD,HOLD,target_exit,unassigned,92,0.0695575692339072
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,ALLY,2021-05-03,2021-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,59,-0.024736642104035
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,ALLY,2021-06-01,2021-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,30,-0.1074127534020428
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,AMAT,2021-02-01,2021-07-01,HOLD,HOLD,target_rebalance,unassigned,150,0.3600384563916871
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,AN,2021-04-01,2021-07-01,HOLD,HOLD,target_exit,unassigned,91,0.058922897664924
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,BAC,2021-05-03,2021-07-01,WARNING_1,WARNING_1,target_exit,unassigned,59,0.0233434838584823
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,BAC,2021-06-01,2021-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,30,-0.0329259963844962
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,COF,2021-05-03,2021-07-01,WARNING_1,WARNING_1,target_exit,unassigned,59,0.0456738210079489
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,COF,2021-06-01,2021-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,30,-0.0594515226918354
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,CROX,2021-05-03,2021-07-01,WARNING_1,WARNING_1,target_rebalance,unassigned,59,0.1863251047157797
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,DKS,2021-06-01,2021-07-01,WARNING_1,WARNING_1,target_rebalance,unassigned,30,0.0407021437885282
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,FUTU,2021-04-01,2021-07-01,HOLD,HOLD,target_rebalance,unassigned,91,0.0435323370462068
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,GEN,2021-06-01,2021-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,30,-0.025677080958832
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,JHG,2021-06-01,2021-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,30,-0.0090593849517228
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,LPX,2021-04-01,2021-07-01,HOLD,HOLD,target_exit,unassigned,91,0.0614033785107097
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,NEM,2021-06-01,2021-07-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,30,-0.1478677400162625
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,RH,2021-05-03,2021-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,59,-0.0171004930124355
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,RH,2021-06-01,2021-07-01,WARNING_1,WARNING_1,target_exit,unassigned,30,0.0797621701666605
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,STLD,2021-04-01,2021-07-01,HOLD,HOLD,target_exit,unassigned,91,0.1937006657713381
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,VALE,2021-06-01,2021-07-01,WARNING_1,WARNING_1,target_rebalance,unassigned,30,0.010298316671105
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,AMAT,2021-02-01,2021-08-02,HOLD,HOLD,target_exit,unassigned,182,0.279200959241963
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,AMAT,2021-03-01,2021-08-02,HOLD,HOLD,target_exit,unassigned,154,0.157863039138402
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,AMAT,2021-05-03,2021-08-02,HOLD,HOLD,target_exit,unassigned,91,0.0654780116627754
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,BEAM,2021-07-01,2021-08-02,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,32,-0.3252385925215184
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,DKS,2021-06-01,2021-08-02,WARNING_1,WARNING_1,target_exit,unassigned,62,0.075971959147691
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,main,FUTU,2021-04-01,2021-08-02,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,123,-0.2792143661049543
