portfolio_kind,week_end_date,target_week_end_date,rebalance_date,period_end_date,scheduled_period_end_date,final_period_extension,weekly_return,period_return_since_rebalance,equity,cash_weight,stock_weight,selected_names,missing_price_count,spy_period_return_since_rebalance,qqq_period_return_since_rebalance
main,2021-06-30,2021-06-30,2021-05-28,2021-06-30,2021-06-30,False,0.008770470370273564,0.03581114424392062,1.6767955130061687,6.661338147750939e-16,0.9999999999999993,17,0,0.01630589018912465,0.05827959390439719
main,2021-07-02,2021-07-02,2021-06-30,2021-07-30,2021-07-30,False,0.01530828511903004,0.01530828511903004,1.7024643768055774,8.881784197001252e-16,0.9999999999999991,26,0,0.011308702094090295,0.012907028031175605
main,2021-07-09,2021-07-09,2021-06-30,2021-07-30,2021-07-30,False,0.01524104363500034,0.030782642995506482,1.728411710659505,8.881784197001252e-16,0.9999999999999991,26,0,0.015505794351093893,0.01960069278022547
main,2021-07-16,2021-07-16,2021-06-30,2021-07-30,2021-07-30,False,-0.01869748350859879,0.011509601527148083,1.6960947612033799,8.881784197001252e-16,0.9999999999999991,26,0,0.005759281788583648,0.009969877889210554
main,2021-07-23,2021-07-23,2021-06-30,2021-07-30,2021-07-30,False,0.0570812603558728,0.06924784444438448,1.7929099878558619,8.881784197001252e-16,0.9999999999999991,26,0,0.025811904026666666,0.039907287269341785
main,2021-07-30,2021-07-30,2021-06-30,2021-07-30,2021-07-30,False,-0.016643504020827038,0.05145181364611373,1.7630696832640018,8.881784197001252e-16,0.9999999999999991,26,0,0.022477710669884576,0.029655118035136985
main,2021-08-06,2021-08-06,2021-07-30,2021-08-31,2021-08-31,False,0.012946666628007808,0.012946666628007808,1.7858955586951681,1.1102230246251565e-15,0.9999999999999989,31,0,0.004882447966216841,0.004832216089319719
main,2021-08-13,2021-08-13,2021-07-30,2021-08-31,2021-08-31,False,-0.001360446486041167,0.011568606894846623,1.7834659433579048,1.1102230246251565e-15,0.9999999999999989,31,0,0.012671753922923967,0.006934460576467849
main,2021-08-20,2021-08-20,2021-07-30,2021-08-31,2021-08-31,False,0.007730443993941849,0.019388481356477083,1.7972529269481357,1.1102230246251565e-15,0.9999999999999989,31,0,0.00685817558615609,0.003958610615281355
main,2021-08-27,2021-08-27,2021-07-30,2021-08-31,2021-08-31,False,0.04035115575310422,0.060521984740612655,1.8697741597311424,1.1102230246251565e-15,0.9999999999999989,31,0,0.022505201681745524,0.026646111330871358
main,2021-08-31,2021-08-31,2021-07-30,2021-08-31,2021-08-31,False,-0.002772319342531415,0.05758187912913648,1.8645905486619543,1.1102230246251565e-15,0.9999999999999989,31,0,0.025480294090387767,0.03732095791940182
main,2021-09-03,2021-09-03,2021-08-31,2021-09-30,2021-09-30,False,0.012598699544293046,0.012598699544293046,1.8880819647576748,1.3322676295501878e-15,0.9999999999999987,38,0,0.0011491236220173562,0.0013908244461828811
main,2021-09-10,2021-09-10,2021-08-31,2021-09-30,2021-09-30,False,-0.023087454599947432,-0.0107796269594016,1.8444909581153524,1.3322676295501878e-15,0.9999999999999987,38,0,-0.015732667988797022,-0.011678505544486129
main,2021-09-17,2021-09-17,2021-08-31,2021-09-30,2021-09-30,False,0.004247677368519387,-0.006577737968358699,1.8523257606145775,1.3322676295501878e-15,0.9999999999999987,38,0,-0.021535212639251733,-0.018922152901384992
main,2021-09-24,2021-09-24,2021-08-31,2021-09-30,2021-09-30,False,-6.422695178898152e-05,-0.006641542452088256,1.852206791377253,1.3322676295501878e-15,0.9999999999999987,38,0,-0.015971013387989674,-0.019147859977248327
main,2021-09-30,2021-09-30,2021-08-31,2021-09-30,2021-09-30,False,-0.05874434081587887,-0.06499573023461858,1.7434001243631023,1.3322676295501878e-15,0.9999999999999987,38,0,-0.04871212938989311,-0.05952964215276868
main,2021-10-01,2021-10-01,2021-09-30,2021-10-29,2021-10-29,False,0.0056818709827015645,0.0056818709827015645,1.7533058989409593,0.2800000000000008,0.7199999999999992,17,0,0.0075641077658943345,0.004405985904555543
main,2021-10-08,2021-10-08,2021-09-30,2021-10-29,2021-10-29,False,-0.0033844504998702396,0.002278190471743713,1.7473719219148631,0.2800000000000008,0.7199999999999992,17,0,0.01596343690778168,0.007138939969738134
main,2021-10-15,2021-10-15,2021-09-30,2021-10-29,2021-10-29,False,0.03084675847805518,0.033195223741047775,1.801272681561506,0.2800000000000008,0.7199999999999992,17,0,0.034549059886128886,0.028834404163575744
main,2021-10-22,2021-10-22,2021-09-30,2021-10-29,2021-10-29,False,0.019421414035125872,0.05326133596043725,1.8362559441002735,0.2800000000000008,0.7199999999999992,17,0,0.051371295287022,0.04322364574480164
main,2021-10-29,2021-10-29,2021-09-30,2021-10-29,2021-10-29,False,0.019568794884725405,0.07387239100385878,1.8721892600262295,0.2800000000000008,0.7199999999999992,17,0,0.06559462431468521,0.0767148669209834
main,2021-11-05,2021-11-05,2021-10-29,2021-11-30,2021-11-30,False,0.019947671675078382,0.019947671675078382,1.9095350766988408,1.3322676295501878e-15,0.9999999999999987,25,0,0.0178797903501009,0.03114645279808448
main,2021-11-12,2021-11-12,2021-10-29,2021-11-30,2021-11-30,False,-0.0005318114176147137,0.019405251857911976,1.9085195641427166,1.3322676295501878e-15,0.9999999999999987,25,0,0.015142451498910914,0.02105744831095757
main,2021-11-19,2021-11-19,2021-10-29,2021-11-30,2021-11-30,False,0.011108299740332228,0.030729110952418592,1.929719971521502,1.3322676295501878e-15,0.9999999999999987,25,0,0.01866187708927547,0.04508995731807364
main,2021-11-26,2021-11-26,2021-10-29,2021-11-30,2021-11-30,False,-0.04441242964847114,-0.015048073174386944,1.8440164190450536,1.3322676295501878e-15,0.9999999999999987,25,0,-0.002889412016106485,0.012003415393890826
main,2021-11-30,2021-11-30,2021-10-29,2021-11-30,2021-11-30,False,-0.012265046724743267,-0.02712855457852903,1.8213994715042723,1.3322676295501878e-15,0.9999999999999987,25,0,-0.010297548629815578,0.018781176433397162
main,2021-12-03,2021-12-03,2021-11-30,2021-12-31,2021-12-31,False,-0.03325741811421834,-0.03325741811421834,1.7608244277274383,1.3322676295501878e-15,0.9999999999999987,30,0,-0.01780607836199688,-0.03803847870506294
main,2021-12-10,2021-12-10,2021-11-30,2021-12-31,2021-12-31,False,0.04083593603266422,0.006220420119722014,1.8327293414228685,1.3322676295501878e-15,0.9999999999999987,30,0,0.019712099333625277,-0.0006775886040436552
main,2021-12-17,2021-12-17,2021-11-30,2021-12-31,2021-12-31,False,-0.03116271576551055,-0.02513614082992155,1.7756165178809962,1.3322676295501878e-15,0.9999999999999987,30,0,-0.00033450585662853083,-0.03356924504344583
main,2021-12-23,2021-12-24,2021-11-30,2021-12-31,2021-12-31,False,0.03518168138358191,0.00916120885576932,1.8380856924725106,1.3322676295501878e-15,0.9999999999999987,30,0,0.022990366222537695,-0.0021414672576927085
main,2021-12-31,2021-12-31,2021-11-30,2021-12-31,2021-12-31,False,0.011895968918651523,0.021166159230226356,1.8599515027399818,1.3322676295501878e-15,0.9999999999999987,30,0,0.032468134883890665,0.00019623240694954802
main,2022-01-07,2022-01-07,2021-12-31,2022-01-31,2022-01-31,False,-0.058339558197793684,-0.058339558197793684,1.7514427538008088,5.551115123125783e-16,0.9999999999999994,17,0,-0.021435978950737344,-0.04808922441637331
main,2022-01-14,2022-01-14,2021-12-31,2022-01-31,2022-01-31,False,-0.004822009166877361,-0.06288025348024973,1.7429972807867204,5.551115123125783e-16,0.9999999999999994,17,0,-0.024312473142415914,-0.0477133153405388
main,2022-01-21,2022-01-21,2021-12-31,2022-01-31,2022-01-31,False,-0.0634289488621037,-0.12232077395991858,1.6324407953969138,5.551115123125783e-16,0.9999999999999994,17,0,-0.0804535219253042,-0.11868183918618169
main,2022-01-28,2022-01-28,2021-12-31,2022-01-31,2022-01-31,False,0.010591987705924177,-0.11302440638795708,1.649731588232407,5.551115123125783e-16,0.9999999999999994,17,0,-0.07211833817042734,-0.11840636623067158
main,2022-01-31,2022-01-31,2021-12-31,2022-01-31,2022-01-31,False,0.0215826689015568,-0.09388110582726661,1.6853371988776666,5.551115123125783e-16,0.9999999999999994,17,0,-0.0554061317330905,-0.09021428492204264
main,2022-02-04,2022-02-04,2022-01-31,2022-02-28,2022-02-28,False,0.0016709258907081637,0.0016709258907081637,1.688153272437845,4.440892098500626e-16,0.9999999999999996,22,0,-0.0043932660484700126,-0.017616587098515657
main,2022-02-11,2022-02-11,2022-01-31,2022-02-28,2022-02-28,False,-0.0014507084304686835,0.00021779343396310935,1.685704254253596,4.440892098500626e-16,0.9999999999999996,22,0,-0.022676787598546966,-0.04766352713294453
main,2022-02-18,2022-02-18,2022-01-31,2022-02-28,2022-02-28,False,-0.009870877261437982,-0.009655233639729865,1.669064874460775,4.440892098500626e-16,0.9999999999999996,22,0,-0.03650031313560942,-0.06289276395009491
main,2022-02-25,2022-02-25,2022-01-31,2022-02-28,2022-02-28,False,0.011698600508828427,0.001930414147927939,1.6885905976504094,4.440892098500626e-16,0.9999999999999996,22,0,-0.028689846778277683,-0.051203438382321775
main,2022-02-28,2022-02-28,2022-01-31,2022-02-28,2022-02-28,False,7.777611983961208e-05,0.002008340407889664,1.6887219296750924,4.440892098500626e-16,0.9999999999999996,22,0,-0.03117477655759837,-0.04837696095620736
main,2022-03-04,2022-03-04,2022-02-28,2022-03-31,2022-03-31,False,0.002903405631109468,0.002903405631109468,1.693624974435089,1.7763568394002505e-15,0.9999999999999982,32,0,-0.006596873347999965,-0.024439469593009022
main,2022-03-11,2022-03-11,2022-02-28,2022-03-31,2022-03-31,False,-0.03843459225330248,-0.03564277783377068,1.6285311891126666,1.7763568394002505e-15,0.9999999999999982,32,0,-0.03441057847021889,-0.06174966615836697
main,2022-03-18,2022-03-18,2022-02-28,2022-03-31,2022-03-31,False,0.04896591473245504,0.011577855678448046,1.708273708457901,1.7763568394002505e-15,0.9999999999999982,32,0,0.024965421798070153,0.016601891641114364
main,2022-03-25,2022-03-25,2022-02-28,2022-03-31,2022-03-31,False,0.034197790677974904,0.046171583441414255,1.7666928951604322,1.7763568394002505e-15,0.9999999999999982,32,0,0.04380385276617771,0.04061981407399551
main,2022-03-31,2022-03-31,2022-02-28,2022-03-31,2022-03-31,False,-0.008068173935083633,0.03773088914026701,1.7524389095924013,1.7763568394002505e-15,0.9999999999999982,32,0,0.041382699372276344,0.049857636898242186
main,2022-04-01,2022-04-01,2022-03-31,2022-04-29,2022-04-29,False,0.0018694083162360542,0.0018694083162360542,1.755714933463689,6.661338147750939e-16,0.9999999999999993,18,0,-0.0008603033971448237,-0.002645989530437487
main,2022-04-08,2022-04-08,2022-03-31,2022-04-29,2022-04-29,False,-0.0011329744383578033,0.0007343158860411148,1.7537257533230315,6.661338147750939e-16,0.9999999999999993,18,0,-0.012662304258852619,-0.03765064370626292
main,2022-04-14,2022-04-15,2022-03-31,2022-04-29,2022-04-29,False,-0.01038859463464914,-0.009661907258681879,1.7355070073714138,6.661338147750939e-16,0.9999999999999993,18,0,-0.03423692444051318,-0.06719761730389406
main,2022-04-22,2022-04-22,2022-03-31,2022-04-29,2022-04-29,False,-0.04222268259729489,-0.05147663821250892,1.6622292458537895,6.661338147750939e-16,0.9999999999999993,18,0,-0.06015737359599016,-0.10311184177729127
main,2022-04-29,2022-04-29,2022-03-31,2022-04-29,2022-04-29,False,-0.0569057483690405,-0.10545306996054427,1.567638846657574,6.661338147750939e-16,0.9999999999999993,18,0,-0.09112947098122581,-0.13660057421191496
main,2022-05-06,2022-05-06,2022-04-29,2022-05-31,2022-05-31,False,-0.003989653354833811,-0.003989653354833811,1.5613845110738387,0.3382900943059818,0.6617099056940182,23,0,-0.0017714922636744568,-0.011443896147667942
main,2022-05-13,2022-05-13,2022-04-29,2022-05-31,2022-05-31,False,-0.013828605657136839,-0.01776308766901802,1.5397927403910372,0.3382900943059818,0.6617099056940182,23,0,-0.02511718643239358,-0.034811348427390865
main,2022-05-20,2022-05-20,2022-04-29,2022-05-31,2022-05-31,False,-0.023449180216635557,-0.04079573804169889,1.5036858629253407,0.3382900943059818,0.6617099056940182,23,0,-0.05445688879202404,-0.07719853382514397
main,2022-05-27,2022-05-27,2022-04-29,2022-05-31,2022-05-31,False,0.044432192487191324,0.0018238103601666555,1.5704979226271079,0.3382900943059818,0.6617099056940182,23,0,0.00774142378731435,-0.011923218754006815
main,2022-05-31,2022-05-31,2022-04-29,2022-05-31,2022-05-31,False,-0.008185588265680499,-0.006376706866196846,1.5576424732603757,0.3382900943059818,0.6617099056940182,23,0,0.002086925010953422,-0.014544736235513445
main,2022-06-03,2022-06-03,2022-05-31,2022-06-30,2022-06-30,False,-0.011125736997311009,-0.011125736997311009,1.5403125527670398,1.4432899320127035e-15,0.9999999999999986,27,0,-0.01115179730037652,-0.0137535754648076
main,2022-06-10,2022-06-10,2022-05-31,2022-06-30,2022-06-30,False,-0.027763228230038184,-0.03858007885186543,1.4975485038189758,1.4432899320127035e-15,0.9999999999999986,27,0,-0.06110744093205123,-0.06966876647183318
main,2022-06-17,2022-06-17,2022-05-31,2022-06-30,2022-06-30,False,-0.07864657058224522,-0.11419245853961879,1.3797714497130409,1.4432899320127035e-15,0.9999999999999986,27,0,-0.11496384712341079,-0.11524459273110232
main,2022-06-24,2022-06-24,2022-05-31,2022-06-30,2022-06-30,False,0.03286798737083996,-0.08507774745390428,1.4251217602968547,1.4432899320127035e-15,0.9999999999999986,27,0,-0.056374340654765986,-0.04926009877222959
main,2022-06-30,2022-06-30,2022-05-31,2022-06-30,2022-06-30,False,-0.0027877851534936493,-0.08762835412615322,1.4211488270115784,1.4432899320127035e-15,0.9999999999999986,27,0,-0.08741071104237452,-0.09550447666661288
main,2022-07-01,2022-07-01,2022-06-30,2022-07-29,2022-07-29,False,0.018115449831022756,0.018115449831022756,1.4468935772897236,1.1102230246251565e-15,0.9999999999999989,25,0,0.012428278909400126,0.011399865698593636
main,2022-07-08,2022-07-08,2022-06-30,2022-07-29,2022-07-29,False,-0.0014251584936083583,0.01666447395022219,1.4448315246187018,1.1102230246251565e-15,0.9999999999999989,25,0,0.032159537766826896,0.058791703911889925
main,2022-07-15,2022-07-15,2022-06-30,2022-07-29,2022-07-29,False,-0.0036183620163959818,0.012985813834261561,1.43960360110993,1.1102230246251565e-15,0.9999999999999989,25,0,0.022758705475313334,0.04631630709483492
main,2022-07-22,2022-07-22,2022-06-30,2022-07-29,2022-07-29,False,-0.001893637248769342,0.011067586164710042,1.4368775141074057,1.1102230246251565e-15,0.9999999999999989,25,0,0.049208438317563274,0.08259512610138331
main,2022-07-29,2022-07-29,2022-06-30,2022-07-29,2022-07-29,False,0.02634268985137833,0.03770182600582883,1.4747287328159566,1.1102230246251565e-15,0.9999999999999989,25,0,0.09408879962799688,0.13088360721503567
main,2022-08-05,2022-08-05,2022-07-29,2022-08-31,2022-08-31,False,0.0058196952044269334,0.0058196952044269334,1.4833112045501562,6.661338147750939e-16,0.9999999999999993,18,0,0.010558628850536378,0.025825048309969123
main,2022-08-12,2022-08-12,2022-07-29,2022-08-31,2022-08-31,False,0.02397221839395791,0.02993142460281173,1.5188694646918373,6.661338147750939e-16,0.9999999999999993,18,0,0.043871530244000034,0.05337190917115109
main,2022-08-19,2022-08-19,2022-07-29,2022-08-31,2022-08-31,False,-0.008561549187061313,0.021113616051774642,1.5058655890611525,6.661338147750939e-16,0.9999999999999993,18,0,0.03174880079193021,0.02936410280774071
main,2022-08-26,2022-08-26,2022-07-29,2022-08-31,2022-08-31,False,-0.020635659235416215,4.226343028657098e-05,1.4747910599109473,6.661338147750939e-16,0.9999999999999993,18,0,-0.009385145488674973,-0.019798727275484818
main,2022-08-31,2022-08-31,2022-07-29,2022-08-31,2022-08-31,False,-0.02562035387698336,-0.025579173250736775,1.4370063910614175,6.661338147750939e-16,0.9999999999999993,18,0,-0.03414412240245368,-0.04584710455784391
main,2022-09-02,2022-09-02,2022-08-31,2022-09-30,2022-09-30,False,0.0004371160267755414,0.0004371160267755414,1.4376345295855293,1.2212453270876722e-15,0.9999999999999988,27,0,-0.0016546366030861792,-0.005223782245825315
main,2022-09-09,2022-09-09,2022-08-31,2022-09-30,2022-09-30,False,0.04711326458236664,0.04757097457216486,1.5053661855506386,1.2212453270876722e-15,0.9999999999999988,27,0,0.03489510497503434,0.03494868976433363
main,2022-09-16,2022-09-16,2022-08-31,2022-09-30,2022-09-30,False,-0.03181244807416639,0.01424517733958397,1.457476801940203,1.2212453270876722e-15,0.9999999999999988,27,0,-0.014625450008620589,-0.024939236247037422
main,2022-09-23,2022-09-23,2022-08-31,2022-09-30,2022-09-30,False,-0.0524942554109562,-0.0389968680490107,1.3809676424436104,1.2212453270876722e-15,0.9999999999999988,27,0,-0.05963131191795357,-0.06981312300129405
main,2022-09-30,2022-09-30,2022-08-31,2022-09-30,2022-09-30,False,-0.007132070401808632,-0.045850810042443735,1.3711184839950827,1.2212453270876722e-15,0.9999999999999988,27,0,-0.08715632605167789,-0.09766683141107158
main,2022-10-07,2022-10-07,2022-09-30,2022-10-31,2022-10-31,False,0.0038065416341814817,0.0038065416341814817,1.376337703589806,5.551115123125783e-16,0.9999999999999994,18,0,0.004735963867324111,0.0001116475344351553
main,2022-10-14,2022-10-14,2022-09-30,2022-10-31,2022-10-31,False,-0.03238902288273793,-0.028705771412650072,1.3317594702138607,5.551115123125783e-16,0.9999999999999994,18,0,-0.00955459451829499,-0.030958216367427127
main,2022-10-21,2022-10-21,2022-09-30,2022-10-31,2022-10-31,False,0.047741467966444295,0.017665240887445144,1.3953396223000845,5.551115123125783e-16,0.9999999999999994,18,0,0.03658489082998195,0.0236000136156973
main,2022-10-28,2022-10-28,2022-09-30,2022-10-31,2022-10-31,False,0.07818882363458002,0.09723528892623601,1.5044395859384472,5.551115123125783e-16,0.9999999999999994,18,0,0.07737902306456723,0.045155863759563486
main,2022-10-31,2022-10-31,2022-09-30,2022-10-31,2022-10-31,False,-0.011329581561373314,0.0848040722283292,1.4873949149453989,5.551115123125783e-16,0.9999999999999994,18,0,0.06959680607385033,0.03300277675604546
main,2022-11-04,2022-11-04,2022-10-31,2022-11-30,2022-11-30,False,-0.023596809738771207,-0.023596809738771207,1.4522971401310165,1.1102230246251565e-15,0.9999999999999989,28,0,-0.035346453962920354,-0.05975141400147865
main,2022-11-11,2022-11-11,2022-10-31,2022-11-30,2022-11-30,False,-0.022509926390775314,-0.045575573679269676,1.4196060384091338,1.1102230246251565e-15,0.9999999999999989,28,0,0.021453815092864925,0.022948441154532206
main,2022-11-18,2022-11-18,2022-10-31,2022-11-30,2022-11-30,False,0.01233608276456577,-0.03380171496365392,1.4371184159920263,1.1102230246251565e-15,0.9999999999999989,28,0,0.015097043545615474,0.01179378923486385
main,2022-11-25,2022-11-25,2022-10-31,2022-11-30,2022-11-30,False,0.01771409966833737,-0.01668638224314345,1.4625756748481122,1.1102230246251565e-15,0.9999999999999989,28,0,0.03124517287371842,0.01925407608904406
main,2022-11-30,2022-11-30,2022-10-31,2022-11-30,2022-11-30,False,0.00886284608709409,-0.00797142499362069,1.475538257945019,1.1102230246251565e-15,0.9999999999999989,28,0,0.044958106788267393,0.04213129218823819
main,2022-12-02,2022-12-02,2022-11-30,2022-12-30,2022-12-30,False,0.00037099157336806243,0.00037099157336806243,1.4760856702048988,1.4432899320127035e-15,0.9999999999999986,35,0,-0.004550306698355544,-0.003881721870612642
main,2022-12-09,2022-12-09,2022-11-30,2022-12-30,2022-12-30,False,-0.03262429413211887,-0.03226540589696092,1.4279294171359282,1.4432899320127035e-15,0.9999999999999986,35,0,-0.037894204581738644,-0.03966761282299536
main,2022-12-16,2022-12-16,2022-11-30,2022-12-30,2022-12-30,False,-0.014462598634136903,-0.046261362915842597,1.4072778470980143,1.4432899320127035e-15,0.9999999999999986,35,0,-0.05807683839200162,-0.06619218000387184
main,2022-12-23,2022-12-23,2022-11-30,2022-12-30,2022-12-30,False,0.00450957250385331,-0.04196040938218537,1.4136240685825694,1.4432899320127035e-15,0.9999999999999986,35,0,-0.05896152143419364,-0.08747294595724986
main,2022-12-30,2022-12-30,2022-11-30,2022-12-30,2022-12-30,False,0.0013058624899342508,-0.040709341416925504,1.4154700672285996,1.4432899320127035e-15,0.9999999999999986,35,0,-0.06014122921569465,-0.09115889548579947
main,2023-01-06,2023-01-06,2022-12-30,2023-01-31,2023-01-31,False,0.0265927477532395,0.0265927477532395,1.4531113056786706,7.771561172376096e-16,0.9999999999999992,18,0,0.00965226955408438,0.0005583418182677491
main,2023-01-13,2023-01-13,2022-12-30,2023-01-31,2023-01-31,False,0.0076194791293562325,0.0344148497690937,1.464183256944921,7.771561172376096e-16,0.9999999999999992,18,0,0.036761650894308495,0.04585885513774346
main,2023-01-20,2023-01-20,2022-12-30,2023-01-31,2023-01-31,False,-0.019768540915042432,0.013965977488305859,1.4352384903228852,7.771561172376096e-16,0.9999999999999992,18,0,0.029945296752653228,0.05222383026023314
main,2023-01-27,2023-01-27,2022-12-30,2023-01-31,2023-01-31,False,0.014070409667447326,0.028232894180419965,1.4554328838522168,7.771561172376096e-16,0.9999999999999992,18,0,0.055441403053081206,0.10277298751871777
main,2023-01-31,2023-01-31,2022-12-30,2023-01-31,2023-01-31,False,0.00335502168774493,0.031682637840448,1.460315892742598,7.771561172376096e-16,0.9999999999999992,18,0,0.05752278377206643,0.09666819247809544
main,2023-02-03,2023-02-03,2023-01-31,2023-02-28,2023-02-28,False,0.005714555099477714,0.005714555099477714,1.4686609483743187,9.992007221626409e-16,0.999999999999999,29,0,0.017620714838900264,0.03997820209474745
main,2023-02-10,2023-02-10,2023-01-31,2023-02-28,2023-02-28,False,-0.01077125334746376,-0.005118251168730548,1.4528416292178525,9.992007221626409e-16,0.999999999999999,29,0,0.006984395840766933,0.01796822452993907
main,2023-02-17,2023-02-17,2023-01-31,2023-02-28,2023-02-28,False,-0.007600737480788156,-0.012680086166024451,1.4417989613930071,9.992007221626409e-16,0.999999999999999,29,0,0.005059397137696875,0.02292710484911975
main,2023-02-24,2023-02-24,2023-01-31,2023-02-28,2023-02-28,False,-0.02094503160433492,-0.03335953296486627,1.4116004365795334,9.992007221626409e-16,0.999999999999999,29,0,-0.021790889837138505,-0.008695385335766082
main,2023-02-28,2023-02-28,2023-01-31,2023-02-28,2023-02-28,False,0.004175546730575075,-0.029323280523096185,1.4174946401673714,9.992007221626409e-16,0.999999999999999,29,0,-0.022087067656612613,-0.002887325950144959
main,2023-03-03,2023-03-03,2023-02-28,2023-03-31,2023-03-31,False,0.03110127091532866,0.03110127091532866,1.4615805249922431,1.9984014443252818e-15,0.999999999999998,40,0,0.022204728925327766,0.021891782109590308
main,2023-03-10,2023-03-10,2023-02-28,2023-03-31,2023-03-31,False,-0.04468436385951746,-0.01497283345026279,1.3962707290035052,1.9984014443252818e-15,0.999999999999998,40,0,-0.024025694361647254,-0.016060838277491274
main,2023-03-17,2023-03-17,2023-02-28,2023-03-31,2023-03-31,False,-0.008229595039681348,-0.023079208134051843,1.3847799863380457,1.9984014443252818e-15,0.999999999999998,40,0,-0.009943251184875823,0.04126040349216176
main,2023-03-24,2023-03-24,2023-02-28,2023-03-31,2023-03-31,False,0.019559957087125657,-0.003970679367633068,1.4118662234459283,1.9984014443252818e-15,0.999999999999998,40,0,0.004679406227801053,0.061758596823357825
main,2023-03-31,2023-03-31,2023-02-28,2023-03-31,2023-03-31,False,0.03636694574860466,0.03225186489982379,1.4632114857982736,1.9984014443252818e-15,0.999999999999998,40,0,0.039307058240522164,0.09604734786332303
main,2023-04-06,2023-04-07,2023-03-31,2023-04-28,2023-04-28,False,-0.019916954833678946,-0.019916954833678946,1.4340687687235092,1.4432899320127035e-15,0.9999999999999986,43,0,0.0008315228819308906,-0.0022588145484908617
main,2023-04-14,2023-04-14,2023-03-31,2023-04-28,2023-04-28,False,0.0244266831010862,0.004023223123346353,1.4690983120822831,1.4432899320127035e-15,0.9999999999999986,43,0,0.008829612990577163,-0.0006274844562970117
main,2023-04-21,2023-04-21,2023-03-31,2023-04-28,2023-04-28,False,0.010370608401194525,0.014435554796063732,1.4843337553797444,1.4432899320127035e-15,0.9999999999999986,43,0,0.008193724763964738,-0.006776126682778605
main,2023-04-28,2023-04-28,2023-03-31,2023-04-28,2023-04-28,False,-0.006790869164652769,0.007546655667471702,1.4742538390502828,1.4432899320127035e-15,0.9999999999999986,43,0,0.017316913521917332,0.01188922037339779
main,2023-05-05,2023-05-05,2023-04-28,2023-05-31,2023-05-31,False,0.021578450971067697,0.021578450971067697,1.5060659532351377,1.4432899320127035e-15,0.9999999999999986,44,0,-0.006835719087216585,0.002483717247439454
main,2023-05-12,2023-05-12,2023-04-28,2023-05-31,2023-05-31,False,0.010123462554342266,0.03192036216579619,1.5213125555170834,1.4432899320127035e-15,0.9999999999999986,44,0,-0.009338972588419314,0.009127885610337838
main,2023-05-19,2023-05-19,2023-04-28,2023-05-31,2023-05-31,False,0.03666426083891672,0.06975495948923238,1.5770903558700808,1.4432899320127035e-15,0.9999999999999986,44,0,0.0075817081978624135,0.04477016238696052
main,2023-05-26,2023-05-26,2023-04-28,2023-05-31,2023-05-31,False,0.03055664339236741,0.10244308030356142,1.6252809434719446,1.4432899320127035e-15,0.9999999999999986,44,0,0.010951311058377655,0.08168520886869923
main,2023-05-31,2023-05-31,2023-04-28,2023-05-31,2023-05-31,False,-0.010588364449068521,0.09077001118495365,1.6080718765103377,1.4432899320127035e-15,0.9999999999999986,44,0,0.005728483872334156,0.08041234273433062
main,2023-06-02,2023-06-02,2023-05-31,2023-06-30,2023-06-30,False,0.022035633910790775,0.022035633910790775,1.643506759683358,8.881784197001252e-16,0.9999999999999991,18,0,0.023511684677914202,0.019900512543277626
main,2023-06-09,2023-06-09,2023-05-31,2023-06-30,2023-06-30,False,-0.0014512563951428747,0.02055239816101384,1.641121609987907,8.881784197001252e-16,0.9999999999999991,18,0,0.028247504962864545,0.01946910170241356
main,2023-06-16,2023-06-16,2023-05-31,2023-06-30,2023-06-30,False,0.027281680050318613,0.04839478216222792,1.6858941646752608,8.881784197001252e-16,0.9999999999999991,18,0,0.055017879229657174,0.05809109024151504
main,2023-06-23,2023-06-23,2023-05-31,2023-06-30,2023-06-30,False,0.0016909763214765228,0.05016759291442385,1.6887449717882421,8.881784197001252e-16,0.9999999999999991,18,0,0.040013289594882595,0.044020665860287744
main,2023-06-30,2023-06-30,2023-05-31,2023-06-30,2023-06-30,False,0.03644256361829745,0.08843839222908212,1.750287167857715,8.881784197001252e-16,0.9999999999999991,18,0,0.06418853902129729,0.0638334096947566
main,2023-07-07,2023-07-07,2023-06-30,2023-07-31,2023-07-31,False,-0.014030290763228592,-0.014030290763228592,1.7257301299735233,5.551115123125783e-16,0.9999999999999994,18,0,-0.009866361348253028,-0.01034936656533847
main,2023-07-14,2023-07-14,2023-06-30,2023-07-31,2023-07-31,False,0.0419023736527111,0.027284180403465585,1.7980423187034156,5.551115123125783e-16,0.9999999999999994,18,0,0.014359285947607159,0.024319854009314357
main,2023-07-21,2023-07-21,2023-06-30,2023-07-31,2023-07-31,False,-0.007632476121869125,0.01944345842616224,1.7843188036398017,5.551115123125783e-16,0.9999999999999994,18,0,0.020906534545562572,0.015024083649603392
main,2023-07-28,2023-07-28,2023-06-30,2023-07-31,2023-07-31,False,0.011418959184815725,0.031084441669158025,1.8046938672312638,5.551115123125783e-16,0.9999999999999994,18,0,0.03160824928171846,0.03623634569203649
main,2023-07-31,2023-07-31,2023-06-30,2023-07-31,2023-07-31,False,0.005400786746418529,0.03665310885616324,1.8144406339507493,5.551115123125783e-16,0.9999999999999994,18,0,0.03357252372979436,0.0367769338954782
