ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
MELI,BUY,3.0,619.3099975585938,1857.9299926757812,4.644824981689453,-1862.5748176574707,98137.42518234253,3.0,2019-07-01,2019-06-28,target_rebalance,0.0202897456033792,next_close
BLD,BUY,27.0,81.0199966430664,2187.539909362793,5.4688497734069825,-2193.0087591362,95944.41642320633,27.0,2019-07-01,2019-06-28,target_rebalance,0.0223015775170477,next_close
EXP,BUY,26.0,85.14261627197266,2213.708023071289,5.534270057678222,-2219.2422931289675,93725.17413007737,26.0,2019-07-01,2019-06-28,target_rebalance,0.0224006866366368,next_close
OLED,BUY,12.0,179.75796508789062,2157.0955810546875,5.392738952636718,-2162.488320007324,91562.68581007005,12.0,2019-07-01,2019-06-28,target_rebalance,0.0230765435882847,next_close
PAGS,BUY,75.0,36.51414108276367,2738.5605812072754,6.8464014530181885,-2745.4069826602936,88817.27882740975,75.0,2019-07-01,2019-06-28,target_rebalance,0.0276938109901126,next_close
TREX,BUY,86.0,35.560001373291016,3058.1601181030273,7.645400295257568,-3065.805518398285,85751.47330901148,86.0,2019-07-01,2019-06-28,target_rebalance,0.03078558124821,next_close
AWI,BUY,34.0,91.96707916259766,3126.8806915283203,7.817201728820801,-3134.697893257141,82616.77541575434,34.0,2019-07-01,2019-06-28,target_rebalance,0.0316046949994308,next_close
URI,BUY,27.0,129.51016235351562,3496.774383544922,8.741935958862305,-3505.516319503784,79111.25909625055,27.0,2019-07-01,2019-06-28,target_rebalance,0.0357891521182516,next_close
CHDN,BUY,66.0,56.81071472167969,3749.5071716308594,9.373767929077149,-3758.8809395599365,75352.37815669061,66.0,2019-07-01,2019-06-28,target_rebalance,0.0376394752682137,next_close
KBR,BUY,172.0,23.020477294921875,3959.5220947265625,9.898805236816406,-3969.420899963379,71382.95725672723,172.0,2019-07-01,2019-06-28,target_rebalance,0.0397824887351627,next_close
SHOP,BUY,155.0,30.468000411987305,4722.540063858032,11.806350159645081,-4734.3464140176775,66648.61084270955,155.0,2019-07-01,2019-06-28,target_rebalance,0.0474201685154683,next_close
PAYC,BUY,21.0,221.28439331054688,4646.972259521484,11.617430648803712,-4658.589690170288,61990.02115253926,21.0,2019-07-01,2019-06-28,target_rebalance,0.04756730206066,next_close
MA,BUY,19.0,256.4799499511719,4873.119049072266,12.182797622680665,-4885.301846694946,57104.719305844315,19.0,2019-07-01,2019-06-28,target_rebalance,0.0502617066611873,next_close
RGEN,BUY,59.0,86.05000305175781,5076.950180053711,12.692375450134278,-5089.642555503845,52015.07675034047,59.0,2019-07-01,2019-06-28,target_rebalance,0.0510915840726496,next_close
HEI,BUY,85.0,131.76046752929688,11199.639739990234,27.999099349975587,-11227.63883934021,40787.43791100026,85.0,2019-07-01,2019-06-28,target_rebalance,0.1122954819853046,next_close
EXP,SELL,26.0,78.5798110961914,2043.0750885009766,5.107687721252441,2037.9674007797241,42825.405311779985,0.0,2019-08-01,2019-07-31,target_exit,,next_close
URI,SELL,27.0,116.56880950927734,3147.3578567504883,7.868394641876221,3139.489462108612,45964.8947738886,0.0,2019-08-01,2019-07-31,target_exit,,next_close
OLED,SELL,1.0,196.6541748046875,196.6541748046875,0.49163543701171875,196.16253936767578,46161.05731325627,11.0,2019-08-01,2019-07-31,target_rebalance,0.0193368515993247,next_close
BLD,SELL,20.0,85.77999877929688,1715.5999755859375,4.288999938964844,1711.3109756469726,47872.36828890324,7.0,2019-08-01,2019-07-31,target_rebalance,0.0052121964759092,next_close
AWI,SELL,27.0,88.9627456665039,2401.9941329956055,6.004985332489014,2395.9891476631165,50268.35743656636,7.0,2019-08-01,2019-07-31,target_rebalance,0.0058486088863921,next_close
