rebalance_date,target_n,single_name_cap,gross_return,cost,turnover,net_return,cash_weight,n_positions,selected_tickers,equity,drawdown
2019-04-30,3,0.5,-0.07196248799136422,0.0025,0.5,-0.07446248799136422,0.0,3,"NOW,AMZN,MU",0.9255375120086358,-0.07446248799136423
2019-05-31,3,0.5,0.0742058911895058,0.005,1.0,0.06920589118950579,0.0,3,"V,TGT,KO",0.9895901603565113,-0.010409839643488739
2019-06-28,3,0.5,0.014370683936877258,0.005,1.0,0.009370683936877258,0.0,3,"AMZN,HD,AAPL",0.9988632969762558,-0.0011367030237442455
2019-07-31,3,0.5,-0.018768624039960085,0.005,1.0,-0.023768624039960086,0.0,3,"GOOG,GOOGL,INTC",0.9751216908031122,-0.024878309196887827
2019-08-30,3,0.5,-0.027646595616989775,0.0037210735908578055,0.744214718171561,-0.03136766920784758,0.0,3,"ABT,CRM,GOOG",0.9445343961686031,-0.05546560383139687
2019-09-30,3,0.5,0.05306770363082862,0.00380209725884857,0.760419451769714,0.04926560637198005,0.0,3,"INTC,NRG,GOOG",0.9910674559350414,-0.00893254406495858
2019-10-31,3,0.5,0.00532878894163339,0.00380209725884857,0.760419451769714,0.0015266916827848202,0.0,3,"GOOG,CRM,GOOGL",0.992580510377096,-0.007419489622903952
2019-11-29,3,0.5,-0.03564251616388052,0.0025,0.5,-0.03814251616388052,0.0,3,"XYZ,CRM,GOOG",0.9547209922160849,-0.04527900778391514
2019-12-31,3,0.5,0.02218197396192415,0.005,1.0,0.017181973961924148,0.0,3,"AVGO,V,PLNT",0.971124983445244,-0.028875016554755994
2020-01-31,3,0.5,0.008631604680522128,0.005,1.0,0.0036316046805221274,0.0,3,"XYZ,AMZN,PYPL",0.9746517254804956,-0.025348274519504388
2020-02-28,3,0.5,-0.23451055216010588,0.005,1.0,-0.2395105521601059,0.0,3,"ETSY,CSGP,HUBS",0.7412123525468622,-0.25878764745313776
2020-03-31,3,0.5,0.23468578961307682,0.005,1.0,0.2296857896130768,0.0,3,"AMZN,VEEV,MOH",0.9114582970125545,-0.08854170298744546
2020-04-30,3,0.5,0.03830847299008814,0.0025,0.5,0.03580847299008814,0.0,3,"AMZN,ABT,COST",0.9440962268227202,-0.05590377317727979
2020-05-29,3,0.5,0.1653574071902072,0.003247659493240197,0.6495318986480394,0.162109747696967,0.0,3,"SE,COST,ABT",1.09714342795461,0.0
2020-06-30,3,0.5,0.12927548673599212,0.004443910408021499,0.8887820816042998,0.12483157632797062,0.0,3,"MELI,NOW,SE",1.234101571524057,0.0
2020-07-31,3,0.5,0.09450303693520685,0.0025,0.5,0.09200303693520685,0.0,3,"MELI,MA,CMCSA",1.347642663990782,0.0
2020-08-31,3,0.5,-0.04063309447432451,0.005,1.0,-0.04563309447432451,0.0,3,"AMZN,SE,JD",1.2861455589872601,-0.04563309447432462
2020-09-30,3,0.5,-0.09106545762903628,0.005,1.0,-0.09606545762903629,0.0,3,"MA,CMCSA,APH",1.1625913972855964,-0.1373147879996558
2020-10-30,3,0.5,0.19110759536389027,0.005,1.0,0.18610759536389027,0.0,3,"COST,MU,ADI",1.3789584866251638,0.0
2020-11-30,3,0.5,0.04411147976809901,0.005,1.0,0.03911147976809901,0.0,3,"CSCO,COR,BURL",1.4328915935758522,0.0
2020-12-31,3,0.5,0.02238072022677315,0.002617884726533651,0.5235769453067302,0.0197628355002395,0.0,3,"CSCO,CIEN,AZO",1.4612095944293677,0.0
2021-01-29,3,0.5,0.04233590140250579,0.0024999999999999996,0.49999999999999994,0.039835901402505786,0.0,3,"INTC,CSCO,CIEN",1.5194181957614514,0.0
2021-02-26,3,0.5,-0.07217124645944217,0.005,1.0,-0.07717124645944218,0.0,3,"DXCM,MSFT,V",1.4021627997013835,-0.07717124645944218
2021-03-31,3,0.5,0.07356064052056414,0.0028223339686299052,0.5644667937259811,0.07073830655193424,0.0,3,"MSFT,SPGI,MCO",1.5013494216623784,-0.011891903196550757
2021-04-30,3,0.5,-0.057288563840101975,0.005,1.0,-0.06228856384010197,0.0,3,"DXCM,MA,AMZN",1.4078325223648611,-0.07343973746521415
2021-05-28,3,0.5,0.02488366010596868,0.005,1.0,0.01988366010596868,0.0,3,"HD,DHR,V",1.4358253857256926,-0.055016328137275305
2021-06-30,3,0.5,0.06641873411922129,0.004082366988594346,0.8164733977188692,0.06233636713062694,0.0,3,"AAPL,NOW,HD",1.5253295241057634,0.0
2021-07-30,3,0.5,0.034355730047661945,0.003417633011405654,0.6835266022811308,0.03093809703625629,0.0,3,"NOW,TWLO,AVGO",1.572520316934814,0.0
2021-08-31,3,0.5,-0.001077571481978719,0.005,1.0,-0.0060775714819787195,0.0,3,"TSLA,PYPL,HD",1.562963212301779,-0.0060775714819787385
2021-09-30,3,0.5,0.2654672783508972,0.0025,0.5,0.26296727835089717,0.0,3,"TSLA,LOW,MTCH",1.9739713944033532,0.0
2021-10-29,3,0.5,-0.0040606139680367526,0.005,1.0,-0.009060613968036754,0.0,3,"DOCU,AAPL,ABT",1.9560860016147172,-0.009060613968036701
2021-11-30,3,0.5,0.0441770455804509,0.005,1.0,0.0391770455804509,0.0,3,"MU,ADI,PG",2.032719672059259,0.0
2021-12-31,3,0.5,-0.14489751053746178,0.005,1.0,-0.14989751053746178,0.0,3,"DG,SBUX,BIO",1.7280200535970505,-0.1498975105374618
2022-01-31,3,0.5,-0.08461683890921752,0.005,1.0,-0.08961683890921752,0.0,3,"MA,V,SJM",1.573160358821946,-0.2260810083919509
2022-02-28,3,0.5,-0.0010134517431040803,0.005,1.0,-0.00601345174310408,0.0,3,"LAD,KO,UNP",1.563700234920006,-0.23073493290105762
2022-03-31,3,0.5,-0.1332899530951403,0.005,1.0,-0.1382899530951403,0.0,3,"FCX,AM,URI",1.3474562027780586,-0.3371165629479004
2022-04-29,3,0.5,-0.008875352070856867,0.005,1.0,-0.013875352070856866,0.0,3,"KO,GTLS,DG",1.328759773564453,-0.3463143040189379
2022-05-31,3,0.5,-0.19827383901423862,0.004396892692880243,0.8793785385760486,-0.20267073170711886,0.0,3,"DAR,VLO,GTLS",1.0594590579931598,-0.47879726232989706
2022-06-30,3,0.5,0.1271714585959821,0.005,1.0,0.12217145859598211,0.0,3,"VICI,AMGN,ENPH",1.1888947164309094,-0.41512116364452145
2022-07-29,3,0.5,0.09572637479978317,0.005,1.0,0.09072637479978317,0.0,3,"ALB,NEE,DHR",1.296758824071302,-0.3620572271248733
2022-08-31,3,0.5,-0.025447307945051643,0.0033846210712375523,0.6769242142475105,-0.028831929016289195,0.0,3,"DKS,NEE,ANET",1.2593707657044315,-0.38045034786886367
2022-09-30,3,0.5,0.0754324296111438,0.005,1.0,0.0704324296111438,0.0,2,"BJ,SJM",1.3480713085142413,-0.33681396060452873
2022-10-31,3,0.5,-0.07810151711737935,0.005,1.0,-0.08310151711737936,0.0,3,"WCC,DAR,AFG",1.236044537594297,-0.39192572660935854
2022-11-30,3,0.5,-0.07943186085800788,0.005,1.0,-0.08443186085800788,1.1102230246251565e-16,3,"JBL,COST,CSCO",1.1316829971818345,-0.44326656905161144
2022-12-30,3,0.5,0.030747335572903482,0.005,1.0,0.02574733557290348,0.0,3,"AVGO,PG,ORCL",1.1608208190724243,-0.4289321665803295
2023-01-31,3,0.5,0.04269501454996334,0.005,1.0,0.037695014549963345,0.0,3,"AMAT,MA,ADI",1.2045779767372595,-0.407405756290559
2023-02-28,3,0.5,0.08221162032973851,0.005,1.0,0.07721162032973851,0.0,3,"FTNT,AAPL,KBR",1.2975853941346616,-0.36165059453567705
2023-03-31,3,0.5,-0.009547434310364832,0.0031590192995127678,0.6318038599025535,-0.0127064536098776,0.0,3,"AVGO,AAPL,QCOM",1.2810976855192349,-0.3697617516431023
2023-04-28,3,0.5,-0.1000512497036938,0.005,1.0,-0.10505124970369381,0.0,3,"AZO,KO,TRGP",1.1465167726629295,-0.43596906724406137
2023-05-31,3,0.5,0.08122568110309665,0.005,1.0,0.07622568110309665,0.0,3,"AVGO,MCK,ACN",1.2339107945552854,-0.3929754252315252
2023-06-30,3,0.5,0.03910320078456717,0.005,1.0,0.034103200784567175,0.0,3,"TRGP,LOW,MA",1.2759911021322492,-0.3722739442770293
2023-07-31,3,0.5,0.026641542384051916,0.005,1.0,0.021641542384051915,0.0,3,"LNG,MTDR,QCOM",1.3036055176507173,-0.35868898423652695
2023-08-31,3,0.5,-0.01966127049039991,0.002960452090037816,0.5920904180075631,-0.022621722580437726,0.0,3,"FANG,LNG,DINO",1.274115715276095,-0.3731965441229069
2023-09-29,3,0.5,0.02057626913188008,0.0004736852453121207,0.09473704906242414,0.02010258388656796,0.0,3,"FANG,LNG,UNH",1.2997287333236272,-0.3605961750707469
2023-10-31,3,0.5,0.08655153921120357,0.005,1.0,0.08155153921120356,1.1102230246251565e-16,3,"ORLY,STLD,CTAS",1.4057236120831968,-0.3084518089702355
2023-11-30,3,0.5,0.042934752675607105,0.005,1.0,0.03793475267560711,0.0,3,"V,COST,AZO",1.459049389637834,-0.28221809938025777
2023-12-29,3,0.5,0.028163916770900382,0.0025,0.5,0.025663916770900384,0.0,3,"V,ADI,ELV",1.4964943117381322,-0.2637970044230942
2024-01-31,3,0.5,0.025560562819465008,0.0025,0.5,0.02306056281946501,0.0,3,"ELV,ADI,HEI",1.5310043128229416,-0.24681974899571457
2024-02-29,3,0.5,-0.00823263106897695,0.005,1.0,-0.01323263106897695,0.0,3,"FTNT,TMO,KO",1.510745097586343,-0.2567863053856937
2024-03-28,3,0.5,-0.0043775498917518136,0.00419894150913531,0.8397883018270619,-0.008576491400887124,0.0,3,"PG,MRSH,KO",1.4977882052479614,-0.2631604712465748
2024-04-30,3,0.5,0.21854903331232886,0.005,1.0,0.21354903331232886,0.0,3,"CHRD,FSLR,NOC",1.8176394285852717,-0.10580910217496886
2024-05-31,3,0.5,0.07984307608398815,0.005,1.0,0.07484307608398814,0.0,3,"AAPL,MRSH,KO",1.953677154632136,-0.03888510477544027
2024-06-28,3,0.5,-0.06752575452863,0.005,1.0,-0.07252575452863,0.0,3,"ANET,ACLS,TMUS",1.8119852448870934,-0.10859068774030667
2024-07-31,3,0.5,0.006333157497087352,0.005,1.0,0.001333157497087352,0.0,3,"LNG,HD,MRSH",1.8144009066009263,-0.10740229873269425
2024-08-30,3,0.5,0.0402570643135403,0.005,1.0,0.0352570643135403,0.0,3,"BLDR,MA,ADBE",1.878371356055501,-0.07593192417299455
2024-09-30,3,0.5,-0.037764909987372676,0.0011247601038950328,0.22495202077900656,-0.03888967009126771,0.0,3,"BLDR,MA,CSCO",1.8053221137096154,-0.1118686267837794
2024-10-31,3,0.5,0.11364314763359973,0.005,1.0,0.10864314763359972,0.0,3,"PANW,DECK,GOOGL",2.0014579906355716,-0.015379238885417812
2024-11-29,3,0.5,-0.010211231085558756,0.005,1.0,-0.015211231085558757,0.0,3,"MSFT,INTU,PG",1.9710133506319758,-0.03035653281437045
