date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd
2019-06-03,FDS,127.0,258.8158874511719,32869.61770629883,0.3292377685171417,258.8158874511719,0.0
2019-06-03,HEI,271.0,121.5122299194336,32929.814308166504,0.3298407263929624,121.5122299194336,0.0
2019-06-04,FDS,127.0,266.3777770996094,33829.97769165039,0.3332377819200868,258.8158874511719,960.3599853515625
2019-06-04,HEI,271.0,124.1807632446289,33652.98683929443,0.3314943566185146,121.5122299194336,723.1725311279297
2019-06-05,FDS,127.0,268.21923828125,34063.84326171875,0.3330456036166034,258.8158874511719,1194.2255554199219
2019-06-05,HEI,271.0,126.12510681152344,34179.90394592285,0.33418034053779955,121.5122299194336,1250.0896377563477
2019-06-06,FDS,127.0,270.79901123046875,34391.47442626953,0.33566771029752446,258.8158874511719,1521.8567199707031
2019-06-06,HEI,271.0,125.56959533691406,34029.36033630371,0.3321334039186024,121.5122299194336,1099.546028137207
2019-06-07,FDS,127.0,273.089111328125,34682.317138671875,0.3363425665945707,258.8158874511719,1812.6994323730469
2019-06-07,HEI,271.0,126.92864990234375,34397.664123535156,0.333582055371599,121.5122299194336,1467.8498153686523
2019-06-10,FDS,127.0,277.6879577636719,35266.37063598633,0.3400362970252924,258.8158874511719,2396.7529296875
2019-06-10,HEI,271.0,126.97825622558594,34411.10743713379,0.33178989894476335,121.5122299194336,1481.2931289672852
2019-06-11,FDS,127.0,275.7437438964844,35019.455474853516,0.33938727730632046,258.8158874511719,2149.8377685546875
2019-06-11,HEI,271.0,125.9366226196289,34128.82472991943,0.33075582546020227,121.5122299194336,1199.0104217529297
2019-06-12,FDS,127.0,281.81005859375,35789.87744140625,0.34406071460280985,258.8158874511719,2920.259735107422
2019-06-12,HEI,271.0,126.18463134765625,34196.035095214844,0.32873854599542585,121.5122299194336,1266.2207870483398
2019-06-13,FDS,127.0,277.5010070800781,35242.62789916992,0.34036170674361216,258.8158874511719,2373.0101928710938
2019-06-13,HEI,271.0,126.44256591796875,34265.93536376953,0.33092913153203285,121.5122299194336,1336.1210556030273
2019-06-14,FDS,127.0,276.9868469238281,35177.32955932617,0.34108857557786126,258.8158874511719,2307.7118530273438
2019-06-14,HEI,271.0,125.1628646850586,33919.13632965088,0.3288888053881461,121.5122299194336,989.322021484375
2019-06-17,FDS,127.0,276.3420104980469,35095.43533325195,0.34047610684739504,258.8158874511719,2225.817626953125
2019-06-17,HEI,271.0,125.26207733154297,33946.022956848145,0.3293251566635861,121.5122299194336,1016.2086486816406
2019-06-18,FDS,127.0,280.7911682128906,35660.47836303711,0.34320821295831383,258.8158874511719,2790.8606567382812
2019-06-18,HEI,271.0,126.22431182861328,34206.7885055542,0.3292174220019178,121.5122299194336,1276.9741973876953
2019-06-19,FDS,127.0,282.3334655761719,35856.35012817383,0.34121880162496837,258.8158874511719,2986.732421875
2019-06-19,HEI,271.0,129.85513305664062,35190.74105834961,0.33488468428329077,121.5122299194336,2260.9267501831055
2019-06-20,FDS,127.0,281.5951232910156,35762.580657958984,0.34217252699310224,258.8158874511719,2892.9629516601562
2019-06-20,HEI,271.0,128.109130859375,34717.574462890625,0.3321740200645926,121.5122299194336,1787.760154724121
2019-06-21,FDS,127.0,278.6227111816406,35385.08432006836,0.3405527572724512,258.8158874511719,2515.4666137695312
2019-06-21,HEI,271.0,127.24612426757812,34483.69967651367,0.33187766064278174,121.5122299194336,1553.885368347168
2019-06-24,FDS,127.0,274.18280029296875,34821.21563720703,0.3359495162175893,258.8158874511719,1951.5979309082031
2019-06-24,HEI,271.0,128.38693237304688,34792.8586730957,0.33567593276565433,121.5122299194336,1863.0443649291992
2019-06-25,FDS,127.0,266.6301574707031,33862.0299987793,0.32989377672642584,258.8158874511719,992.4122924804688
2019-06-25,HEI,271.0,128.21827697753906,34747.153060913086,0.33851690386456557,121.5122299194336,1817.338752746582
2019-06-26,FDS,127.0,270.4438171386719,34346.36477661133,0.33212314538095494,258.8158874511719,1476.7470703125
2019-06-26,HEI,271.0,129.26979064941406,35032.11326599121,0.33875420944594087,121.5122299194336,2102.298957824707
