rebalance_date,ticker,weight,Name,sector,portfolio_sleeve_label,shadow_drawdown_state,shadow_drawdown_multiplier,shadow_drawdown,shadow_source_rebalance_date,shadow_drawdown_target_book
2019-05-31,FDS,0.5,FACTSET RESEARCH SYSTEMS INC,Financials,early_scout,normal,1.0,0.0,2019-05-31,True
2019-05-31,HEI,0.5,HEICO CORP,Industrials,future_winner,normal,1.0,0.0,2019-05-31,True
2019-06-03,FDS,0.5,FACTSET RESEARCH SYSTEMS INC,Financials,early_scout,normal,1.0,0.0,2019-05-31,True
2019-06-03,HEI,0.5,HEICO CORP,Industrials,future_winner,normal,1.0,0.0,2019-05-31,True
2019-06-28,HD,0.5,HOME DEPOT INC,Consumer Discretionary,core_compounder,normal,1.0,-0.014715070487071436,2019-06-28,True
2019-06-28,HEI,0.4999999999999999,HEICO CORP,Industrials,future_winner,normal,1.0,-0.014715070487071436,2019-06-28,True
2019-07-31,CTAS,0.5,CINTAS CORP,Industrials,early_scout,normal,1.0,-0.015420229807380115,2019-07-31,True
2019-07-31,HD,0.5,HOME DEPOT INC,Consumer Discretionary,core_compounder,normal,1.0,-0.015420229807380115,2019-07-31,True
2019-08-30,HD,0.5,HOME DEPOT INC,Consumer Discretionary,core_compounder,normal,1.0,-0.00014780843214035055,2019-08-30,True
2019-08-30,RMD,0.5,RESMED INC,Health Care,future_winner,normal,1.0,-0.00014780843214035055,2019-08-30,True
2019-09-30,MLM,0.5,MARTIN MARIETTA MATERIALS INC,Materials,early_scout,normal,1.0,-0.016278501943223445,2019-09-30,True
2019-09-30,SHW,0.5,SHERWIN WILLIAMS,Materials,future_winner,normal,1.0,-0.016278501943223445,2019-09-30,True
2019-10-31,BKNG,0.5,BOOKING HOLDINGS INC,Consumer Discretionary,early_scout,normal,1.0,-0.021192272467136175,2019-10-31,True
2019-10-31,ORLY,0.5,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,normal,1.0,-0.021192272467136175,2019-10-31,True
2019-11-29,AAPL,0.5,APPLE INC,Information Technology,core_compounder,normal,1.0,-0.042136080550093546,2019-11-29,True
2019-11-29,BABA,0.5,Alibaba Group,Internet,future_winner,normal,1.0,-0.042136080550093546,2019-11-29,True
2019-12-31,BABA,0.5,Alibaba Group,Internet,future_winner,normal,1.0,-0.0034106940802263175,2019-12-31,True
2019-12-31,TSLA,0.5,TESLA INC,Consumer Discretionary,early_scout,normal,1.0,-0.0034106940802263175,2019-12-31,True
2020-01-31,BABA,0.5,Alibaba Group,Internet,future_winner,normal,1.0,0.0,2020-01-31,True
