ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
RGEN,BUY,116.0,86.05000305175781,9981.800354003906,24.954500885009764,-10006.754854888915,89993.24514511108,116.0,2019-07-01,2019-06-28,target_rebalance,0.1,next_close
HEI,BUY,303.0,131.76043701171875,39923.41241455078,99.80853103637696,-40023.220945587156,49970.02419952393,303.0,2019-07-01,2019-06-28,target_rebalance,0.4,next_close
SHOP,BUY,1312.0,30.468000411987305,39974.016540527344,99.93504135131836,-40073.95158187866,9896.072617645266,1312.0,2019-07-01,2019-06-28,target_rebalance,0.4,next_close
RGEN,SELL,3.0,95.51000213623047,286.5300064086914,0.7163250160217285,285.81368139266965,10181.886299037937,113.0,2019-08-01,2019-07-31,target_rebalance,0.1,next_close
SHOP,SELL,55.0,34.138999938964844,1877.6449966430664,4.694112491607666,1872.9508841514587,12054.837183189395,1257.0,2019-08-01,2019-07-31,target_rebalance,0.4,next_close
HEI,BUY,10.0,136.98123168945312,1369.8123168945312,3.4245307922363284,-1373.2368476867675,10681.600335502628,313.0,2019-08-01,2019-07-31,target_rebalance,0.4,next_close
SHOP,SELL,76.0,38.39099884033203,2917.7159118652344,7.294289779663086,2910.4216220855715,13592.0219575882,1181.0,2019-09-03,2019-08-30,target_rebalance,0.4,next_close
RGEN,BUY,12.0,90.45999908447266,1085.5199890136719,2.7137999725341797,-1088.233788986206,12503.788168601994,125.0,2019-09-03,2019-08-30,target_rebalance,0.1,next_close
HEI,BUY,8.0,140.951416015625,1127.611328125,2.8190283203125,-1130.4303564453126,11373.35781215668,321.0,2019-09-03,2019-08-30,target_rebalance,0.4,next_close
HEI,SELL,321.0,119.00623321533203,38201.00086212158,95.50250215530396,38105.49835996628,49478.85617212296,0.0,2019-10-01,2019-09-30,target_exit,,next_close
RGEN,SELL,125.0,73.8499984741211,9231.249809265137,23.078124523162842,9208.171684741974,58687.02785686494,0.0,2019-10-01,2019-09-30,target_exit,,next_close
