date,equity_usd,cash_usd,cash_weight,stock_value_usd,position_count,fill_mode
2019-07-01,99823.52416931154,29233.19189392091,0.2928487261613629,70590.33227539062,18,next_close
2019-07-02,100034.18321929933,29233.19189392091,0.2922320246253685,70800.99132537842,18,next_close
2019-07-03,100518.96015678407,29233.19189392091,0.2908226651800272,71285.76826286316,18,next_close
2019-07-05,100356.10767303468,29233.19189392091,0.291294596529831,71122.91577911377,18,next_close
2019-07-08,100067.58075462343,29233.19189392091,0.29213449224483473,70834.38886070251,18,next_close
2019-07-09,100246.44166503908,29233.19189392091,0.2916132623599744,71013.24977111816,18,next_close
2019-07-10,100215.99016128542,29233.19189392091,0.29170187159627575,70982.7982673645,18,next_close
2019-07-11,99841.45811973573,29233.19189392091,0.2927961234186179,70608.26622581482,18,next_close
2019-07-12,100541.39471183778,29233.19189392091,0.2907577717387581,71308.20281791687,18,next_close
2019-07-15,100790.59982429506,29233.19189392091,0.2900388721257952,71557.40793037415,18,next_close
2019-07-16,100726.00632034303,29233.19189392091,0.29022486805393033,71492.81442642212,18,next_close
2019-07-17,100366.49228034975,29233.19189392091,0.2912644571882117,71133.30038642883,18,next_close
2019-07-18,100764.31133781435,29233.19189392091,0.29011454061265857,71531.11944389343,18,next_close
2019-07-19,100071.3261140442,29233.19189392091,0.292123558556683,70838.13422012329,18,next_close
2019-07-22,100725.91877876283,29233.19189392091,0.29022512029033454,71492.72688484192,18,next_close
2019-07-23,101260.94676719667,29233.19189392091,0.2886916706509696,72027.75487327576,18,next_close
2019-07-24,104262.10521255495,29233.19189392091,0.28038175360380824,75028.91331863403,18,next_close
2019-07-25,103681.14263854982,29233.19189392091,0.2819528329836488,74447.9507446289,18,next_close
2019-07-26,104070.22734962465,29233.19189392091,0.2808987031008571,74837.03545570374,18,next_close
2019-07-29,103699.66559349062,29233.19189392091,0.28190247024052045,74466.4736995697,18,next_close
2019-07-30,104134.2808469391,29233.19189392091,0.28072592095670273,74901.08895301819,18,next_close
2019-07-31,103297.47468315126,29233.19189392091,0.28300006349225015,74064.28278923035,18,next_close
2019-08-01,103175.05442460062,29430.702856378564,0.2852501800993597,73744.35156822205,18,next_close
2019-08-02,102283.36364777567,29430.702856378564,0.2877369476988117,72852.6607913971,18,next_close
2019-08-05,99716.4371302891,29430.702856378564,0.29514394721027315,70285.73427391052,18,next_close
2019-08-06,101328.79026253702,29430.702856378564,0.29044758927966396,71898.08740615845,18,next_close
2019-08-07,101484.73195107462,29430.702856378564,0.2900012868001365,72054.02909469604,18,next_close
2019-08-08,104320.87922890665,29430.702856378564,0.28211708982820294,74890.17637252808,18,next_close
2019-08-09,103804.6801417637,29430.702856378564,0.28351999944690087,74373.97728538513,18,next_close
2019-08-12,102701.41415055277,29430.702856378564,0.28656570213566196,73270.7112941742,18,next_close
2019-08-13,104255.25071175577,29430.702856378564,0.28229468209470215,74824.5478553772,18,next_close
2019-08-14,101778.56609375955,29430.702856378564,0.28916405473099976,72347.86323738098,18,next_close
2019-08-15,102499.70181687357,29430.702856378564,0.28712964364481364,73068.998960495,18,next_close
2019-08-16,104607.42127259256,29430.702856378564,0.28134431093264595,75176.71841621399,18,next_close
2019-08-19,104670.44580681802,29430.702856378564,0.28117490691399644,75239.74295043945,18,next_close
2019-08-20,104782.10072167398,29430.702856378564,0.28087528932592665,75351.39786529541,18,next_close
2019-08-21,106156.59108574869,29430.702856378564,0.27723858269531015,76725.88822937012,18,next_close
2019-08-22,106028.44732506754,29430.702856378564,0.2775736474396195,76597.74446868896,18,next_close
2019-08-23,103886.07798035623,29430.702856378564,0.28329785307655564,74455.37512397766,18,next_close
2019-08-26,104929.21757538797,29430.702856378564,0.28048148586673327,75498.5147190094,18,next_close
2019-08-27,104810.89453537943,29430.702856378564,0.2807981268249179,75380.19167900085,18,next_close
2019-08-28,104794.27591736795,29430.702856378564,0.2808426567075588,75363.57306098938,18,next_close
2019-08-29,105715.93353302957,29430.702856378564,0.2783942010707716,76285.230676651,18,next_close
2019-08-30,105415.03193314554,29430.702856378564,0.2791888625053359,75984.32907676697,18,next_close
2019-09-03,103823.84546051502,21773.476314167972,0.20971556406517988,82050.36914634705,18,next_close
2019-09-04,105678.03101692676,21773.476314167972,0.20603597649052005,83904.55470275879,18,next_close
2019-09-05,107427.0167976427,21773.476314167972,0.20268156896865214,85653.54048347473,18,next_close
2019-09-06,107251.31079445362,21773.476314167972,0.20301361496547754,85477.83448028564,18,next_close
2019-09-09,105511.28899727344,21773.476314167972,0.20636158008391528,83737.81268310547,18,next_close
2019-09-10,102873.41194687366,21773.476314167972,0.2116530977451426,81099.93563270569,18,next_close
2019-09-11,103391.74629936695,21773.476314167972,0.21059201622461896,81618.26998519897,18,next_close
2019-09-12,104515.1743179369,21773.476314167972,0.20832837390609613,82741.69800376892,18,next_close
2019-09-13,104054.15158043384,21773.476314167972,0.2092513944274206,82280.67526626587,18,next_close
2019-09-16,103863.4305263567,21773.476314167972,0.20963563598684207,82089.95421218872,18,next_close
2019-09-17,104455.39464149952,21773.476314167972,0.20844759994346426,82681.91832733154,18,next_close
2019-09-18,104291.46869812488,21773.476314167972,0.20877523910600992,82517.99238395691,18,next_close
2019-09-19,104352.64936790943,21773.476314167972,0.20865283676126542,82579.17305374146,18,next_close
2019-09-20,103476.01844559192,21773.476314167972,0.21042050748808572,81702.54213142395,18,next_close
2019-09-23,103848.51807556629,21773.476314167972,0.20966573926769289,82075.04176139832,18,next_close
2019-09-24,102878.10345039844,21773.476314167972,0.21164344582485248,81104.62713623047,18,next_close
2019-09-25,104111.1895786333,21773.476314167972,0.20913675467825538,82337.71326446533,18,next_close
2019-09-26,103955.99996529102,21773.476314167972,0.2094489622670912,82182.52365112305,18,next_close
2019-09-27,101997.09469757557,21773.476314167972,0.21347153444641714,80223.6183834076,18,next_close
2019-09-30,102616.64121780872,21773.476314167972,0.21218270307593415,80843.16490364075,18,next_close
2019-10-01,101603.92412236214,13523.557646303174,0.13310074156207474,88080.36647605896,18,next_close
2019-10-02,100262.69019940376,13523.557646303174,0.1348812566210556,86739.13255310059,18,next_close
2019-10-03,101385.78808644295,13523.557646303174,0.13338711373208242,87862.23044013977,18,next_close
2019-10-04,102987.27783062935,13523.557646303174,0.13131289544854002,89463.72018432617,18,next_close
2019-10-07,102497.90383580208,13523.557646303174,0.1319398459891182,88974.3461894989,18,next_close
2019-10-08,101195.3821091938,13523.557646303174,0.13363809063649487,87671.82446289062,18,next_close
2019-10-09,102491.07010891914,13523.557646303174,0.1319486432518603,88967.51246261597,18,next_close
2019-10-10,102971.53558400154,13523.557646303174,0.13133297051077772,89447.97793769836,18,next_close
2019-10-11,104151.0427594471,13523.557646303174,0.12984562888667295,90627.48511314392,18,next_close
2019-10-14,104173.83241703987,13523.557646303174,0.12981722312148616,90650.2747707367,18,next_close
2019-10-15,105045.1473813343,13523.557646303174,0.12874043193266255,91521.58973503113,18,next_close
2019-10-16,103893.60095837593,13523.557646303174,0.1301673781787703,90370.04331207275,18,next_close
2019-10-17,104849.05484822273,13523.557646303174,0.12898120699208582,91325.49720191956,18,next_close
2019-10-18,104318.71912816048,13523.557646303174,0.12963692191895917,90795.1614818573,18,next_close
2019-10-21,105401.39627697945,13523.557646303174,0.12830529882891914,91877.83863067627,18,next_close
2019-10-22,103806.48934033394,13523.557646303174,0.1302766111467812,90282.93169403076,18,next_close
2019-10-23,104452.28036549568,13523.557646303174,0.12947115753703053,90928.7227191925,18,next_close
2019-10-24,106930.4865422535,13523.557646303174,0.1264705518847457,93406.92889595032,18,next_close
2019-10-25,107387.089415102,13523.557646303174,0.12593280737899706,93863.53176879883,18,next_close
2019-10-28,108617.3600716877,13523.557646303174,0.12450641073745114,95093.80242538452,18,next_close
2019-10-29,107135.22365239143,13523.557646303174,0.12622886465595487,93611.66600608826,18,next_close
2019-10-30,107073.0463719654,13523.557646303174,0.12630216571333122,93549.48872566223,18,next_close
2019-10-31,107322.60510495186,13523.557646303174,0.12600847354644765,93799.04745864868,18,next_close
2019-11-01,108795.30511106967,11133.677463669763,0.10233601029293807,97661.6276473999,18,next_close
2019-11-04,108247.55323805331,11133.677463669763,0.10285384870718568,97113.87577438354,18,next_close
2019-11-05,107663.96356405734,11133.677463669763,0.10341136528050544,96530.28610038757,18,next_close
2019-11-06,107918.15563024997,11133.677463669763,0.10316778857689207,96784.4781665802,18,next_close
