date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd,week_end_date
2019-06-07,HEI,271.0,126.92864990234375,34397.664123535156,0.3379958500025865,121.5122299194336,1467.8498153686523,2019-06-07
2019-06-07,SBAC,165.0,202.28994750976562,33377.84133911133,0.32797494080260703,199.46424865722656,466.2403106689453,2019-06-07
2019-06-14,HEI,271.0,125.1628646850586,33919.13632965088,0.3318923973761282,121.5122299194336,989.322021484375,2019-06-14
2019-06-14,SBAC,165.0,207.79441833496094,34286.079025268555,0.33548286294000956,199.46424865722656,1374.4779968261719,2019-06-14
2019-06-21,HEI,271.0,127.24612426757812,34483.69967651367,0.33290988551092626,121.5122299194336,1553.885368347168,2019-06-21
2019-06-21,SBAC,165.0,212.75759887695312,35105.003814697266,0.3389080322135853,199.46424865722656,2193.402786254883,2019-06-21
2019-06-28,HEI,271.0,132.81253051757812,35992.19577026367,0.34600904878885663,121.5122299194336,3062.381462097168,2019-06-28
2019-06-28,SBAC,165.0,206.27145385742188,34034.78988647461,0.32719163202810636,199.46424865722656,1123.1888580322266,2019-06-28
2019-07-05,HD,191.0,179.43202209472656,34271.51622009277,0.33131399526457717,178.43072509765625,191.2477264404297,2019-07-05
2019-07-05,KBR,1478.0,23.016298294067383,34018.08887863159,0.32886402997942416,23.126953125,-163.5478401184082,2019-07-05
2019-07-12,HD,191.0,185.17665100097656,35368.74034118652,0.33675190431738455,178.43072509765625,1288.4718475341797,2019-07-12
2019-07-12,KBR,1478.0,23.348268508911133,34508.740856170654,0.3285637002281985,23.126953125,327.1041374206543,2019-07-12
2019-07-19,HD,191.0,180.77272033691406,34527.589584350586,0.3292010153701412,178.43072509765625,447.3210906982422,2019-07-19
2019-07-19,KBR,1478.0,23.81855010986328,35203.81706237793,0.3356484614579703,23.126953125,1022.1803436279297,2019-07-19
2019-07-26,HD,191.0,184.0565643310547,35154.803787231445,0.3311355073708729,178.43072509765625,1074.5352935791016,2019-07-26
2019-07-26,KBR,1478.0,24.26116943359375,35858.00842285156,0.3377592400820818,23.126953125,1676.3717041015625,2019-07-26
2019-07-31,KBR,1478.0,24.325716018676758,35953.40827560425,0.34002375213680797,23.126953125,1771.771556854248,2019-08-02
