source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,ticker,rebalance_date,portfolio,selected,target_weight,lane,theme,sector,subindustry,leader_rank_ex_ante,selected_rank,candidate_source_mode,historical_valid,latest_only_review_flag,missed_leader_historical_audit_allowed,ex_ante_source_valid,feature_available_from_max,leader_score_components_used,used_forward_return_in_ranking,was_selected,was_missed_leader,selection_reason,rejection_reason,binding_constraint,cap_binding,cash_binding,data_missing_binding,valuation_binding,liquidity_binding,rs_spy_1w,rs_spy_1m,rs_spy_3m,rs_spy_6m,rs_qqq_1w,rs_qqq_1m,rs_qqq_3m,rs_qqq_6m,rs_theme_1m,rs_theme_3m,rs_theme_6m,forward_pe,peg,ev_ebitda,ev_sales,fcf_yield,sector_relative_valuation,revenue_growth,fcf_margin,gross_margin,operating_margin,cash_runway,dilution_risk,top7_score,form4_score,etf_score,evidence_boost,chase_risk,liquidity_score,atr,volatility,forward_21d_excess,forward_63d_excess,forward_126d_excess
27957500268,8eeb06a4702eef7ffba39b19fd6af723feb30005,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27957500268,GITHUB_ARTIFACT,2026-06-22T16:44:30.028651+00:00,False,HEI,2019-06-28,concentrated,True,0.285,future_winner,Aerospace & Defense,Industrials,Aerospace & Defense,15.0,15,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.3733297204910695,0.5724308107211202,,,,,,,,,,,,,,0.1461351436284681,,,,,,,,,,0.0,89697711.32411957,,,,,
27957500268,8eeb06a4702eef7ffba39b19fd6af723feb30005,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27957500268,GITHUB_ARTIFACT,2026-06-22T16:44:30.028651+00:00,False,RGEN,2019-06-28,concentrated,True,0.2419943227479035,early_scout,Medical Devices,Health Care,Medical Devices,29.0,29,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.4169294396174046,0.5193212280100279,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,50774038.29032898,,,,,
27957500268,8eeb06a4702eef7ffba39b19fd6af723feb30005,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27957500268,GITHUB_ARTIFACT,2026-06-22T16:44:30.028651+00:00,False,SHOP,2019-06-28,concentrated,True,0.1857588481091033,early_scout,Software - Application,Software,Software - Application,27.0,27,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.4147891505883798,1.0850088413256185,,,,,,,,,,,,,,,,,,,,,,,,0.0,591676797.0399857,,,,,
27957500268,8eeb06a4702eef7ffba39b19fd6af723feb30005,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27957500268,GITHUB_ARTIFACT,2026-06-22T16:44:30.028651+00:00,False,SE,2019-06-28,concentrated,True,0.1139999999999999,early_scout,Internet Content & Information,Internet,Internet Content & Information,69.0,69,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.3745374854582532,1.7320501828396089,,,,,,,,,,,,,,,,,,,,,,,,0.0,114521502.2890091,,,,,
27957500268,8eeb06a4702eef7ffba39b19fd6af723feb30005,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27957500268,GITHUB_ARTIFACT,2026-06-22T16:44:30.028651+00:00,False,KBR,2019-06-28,concentrated,True,0.053963287478669,early_scout,Construction & Engineering,Industrials,Construction & Engineering,13.0,13,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.272938505465089,0.4854421947660525,,,,,,,,,,,,,,4.243329775880469,,,,,,,,,,0.0,24712123.815402985,,,,,
27957500268,8eeb06a4702eef7ffba39b19fd6af723feb30005,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27957500268,GITHUB_ARTIFACT,2026-06-22T16:44:30.028651+00:00,False,LSCC,2019-07-31,concentrated,True,0.285,early_scout,Semiconductors,Information Technology,Semiconductors,111.0,111,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.4142786604019397,1.367840582031875,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,39988656.9640398,,,,,
27957500268,8eeb06a4702eef7ffba39b19fd6af723feb30005,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27957500268,GITHUB_ARTIFACT,2026-06-22T16:44:30.028651+00:00,False,RGEN,2019-07-31,concentrated,True,0.1887415422740097,early_scout,Medical Devices,Health Care,Medical Devices,19.0,19,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.4146866581656725,0.5814476030690869,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,53054755.74752808,,,,,
27957500268,8eeb06a4702eef7ffba39b19fd6af723feb30005,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27957500268,GITHUB_ARTIFACT,2026-06-22T16:44:30.028651+00:00,False,SHOP,2019-07-31,concentrated,True,0.1208768598703396,early_scout,Software - Application,Software,Software - Application,36.0,36,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.2772466444497954,0.8453810891893134,,,,,,,,,,,,,,,,,,,,,,,,0.0,566620882.9332352,,,,,
27957500268,8eeb06a4702eef7ffba39b19fd6af723feb30005,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27957500268,GITHUB_ARTIFACT,2026-06-22T16:44:30.028651+00:00,False,SE,2019-07-31,concentrated,True,0.1146625511621675,early_scout,Internet Content & Information,Internet,Internet Content & Information,68.0,68,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.3863108675689797,1.476848826205339,,,,,,,,,,,,,,,,,,,,,,,,0.0,83336132.19451904,,,,,
27957500268,8eeb06a4702eef7ffba39b19fd6af723feb30005,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27957500268,GITHUB_ARTIFACT,2026-06-22T16:44:30.028651+00:00,False,SMG,2019-07-31,concentrated,True,0.0569999999999999,early_scout,Chemicals,Materials,Chemicals,400.0,400,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.2290461413097149,0.4792073292411782,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,33923162.84824371,,,,,
