date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd
2019-06-03,Z,34.0,42.08000183105469,1430.7200622558594,0.014334882096103868,42.08000183105469,0.0
2019-06-03,CMS,33.0,46.3166618347168,1528.4498405456543,0.015314070748042996,46.3166618347168,0.0
2019-06-03,AWI,19.0,84.33501434326172,1602.3652725219727,0.016054655178509746,84.33501434326172,0.0
2019-06-03,BLD,22.0,79.98999786376953,1759.7799530029297,0.01763184763175071,79.98999786376953,0.0
2019-06-03,ARMK,83.0,22.887659072875977,1899.675703048706,0.019033511825576485,22.887659072875977,0.0
2019-06-03,PODD,19.0,109.31999969482422,2077.07999420166,0.02081098714315241,109.31999969482422,0.0
2019-06-03,AMT,12.0,171.68850708007812,2060.2620849609375,0.020642482658991747,171.68850708007812,0.0
2019-06-03,V,15.0,150.9186248779297,2263.7793731689453,0.022681593179592566,150.9186248779297,0.0
2019-06-03,TSCO,133.0,18.069854736328125,2403.2906799316406,0.024079405502405282,18.069854736328125,0.0
2019-06-03,HD,19.0,158.54783630371094,3012.408889770508,0.030182372778101815,158.54783630371094,0.0
2019-06-03,ROKU,33.0,89.70999908447266,2960.4299697875977,0.02966157789369725,89.70999908447266,0.0
2019-06-03,FICO,11.0,287.55999755859375,3163.1599731445312,0.03169280033345408,287.55999755859375,0.0
2019-06-03,MELI,9.0,568.77001953125,5118.93017578125,0.05128834246743782,568.77001953125,0.0
2019-06-03,PAYC,41.0,192.3712158203125,7887.2198486328125,0.07902479987450006,192.3712158203125,0.0
2019-06-03,MA,37.0,232.91534423828125,8617.867736816406,0.08634541528151744,232.91534423828125,0.0
2019-06-03,NOW,177.0,49.67599868774414,8792.651767730713,0.08809663730009168,49.67599868774414,0.0
2019-06-03,SHOP,381.0,26.5,10096.5,0.10116034638887302,26.5,0.0
2019-06-03,HEI,87.0,121.46788787841797,10567.706245422363,0.10588152570918467,121.46788787841797,0.0
2019-06-04,Z,34.0,44.36000061035156,1508.2400207519531,0.014796202150919034,42.08000183105469,77.51995849609375
2019-06-04,CMS,33.0,45.97539520263672,1517.1880416870117,0.014883984416860879,46.3166618347168,-11.261798858642578
2019-06-04,AWI,19.0,86.49026489257812,1643.3150329589844,0.016121320937487676,84.33501434326172,40.94976043701172
2019-06-04,BLD,22.0,81.62000274658203,1795.6400604248047,0.017615666577450798,79.98999786376953,35.860107421875
2019-06-04,ARMK,83.0,23.391857147216797,1941.5241432189941,0.019046824980572915,22.887659072875977,41.848440170288086
2019-06-04,PODD,19.0,111.79000091552734,2124.0100173950195,0.02083705587674651,109.31999969482422,46.930023193359375
2019-06-04,AMT,12.0,170.638427734375,2047.6611328125,0.02008805471331303,171.68850708007812,-12.6009521484375
2019-06-04,V,15.0,154.46798706054688,2317.019805908203,0.022730528937170532,150.9186248779297,53.24043273925781
2019-06-04,TSCO,133.0,18.589292526245117,2472.3759059906006,0.024254610138153068,18.069854736328125,69.08522605895996
2019-06-04,HD,19.0,163.29835510253906,3102.668746948242,0.03043793650582017,158.54783630371094,90.25985717773438
2019-06-04,ROKU,33.0,93.5999984741211,3088.799949645996,0.030301880224558087,89.70999908447266,128.36997985839844
2019-06-04,FICO,11.0,297.3900146484375,3271.2901611328125,0.03209215367080751,287.55999755859375,108.13018798828125
2019-06-04,MELI,9.0,551.7100219726562,4965.390197753906,0.04871168787016388,568.77001953125,-153.53997802734375
2019-06-04,PAYC,41.0,203.7571258544922,8354.04216003418,0.08195518941046237,192.3712158203125,466.8223114013672
2019-06-04,MA,37.0,239.5684051513672,8864.030990600586,0.08695830411896165,232.91534423828125,246.1632537841797
2019-06-04,NOW,177.0,51.5099983215332,9117.269702911377,0.08944263759919961,49.67599868774414,324.61793518066406
2019-06-04,SHOP,381.0,27.399999618530273,10439.399854660034,0.10241305658154783,26.5,342.8998546600342
2019-06-04,HEI,87.0,124.13545227050781,10799.78434753418,0.10594851627977529,121.46788787841797,232.0781021118164
2019-06-05,Z,34.0,46.310001373291016,1574.5400466918945,0.015094288096372305,42.08000183105469,143.81998443603516
2019-06-05,CMS,33.0,47.09673309326172,1554.1921920776367,0.014899223905825994,46.3166618347168,25.742351531982422
2019-06-05,AWI,19.0,86.7795181274414,1648.8108444213867,0.015806283209123934,84.33501434326172,46.44557189941406
2019-06-05,BLD,22.0,81.44000244140625,1791.6800537109375,0.017175895248937218,79.98999786376953,31.900100708007812
2019-06-05,ARMK,83.0,23.5046329498291,1950.8845348358154,0.018702104956579292,22.887659072875977,51.208831787109375
2019-06-05,PODD,19.0,111.9800033569336,2127.6200637817383,0.020396375608112947,109.31999969482422,50.540069580078125
2019-06-05,AMT,12.0,174.5432586669922,2094.5191040039062,0.020079054099395043,171.68850708007812,34.25701904296875
2019-06-05,V,15.0,157.37974548339844,2360.6961822509766,0.022630753887630476,150.9186248779297,96.91680908203125
2019-06-05,TSCO,133.0,18.685680389404297,2485.1954917907715,0.023824263350880618,18.069854736328125,81.90481185913086
2019-06-05,HD,19.0,165.65655517578125,3147.4745483398438,0.03017318467603093,158.54783630371094,135.06565856933594
2019-06-05,ROKU,33.0,101.70999908447266,3356.4299697875977,0.032176330507258225,89.70999908447266,396.0
2019-06-05,FICO,11.0,302.0,3322.0,0.03184626847789589,287.55999755859375,158.84002685546875
2019-06-05,MELI,9.0,569.1500244140625,5122.3502197265625,0.04910528005274566,568.77001953125,3.4200439453125
2019-06-05,PAYC,41.0,211.31198120117188,8663.791229248047,0.0830552141851514,192.3712158203125,776.5713806152344
2019-06-05,MA,37.0,246.3753662109375,9115.888549804688,0.08738923364589316,232.91534423828125,498.02081298828125
2019-06-05,NOW,177.0,52.650001525878906,9319.050270080566,0.08933683830824621,49.67599868774414,526.3985023498535
2019-06-05,SHOP,381.0,29.25200080871582,11145.012308120728,0.10684137692771427,26.5,1048.5123081207275
2019-06-05,HEI,87.0,126.0791015625,10968.8818359375,0.10515290663744165,121.46788787841797,401.1755905151367
2019-06-06,Z,34.0,47.13999938964844,1602.7599792480469,0.015253014237323212,42.08000183105469,172.0399169921875
2019-06-06,CMS,33.0,47.29987335205078,1560.8958206176758,0.014854604858570073,46.3166618347168,32.445980072021484
2019-06-06,AWI,19.0,88.35629272460938,1678.7695617675781,0.0159763759754216,84.33501434326172,76.40428924560547
2019-06-06,BLD,22.0,80.05000305175781,1761.1000671386719,0.016759892151799096,79.98999786376953,1.3201141357421875
2019-06-06,ARMK,83.0,23.338783264160156,1937.119010925293,0.01843501474680895,22.887659072875977,37.443307876586914
2019-06-06,PODD,19.0,112.69999694824219,2141.2999420166016,0.02037814702441098,109.31999969482422,64.2199478149414
2019-06-06,AMT,12.0,174.48583984375,2093.830078125,0.019926389731268375,171.68850708007812,33.5679931640625
2019-06-06,V,15.0,158.83566284179688,2382.534942626953,0.02267391242065994,150.9186248779297,118.75556945800781
2019-06-06,TSCO,133.0,19.148008346557617,2546.685110092163,0.024236083222167297,18.069854736328125,143.39443016052246
2019-06-06,HD,19.0,166.0608367919922,3155.1558990478516,0.030026727939469693,158.54783630371094,142.74700927734375
