ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
BR,BUY,4.0,108.51091766357422,434.0436706542969,1.0851091766357421,-435.1287798309326,99564.87122016907,4.0,2019-06-03,2019-05-31,target_rebalance,0.0044715319783459,next_close
PAGS,BUY,24.0,29.472869873046875,707.348876953125,1.7683721923828126,-709.1172491455078,98855.75397102356,24.0,2019-06-03,2019-05-31,target_rebalance,0.0073414774636163,next_close
CMS,BUY,16.0,46.31666946411133,741.0667114257812,1.852666778564453,-742.9193782043457,98112.83459281921,16.0,2019-06-03,2019-05-31,target_rebalance,0.0078716282062079,next_close
AWI,BUY,10.0,84.33503723144531,843.3503723144531,2.1083759307861327,-845.4587482452392,97267.37584457398,10.0,2019-06-03,2019-05-31,target_rebalance,0.0087225838416109,next_close
BLD,BUY,12.0,79.98999786376953,959.8799743652344,2.399699935913086,-962.2796743011475,96305.09617027284,12.0,2019-06-03,2019-05-31,target_rebalance,0.009916960237949,next_close
ARMK,BUY,44.0,22.887659072875977,1007.056999206543,2.5176424980163574,-1009.5746417045593,95295.52152856828,44.0,2019-06-03,2019-05-31,target_rebalance,0.0102369625276065,next_close
PODD,BUY,9.0,109.31999969482422,983.879997253418,2.459699993133545,-986.3396972465515,94309.18183132172,9.0,2019-06-03,2019-05-31,target_rebalance,0.0108814351133412,next_close
AMT,BUY,6.0,171.6884307861328,1030.1305847167969,2.575326461791992,-1032.7059111785888,93276.47592014313,6.0,2019-06-03,2019-05-31,target_rebalance,0.0113338113112369,next_close
TSCO,BUY,66.0,18.069847106933594,1192.6099090576172,2.981524772644043,-1195.5914338302612,92080.88448631286,66.0,2019-06-03,2019-05-31,target_rebalance,0.0119362486309074,next_close
V,BUY,8.0,150.9186248779297,1207.3489990234375,3.0183724975585937,-1210.3673715209961,90870.51711479186,8.0,2019-06-03,2019-05-31,target_rebalance,0.0124536995381946,next_close
FICO,BUY,5.0,287.55999755859375,1437.7999877929688,3.594499969482422,-1441.3944877624513,89429.12262702941,5.0,2019-06-03,2019-05-31,target_rebalance,0.015363574980816,next_close
ROKU,BUY,20.0,89.70999908447266,1794.1999816894531,4.485499954223633,-1798.6854816436767,87630.43714538573,20.0,2019-06-03,2019-05-31,target_rebalance,0.0179429578595494,next_close
MELI,BUY,3.0,568.77001953125,1706.31005859375,4.265775146484375,-1710.5758337402344,85919.8613116455,3.0,2019-06-03,2019-05-31,target_rebalance,0.0197183827783382,next_close
PAYC,BUY,16.0,192.37118530273438,3077.93896484375,7.694847412109375,-3085.6338122558595,82834.22749938963,16.0,2019-06-03,2019-05-31,target_rebalance,0.0320956888308317,next_close
MA,BUY,14.0,232.91537475585938,3260.8152465820312,8.152038116455078,-3268.9672846984863,79565.26021469114,14.0,2019-06-03,2019-05-31,target_rebalance,0.0347035067301137,next_close
HEI,BUY,34.0,121.51224517822266,4131.41633605957,10.328540840148927,-4141.744876899719,75423.51533779142,34.0,2019-06-03,2019-05-31,target_rebalance,0.0420406238921088,next_close
SHOP,BUY,162.0,26.5,4293.0,10.7325,-4303.7325,71119.78283779143,162.0,2019-06-03,2019-05-31,target_rebalance,0.0429689260792247,next_close
NOW,BUY,114.0,49.67599868774414,5663.063850402832,14.15765962600708,-5677.2215100288395,65442.56132776259,114.0,2019-06-03,2019-05-31,target_rebalance,0.0569875178797182,next_close
