ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
BLD,BUY,23.0,79.98999786376953,1839.7699508666992,4.599424877166748,-1844.369375743866,98155.63062425614,23.0,2019-06-03,2019-05-31,target_rebalance,0.0188461646696083,next_close
ARMK,BUY,85.0,22.887659072875977,1945.451021194458,4.863627552986145,-1950.3146487474442,96205.3159755087,85.0,2019-06-03,2019-05-31,target_rebalance,0.0196261838245698,next_close
PODD,BUY,20.0,109.31999969482422,2186.3999938964844,5.465999984741211,-2191.8659938812257,94013.44998162748,20.0,2019-06-03,2019-05-31,target_rebalance,0.0219216125559977,next_close
AMT,BUY,13.0,171.68850708007812,2231.9505920410156,5.57987648010254,-2237.530468521118,91775.91951310636,13.0,2019-06-03,2019-05-31,target_rebalance,0.0226386813030712,next_close
V,BUY,16.0,150.9186248779297,2414.697998046875,6.036744995117187,-2420.7347430419923,89355.18477006437,16.0,2019-06-03,2019-05-31,target_rebalance,0.025102067771219,next_close
TSCO,BUY,139.0,18.069854736328125,2511.7098083496094,6.279274520874024,-2517.9890828704833,86837.19568719389,139.0,2019-06-03,2019-05-31,target_rebalance,0.0252962905485767,next_close
HD,BUY,20.0,158.54783630371094,3170.9567260742188,7.927391815185547,-3178.8841178894045,83658.31156930448,20.0,2019-06-03,2019-05-31,target_rebalance,0.0321047941978788,next_close
ROKU,BUY,35.0,89.70999908447266,3139.849967956543,7.849624919891357,-3147.6995928764345,80510.61197642804,35.0,2019-06-03,2019-05-31,target_rebalance,0.0321280076624192,next_close
FICO,BUY,11.0,287.55999755859375,3163.1599731445312,7.907899932861328,-3171.0678730773925,77339.54410335065,11.0,2019-06-03,2019-05-31,target_rebalance,0.0338096165502156,next_close
MELI,BUY,8.0,568.77001953125,4550.16015625,11.375400390625,-4561.535556640625,72778.00854671003,8.0,2019-06-03,2019-05-31,target_rebalance,0.0472494172560988,next_close
PAYC,BUY,46.0,192.3712158203125,8849.075927734375,22.12268981933594,-8871.198617553711,63906.80992915632,46.0,2019-06-03,2019-05-31,target_rebalance,0.0898907550782377,next_close
MA,BUY,41.0,232.91534423828125,9549.529113769531,23.87382278442383,-9573.402936553955,54333.406992602366,41.0,2019-06-03,2019-05-31,target_rebalance,0.0976558253066133,next_close
NOW,BUY,202.0,49.67599868774414,10034.551734924316,25.08637933731079,-10059.638114261626,44273.768878340736,202.0,2019-06-03,2019-05-31,target_rebalance,0.1004611588210055,next_close
SHOP,BUY,429.0,26.5,11368.5,28.42125,-11396.92125,32876.847628340736,429.0,2019-06-03,2019-05-31,target_rebalance,0.113792691584049,next_close
HEI,BUY,98.0,121.46788787841797,11903.853012084961,29.759632530212404,-11933.612644615174,20943.23498372556,98.0,2019-06-03,2019-05-31,target_rebalance,0.1199378916914442,next_close
ROKU,SELL,5.0,91.37000274658203,456.85001373291016,1.1421250343322755,455.7078886985779,21398.942872424137,30.0,2019-07-01,2019-06-28,target_rebalance,0.0253524011237317,next_close
NOW,SELL,15.0,56.70199966430664,850.5299949645996,2.126324987411499,848.4036699771881,22247.346542401327,187.0,2019-07-01,2019-06-28,target_rebalance,0.0976926528966325,next_close
AMT,SELL,9.0,166.67056274414062,1500.0350646972656,3.750087661743164,1496.2849770355224,23743.63151943685,4.0,2019-07-01,2019-06-28,target_rebalance,0.0047881719540962,next_close
HEI,SELL,12.0,131.71240234375,1580.548828125,3.9513720703125,1576.5974560546874,25320.22897549154,86.0,2019-07-01,2019-06-28,target_rebalance,0.1038063600119642,next_close
MA,SELL,8.0,256.47991943359375,2051.83935546875,5.129598388671875,2046.7097570800781,27366.93873257162,33.0,2019-07-01,2019-06-28,target_rebalance,0.0782060908836984,next_close
PAYC,SELL,10.0,221.2843780517578,2212.843780517578,5.5321094512939455,2207.3116710662844,29574.250403637903,36.0,2019-07-01,2019-06-28,target_rebalance,0.0727647253526097,next_close
SHOP,SELL,182.0,30.468000411987305,5545.176074981689,13.862940187454225,5531.313134794235,35105.563538432136,247.0,2019-07-01,2019-06-28,target_rebalance,0.0694990150297698,next_close
MELI,BUY,1.0,619.3099975585938,619.3099975585938,1.5482749938964844,-620.8582725524902,34484.705265879646,9.0,2019-07-01,2019-06-28,target_rebalance,0.0520977308528097,next_close
PODD,BUY,8.0,118.5,948.0,2.37,-950.37,33534.33526587964,28.0,2019-07-01,2019-06-28,target_rebalance,0.0316313646463734,next_close
ARMK,BUY,51.0,23.71029281616211,1209.2249336242676,3.023062334060669,-1212.2479959583281,32322.087269921314,136.0,2019-07-01,2019-06-28,target_rebalance,0.0300452380790466,next_close
FICO,BUY,4.0,316.739990234375,1266.9599609375,3.16739990234375,-1270.1273608398437,31051.95990908147,15.0,2019-07-01,2019-06-28,target_rebalance,0.0446575304566668,next_close
V,BUY,10.0,165.5156707763672,1655.1567077636719,4.13789176940918,-1659.294599533081,29392.66530954839,26.0,2019-07-01,2019-06-28,target_rebalance,0.0398392760265984,next_close
HD,BUY,9.0,177.1023712158203,1593.9213409423828,3.984803352355957,-1597.9061442947389,27794.75916525365,29.0,2019-07-01,2019-06-28,target_rebalance,0.0482447315363691,next_close
TSCO,BUY,90.0,19.744211196899414,1776.9790077209473,4.442447519302369,-1781.4214552402495,26013.337710013402,229.0,2019-07-01,2019-06-28,target_rebalance,0.0419790953508115,next_close
