date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd,week_end_date
2019-06-07,FDS,126.0,273.089111328125,34409.22802734375,0.33372797408270166,258.8158874511719,1798.4262084960938,2019-06-07
2019-06-07,HEI,270.0,126.92864990234375,34270.73547363281,0.3323847634957405,121.5122299194336,1462.4333953857422,2019-06-07
2019-06-14,FDS,126.0,276.9868469238281,34900.342712402344,0.3384440810226487,258.8158874511719,2289.5408935546875,2019-06-14
2019-06-14,HEI,270.0,125.1628646850586,33793.97346496582,0.3277151284073121,121.5122299194336,985.67138671875,2019-06-14
2019-06-21,FDS,126.0,278.6227111816406,35106.46160888672,0.3379242078358212,258.8158874511719,2495.6597900390625,2019-06-21
2019-06-21,HEI,270.0,127.24612426757812,34356.453552246094,0.33070485655985526,121.5122299194336,1548.1514739990234,2019-06-21
2019-06-28,FDS,126.0,267.8546142578125,33749.681396484375,0.3244078768498256,258.8158874511719,1138.8795776367188,2019-06-28
2019-06-28,HEI,270.0,132.81253051757812,35859.383239746094,0.34468670223245546,121.5122299194336,3051.0811614990234,2019-06-28
2019-07-05,HEI,260.0,134.90682983398438,35075.77575683594,0.3353060450015013,121.5122299194336,3482.595977783203,2019-07-05
2019-07-05,HD,191.0,179.43202209472656,34271.51622009277,0.32761774506796293,178.43072509765625,191.2477264404297,2019-07-05
2019-07-12,HEI,260.0,134.99615478515625,35099.000244140625,0.3319723358295083,121.5122299194336,3505.8204650878906,2019-07-12
2019-07-12,HD,191.0,185.17665100097656,35368.74034118652,0.3345235837129335,178.43072509765625,1288.4718475341797,2019-07-12
2019-07-19,HEI,260.0,136.10781860351562,35388.03283691406,0.3364630749768874,121.5122299194336,3794.853057861328,2019-07-19
2019-07-19,HD,191.0,180.77272033691406,34527.589584350586,0.3282821347156748,178.43072509765625,447.3210906982422,2019-07-19
2019-07-26,HEI,260.0,137.646240234375,35788.0224609375,0.3369750479774921,121.5122299194336,4194.842681884766,2019-07-26
2019-07-26,HD,191.0,184.0565643310547,35154.803787231445,0.33101274890982935,178.43072509765625,1074.5352935791016,2019-07-26
2019-07-31,HEI,260.0,135.7306365966797,35289.96551513672,0.3355074625498869,121.5122299194336,3696.7857360839844,2019-08-02
2019-08-02,HD,192.0,180.0175018310547,34563.3603515625,0.3291760241253963,178.4419949054718,302.49732971191406,2019-08-02
2019-08-02,CTAS,575.0,60.176795959472656,34601.65767669678,0.32954076184459113,60.32117462158203,-83.01773071289062,2019-08-02
2019-08-09,HD,192.0,178.2101287841797,34216.3447265625,0.32486912519416017,178.4419949054718,-44.51829528808594,2019-08-09
2019-08-09,CTAS,575.0,61.343509674072266,35272.51806259155,0.3348970259086041,60.32117462158203,587.8426551818848,2019-08-09
