ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
FDS,BUY,127.0,258.8158874511719,32869.61770629883,82.17404426574707,-32951.791750564575,67048.20824943543,127.0,2019-06-03,2019-05-31,target_rebalance,0.33,next_close
HEI,BUY,271.0,121.5122299194336,32929.814308166504,82.32453577041626,-33012.13884393692,34036.06940549851,271.0,2019-06-03,2019-05-31,target_rebalance,0.33,next_close
HEI,SELL,1.0,124.1807632446289,124.1807632446289,0.31045190811157225,123.87031133651733,34159.939716835026,270.0,2019-06-04,2019-06-03,target_rebalance,0.33,next_close
FDS,SELL,1.0,266.3777770996094,266.3777770996094,0.6659444427490234,265.71183265686034,34425.651549491886,126.0,2019-06-04,2019-06-03,target_rebalance,0.33,next_close
FDS,SELL,126.0,268.02288818359375,33770.88391113281,84.42720977783203,33686.45670135498,68112.10825084687,0.0,2019-07-01,2019-06-28,target_exit,,next_close
HEI,SELL,10.0,131.7604522705078,1317.6045227050781,3.2940113067626955,1314.3105113983154,69426.41876224519,260.0,2019-07-01,2019-06-28,target_rebalance,0.33,next_close
HD,BUY,191.0,178.43072509765625,34080.268493652344,85.20067123413087,-34165.469164886475,35260.94959735871,191.0,2019-07-01,2019-06-28,target_rebalance,0.33,next_close
HEI,SELL,260.0,136.9812774658203,35615.13214111328,89.0378303527832,35526.0943107605,70787.0439081192,0.0,2019-08-01,2019-07-31,target_exit,,next_close
HD,BUY,1.0,180.5945281982422,180.5945281982422,0.4514863204956055,-181.0460145187378,70605.99789360046,192.0,2019-08-01,2019-07-31,target_rebalance,0.33,next_close
CTAS,BUY,575.0,60.32117462158203,34684.67540740967,86.71168851852417,-34771.38709592819,35834.61079767227,575.0,2019-08-01,2019-07-31,target_rebalance,0.33,next_close
CTAS,SELL,575.0,60.530757904052734,34805.18579483032,87.0129644870758,34718.17283034325,70552.78362801552,0.0,2019-09-03,2019-08-30,target_exit,,next_close
HD,SELL,6.0,190.13209533691406,1140.7925720214844,2.851981430053711,1137.9405905914307,71690.72421860695,186.0,2019-09-03,2019-08-30,target_rebalance,0.33,next_close
RMD,BUY,272.0,129.8518524169922,35319.703857421875,88.29925964355469,-35408.00311706543,36282.721101541516,272.0,2019-09-03,2019-08-30,target_rebalance,0.33,next_close
HD,SELL,186.0,197.27772521972656,36693.65689086914,91.73414222717285,36601.92274864197,72884.6438501835,0.0,2019-10-01,2019-09-30,target_exit,,next_close
RMD,SELL,272.0,125.91206359863281,34248.081298828125,85.62020324707031,34162.46109558106,107047.10494576456,0.0,2019-10-01,2019-09-30,target_exit,,next_close
MLM,BUY,137.0,256.3644714355469,35121.93258666992,87.80483146667481,-35209.737418136596,71837.36752762797,137.0,2019-10-01,2019-09-30,target_rebalance,0.33,next_close
SHW,BUY,205.0,171.4847412109375,35154.37194824219,87.88592987060547,-35242.257878112796,36595.10964951517,205.0,2019-10-01,2019-09-30,target_rebalance,0.33,next_close
