ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
MELI,BUY,3.0,619.3099975585938,1857.9299926757812,4.644824981689453,-1862.5748176574707,98137.42518234253,3.0,2019-07-01,2019-06-28,target_rebalance,0.0202897456033792,next_close
BLD,BUY,27.0,81.0199966430664,2187.539909362793,5.4688497734069825,-2193.0087591362,95944.41642320633,27.0,2019-07-01,2019-06-28,target_rebalance,0.0223015775170477,next_close
EXP,BUY,26.0,85.14261627197266,2213.708023071289,5.534270057678222,-2219.2422931289675,93725.17413007737,26.0,2019-07-01,2019-06-28,target_rebalance,0.0224006866366368,next_close
OLED,BUY,12.0,179.75796508789062,2157.0955810546875,5.392738952636718,-2162.488320007324,91562.68581007005,12.0,2019-07-01,2019-06-28,target_rebalance,0.0230765435882847,next_close
PAGS,BUY,75.0,36.51414108276367,2738.5605812072754,6.8464014530181885,-2745.4069826602936,88817.27882740975,75.0,2019-07-01,2019-06-28,target_rebalance,0.0276938109901126,next_close
TREX,BUY,86.0,35.560001373291016,3058.1601181030273,7.645400295257568,-3065.805518398285,85751.47330901148,86.0,2019-07-01,2019-06-28,target_rebalance,0.03078558124821,next_close
AWI,BUY,34.0,91.96707916259766,3126.8806915283203,7.817201728820801,-3134.697893257141,82616.77541575434,34.0,2019-07-01,2019-06-28,target_rebalance,0.0316046949994308,next_close
URI,BUY,27.0,129.51016235351562,3496.774383544922,8.741935958862305,-3505.516319503784,79111.25909625055,27.0,2019-07-01,2019-06-28,target_rebalance,0.0357891521182516,next_close
CHDN,BUY,66.0,56.81071472167969,3749.5071716308594,9.373767929077149,-3758.8809395599365,75352.37815669061,66.0,2019-07-01,2019-06-28,target_rebalance,0.0376394752682137,next_close
KBR,BUY,172.0,23.020477294921875,3959.5220947265625,9.898805236816406,-3969.420899963379,71382.95725672723,172.0,2019-07-01,2019-06-28,target_rebalance,0.0397824887351627,next_close
SHOP,BUY,217.0,30.468000411987305,6611.556089401245,16.52889022350311,-6628.0849796247485,64754.87227710248,217.0,2019-07-01,2019-06-28,target_rebalance,0.0663709248318167,next_close
PAYC,BUY,31.0,221.28439331054688,6859.816192626953,17.14954048156738,-6876.965733108521,57877.90654399396,31.0,2019-07-01,2019-06-28,target_rebalance,0.0703494989403991,next_close
MA,BUY,29.0,256.4799499511719,7437.918548583984,18.59479637145996,-7456.513344955444,50421.39319903852,29.0,2019-07-01,2019-06-28,target_rebalance,0.0746712033180507,next_close
RGEN,BUY,89.0,86.05000305175781,7658.450271606445,19.146125679016112,-7677.5963972854615,42743.79680175306,89.0,2019-07-01,2019-06-28,target_rebalance,0.0772446162050032,next_close
HEI,BUY,91.0,131.76046752929688,11990.202545166016,29.97550636291504,-12020.17805152893,30723.61875022413,91.0,2019-07-01,2019-06-28,target_rebalance,0.12,next_close
EXP,SELL,26.0,78.5798110961914,2043.0750885009766,5.107687721252441,2037.9674007797241,32761.586151003856,0.0,2019-08-01,2019-07-31,target_exit,,next_close
URI,SELL,27.0,116.56880950927734,3147.3578567504883,7.868394641876221,3139.489462108612,35901.075613112465,0.0,2019-08-01,2019-07-31,target_exit,,next_close
RGEN,SELL,16.0,95.51000213623047,1528.1600341796875,3.8204000854492186,1524.3396340942384,37425.41524720671,73.0,2019-08-01,2019-07-31,target_rebalance,0.0673042458836344,next_close
BLD,SELL,20.0,85.77999877929688,1715.5999755859375,4.288999938964844,1711.3109756469726,39136.72622285368,7.0,2019-08-01,2019-07-31,target_rebalance,0.0052121964759092,next_close
