rebalance_date,stock_weight,cash_weight,total_weight,total_weight_error,explicit_cash,cash_row_count,row_count,contract_pass
2019-06-28,0.9299999999999994,0.0700000000000004,0.9999999999999998,-2.220446049250313e-16,True,1,16,True
2019-07-31,0.9153333333333327,0.0846666666666667,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2019-08-30,0.6914285714285711,0.3085714285714284,0.9999999999999994,-5.551115123125783e-16,True,1,14,True
2019-09-30,0.9175050327678141,0.0824949672321854,0.9999999999999996,-4.440892098500626e-16,True,1,16,True
2019-10-31,0.8485714285714285,0.1514285714285713,0.9999999999999998,-2.220446049250313e-16,True,1,14,True
2019-11-29,0.9691666666666663,0.0308333333333336,0.9999999999999999,-1.1102230246251565e-16,True,1,16,True
2019-12-31,0.9699999999999998,0.0300000000000001,0.9999999999999999,-1.1102230246251565e-16,True,1,16,True
2020-01-31,0.9138461538461533,0.0861538461538464,0.9999999999999997,-3.3306690738754696e-16,True,1,15,True
2020-02-28,0.5599999999999993,0.4400000000000001,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2020-03-31,0.2099999999999994,0.79,0.9999999999999994,-5.551115123125783e-16,True,1,11,True
2020-04-30,0.6799999999999988,0.3199999999999998,0.9999999999999987,-1.3322676295501878e-15,True,1,16,True
2020-05-29,0.7999999999999993,0.2000000000000001,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2020-06-30,0.879999999999999,0.1199999999999998,0.9999999999999988,-1.2212453270876722e-15,True,1,16,True
2020-07-31,0.9299999999999995,0.0700000000000002,0.9999999999999997,-3.3306690738754696e-16,True,1,16,True
2020-08-31,0.9699999999999991,0.0299999999999999,0.999999999999999,-9.992007221626409e-16,True,1,16,True
2020-09-30,0.7999999999999995,0.1999999999999999,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2020-10-30,0.8524233024473328,0.1475766975526671,0.9999999999999999,-1.1102230246251565e-16,True,1,15,True
2020-11-30,0.5474110966074808,0.4525889033925185,0.9999999999999993,-6.661338147750939e-16,True,1,12,True
2020-12-31,0.97,0.0299999999999999,0.9999999999999999,-1.1102230246251565e-16,True,1,16,True
2021-01-29,0.7604274913686211,0.2395725086313785,0.9999999999999996,-4.440892098500626e-16,True,1,15,True
2021-02-26,0.7878968522546457,0.2121031477453541,0.9999999999999998,-2.220446049250313e-16,True,1,15,True
2021-03-31,0.937857142857143,0.0621428571428569,0.9999999999999999,-1.1102230246251565e-16,True,1,16,True
2021-04-30,0.9271428571428573,0.0728571428571426,0.9999999999999999,-1.1102230246251565e-16,True,1,16,True
2021-05-28,0.9485714285714286,0.0514285714285712,0.9999999999999998,-2.220446049250313e-16,True,1,16,True
2021-06-30,0.9550486687421679,0.0449513312578319,0.9999999999999998,-2.220446049250313e-16,True,1,16,True
2021-07-30,0.9191666666666662,0.0808333333333336,0.9999999999999999,-1.1102230246251565e-16,True,1,15,True
2021-08-31,0.9699999999999996,0.0300000000000001,0.9999999999999998,-2.220446049250313e-16,True,1,16,True
2021-09-30,0.9199999999999989,0.0799999999999998,0.9999999999999987,-1.3322676295501878e-15,True,1,16,True
2021-10-29,0.9699999999999994,0.0299999999999999,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2021-11-30,0.6497905553445107,0.3502094446554891,0.9999999999999998,-2.220446049250313e-16,True,1,14,True
2021-12-31,0.20703263880321507,0.7929673611967849,1.0,0.0,True,1,16,True
2022-01-31,0.39999999999999947,0.5999999999999999,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2022-02-28,0.39999999999999913,0.6000000000000001,0.9999999999999992,-7.771561172376096e-16,True,1,16,True
2022-03-31,0.1588287414520887,0.8411712585479112,0.9999999999999999,-1.1102230246251565e-16,True,1,12,True
2022-04-29,0.20999999999999922,0.79,0.9999999999999992,-7.771561172376096e-16,True,1,16,True
2022-05-31,0.39999999999999925,0.5999999999999999,0.9999999999999991,-8.881784197001252e-16,True,1,16,True
2022-06-30,0.20999999999999927,0.79,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2022-07-29,0.6799999999999996,0.3199999999999999,0.9999999999999996,-4.440892098500626e-16,True,1,16,True
2022-08-31,0.39999999999999913,0.5999999999999999,0.999999999999999,-9.992007221626409e-16,True,1,16,True
2022-09-30,0.1259999999999997,0.874,0.9999999999999997,-3.3306690738754696e-16,True,1,4,True
2022-10-31,0.5599999999999993,0.4400000000000001,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2022-11-30,0.4148688114135458,0.5851311885864539,0.9999999999999997,-3.3306690738754696e-16,True,1,7,True
2022-12-30,0.39999999999999936,0.6,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2023-01-31,0.6799999999999995,0.32,0.9999999999999996,-4.440892098500626e-16,True,1,15,True
2023-02-28,0.7241183383486747,0.2758816616513247,0.9999999999999993,-6.661338147750939e-16,True,1,15,True
2023-03-31,0.7999999999999995,0.1999999999999999,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2023-04-28,0.5511506837623463,0.4488493162376531,0.9999999999999994,-5.551115123125783e-16,True,1,10,True
2023-05-31,0.7999999999999994,0.1999999999999999,0.9999999999999993,-6.661338147750939e-16,True,1,16,True
2023-06-30,0.7892601408227924,0.2107398591772074,0.9999999999999998,-2.220446049250313e-16,True,1,16,True
2023-07-31,0.6704112413266723,0.3295887586733272,0.9999999999999996,-4.440892098500626e-16,True,1,16,True
2023-08-31,0.9699999999999991,0.0299999999999996,0.9999999999999987,-1.3322676295501878e-15,True,1,16,True
2023-09-29,0.679999999999999,0.3199999999999999,0.9999999999999989,-1.1102230246251565e-15,True,1,16,True
2023-10-31,0.559999999999999,0.44,0.9999999999999991,-8.881784197001252e-16,True,1,16,True
2023-11-30,0.852422118924431,0.1475778810755686,0.9999999999999996,-4.440892098500626e-16,True,1,15,True
2023-12-29,0.9384417291753185,0.0615582708246813,0.9999999999999999,-1.1102230246251565e-16,True,1,16,True
2024-01-31,0.8682688143598426,0.1317311856401567,0.9999999999999993,-6.661338147750939e-16,True,1,15,True
