source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,portfolio,ticker,entry_date,entry_state,entry_reason,lane,holding_days,realized_return
27937558080,98dbf33952f5d9f1e585417debbd23108fe81349,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27937558080,GITHUB_ARTIFACT,2026-06-22T11:09:42.986450+00:00,False,main,ACM,2019-07-01,NEW_BUY,target_rebalance,unassigned,31,-0.0803113056746766
27937558080,98dbf33952f5d9f1e585417debbd23108fe81349,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27937558080,GITHUB_ARTIFACT,2026-06-22T11:09:42.986450+00:00,False,main,AWI,2019-07-01,NEW_BUY,target_rebalance,unassigned,31,-0.0374920895026168
27937558080,98dbf33952f5d9f1e585417debbd23108fe81349,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27937558080,GITHUB_ARTIFACT,2026-06-22T11:09:42.986450+00:00,False,main,BLD,2019-07-01,NEW_BUY,target_rebalance,unassigned,31,0.0534704011092964
27937558080,98dbf33952f5d9f1e585417debbd23108fe81349,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27937558080,GITHUB_ARTIFACT,2026-06-22T11:09:42.986450+00:00,False,main,BRKR,2019-07-01,NEW_BUY,target_rebalance,unassigned,31,-0.0792187072013115
27937558080,98dbf33952f5d9f1e585417debbd23108fe81349,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27937558080,GITHUB_ARTIFACT,2026-06-22T11:09:42.986450+00:00,False,main,KBR,2019-07-01,NEW_BUY,target_rebalance,unassigned,31,-0.004194034795669
27937558080,98dbf33952f5d9f1e585417debbd23108fe81349,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27937558080,GITHUB_ARTIFACT,2026-06-22T11:09:42.986450+00:00,False,main,OC,2019-07-01,NEW_BUY,target_rebalance,unassigned,31,-0.0380980129178436
27937558080,98dbf33952f5d9f1e585417debbd23108fe81349,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27937558080,GITHUB_ARTIFACT,2026-06-22T11:09:42.986450+00:00,False,main,QCOM,2019-07-01,NEW_BUY,target_rebalance,unassigned,31,-0.0861084671035151
27937558080,98dbf33952f5d9f1e585417debbd23108fe81349,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27937558080,GITHUB_ARTIFACT,2026-06-22T11:09:42.986450+00:00,False,main,RUN,2019-07-01,NEW_BUY,target_rebalance,unassigned,31,-0.0150229953004357
27937558080,98dbf33952f5d9f1e585417debbd23108fe81349,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27937558080,GITHUB_ARTIFACT,2026-06-22T11:09:42.986450+00:00,False,main,SRPT,2019-07-01,NEW_BUY,target_rebalance,unassigned,31,-0.0595035495100424
27937558080,98dbf33952f5d9f1e585417debbd23108fe81349,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27937558080,GITHUB_ARTIFACT,2026-06-22T11:09:42.986450+00:00,False,main,FCN,2019-08-01,NEW_BUY,target_rebalance,unassigned,33,0.0413523790466805
