rebalance_date,source_rebalance_date,state,multiplier,shadow_drawdown,stock_weight_sum
2019-05-31,2019-05-31,normal,1.0,0.0,1.0
2019-06-03,2019-05-31,normal,1.0,0.0,1.0
2019-06-28,2019-06-28,normal,1.0,-0.014715070487071436,0.9999999999999999
2019-07-31,2019-07-31,normal,1.0,-0.015420229807380115,1.0
2019-08-30,2019-08-30,normal,1.0,-0.00014780843214035055,1.0
2019-09-30,2019-09-30,normal,1.0,-0.016278501943223445,1.0
2019-10-31,2019-10-31,normal,1.0,-0.021192272467136175,1.0
2019-11-29,2019-11-29,normal,1.0,-0.042136080550093546,1.0
2019-12-31,2019-12-31,normal,1.0,-0.0034106940802263175,1.0
2020-01-31,2020-01-31,normal,1.0,0.0,1.0
2020-02-25,2020-01-31,caution,0.5,-0.08440442724401775,0.5
2020-02-28,2020-02-28,caution,0.5,-0.09490215928698964,0.5
2020-03-09,2020-02-28,crisis,0.25,-0.17370007841746982,0.25
2020-03-31,2020-03-31,crisis,0.25,-0.18807594023278784,0.25
2020-04-30,2020-04-30,crisis,0.25,-0.16049154251020215,0.25
2020-05-29,2020-05-29,crisis,0.25,-0.08528705067375919,0.25
2020-06-30,2020-06-30,crisis,0.25,-0.11199040491417112,0.25
2020-07-29,2020-06-30,caution,0.5,-0.023478216308448818,0.5
2020-07-30,2020-06-30,normal,1.0,-0.006574199556959259,1.0
2020-07-31,2020-07-31,normal,1.0,0.0,1.0
2020-08-31,2020-08-31,normal,1.0,-0.009184508555216908,0.9999999999999999
2020-09-08,2020-08-31,caution,0.5,-0.0882821049496535,0.49999999999999994
2020-09-30,2020-09-30,caution,0.5,-0.09233698601237572,0.5
2020-10-13,2020-09-30,normal,1.0,-0.0247441909755316,1.0
2020-10-26,2020-09-30,caution,0.5,-0.08789868758802821,0.5
2020-10-30,2020-10-30,caution,0.5,-0.11737507789899926,0.5
2020-11-05,2020-10-30,normal,1.0,-0.025583912196911585,1.0
2020-11-30,2020-11-30,normal,1.0,-0.028546328457758063,0.9999999999999999
2020-12-31,2020-12-31,normal,1.0,-0.04062155742279017,1.0
2021-01-29,2021-01-29,normal,1.0,-0.03554533680044425,1.0
2021-02-26,2021-02-26,normal,1.0,-0.04429736292345554,0.9999999999999999
2021-03-31,2021-03-31,normal,1.0,-0.0007697925263430161,0.9999999999999999
2021-04-30,2021-04-30,normal,1.0,-0.005980948494907157,0.9999999999999999
2021-05-28,2021-05-28,normal,1.0,-0.021615818506630302,0.9999999999999999
2021-06-30,2021-06-30,normal,1.0,-0.04621867304585381,1.0
2021-07-30,2021-07-30,normal,1.0,-0.01831886352238643,1.0
2021-08-31,2021-08-31,normal,1.0,0.0,1.0
2021-09-28,2021-08-31,caution,0.5,-0.08366385923485964,0.5
2021-09-30,2021-09-30,caution,0.5,-0.09452812521723453,0.5
2021-10-11,2021-09-30,crisis,0.25,-0.14197606963269382,0.25
2021-10-29,2021-10-29,crisis,0.25,-0.07052243361459942,0.25
2021-11-15,2021-10-29,caution,0.5,-0.028765424094795877,0.5
2021-11-16,2021-10-29,normal,1.0,-0.018608839883241357,1.0
2021-11-30,2021-11-30,normal,1.0,-0.06949473724406441,1.0
2021-12-01,2021-11-30,caution,0.5,-0.0886352660839217,0.5
2021-12-15,2021-11-30,normal,1.0,-0.02176247289057054,1.0
2021-12-31,2021-12-31,normal,1.0,-0.0046556507819301984,1.0
2022-01-10,2021-12-31,caution,0.5,-0.08543441903072235,0.5
2022-01-26,2021-12-31,crisis,0.25,-0.1489746374637494,0.25
2022-01-31,2022-01-31,crisis,0.25,-0.12109713581828441,0.25
2022-02-28,2022-02-28,crisis,0.25,-0.12948414514516626,0.25
2022-03-31,2022-03-31,crisis,0.25,-0.1357615606263083,0.25
2022-04-29,2022-04-29,crisis,0.25,-0.1718808771341762,0.25
2022-05-31,2022-05-31,crisis,0.25,-0.17111196151219144,0.25
2022-06-30,2022-06-30,crisis,0.25,-0.19331980214412692,0.25
2022-07-29,2022-07-29,crisis,0.25,-0.19285926114297502,0.25
2022-08-31,2022-08-31,crisis,0.25,-0.2077632532922642,0.25
2022-09-30,2022-09-30,crisis,0.25,-0.20821308882551437,0.25
2022-10-31,2022-10-31,crisis,0.25,-0.1020720182604562,0.24999999999999997
2022-11-30,2022-11-30,crisis,0.25,-0.0814504692761302,0.25
2022-12-30,2022-12-30,crisis,0.25,-0.12795902502844436,0.24999999999999997
2023-01-12,2022-12-30,caution,0.5,-0.02170739395617982,0.49999999999999994
2023-01-13,2022-12-30,normal,1.0,-0.008219638645715177,0.9999999999999999
2023-01-31,2023-01-31,normal,1.0,-0.000542793417599996,1.0
2023-02-21,2023-01-31,caution,0.5,-0.10150400507804958,0.5
2023-02-28,2023-02-28,caution,0.5,-0.09610435357486546,0.5
2023-03-13,2023-02-28,crisis,0.25,-0.1552107985359713,0.25
2023-03-31,2023-03-31,crisis,0.25,-0.09101614135391456,0.25
2023-04-28,2023-04-28,crisis,0.25,-0.12698545716955412,0.25
2023-05-31,2023-05-31,crisis,0.25,-0.16440216904252014,0.25
2023-06-30,2023-06-30,crisis,0.25,-0.11884874070315432,0.25
2023-07-31,2023-07-31,crisis,0.25,-0.08468760773902573,0.25
2023-08-31,2023-08-31,crisis,0.25,-0.1368989550271047,0.25
2023-09-29,2023-09-29,crisis,0.25,-0.1522280519148912,0.25
2023-10-31,2023-10-31,crisis,0.25,-0.1336648895047946,0.24999999999999997
2023-11-30,2023-11-30,crisis,0.25,-0.12545047455108416,0.25
2023-12-29,2023-12-29,crisis,0.25,-0.09228101125924137,0.25
2024-01-31,2024-01-31,crisis,0.25,-0.08025961276284477,0.25
2024-02-07,2024-01-31,caution,0.5,-0.029396557098450793,0.5
2024-02-08,2024-01-31,normal,1.0,-0.009718709225241096,1.0
2024-02-29,2024-02-29,normal,1.0,-0.00047247978924114253,1.0
2024-03-28,2024-03-28,normal,1.0,-0.004710945871662431,0.9999999999999999
2024-04-30,2024-04-30,normal,1.0,-0.07616271894400528,1.0
2024-05-01,2024-04-30,caution,0.5,-0.0925634578015927,0.5
2024-05-31,2024-05-31,caution,0.5,-0.08176758493087855,0.5
2024-06-21,2024-05-31,crisis,0.25,-0.1419876831112724,0.25
2024-06-28,2024-06-28,crisis,0.25,-0.19225509090180937,0.25
2024-07-31,2024-07-31,crisis,0.25,-0.18336430531213077,0.25
2024-08-30,2024-08-30,crisis,0.25,-0.05488625664512492,0.25
2024-09-30,2024-09-30,crisis,0.25,-0.11092748494938365,0.25
2024-10-31,2024-10-31,crisis,0.25,-0.12881646109597134,0.25
2024-11-29,2024-11-29,crisis,0.25,-0.08885733461867673,0.25
2024-12-31,2024-12-31,crisis,0.25,-0.13066749565677627,0.25
2025-01-31,2025-01-31,crisis,0.25,-0.06400510269717485,0.25
2025-02-06,2025-01-31,normal,1.0,0.0,1.0
2025-02-28,2025-02-28,normal,1.0,-0.04787948907921258,1.0
2025-03-04,2025-02-28,caution,0.5,-0.08030518120062924,0.5
2025-03-11,2025-02-28,crisis,0.25,-0.14882345856392232,0.25
