rebalance_date,policy,gross_return,cost,turnover,net_return,cash_weight,n_positions,selected_tickers,monster_count,winner_count,scout_count,equity,drawdown
2021-03-31,lifecycle_review_concentrated,0.06246288046219427,0.0015386132106473874,0.3077226421294775,0.06092426725154688,0.0,7,"MLM,GOOG,TGT,HPQ,AMAT,INTC,ODFL",2,1,1,1.5763820375019575,0.0
2021-04-30,lifecycle_review_concentrated,0.0014988632916853404,0.0009242562037157333,0.18485124074314666,0.0005746070879696071,0.0,7,"MLM,GOOG,TGT,HPQ,AMAT,ODFL,MSCI",3,1,1,1.577287837794054,0.0
2021-05-28,lifecycle_review_concentrated,0.005954479807541185,0.0011627906976744184,0.2325581395348837,0.004791689109866767,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NEM",2,2,1,1.584845710749537,0.0
2021-06-30,lifecycle_review_concentrated,0.05911594853757465,0.000505135167040491,0.1010270334080982,0.058610813370534164,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",2,3,1,1.6777348069233697,0.0
2021-07-30,lifecycle_review_concentrated,0.047897668715213525,0.0006601073345259392,0.13202146690518785,0.04723756138068758,1.1102230246251565e-16,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",3,3,0,1.7569869078459286,0.0
2021-08-31,lifecycle_review_concentrated,-0.0596334653972236,0.0003063087991145544,0.061261759822910884,-0.059939774196338155,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",3,4,0,1.6516735093237214,-0.059939774196338114
2021-09-30,lifecycle_review_concentrated,0.15980083668862752,0.002949640287769784,0.5899280575539568,0.15685119640085773,0.0,6,"ODFL,MSCI,NVDA,DXCM,PAYC,DDOG",1,2,3,1.91074047532475,0.0
2021-10-29,lifecycle_review_concentrated,0.07635235322784202,0.0006447253651764765,0.1289450730352953,0.07570762786266555,0.0,7,"ODFL,MSCI,NVDA,DXCM,PAYC,DDOG,SNOW",3,0,1,2.055398104172769,0.0
2021-11-30,lifecycle_review_concentrated,-0.029150433032926578,0.0011931241789733015,0.23862483579466032,-0.03034355721189988,0.0,7,"ODFL,MSCI,NVDA,DDOG,SNOW,QCOM,FDS",3,1,3,1.993030014205572,-0.030343557211899852
2021-12-31,lifecycle_review_concentrated,-0.0722462929937551,0.002138643067846608,0.42772861356932157,-0.07438493606160171,0.0,7,"ODFL,DDOG,SNOW,QCOM,FDS,TER,AVGO",1,1,3,1.8447786040300374,-0.10247138971041281
2022-01-31,lifecycle_review_concentrated,-0.008931855872843515,0.003115,0.623,-0.012046855872843515,0.53,4,"QCOM,EXPE,AAPL,MKC",0,1,3,1.822554822069982,-0.11328378752032497
2022-02-28,lifecycle_review_concentrated,-0.011082670259400632,0.0006000000000000001,0.12000000000000001,-0.011682670259400632,0.2899999999999999,7,"QCOM,EXPE,AAPL,MKC,FCX,WMB,SYY",0,1,5,1.801262515054058,-0.1236430006443896
2022-03-31,lifecycle_review_concentrated,-0.04776337930488281,0.0012301724137931036,0.2460344827586207,-0.048993551718675914,0.0,7,"QCOM,EXPE,AAPL,MKC,FCX,SYY,DAR",0,2,2,1.7130122668638448,-0.16657884261634237
2022-04-29,lifecycle_review_concentrated,-0.018721442320131627,0.0027275862068965517,0.5455172413793103,-0.02144902852702818,0.33999999999999997,6,"MKC,SYY,DAR,RS,STLD,DG",0,1,4,1.676269817884733,-0.18445491679609327
2022-05-31,lifecycle_review_concentrated,-0.0248534917335127,0.0010500000000000002,0.21000000000000002,-0.0259034917335127,0.19999999999999996,7,"SYY,DAR,RS,STLD,DG,AMGN,VLO",0,1,4,1.632848576514019,-0.20558038211717256
2022-06-30,lifecycle_review_concentrated,0.01449444698228548,0.0017750000000000003,0.35500000000000004,0.01271944698228548,0.25,6,"SYY,DG,AMGN,UTHR,MNST,GIS",0,1,3,1.6536175074130894,-0.19547580390582442
2022-07-29,lifecycle_review_concentrated,-0.0336527398384525,0.0005750000000000001,0.11500000000000002,-0.0342277398384525,0.019999999999999907,7,"SYY,DG,AMGN,UTHR,MNST,GIS,WAT",0,1,2,1.5970179175770438,-0.22301284878347605
2022-08-31,lifecycle_review_concentrated,-0.008705007931337138,0.002225,0.445,-0.010930007931337138,0.42999999999999994,6,"DG,UTHR,GIS,ENPH,BJ,NEE",0,0,3,1.5795624990714392,-0.23150532450881978
2022-09-30,lifecycle_review_concentrated,0.019570872466218636,0.0014250000000000003,0.28500000000000003,0.018145872466218637,0.7,6,"ENPH,BJ,NEE,FSLR,HUBB,LNG",0,0,6,1.6082250387320112,-0.21756031813638865
2022-10-31,lifecycle_review_concentrated,0.03209274403463581,0.001275,0.255,0.03081774403463581,0.2899999999999999,7,"ENPH,BJ,FSLR,HUBB,LNG,BIIB,GILD",0,0,3,1.6577869063257464,-0.19344729229817403
2022-11-30,lifecycle_review_concentrated,-0.07189194282624826,0.001080223880597015,0.21604477611940298,-0.07297216670684528,0.0,7,"ENPH,BJ,FSLR,HUBB,LNG,BIIB,GILD",0,2,0,1.536814603832919,-0.25230319094244913
2022-12-30,lifecycle_review_concentrated,0.00732660405681756,0.002980223880597015,0.596044776119403,0.004346380176220545,0.39,5,"HUBB,GILD,NKE,AVGO,JBL",0,1,3,1.5434941843615444,-0.24905341635373812
2023-01-31,lifecycle_review_concentrated,0.00815717890525272,0.0009250000000000001,0.18500000000000003,0.007232178905252719,0.019999999999999907,7,"HUBB,GILD,NKE,AVGO,JBL,EL,URI",0,1,2,1.5546570104420643,-0.2436224363125199
2023-02-28,lifecycle_review_concentrated,0.02337684506110354,0.0026457943925233644,0.5291588785046729,0.020731050668580175,0.0,7,"NKE,AVGO,JBL,URI,EXPE,FTNT,RS",0,2,3,1.5868866836978022,-0.22794193471513757
2023-03-31,lifecycle_review_concentrated,-0.04964760057713212,0.001081529758976882,0.21630595179537637,-0.050729130336109,0.0,7,"NKE,AVGO,JBL,FTNT,RS,ANET,AMAT",2,0,2,1.5063853022918605,-0.2671077689360175
2023-04-28,lifecycle_review_concentrated,0.1215325978055935,0.0018092105263157897,0.3618421052631579,0.11972338727927771,0.0,7,"NKE,AVGO,FTNT,RS,AMAT,LULU,AAPL",1,1,3,1.6867348532299609,-0.17936342852237042
2023-05-31,lifecycle_review_concentrated,0.08672350561526536,0.002345974025974026,0.4691948051948052,0.08437753158929133,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",2,0,3,1.8290573765911307,-0.11012014028918893
2023-06-30,lifecycle_review_concentrated,0.0400911857509205,0.0009509099314924558,0.19018198629849115,0.03914027581942805,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",2,2,0,1.900647186800467,-0.07528999713395379
2023-07-31,lifecycle_review_concentrated,-0.016160643397455845,0.0008297827757211705,0.1659565551442341,-0.016990426173177014,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",3,4,0,1.868354381091877,-0.09100121416924778
2023-08-31,lifecycle_review_concentrated,-0.060419311062489996,0.0008992805755395683,0.17985611510791366,-0.061318591638029565,0.0,7,"AVGO,AMAT,AAPL,GOOG,GOOGL,NOW,CTRA",3,3,1,1.7537895217625807,-0.1467397395170683
2023-09-29,lifecycle_review_concentrated,-0.009230949353416089,0.0016334661354581673,0.32669322709163345,-0.010864415488874256,0.0,7,"AVGO,GOOG,GOOGL,NOW,CTRA,FANG,LNG",2,2,3,1.734735623718118,-0.15600991350710003
2023-10-31,lifecycle_review_concentrated,0.07753582285636307,0.0006004230623203341,0.12008461246406682,0.07693539979404274,0.0,7,"AVGO,GOOG,GOOGL,NOW,CTRA,FANG,LNG",2,2,0,1.8681982024658395,-0.09107719878055998
2023-11-30,lifecycle_review_concentrated,0.006863062873999022,0.001553398058252427,0.3106796116504854,0.005309664815746595,0.0,7,"GOOG,GOOGL,NOW,FANG,LNG,ALL,WRB",1,3,2,1.8781177087303136,-0.08625112336269525
2023-12-29,lifecycle_review_concentrated,0.05082311412403309,0.0029147058823529417,0.5829411764705883,0.04790840824168015,0.33999999999999997,6,"NOW,ALL,WRB,FICO,SCHW,USB",0,1,4,1.9680953386460942,-0.04247486915037868
2024-01-31,lifecycle_review_concentrated,0.0266040927692565,0.0005750000000000001,0.11500000000000002,0.026029092769256502,0.10999999999999999,7,"NOW,ALL,WRB,FICO,SCHW,USB,URI",0,1,3,2.019323074794455,-0.017551358690599206
2024-02-29,lifecycle_review_concentrated,0.022650740096066477,0.0005334112149532712,0.10668224299065424,0.022117328881113205,0.0,7,"NOW,ALL,WRB,FICO,SCHW,USB,URI",0,1,1,2.063985107356905,0.0
2024-03-28,lifecycle_review_concentrated,-0.050777756130968035,0.0008257943925233643,0.16515887850467287,-0.0516035505234914,0.0,7,"NOW,ALL,WRB,FICO,SCHW,URI,ANET",0,2,1,1.957476147589679,-0.051603550523491415
2024-04-30,lifecycle_review_concentrated,-0.0007791340733818489,0.002245,0.449,-0.0030241340733818487,0.42999999999999994,6,"ALL,SCHW,URI,PWR,TT,SCCO",0,0,3,1.9515564772739207,-0.05447162854142773
2024-05-31,lifecycle_review_concentrated,-0.0043693698643141425,0.0014250000000000003,0.28500000000000003,-0.0057943698643141426,0.52,6,"SCHW,PWR,TT,GOOGL,GOOG,SO",0,0,4,1.9402484372334976,-0.05995036964286138
2024-06-28,lifecycle_review_concentrated,0.00342356259772451,0.001975,0.395,0.0014485625977245097,0.2899999999999999,7,"TT,GOOGL,GOOG,SO,UTHR,AAPL,HEI",0,0,3,1.9430590085499675,-0.05858864890832127
2024-07-31,lifecycle_review_concentrated,0.03335436096344382,0.001014655172413793,0.20293103448275862,0.03233970579103002,0.0,7,"TT,GOOGL,GOOG,SO,UTHR,AAPL,HEI",0,1,0,2.005896965221084,-0.028143682785680246
2024-08-30,lifecycle_review_concentrated,0.019201205285777824,0.0008983666061705989,0.17967332123411978,0.018302838679607226,0.0,7,"TT,GOOGL,GOOG,SO,UTHR,AAPL,HEI",0,3,0,2.042610573783439,-0.010355953391949502
2024-09-30,lifecycle_review_concentrated,-0.016504840005466034,0.0009210526315789475,0.1842105263157895,-0.01742589263704498,0.0,7,"TT,SO,UTHR,AAPL,HEI,BLDR,GILD",1,2,2,2.0070162612253957,-0.027601384297032183
2024-10-31,lifecycle_review_concentrated,0.03386366203747352,0.00042558842759071627,0.08511768551814325,0.0334380736098828,1.1102230246251565e-16,7,"TT,SO,UTHR,AAPL,HEI,GILD,BKNG",1,2,1,2.0741270187044822,0.0
2024-11-29,lifecycle_review_concentrated,-0.052567398065059744,0.000256485202776763,0.0512970405553526,-0.052823883267836505,1.1102230246251565e-16,7,"TT,SO,UTHR,AAPL,HEI,GILD,BKNG",1,2,0,1.9645635751857708,-0.05282388326783649
2024-12-31,lifecycle_review_concentrated,-0.016781618325694466,0.003139705882352941,0.6279411764705882,-0.019921324208047406,0.25,6,"AAPL,GILD,BKNG,MSCI,LULU,HUBS",0,1,3,1.9254268672771744,-0.07169288577137733
2025-01-31,lifecycle_review_concentrated,-0.018456223279546265,0.0015250000000000003,0.30500000000000005,-0.019981223279546267,0.19999999999999996,7,"BKNG,MSCI,LULU,HUBS,GOOGL,GOOG,TKO",0,1,4,1.886954483133672,-0.09024159749277061
2025-02-28,lifecycle_review_concentrated,-0.0074251480572284125,0.0019025000000000001,0.3805,-0.009327648057228412,0.661,6,"BKNG,MSCI,TKO,VRSN,CME,GILD",0,1,5,1.8693536358149918,-0.09872750368846439
2025-03-31,lifecycle_review_concentrated,0.006484168407888797,0.0006425000000000001,0.1285,0.005841668407888797,0.892,3,"VRSN,CME,GILD",0,0,2,1.8802737798925042,-0.09346256861986224
2025-04-30,lifecycle_review_concentrated,-0.010048207688404715,0.0011425,0.2285,-0.011190707688404715,0.48,5,"VRSN,GILD,UBER,RGLD,CNP",0,1,4,1.8592321856475553,-0.10360736402303461
2025-05-30,lifecycle_review_concentrated,0.0315484182530586,0.001175,0.23500000000000001,0.030373418253058598,0.10999999999999999,7,"VRSN,UBER,RGLD,CNP,CEG,APH,GE",0,1,3,1.9157034224517768,-0.07638085557154461
2025-06-30,lifecycle_review_concentrated,-0.010271317381038526,0.0010361940298507463,0.20723880597014926,-0.011307511410889272,0.0,7,"VRSN,UBER,RGLD,CNP,CEG,APH,GE",0,2,0,1.8940415841425238,-0.08682468958648515
2025-07-31,lifecycle_review_concentrated,0.011361558712372353,0.0015504828797190517,0.31009657594381035,0.009811075832653301,0.0,7,"VRSN,UBER,CEG,APH,GE,ANET,NVDA",0,5,2,1.9126241697547448,-0.07786545736751138
2025-08-29,lifecycle_review_concentrated,0.09858501653270886,0.0018823529411764709,0.37647058823529417,0.09670266359153239,0.0,7,"UBER,APH,GE,ANET,NVDA,DHI,AMD",1,2,2,2.097580021419572,0.0
2025-09-30,lifecycle_review_concentrated,0.0806416333903755,0.0008385862913096695,0.1677172582619339,0.07980304709906583,0.0,7,"UBER,APH,GE,ANET,NVDA,DHI,AMD",2,3,1,2.264973298662978,0.0
2025-10-31,lifecycle_review_concentrated,-0.05893357824348536,0.0006826484672956155,0.1365296934591231,-0.05961622671078097,0.0,7,"UBER,APH,GE,ANET,NVDA,AMD,LRCX",4,1,1,2.1299441369960204,-0.05961622671078093
2025-11-28,lifecycle_review_concentrated,0.030822310202290672,0.002842170160295931,0.5684340320591862,0.02798014004199474,1.1102230246251565e-16,6,"APH,GE,LRCX,ROIV,AMAT,MRVL",2,0,3,2.189540272230795,-0.03330415704092904
2025-12-31,lifecycle_review_concentrated,0.11485105432392295,0.0019379844961240312,0.3875968992248062,0.11291306982779892,0.0,7,"APH,LRCX,ROIV,AMAT,MRVL,NTRA,EXPE",1,0,3,2.4367679858799685,0.0
2026-01-30,lifecycle_review_concentrated,0.08606038844449516,0.0020800934579439253,0.416018691588785,0.08398029498655124,0.19599999999999995,7,"LRCX,ROIV,AMAT,NTRA,EXPE,TRGP,ADI",0,2,4,2.6414084801479523,0.0
2026-02-27,lifecycle_review_concentrated,-0.05702824226514592,0.0017946728971962617,0.35893457943925233,-0.05882291516234218,0.0,7,"LRCX,AMAT,TRGP,ADI,RGLD,KMI,VZ",0,2,3,2.486033133211118,-0.05882291516234217
2026-03-31,lifecycle_review_concentrated,0.016776192091439344,0.0032535046728971962,0.6507009345794392,0.013522687418542147,0.25,6,"TRGP,KMI,VZ,LNG,CTRA,SU",0,1,3,2.519650982183671,-0.046095671638587854
