date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd
2019-06-03,FDS,127.0,258.8158874511719,32869.61770629883,0.3292377685171417,258.8158874511719,0.0
2019-06-03,HEI,271.0,121.5122299194336,32929.814308166504,0.3298407263929624,121.5122299194336,0.0
2019-06-04,FDS,126.0,266.3777770996094,33563.59991455078,0.330617042207447,258.8158874511719,952.798095703125
2019-06-04,HEI,270.0,124.1807632446289,33528.806076049805,0.3302743067439829,121.5122299194336,720.5039978027344
2019-06-05,FDS,126.0,268.21923828125,33795.6240234375,0.33043858268002824,258.8158874511719,1184.8222045898438
2019-06-05,HEI,270.0,126.12510681152344,34053.77883911133,0.33296270566542197,121.5122299194336,1245.4767608642578
2019-06-06,FDS,126.0,270.79901123046875,34120.67541503906,0.33304671755597265,258.8158874511719,1509.8735961914062
2019-06-06,HEI,270.0,125.56959533691406,33903.7907409668,0.33092973927493524,121.5122299194336,1095.4886627197266
2019-06-07,FDS,126.0,273.089111328125,34409.22802734375,0.33372797408270166,258.8158874511719,1798.4262084960938
2019-06-07,HEI,270.0,126.92864990234375,34270.73547363281,0.3323847634957405,121.5122299194336,1462.4333953857422
2019-06-10,FDS,126.0,277.6879577636719,34988.682678222656,0.33740791838303436,258.8158874511719,2377.880859375
2019-06-10,HEI,270.0,126.97825622558594,34284.1291809082,0.3306136663357483,121.5122299194336,1475.8271026611328
2019-06-11,FDS,126.0,275.7437438964844,34743.71173095703,0.33675442053097143,258.8158874511719,2132.909912109375
2019-06-11,HEI,270.0,125.9366226196289,34002.888107299805,0.3295739663517463,121.5122299194336,1194.5860290527344
2019-06-12,FDS,126.0,281.81005859375,35508.0673828125,0.34141200719327974,258.8158874511719,2897.2655639648438
2019-06-12,HEI,270.0,126.18463134765625,34069.85046386719,0.3275834729680087,121.5122299194336,1261.5483856201172
2019-06-13,FDS,126.0,277.5010070800781,34965.126892089844,0.33772853556257365,258.8158874511719,2354.3250732421875
2019-06-13,HEI,270.0,126.44256591796875,34139.49279785156,0.3297537269935046,121.5122299194336,1331.1907196044922
2019-06-14,FDS,126.0,276.9868469238281,34900.342712402344,0.3384440810226487,258.8158874511719,2289.5408935546875
2019-06-14,HEI,270.0,125.1628646850586,33793.97346496582,0.3277151284073121,121.5122299194336,985.67138671875
2019-06-17,FDS,126.0,276.3420104980469,34819.093322753906,0.33783459430759655,258.8158874511719,2208.29150390625
2019-06-17,HEI,270.0,125.26207733154297,33820.7608795166,0.32814820664612393,121.5122299194336,1012.4588012695312
2019-06-18,FDS,126.0,280.7911682128906,35379.68719482422,0.34056292715600617,258.8158874511719,2768.8853759765625
2019-06-18,HEI,270.0,126.22431182861328,34080.564193725586,0.3280576404485937,121.5122299194336,1272.2621154785156
2019-06-19,FDS,126.0,282.3334655761719,35574.016662597656,0.3386048831998284,258.8158874511719,2963.21484375
2019-06-19,HEI,270.0,129.85513305664062,35060.88592529297,0.33372074051166317,121.5122299194336,2252.5838470458984
2019-06-20,FDS,126.0,281.5951232910156,35480.98553466797,0.3395436261665811,258.8158874511719,2870.1837158203125
2019-06-20,HEI,270.0,128.109130859375,34589.46533203125,0.33101201415404946,121.5122299194336,1781.1632537841797
2019-06-21,FDS,126.0,278.6227111816406,35106.46160888672,0.3379242078358212,258.8158874511719,2495.6597900390625
2019-06-21,HEI,270.0,127.24612426757812,34356.453552246094,0.33070485655985526,121.5122299194336,1548.1514739990234
2019-06-24,FDS,126.0,274.18280029296875,34547.03283691406,0.333346013417584,258.8158874511719,1936.2310180664062
2019-06-24,HEI,270.0,128.38693237304688,34664.471740722656,0.3344791871575556,121.5122299194336,1856.169662475586
2019-06-25,FDS,126.0,266.6301574707031,33595.399841308594,0.32731298096742945,258.8158874511719,984.5980224609375
2019-06-25,HEI,270.0,128.21827697753906,34618.93478393555,0.33728506865735247,121.5122299194336,1810.6327056884766
2019-06-26,FDS,126.0,270.4438171386719,34075.920959472656,0.3295402873765502,258.8158874511719,1465.119140625
2019-06-26,HEI,270.0,129.26979064941406,34902.8434753418,0.3375372622445737,121.5122299194336,2094.5413970947266
