date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd,week_end_date
2019-06-07,AWI,222.0,88.55223846435547,19658.596939086914,0.1929289858356385,84.33500671386719,936.2254486083984,2019-06-07
2019-06-07,HEI,154.0,126.92864990234375,19547.012084960938,0.1918338948274731,121.5122299194336,834.1286773681641,2019-06-07
2019-06-07,SBAC,94.0,202.28994750976562,19015.25506591797,0.18661524454877687,199.46424865722656,265.6156921386719,2019-06-07
2019-06-14,HEI,154.0,125.1628646850586,19275.081161499023,0.1886608020323644,121.5122299194336,562.19775390625,2019-06-14
2019-06-14,AWI,222.0,88.67350006103516,19685.517013549805,0.1926780695282547,84.33500671386719,963.1455230712891,2019-06-14
2019-06-14,SBAC,94.0,207.79441833496094,19532.675323486328,0.19118208434459932,199.46424865722656,783.0359497070312,2019-06-14
2019-06-21,AWI,222.0,91.30462646484375,20269.627075195312,0.19576730620941307,84.33500671386719,1547.2555847167969,2019-06-21
2019-06-21,HEI,154.0,127.24612426757812,19595.90313720703,0.18926037246171892,121.5122299194336,883.0197296142578,2019-06-21
2019-06-21,SBAC,94.0,212.75759887695312,19999.214294433594,0.19315561624304461,199.46424865722656,1249.5749206542969,2019-06-21
2019-06-28,AWI,222.0,90.6888427734375,20132.923095703125,0.194239090519981,84.33500671386719,1410.5516052246094,2019-06-28
2019-06-28,HEI,154.0,132.81253051757812,20453.12969970703,0.1973283905309409,121.5122299194336,1740.2462921142578,2019-06-28
2019-06-28,SBAC,94.0,206.27145385742188,19389.516662597656,0.18706682900749713,199.46424865722656,639.8772888183594,2019-06-28
2019-07-05,HD,191.0,179.43202209472656,34271.51622009277,0.3314084809479488,178.43072509765625,191.2477264404297,2019-07-05
2019-07-05,LPX,1440.0,23.94463348388672,34480.272216796875,0.33342716921701115,23.74659538269043,285.17486572265625,2019-07-05
2019-07-05,ACM,944.0,35.730525970458984,33729.61651611328,0.32616826465379206,36.200035095214844,-443.21661376953125,2019-07-05
2019-07-12,ACM,944.0,35.80717849731445,33801.976501464844,0.3262044285087602,36.200035095214844,-370.85662841796875,2019-07-12
2019-07-12,HD,191.0,185.17665100097656,35368.74034118652,0.3413244112980049,178.43072509765625,1288.4718475341797,2019-07-12
2019-07-12,LPX,1440.0,23.278505325317383,33521.04766845703,0.32349333765231353,23.74659538269043,-674.0496826171875,2019-07-12
2019-07-19,LPX,1440.0,23.431535720825195,33741.41143798828,0.3300752593958988,23.74659538269043,-453.6859130859375,2019-07-19
2019-07-19,HD,191.0,180.77272033691406,34527.589584350586,0.3377660448293666,178.43072509765625,447.3210906982422,2019-07-19
2019-07-19,ACM,944.0,34.9831428527832,33024.086853027344,0.32305803372686637,36.200035095214844,-1148.7462768554688,2019-07-19
2019-07-26,ACM,944.0,35.33766555786133,33358.756286621094,0.32103147088925266,36.200035095214844,-814.0768432617188,2019-07-26
2019-07-26,HD,191.0,184.0565643310547,35154.803787231445,0.33831592136317973,178.43072509765625,1074.5352935791016,2019-07-26
2019-07-26,LPX,1440.0,23.935632705688477,34467.311096191406,0.33169976373626275,23.74659538269043,272.2137451171875,2019-07-26
2019-07-31,ACM,944.0,34.44655990600586,32517.55255126953,0.3189096456563379,36.200035095214844,-1655.2805786132812,2019-08-02
2019-07-31,LPX,1440.0,23.530553817749023,33883.997497558594,0.33231079178942613,23.74659538269043,-311.099853515625,2019-08-02
2019-08-02,HD,184.0,180.0175018310547,33123.22033691406,0.3345125990261714,178.43072509765625,291.9669189453125,2019-08-02
2019-08-02,CTAS,548.0,60.176795959472656,32976.884185791016,0.33303474494840524,60.32117462158203,-79.1195068359375,2019-08-02
2019-08-02,TER,620.0,51.94672775268555,32206.97120666504,0.32525936595289157,53.23884963989258,-801.1155700683594,2019-08-02
2019-08-09,CTAS,548.0,61.343509674072266,33616.2433013916,0.34113233381893887,60.32117462158203,560.2396087646484,2019-08-09
2019-08-09,TER,620.0,50.68376541137695,31423.93455505371,0.3188851305135369,53.23884963989258,-1584.1522216796875,2019-08-09
2019-08-09,HD,184.0,178.2101287841797,32790.66369628906,0.3327544822274647,178.43072509765625,-40.5897216796875,2019-08-09
2019-08-16,HD,184.0,172.80494689941406,31796.110229492188,0.3239759194230342,178.43072509765625,-1035.1431884765625,2019-08-16
2019-08-16,CTAS,548.0,61.57169723510742,33741.29008483887,0.3437956844046821,60.32117462158203,685.2863922119141,2019-08-16
2019-08-16,TER,620.0,51.441551208496094,31893.761749267578,0.32497090719587646,53.23884963989258,-1114.3250274658203,2019-08-16
2019-08-23,TER,620.0,50.50889587402344,31315.51544189453,0.31742107048594154,53.23884963989258,-1692.5713348388672,2019-08-23
2019-08-23,CTAS,548.0,59.62488555908203,32674.437286376953,0.33119540632220473,60.32117462158203,-381.56640625,2019-08-23
2019-08-23,HD,184.0,184.53175354003906,33953.84265136719,0.34416374533275645,178.43072509765625,1122.5892333984375,2019-08-23
2019-08-30,HD,184.0,193.3905029296875,35583.8525390625,0.3493179466416611,178.43072509765625,2752.59912109375,2019-08-30
2019-08-30,CTAS,548.0,61.431976318359375,33664.72302246094,0.3304783232101415,60.32117462158203,608.7193298339844,2019-08-30
2019-08-30,TER,620.0,51.46098327636719,31905.809631347656,0.3132115021589434,53.23884963989258,-1102.2771453857422,2019-08-30
2019-09-06,RMD,254.0,132.23641967773438,33588.05059814453,0.32822137183603795,129.8518524169922,605.6800842285156,2019-09-06
2019-09-06,BKNG,433.0,77.26184844970703,33454.380378723145,0.32691515066479393,76.246826171875,439.50464630126953,2019-09-06
2019-09-06,HD,174.0,197.32046508789062,34333.76092529297,0.33550842965005956,178.43072509765625,3286.8147583007812,2019-09-06
2019-09-13,HD,174.0,199.75352478027344,34757.11331176758,0.339252148646585,178.43072509765625,3710.1671447753906,2019-09-13
2019-09-13,BKNG,433.0,81.04203033447266,35091.19913482666,0.3425130446907563,76.246826171875,2076.323402404785,2019-09-13
2019-09-13,RMD,254.0,124.59254455566406,31646.506317138672,0.3088905907963342,129.8518524169922,-1335.8641967773438,2019-09-13
2019-09-20,RMD,254.0,126.79804992675781,32206.704681396484,0.31862686630145265,129.8518524169922,-775.6658325195312,2019-09-20
2019-09-20,BKNG,433.0,79.77254486083984,34541.51192474365,0.34172554475132705,76.246826171875,1526.6361923217773,2019-09-20
2019-09-20,HD,174.0,191.80538940429688,33374.137756347656,0.33017649691309436,178.43072509765625,2327.1915893554688,2019-09-20
2019-09-27,HD,174.0,196.23617553710938,34145.09454345703,0.3409621497552708,178.43072509765625,3098.1483764648438,2019-09-27
2019-09-27,BKNG,433.0,76.34380340576172,33056.866874694824,0.3300954513224375,76.246826171875,41.99114227294922,2019-09-27
2019-09-27,RMD,254.0,125.92150115966797,31984.061294555664,0.31938275300472874,129.8518524169922,-998.3092193603516,2019-09-27
2019-09-30,RMD,254.0,127.34465789794922,32345.5431060791,0.31981630530670707,129.8518524169922,-636.8274078369141,2019-10-04
2019-09-30,BKNG,433.0,77.06474304199219,33369.03373718262,0.3299360609429646,76.246826171875,354.1580047607422,2019-10-04
2019-09-30,HD,174.0,198.0802764892578,34465.96810913086,0.34078199099428247,178.43072509765625,3419.021942138672,2019-10-04
2019-10-04,LHX,185.0,183.03237915039062,33860.990142822266,0.336754026893139,179.4381561279297,664.9312591552734,2019-10-04
2019-10-04,MLM,129.0,250.5206298828125,32317.161254882812,0.32140035316255045,256.3644714355469,-753.8555603027344,2019-10-04
2019-10-04,SHW,193.0,172.73736572265625,33338.311584472656,0.33155588860620405,171.4847412109375,241.75653076171875,2019-10-04
2019-10-11,SHW,193.0,173.10557556152344,33409.37608337402,0.32998649765728083,171.4847412109375,312.82102966308594,2019-10-11
2019-10-11,MLM,129.0,253.86813354492188,32748.989227294922,0.3234638153661592,256.3644714355469,-322.027587890625,2019-10-11
2019-10-11,LHX,185.0,184.0630645751953,34051.66694641113,0.33633044469304607,179.4381561279297,855.6080627441406,2019-10-11
2019-10-18,LHX,185.0,174.49610900878906,32281.780166625977,0.32224730150609965,179.4381561279297,-914.2787170410156,2019-10-18
2019-10-18,MLM,129.0,254.20294189453125,32792.17950439453,0.3273422748451616,256.3644714355469,-278.8373107910156,2019-10-18
2019-10-18,SHW,193.0,176.5203857421875,34068.43444824219,0.3400822696523225,171.4847412109375,971.87939453125,2019-10-18
2019-10-25,SHW,193.0,180.9486541748047,34923.090255737305,0.3430031370717513,171.4847412109375,1826.5352020263672,2019-10-25
2019-10-25,MLM,129.0,256.64178466796875,33106.79022216797,0.32516403392206766,256.3644714355469,35.773406982421875,2019-10-25
2019-10-25,LHX,185.0,177.0331573486328,32751.13410949707,0.32167089624520295,179.4381561279297,-444.9247741699219,2019-10-25
2019-10-31,LHX,185.0,181.74623107910156,33623.05274963379,0.3304900979541704,179.4381561279297,426.9938659667969,2019-11-01
2019-10-31,MLM,129.0,250.50149536132812,32314.692901611328,0.31762987441789564,256.3644714355469,-756.3239135742188,2019-11-01
2019-10-31,SHW,193.0,180.12722778320312,34764.5549621582,0.34171023256958555,171.4847412109375,1667.9999084472656,2019-11-01
