ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
BLD,BUY,23.0,79.98999786376953,1839.7699508666992,4.599424877166748,-1844.369375743866,98155.63062425614,23.0,2019-06-03,2019-05-31,target_rebalance,0.0186438147409701,next_close
ARMK,BUY,87.0,22.887659072875977,1991.22633934021,4.978065848350525,-1996.2044051885605,96159.42621906758,87.0,2019-06-03,2019-05-31,target_rebalance,0.0200464603810427,next_close
PODD,BUY,20.0,109.31999969482422,2186.3999938964844,5.465999984741211,-2191.8659938812257,93967.56022518636,20.0,2019-06-03,2019-05-31,target_rebalance,0.0224131756290324,next_close
AMT,BUY,13.0,171.68844604492188,2231.9497985839844,5.579874496459961,-2237.5296730804444,91730.03055210592,13.0,2019-06-03,2019-05-31,target_rebalance,0.0224174598827528,next_close
V,BUY,16.0,150.9186553955078,2414.698486328125,6.036746215820313,-2420.735232543945,89309.29531956198,16.0,2019-06-03,2019-05-31,target_rebalance,0.0245266651540934,next_close
TSCO,BUY,142.0,18.069847106933594,2565.9182891845703,6.414795722961426,-2572.333084907532,86736.96223465445,142.0,2019-06-03,2019-05-31,target_rebalance,0.0256729364912918,next_close
HD,BUY,20.0,158.54783630371094,3170.9567260742188,7.927391815185547,-3178.8841178894045,83558.07811676504,20.0,2019-06-03,2019-05-31,target_rebalance,0.0319327196700302,next_close
FICO,BUY,11.0,287.55999755859375,3163.1599731445312,7.907899932861328,-3171.0678730773925,80387.01024368765,11.0,2019-06-03,2019-05-31,target_rebalance,0.0328327965977762,next_close
ROKU,BUY,36.0,89.70999908447266,3229.5599670410156,8.073899917602539,-3237.633866958618,77149.37637672904,36.0,2019-06-03,2019-05-31,target_rebalance,0.0330852438056465,next_close
MELI,BUY,8.0,568.77001953125,4550.16015625,11.375400390625,-4561.535556640625,72587.84082008842,8.0,2019-06-03,2019-05-31,target_rebalance,0.0481635755818669,next_close
PAYC,BUY,46.0,192.37120056152344,8849.075225830078,22.122688064575197,-8871.197913894654,63716.64290619376,46.0,2019-06-03,2019-05-31,target_rebalance,0.0893398009191227,next_close
MA,BUY,41.0,232.91534423828125,9549.529113769531,23.87382278442383,-9573.402936553955,54143.239969639806,41.0,2019-06-03,2019-05-31,target_rebalance,0.0975230739369453,next_close
NOW,BUY,201.0,49.67599868774414,9984.875736236572,24.962189340591433,-10009.837925577163,44133.40204406264,201.0,2019-06-03,2019-05-31,target_rebalance,0.0999754967240479,next_close
SHOP,BUY,428.0,26.5,11342.0,28.355,-11370.355,32763.04704406264,428.0,2019-06-03,2019-05-31,target_rebalance,0.1135026786599474,next_close
HEI,BUY,98.0,121.5122299194336,11908.198532104492,29.77049633026123,-11937.969028434753,20825.07801562789,98.0,2019-06-03,2019-05-31,target_rebalance,0.1198995985494809,next_close
ROKU,SELL,5.0,91.37000274658203,456.85001373291016,1.1421250343322755,455.7078886985779,21280.785904326465,31.0,2019-07-01,2019-06-28,target_rebalance,0.0254235776742115,next_close
NOW,SELL,14.0,56.70199966430664,793.827995300293,1.9845699882507324,791.8434253120422,22072.62932963851,187.0,2019-07-01,2019-06-28,target_rebalance,0.0977373343899796,next_close
AMT,SELL,9.0,166.6705322265625,1500.0347900390625,3.7500869750976564,1496.2847030639648,23568.914032702472,4.0,2019-07-01,2019-06-28,target_rebalance,0.0046564508393075,next_close
HEI,SELL,12.0,131.76046752929688,1581.1256103515625,3.952814025878906,1577.1727963256835,25146.086829028158,86.0,2019-07-01,2019-06-28,target_rebalance,0.103943235065327,next_close
MA,SELL,8.0,256.4799499511719,2051.839599609375,5.129598999023438,2046.7100006103515,27192.796829638508,33.0,2019-07-01,2019-06-28,target_rebalance,0.0781217299859641,next_close
PAYC,SELL,10.0,221.2843780517578,2212.843780517578,5.5321094512939455,2207.3116710662844,29400.10850070479,36.0,2019-07-01,2019-06-28,target_rebalance,0.0728670825615471,next_close
SHOP,SELL,181.0,30.468000411987305,5514.708074569702,13.786770186424256,5500.921304383278,34901.02980508807,247.0,2019-07-01,2019-06-28,target_rebalance,0.0695665940041843,next_close
MELI,BUY,1.0,619.3099975585938,619.3099975585938,1.5482749938964844,-620.8582725524902,34280.171532535576,9.0,2019-07-01,2019-06-28,target_rebalance,0.0520315826019218,next_close
PODD,BUY,9.0,118.5,1066.5,2.6662500000000002,-1069.16625,33211.005282535574,29.0,2019-07-01,2019-06-28,target_rebalance,0.0318091341476613,next_close
ARMK,BUY,49.0,23.710290908813477,1161.8042545318604,2.904510636329651,-1164.70876516819,32046.296517367384,136.0,2019-07-01,2019-06-28,target_rebalance,0.0300134364193807,next_close
FICO,BUY,4.0,316.739990234375,1266.9599609375,3.16739990234375,-1270.1273608398437,30776.16915652754,15.0,2019-07-01,2019-06-28,target_rebalance,0.0445937265191771,next_close
V,BUY,9.0,165.51565551757812,1489.6408996582031,3.724102249145508,-1493.3650019073486,29282.80415462019,25.0,2019-07-01,2019-06-28,target_rebalance,0.0397033978616538,next_close
HD,BUY,9.0,177.1023406982422,1593.9210662841797,3.984802665710449,-1597.9058689498902,27684.8982856703,29.0,2019-07-01,2019-06-28,target_rebalance,0.0483654626305987,next_close
TSCO,BUY,87.0,19.744205474853516,1717.7458763122559,4.29436469078064,-1722.0402410030365,25962.858044667264,229.0,2019-07-01,2019-06-28,target_rebalance,0.0419663385767776,next_close
BLD,BUY,52.0,81.0199966430664,4213.039825439453,10.532599563598634,-4223.572425003052,21739.285619664213,75.0,2019-07-01,2019-06-28,target_rebalance,0.0569382511122869,next_close
NOW,SELL,4.0,54.79999923706055,219.1999969482422,0.5479999923706055,218.6519969558716,21957.937616620085,183.0,2019-08-01,2019-07-31,target_rebalance,0.089838686667333,next_close
TSCO,SELL,16.0,19.271169662475586,308.3387145996094,0.7708467864990235,307.56786781311035,22265.505484433197,213.0,2019-08-01,2019-07-31,target_rebalance,0.0368515863062857,next_close
AMT,SELL,3.0,174.176025390625,522.528076171875,1.3063201904296875,521.2217559814453,22786.727240414642,1.0,2019-08-01,2019-07-31,target_rebalance,0.0011113714914883,next_close
ARMK,SELL,36.0,23.710290908813477,853.5704727172852,2.133926181793213,851.436546535492,23638.163786950136,100.0,2019-08-01,2019-07-31,target_rebalance,0.0211580371914485,next_close
SHOP,SELL,48.0,34.138999938964844,1638.6719970703125,4.0966799926757815,1634.5753170776368,25272.739104027773,199.0,2019-08-01,2019-07-31,target_rebalance,0.0608930394692313,next_close
MA,SELL,10.0,263.90496826171875,2639.0496826171875,6.597624206542969,2632.4520584106444,27905.191162438416,23.0,2019-08-01,2019-07-31,target_rebalance,0.0541156631308934,next_close
BLD,SELL,38.0,85.77999877929688,3259.6399536132812,8.149099884033204,3251.490853729248,31156.682016167662,37.0,2019-08-01,2019-07-31,target_rebalance,0.0282651600085878,next_close
HEI,SELL,25.0,136.9812469482422,3424.5311737060547,8.561327934265137,3415.9698457717896,34572.65186193945,61.0,2019-08-01,2019-07-31,target_rebalance,0.0744033979883247,next_close
PAYC,BUY,2.0,231.89044189453125,463.7808837890625,1.1594522094726563,-464.94033599853515,34107.71152594091,38.0,2019-08-01,2019-07-31,target_rebalance,0.0794578435565417,next_close
PODD,BUY,10.0,122.55999755859375,1225.5999755859375,3.063999938964844,-1228.6639755249023,32879.047550416006,39.0,2019-08-01,2019-07-31,target_rebalance,0.0432777755593404,next_close
HD,BUY,10.0,179.25003051757812,1792.5003051757812,4.481250762939453,-1796.9815559387207,31082.065994477285,39.0,2019-08-01,2019-07-31,target_rebalance,0.0642269990895261,next_close
ROKU,BUY,32.0,100.84500122070312,3227.0400390625,8.06760009765625,-3235.1076391601564,27846.95835531713,63.0,2019-08-01,2019-07-31,target_rebalance,0.0572644562806215,next_close
V,BUY,29.0,170.49232482910156,4944.277420043945,12.360693550109863,-4956.6381135940555,22890.32024172307,54.0,2019-08-01,2019-07-31,target_rebalance,0.084119424035869,next_close
MELI,SELL,9.0,581.0,5229.0,13.0725,5215.9275,28106.24774172307,0.0,2019-09-03,2019-08-30,target_exit,,next_close
NOW,SELL,183.0,52.67599868774414,9639.707759857178,24.099269399642946,9615.608490457535,37721.8562321806,0.0,2019-09-03,2019-08-30,target_exit,,next_close
TSCO,SELL,213.0,17.946123123168945,3822.5242252349854,9.556310563087463,3812.9679146718977,41534.8241468525,0.0,2019-09-03,2019-08-30,target_exit,,next_close
PODD,SELL,1.0,167.9499969482422,167.9499969482422,0.4198749923706055,167.53012195587158,41702.354268808376,38.0,2019-09-03,2019-08-30,target_rebalance,0.0530044896729618,next_close
HEI,SELL,13.0,140.95140075683594,1832.3682098388672,4.580920524597168,1827.78728931427,43530.14155812265,48.0,2019-09-03,2019-08-30,target_rebalance,0.0566126300263399,next_close
FICO,SELL,7.0,352.0,2464.0,6.16,2457.84,45987.98155812264,8.0,2019-09-03,2019-08-30,target_rebalance,0.0213296052657775,next_close
HD,SELL,15.0,188.71658325195312,2830.748748779297,7.076871871948242,2823.6718769073486,48811.65343502999,24.0,2019-09-03,2019-08-30,target_rebalance,0.0372967843328167,next_close
ROKU,SELL,25.0,156.8800048828125,3922.0001220703125,9.805000305175781,3912.1951217651367,52723.84855679513,38.0,2019-09-03,2019-08-30,target_rebalance,0.05,next_close
PAYC,SELL,18.0,238.1195526123047,4286.151947021484,10.715379867553711,4275.436567153931,56999.285123949056,20.0,2019-09-03,2019-08-30,target_rebalance,0.0398450234208793,next_close
V,BUY,2.0,170.7669677734375,341.533935546875,0.8538348388671875,-342.3877703857422,56656.89735356331,56.0,2019-09-03,2019-08-30,target_rebalance,0.0818918866810315,next_close
ARMK,BUY,23.0,27.42533302307129,630.7826595306396,1.5769566488265991,-632.3596161794662,56024.53773738385,123.0,2019-09-03,2019-08-30,target_rebalance,0.0288832704827447,next_close
SHOP,BUY,35.0,38.39099884033203,1343.684959411621,3.3592123985290527,-1347.0441718101501,54677.4935655737,234.0,2019-09-03,2019-08-30,target_rebalance,0.0765917996273011,next_close
MA,BUY,6.0,269.63232421875,1617.7939453125,4.04448486328125,-1621.8384301757812,53055.655135397916,29.0,2019-09-03,2019-08-30,target_rebalance,0.0680459473062859,next_close
BLD,BUY,22.0,89.83000183105469,1976.2600402832031,4.940650100708008,-1981.200690383911,51074.454445014,59.0,2019-09-03,2019-08-30,target_rebalance,0.0456159621410078,next_close
DG,BUY,26.0,141.61212158203125,3681.9151611328125,9.204787902832031,-3691.1199490356444,47383.33449597836,26.0,2019-09-03,2019-08-30,target_rebalance,0.0317127897163199,next_close
AMT,BUY,24.0,195.951171875,4702.828125,11.7570703125,-4714.5851953125,42668.749300665855,25.0,2019-09-03,2019-08-30,target_rebalance,0.0431299075345322,next_close
