source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,ticker,rebalance_date,portfolio,selected,target_weight,lane,theme,sector,subindustry,leader_rank_ex_ante,selected_rank,candidate_source_mode,historical_valid,latest_only_review_flag,missed_leader_historical_audit_allowed,ex_ante_source_valid,feature_available_from_max,leader_score_components_used,used_forward_return_in_ranking,was_selected,was_missed_leader,selection_reason,rejection_reason,binding_constraint,cap_binding,cash_binding,data_missing_binding,valuation_binding,liquidity_binding,rs_spy_1w,rs_spy_1m,rs_spy_3m,rs_spy_6m,rs_qqq_1w,rs_qqq_1m,rs_qqq_3m,rs_qqq_6m,rs_theme_1m,rs_theme_3m,rs_theme_6m,forward_pe,peg,ev_ebitda,ev_sales,fcf_yield,sector_relative_valuation,revenue_growth,fcf_margin,gross_margin,operating_margin,cash_runway,dilution_risk,top7_score,form4_score,etf_score,evidence_boost,chase_risk,liquidity_score,atr,volatility,forward_21d_excess,forward_63d_excess,forward_126d_excess
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,ALGN,2019-05-31,concentrated,False,,unassigned,Medical Devices,Health Care,Medical Devices,11,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.0981568039984007,0.2622848973127876,,,,,,,,,,,,,,0.3346509091476728,,,,,,,,,,0.0,292144250.1275635,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,BR,2019-05-31,concentrated,False,,future_winner,Software - Infrastructure,Industrials,Software - Infrastructure,12,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.254576281050798,0.2513720553480343,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,101243878.23467256,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,SBAC,2019-05-31,concentrated,False,,future_winner,Equity REITs,Real Estate,Equity REITs,13,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.20676280932234,0.2839310628062581,,,,,,,,,,,,,,0.0920299815154612,,,,,,,,,,0.0,130478990.05981444,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,TT,2019-05-31,concentrated,False,,unassigned,Construction & Engineering,Industrials,Construction & Engineering,14,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1398915143592455,0.1635060233311127,,,,,,,,,,,,,,0.1035808869104637,,,,,,,,,,0.0,145835198.54237786,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,DLTR,2019-05-31,concentrated,False,,unassigned,Food & Staples Retailing,Consumer Staples,Food & Staples Retailing,15,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.072690605712571,0.2155706640890238,,,,,,,,,,,,,,-0.0244316573908122,,,,,,,,,,0.0,232725250.9098053,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,AWI,2019-05-31,concentrated,False,,early_scout,Construction & Engineering,Industrials,Construction & Engineering,16,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.2237675884068318,0.3434757213800499,,,,,,,,,,,,,,0.0914279319606088,,,,,,,,,,0.0,30580006.63414001,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,GOOG,2019-05-31,concentrated,False,,unassigned,Internet Content & Information,Communication,Internet Content & Information,17,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,-0.0143283886396187,0.0306447145263468,,,,,,,,,,,,,,0.2111794355698459,,,,,,,,,,0.0,1638255490.4502869,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,CB,2019-05-31,concentrated,False,,unassigned,Insurance,Financials,Insurance,18,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1134484682312709,0.0824319786789695,,,,,,,,,,,,,,,,,,,,,,,,0.0,153728437.27527618,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,EXR,2019-05-31,concentrated,False,,unassigned,Equity REITs,Real Estate,Equity REITs,19,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1492809653723396,0.1435269057996202,,,,,,,,,,,,,,,,,,,,,,,,0.0,71561916.65439606,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,Z,2019-05-31,concentrated,False,,early_scout,Internet Content & Information,Real Estate,Internet Content & Information,20,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.0843218510286877,0.2592728535916413,,,,,,,,,,,,,,0.2385233424566442,,,,,,,,,,0.0,179482607.7452278,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,JCI,2019-05-31,concentrated,False,,unassigned,Construction & Engineering,Industrials,Construction & Engineering,21,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1178805661923133,0.1416017085702356,,,,,,,,,,,,,,,,,,,,,,,,0.0,330535241.9457436,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,NOW,2019-05-31,concentrated,False,,future_winner,Software - Application,Information Technology,Software - Application,24,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.094014621690066,0.5543096846383628,,,,,,,,,,,,,,12.501022092728393,,,,,,,,,,0.0,447170712.9645348,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,EG,2019-05-31,concentrated,False,,early_scout,Insurance,Financials,Insurance,25,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.130333735048851,0.141877143958113,,,,,,,,,,,,,,,,,,,,,,,,0.0,93331758.62327576,,,,,
