ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
CBOE,BUY,28.0,99.90892791748047,2797.449981689453,6.993624954223633,-2804.443606643677,97195.55639335632,28.0,2019-06-03,2019-05-31,target_rebalance,0.0287999999999999,next_close
CMS,BUY,62.0,46.31665802001953,2871.632797241211,7.179081993103027,-2878.811879234314,94316.74451412201,62.0,2019-06-03,2019-05-31,target_rebalance,0.0287999999999999,next_close
WRB,BUY,120.0,23.939037322998047,2872.6844787597656,7.181711196899414,-2879.866189956665,91436.87832416534,120.0,2019-06-03,2019-05-31,target_rebalance,0.0287999999999999,next_close
AZO,BUY,2.0,1037.6500244140625,2075.300048828125,5.188250122070313,-2080.4882989501953,89356.39002521515,2.0,2019-06-03,2019-05-31,target_rebalance,0.030929020809246,next_close
ELS,BUY,76.0,50.220008850097656,3816.720672607422,9.541801681518555,-3826.26247428894,85530.1275509262,76.0,2019-06-03,2019-05-31,target_rebalance,0.038552772318187,next_close
KO,BUY,116.0,40.37461471557617,4683.455307006836,11.70863826751709,-4695.163945274353,80834.96360565185,116.0,2019-06-03,2019-05-31,target_rebalance,0.047098030163033,next_close
FDS,BUY,19.0,258.81585693359375,4917.501281738281,12.293753204345704,-4929.795034942627,75905.16857070923,19.0,2019-06-03,2019-05-31,target_rebalance,0.050874892827824,next_close
PEG,BUY,109.0,46.920223236083984,5114.304332733154,12.785760831832887,-5127.090093564987,70778.07847714424,109.0,2019-06-03,2019-05-31,target_rebalance,0.051602075472703,next_close
SHOP,BUY,195.0,26.5,5167.5,12.918750000000001,-5180.41875,65597.65972714424,195.0,2019-06-03,2019-05-31,target_rebalance,0.0518488575478743,next_close
AMT,BUY,30.0,173.32733154296875,5199.8199462890625,12.999549865722656,-5212.819496154785,60384.84023098946,30.0,2019-06-03,2019-05-31,target_rebalance,0.0534381225909185,next_close
DHR,BUY,53.0,113.29873657226562,6004.833038330078,15.012082595825195,-6019.845120925904,54364.99511006355,53.0,2019-06-03,2019-05-31,target_rebalance,0.0604113524085779,next_close
NOW,BUY,130.0,49.67599868774414,6457.879829406738,16.144699573516846,-6474.024528980255,47890.9705810833,130.0,2019-06-03,2019-05-31,target_rebalance,0.0647999999999999,next_close
HD,BUY,56.0,159.737060546875,8945.275390625,22.3631884765625,-8967.638579101562,38923.33200198173,56.0,2019-06-03,2019-05-31,target_rebalance,0.0906558652789558,next_close
UNH,BUY,44.0,210.1200714111328,9245.283142089844,23.11320785522461,-9268.39634994507,29654.935652036664,44.0,2019-06-03,2019-05-31,target_rebalance,0.09338901058268,next_close
WRB,SELL,2.0,25.721376419067383,51.442752838134766,0.1286068820953369,51.314145956039425,29706.249797992703,118.0,2019-06-24,2019-06-21,target_rebalance,0.0287999999999999,next_close
DHR,SELL,1.0,122.08470916748047,122.08470916748047,0.30521177291870116,121.77949739456177,29828.029295387263,52.0,2019-06-24,2019-06-21,target_rebalance,0.0604113524085779,next_close
HD,SELL,1.0,174.37474060058594,174.37474060058594,0.43593685150146483,173.93880374908449,30001.96809913635,55.0,2019-06-24,2019-06-21,target_rebalance,0.0906558652789558,next_close
NOW,SELL,9.0,56.5,508.5,1.27125,507.22875,30509.196849136348,121.0,2019-06-24,2019-06-21,target_rebalance,0.0647999999999999,next_close
SHOP,SELL,20.0,31.183000564575195,623.6600112915039,1.5591500282287598,622.1008612632752,31131.297710399624,175.0,2019-06-24,2019-06-21,target_rebalance,0.0518488575478743,next_close
CBOE,SELL,12.0,98.27030181884766,1179.2436218261719,2.9481090545654296,1176.2955127716064,32307.59322317123,16.0,2019-06-24,2019-06-21,target_rebalance,0.0143999999999999,next_close
