ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
FDS,BUY,127.0,258.8158874511719,32869.61770629883,82.17404426574707,-32951.791750564575,67048.20824943543,127.0,2019-06-03,2019-05-31,target_rebalance,0.33,next_close
HEI,BUY,271.0,121.5122299194336,32929.814308166504,82.32453577041626,-33012.13884393692,34036.06940549851,271.0,2019-06-03,2019-05-31,target_rebalance,0.33,next_close
FDS,SELL,127.0,268.02288818359375,34038.906799316406,85.09726699829102,33953.80953231812,67989.87893781663,0.0,2019-07-01,2019-06-28,target_exit,,next_close
HEI,SELL,11.0,131.7604522705078,1449.364974975586,3.623412437438965,1445.741562538147,69435.62050035477,260.0,2019-07-01,2019-06-28,target_rebalance,0.33,next_close
HD,BUY,191.0,178.43072509765625,34080.268493652344,85.20067123413087,-34165.469164886475,35270.15133546829,191.0,2019-07-01,2019-06-28,target_rebalance,0.33,next_close
HEI,SELL,260.0,136.9812774658203,35615.13214111328,89.0378303527832,35526.0943107605,70796.24564622878,0.0,2019-08-01,2019-07-31,target_exit,,next_close
HD,BUY,1.0,180.5945281982422,180.5945281982422,0.4514863204956055,-181.0460145187378,70615.19963171004,192.0,2019-08-01,2019-07-31,target_rebalance,0.33,next_close
CTAS,BUY,576.0,60.32117462158203,34744.99658203125,86.86249145507813,-34831.859073486325,35783.34055822372,576.0,2019-08-01,2019-07-31,target_rebalance,0.33,next_close
CTAS,SELL,576.0,60.530757904052734,34865.716552734375,87.16429138183594,34778.55226135254,70561.89281957626,0.0,2019-09-03,2019-08-30,target_exit,,next_close
HD,SELL,6.0,190.13209533691406,1140.7925720214844,2.851981430053711,1137.9405905914307,71699.83341016769,186.0,2019-09-03,2019-08-30,target_rebalance,0.33,next_close
RMD,BUY,272.0,129.8518524169922,35319.703857421875,88.29925964355469,-35408.00311706543,36291.830293102255,272.0,2019-09-03,2019-08-30,target_rebalance,0.33,next_close
HD,SELL,186.0,197.27772521972656,36693.65689086914,91.73414222717285,36601.92274864197,72893.75304174423,0.0,2019-10-01,2019-09-30,target_exit,,next_close
RMD,SELL,272.0,125.91206359863281,34248.081298828125,85.62020324707031,34162.46109558106,107056.2141373253,0.0,2019-10-01,2019-09-30,target_exit,,next_close
MLM,BUY,137.0,256.3644714355469,35121.93258666992,87.80483146667481,-35209.737418136596,71846.47671918871,137.0,2019-10-01,2019-09-30,target_rebalance,0.33,next_close
SHW,BUY,206.0,171.4847412109375,35325.856689453125,88.31464172363282,-35414.17133117676,36432.30538801195,206.0,2019-10-01,2019-09-30,target_rebalance,0.33,next_close
MLM,SELL,137.0,251.87867736816406,34507.37879943848,86.26844699859619,34421.11035243988,70853.41574045183,0.0,2019-11-01,2019-10-31,target_exit,,next_close
SHW,SELL,206.0,182.43104553222656,37580.79537963867,93.95198844909667,37486.84339118958,108340.25913164142,0.0,2019-11-01,2019-10-31,target_exit,,next_close
