ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
AWI,BUY,148.0,84.33500671386719,12481.580993652344,31.20395248413086,-12512.784946136475,87487.21505386353,148.0,2019-06-03,2019-05-31,target_rebalance,0.125,next_close
HEI,BUY,102.0,121.5122299194336,12394.247451782227,30.985618629455566,-12425.233070411683,75061.98198345184,102.0,2019-06-03,2019-05-31,target_rebalance,0.125,next_close
SBAC,BUY,62.0,199.46424865722656,12366.783416748047,30.91695854187012,-12397.700375289916,62664.281608161924,62.0,2019-06-03,2019-05-31,target_rebalance,0.125,next_close
AWI,SELL,148.0,91.9670639038086,13611.125457763672,34.02781364440918,13577.097644119263,76241.37925228119,0.0,2019-07-01,2019-06-28,target_exit,,next_close
HEI,SELL,102.0,131.7604522705078,13439.566131591797,33.598915328979494,13405.967216262818,89647.346468544,0.0,2019-07-01,2019-06-28,target_exit,,next_close
SBAC,SELL,62.0,206.40908813476562,12797.363464355469,31.993408660888672,12765.37005569458,102412.71652423858,0.0,2019-07-01,2019-06-28,target_exit,,next_close
ACM,BUY,840.0,36.200035095214844,30408.02947998047,76.02007369995117,-30484.04955368042,71928.66697055816,840.0,2019-07-01,2019-06-28,target_rebalance,0.297,next_close
HD,BUY,170.0,178.43072509765625,30333.223266601562,75.8330581665039,-30409.056324768066,41519.61064579009,170.0,2019-07-01,2019-06-28,target_rebalance,0.297,next_close
LPX,BUY,1280.0,23.74659538269043,30395.64208984375,75.98910522460938,-30471.63119506836,11047.97945072173,1280.0,2019-07-01,2019-06-28,target_rebalance,0.297,next_close
ACM,SELL,840.0,33.459632873535156,28106.09161376953,70.26522903442383,28035.826384735108,39083.805835456835,0.0,2019-08-01,2019-07-31,target_exit,,next_close
LPX,SELL,1280.0,23.14348030090332,29623.65478515625,74.05913696289063,29549.59564819336,68633.4014836502,0.0,2019-08-01,2019-07-31,target_exit,,next_close
HD,SELL,6.0,180.5945281982422,1083.5671691894531,2.7089179229736327,1080.8582512664796,69714.25973491668,164.0,2019-08-01,2019-07-31,target_rebalance,0.297,next_close
