date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd,week_end_date
2019-06-07,FDS,193.0,273.089111328125,52706.198486328125,0.5033015079125236,258.8158874511719,2754.732208251953,2019-06-07
2019-06-07,HEI,409.0,126.92864990234375,51913.817810058594,0.4957349142165155,121.5122299194336,2215.315773010254,2019-06-07
2019-06-14,FDS,193.0,276.9868469238281,53458.46145629883,0.5103385335324512,258.8158874511719,3506.9951782226562,2019-06-14
2019-06-14,HEI,409.0,125.1628646850586,51191.611656188965,0.48869816508166614,121.5122299194336,1493.109619140625,2019-06-14
2019-06-21,FDS,193.0,278.6227111816406,53774.18325805664,0.5076927437018803,258.8158874511719,3822.7169799804688,2019-06-21
2019-06-21,HEI,409.0,127.24612426757812,52043.66482543945,0.4913545754982663,121.5122299194336,2345.1627883911133,2019-06-21
2019-06-28,FDS,193.0,267.8546142578125,51695.94055175781,0.48715904723517295,258.8158874511719,1744.4742736816406,2019-06-28
2019-06-28,HEI,409.0,132.81253051757812,54320.32498168945,0.5118900532835937,121.5122299194336,4621.822944641113,2019-06-28
2019-07-05,HEI,401.0,134.90682983398438,54097.638763427734,0.505527178666701,121.5122299194336,5371.234565734863,2019-07-05
2019-07-05,HD,294.0,179.43202209472656,52753.01449584961,0.4929620440713056,178.43072509765625,294.3813171386719,2019-07-05
2019-07-12,HEI,401.0,134.99615478515625,54133.458068847656,0.49783813775096064,121.5122299194336,5407.053871154785,2019-07-12
2019-07-12,HD,294.0,185.17665100097656,54441.93539428711,0.5006750482812257,178.43072509765625,1983.3022155761719,2019-07-12
2019-07-19,HEI,401.0,136.10781860351562,54579.235260009766,0.5058875068179048,121.5122299194336,5852.8310623168945,2019-07-19
2019-07-19,HD,294.0,180.77272033691406,53147.179779052734,0.49261397937775253,178.43072509765625,688.5466003417969,2019-07-19
2019-07-26,HEI,401.0,137.646240234375,55196.142333984375,0.5042104544352084,121.5122299194336,6469.738136291504,2019-07-26
2019-07-26,HD,294.0,184.0565643310547,54112.62991333008,0.49431269225649316,178.43072509765625,1653.9967346191406,2019-07-26
