date,signal_date,ticker,target_weight,actual_weight,shares,price
2019-07-01,2019-06-28,TER,0.1141721741065475,0.11401162471472641,240.0,47.4210090637207
2019-07-01,2019-06-28,HEI,0.1099947367444263,0.10955449993354087,83.0,131.76043701171875
2019-07-01,2019-06-28,RGEN,0.0483873328329541,0.04827319222596498,56.0,86.05000305175781
2019-07-01,2019-06-28,MA,0.0442749138816865,0.04367867379411108,17.0,256.4799499511719
2019-07-01,2019-06-28,PAYC,0.0413480314897197,0.039901607489173006,18.0,221.28439331054688
2019-07-01,2019-06-28,SHOP,0.041231315038054,0.04120451656907931,135.0,30.468000411987305
2019-07-01,2019-06-28,KBR,0.0370739808077746,0.037128494334454365,161.0,23.020479202270508
2019-07-01,2019-06-28,URI,0.0352738375187297,0.03502956667409695,27.0,129.5101776123047
2019-07-01,2019-06-28,CHDN,0.0349584304273596,0.03471580330946048,61.0,56.81071853637695
2019-07-01,2019-06-28,AWI,0.0302065412402438,0.029481495487498444,32.0,91.96708679199219
2019-07-01,2019-06-28,PAGS,0.027308707789341,0.027068233290797744,74.0,36.51414108276367
2019-07-01,2019-06-28,TREX,0.0272954122132711,0.02707337901421194,76.0,35.560001373291016
2019-07-01,2019-06-28,EXP,0.0219798823235258,0.021323284511464837,25.0,85.14261627197266
2019-07-01,2019-06-28,BLD,0.0217439685520295,0.021102439833188418,26.0,81.0199966430664
2019-07-01,2019-06-28,ALLE,0.0205584735376422,0.020418295013452253,20.0,101.91130828857422
2019-07-01,2019-06-28,BRKR,0.020179302278872,0.019738411712068738,40.0,49.25894546508789
2019-07-01,2019-06-28,MELI,0.0193039431517306,0.018612145865783403,3.0,619.3099975585938
2019-07-01,2019-06-28,AAPL,0.0188811901726387,0.018835610065563793,39.0,48.211204528808594
2019-08-01,2019-07-31,TER,0.1293720741245145,0.1294690297843964,251.0,53.218746185302734
2019-08-01,2019-07-31,TREX,0.080732377607611,0.0806535320966355,214.0,38.8849983215332
2019-08-01,2019-07-31,LSCC,0.0652112585467503,0.06509746387833944,348.0,19.299999237060547
2019-08-01,2019-07-31,PAYC,0.0626263428323893,0.06068400046221124,27.0,231.89047241210938
2019-08-01,2019-07-31,RGEN,0.0577344311629476,0.05739420938471512,62.0,95.51000213623047
2019-08-01,2019-07-31,HEI,0.054976681335095,0.05576194205904548,42.0,136.98123168945312
2019-08-01,2019-07-31,PAGS,0.0518221326134834,0.05178168177440664,125.0,42.74040222167969
2019-08-01,2019-07-31,SHOP,0.047916784929532,0.04764757698525465,144.0,34.138999938964844
2019-08-01,2019-07-31,MA,0.0436352113071944,0.043483452728160996,17.0,263.90496826171875
2019-08-01,2019-07-31,MELI,0.0404626017117668,0.036430506211631415,6.0,626.4500122070312
2019-08-01,2019-07-31,V,0.0310400353414406,0.029744376619164598,18.0,170.49232482910156
2019-08-01,2019-07-31,KBR,0.0291441973524402,0.029252255192472026,131.0,23.038835525512695
2019-08-01,2019-07-31,AWI,0.0165979324988919,0.017245098132392667,20.0,88.96273803710938
2019-08-01,2019-07-31,BLD,0.0075554940698941,0.008314067942290839,10.0,85.77999877929688
2019-08-01,2019-07-31,CHDN,0.003979925547523,0.004179177952257149,7.0,61.59781265258789
2019-08-01,2019-07-31,BRKR,0.0029581441875974,0.003092705619214953,7.0,45.58406066894531
2019-08-01,2019-07-31,AAPL,0.00286534580974,0.002899374054869818,6.0,49.8569221496582
2019-08-01,2019-07-31,ALLE,0.0007411031457022,0.0009076874127284826,1.0,93.65021514892578
2019-09-03,2019-08-30,LRCX,0.1,0.09998438081801646,529.0,19.614545822143555
2019-09-03,2019-08-30,TER,0.089857328537613,0.09005179046618415,184.0,50.78977584838867
2019-09-03,2019-08-30,TREX,0.0791946222114795,0.07929153168706972,199.0,41.349998474121094
2019-09-03,2019-08-30,V,0.070076585547389,0.069111670481898,42.0,170.7669677734375
2019-09-03,2019-08-30,SHOP,0.0663206249189808,0.06621870382075024,179.0,38.39099884033203
2019-09-03,2019-08-30,MA,0.0601766793367347,0.05975828465029672,23.0,269.63238525390625
2019-09-03,2019-08-30,LSCC,0.051390454759635,0.05145178805806781,288.0,18.540000915527344
2019-09-03,2019-08-30,HEI,0.0495173755103477,0.050253857075604015,37.0,140.951416015625
2019-09-03,2019-08-30,BLD,0.0424277391835835,0.04241463378250296,49.0,89.83000183105469
2019-09-03,2019-08-30,PAYC,0.039430158350394,0.04130149991093504,18.0,238.11956787109375
2019-09-03,2019-08-30,PAGS,0.0372800902957219,0.037523087980603075,82.0,47.488285064697266
2019-09-03,2019-08-30,RGEN,0.0340932764786882,0.03486701779029573,40.0,90.45999908447266
2019-09-03,2019-08-30,DG,0.0286593144055417,0.02865616686385698,21.0,141.61216735839844
2019-09-03,2019-08-30,MKTX,0.0281279550654295,0.025261440404366238,7.0,374.5086364746094
2019-09-03,2019-08-30,AWI,0.0091664539506278,0.00933302843483055,11.0,88.05046844482422
2019-09-03,2019-08-30,KBR,0.0019336690800359,0.002025887688634111,9.0,23.360095977783203
2019-09-03,2019-08-30,AAPL,0.0014007144662741,0.0014277954333942323,3.0,49.39085006713867
2019-09-03,2019-08-30,CHDN,0.0008042864391356,0.0011303143743393838,2.0,58.65040588378906
2019-10-01,2019-09-30,LRCX,0.1,0.10017847608558178,477.0,21.328523635864258
2019-10-01,2019-09-30,TER,0.0932702319647456,0.09351429314368317,168.0,56.52928161621094
2019-10-01,2019-09-30,TREX,0.0925947530201469,0.09262690441793456,216.0,43.54999923706055
2019-10-01,2019-09-30,ENTG,0.0789392100517881,0.07860394966484645,175.0,45.6153564453125
2019-10-01,2019-09-30,BLD,0.0489663785879405,0.04854080141142806,52.0,94.80000305175781
2019-10-01,2019-09-30,RH,0.0485078913377469,0.04702242367450758,28.0,170.5500030517578
2019-10-01,2019-09-30,MA,0.0465280101635254,0.048793892013634696,19.0,260.805419921875
2019-10-01,2019-09-30,MLM,0.0461670674387742,0.04537383272642296,18.0,255.99867248535156
2019-10-01,2019-09-30,LKQ,0.0446277667621859,0.044533892797858375,167.0,27.08188819885254
2019-10-01,2019-09-30,DG,0.042598535394553,0.041324425912449274,29.0,144.7150115966797
2019-10-01,2019-09-30,BLDR,0.0395942625832313,0.039630526914520355,197.0,20.43000030517578
2019-10-01,2019-09-30,LAD,0.0374419202464667,0.03649562547262061,30.0,123.54475402832031
2019-10-01,2019-09-30,AAPL,0.0312159633808685,0.030798235172481682,58.0,53.926544189453125
2019-10-01,2019-09-30,LSCC,0.028158095860147,0.02825067413122897,161.0,17.81999969482422
2019-10-01,2019-09-30,MKTX,0.0264813905914999,0.023845091118480936,8.0,302.700927734375
2019-10-01,2019-09-30,PAGS,0.0239198350467414,0.02413233240942862,56.0,43.76390075683594
2019-10-01,2019-09-30,SHOP,0.0223721435569162,0.022514774400239537,73.0,31.32200050354004
2019-10-01,2019-09-30,CHDN,0.0208259860292556,0.020680696033117587,35.0,60.00699234008789
2019-11-01,2019-10-31,LRCX,0.1,0.10020153008359413,423.0,25.760120391845703
2019-11-01,2019-10-31,MU,0.0779657138833193,0.07766717662439054,179.0,47.18439483642578
2019-11-01,2019-10-31,CRUS,0.0697025625918029,0.06926884143354213,104.0,72.43000030517578
2019-11-01,2019-10-31,AAPL,0.0679318199102801,0.06778194296404487,120.0,61.42521286010742
2019-11-01,2019-10-31,TER,0.0647149453903896,0.06529945547694518,117.0,60.6928596496582
2019-11-01,2019-10-31,ROKU,0.0640413025499708,0.06331718233003163,47.0,146.5
2019-11-01,2019-10-31,ENTG,0.056076483386925,0.05621482130704817,130.0,47.02419662475586
2019-11-01,2019-10-31,BLD,0.0541569341669805,0.053742681083144804,53.0,110.2699966430664
2019-11-01,2019-10-31,TSLA,0.0497170457135399,0.04974722391424656,259.0,20.887332916259766
2019-11-01,2019-10-31,RH,0.0482415167110991,0.04689232447347485,29.0,175.83999633789062
2019-11-01,2019-10-31,LPX,0.0441964181872242,0.04402554340014223,177.0,27.048635482788086
2019-11-01,2019-10-31,BLDR,0.0434393550158401,0.04357395382339052,195.0,24.299999237060547
2019-11-01,2019-10-31,LKQ,0.0360201408262574,0.03634495710359006,128.0,30.8779239654541
2019-11-01,2019-10-31,ORLY,0.0310296116658164,0.030809458502184743,115.0,29.134000778198242
2019-11-01,2019-10-31,TREX,0.0275516382078039,0.027979471845102143,68.0,44.744998931884766
2019-11-01,2019-10-31,DG,0.0252587489000541,0.02547179232859537,19.0,145.78733825683594
2019-11-01,2019-10-31,CHDN,0.020366559627485,0.020277609431254593,35.0,63.00320053100586
2019-11-01,2019-10-31,MLM,0.0183463459258448,0.01850322278576588,8.0,251.519287109375
2019-12-02,2019-11-29,LRCX,0.1,0.09989352613097391,443.0,24.341861724853516
2019-12-02,2019-11-29,CRUS,0.0787102289820222,0.07877025003325269,120.0,70.86000061035156
