date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd
2019-06-03,FDS,193.0,258.8158874511719,49951.46627807617,0.500762186180419,258.8158874511719,0.0
2019-06-03,HEI,409.0,121.5122299194336,49698.50203704834,0.49822622606150324,121.5122299194336,0.0
2019-06-04,FDS,193.0,266.3777770996094,51410.91098022461,0.5025418531429536,258.8158874511719,1459.4447021484375
2019-06-04,HEI,409.0,124.1807632446289,50789.93216705322,0.49647178284885396,121.5122299194336,1091.4301300048828
2019-06-05,FDS,193.0,268.21923828125,51766.31298828125,0.50038779935143,258.8158874511719,1814.8467102050781
2019-06-05,HEI,409.0,126.12510681152344,51585.168685913086,0.49863680737238797,121.5122299194336,1886.666648864746
2019-06-06,FDS,193.0,270.79901123046875,52264.20916748047,0.5038821538431949,258.8158874511719,2312.742889404297
2019-06-06,HEI,409.0,125.56959533691406,51357.96449279785,0.4951449984195914,121.5122299194336,1659.4624557495117
2019-06-07,FDS,193.0,273.089111328125,52706.198486328125,0.5033015079125236,258.8158874511719,2754.732208251953
2019-06-07,HEI,409.0,126.92864990234375,51913.817810058594,0.4957349142165155,121.5122299194336,2215.315773010254
2019-06-10,FDS,193.0,277.6879577636719,53593.77584838867,0.5073784916818679,258.8158874511719,3642.3095703125
2019-06-10,HEI,409.0,126.97825622558594,51934.10679626465,0.49166621227949997,121.5122299194336,2235.6047592163086
2019-06-11,FDS,193.0,275.7437438964844,53218.542572021484,0.5076771683326203,258.8158874511719,3267.0762939453125
2019-06-11,HEI,409.0,125.9366226196289,51508.07865142822,0.49136023371219684,121.5122299194336,1809.5766143798828
2019-06-12,FDS,193.0,281.81005859375,54389.34130859375,0.5126245349913916,258.8158874511719,4437.875030517578
2019-06-12,HEI,409.0,126.18463134765625,51609.514221191406,0.4864244094934397,121.5122299194336,1911.0121841430664
2019-06-13,FDS,193.0,277.5010070800781,53557.69436645508,0.5082647739417362,258.8158874511719,3606.2280883789062
2019-06-13,HEI,409.0,126.44256591796875,51715.00946044922,0.49077761661960323,121.5122299194336,2016.507423400879
2019-06-14,FDS,193.0,276.9868469238281,53458.46145629883,0.5103385335324512,258.8158874511719,3506.9951782226562
2019-06-14,HEI,409.0,125.1628646850586,51191.611656188965,0.48869816508166614,121.5122299194336,1493.109619140625
2019-06-17,FDS,193.0,276.3420104980469,53334.00802612305,0.5095584550874165,258.8158874511719,3382.541748046875
2019-06-17,HEI,409.0,125.26207733154297,51232.189628601074,0.4894774715807761,121.5122299194336,1533.6875915527344
2019-06-18,FDS,193.0,280.7911682128906,54192.69546508789,0.5116411461250919,258.8158874511719,4241.229187011719
2019-06-18,HEI,409.0,126.22431182861328,51625.74353790283,0.4874061783900201,121.5122299194336,1927.2415008544922
2019-06-19,FDS,193.0,282.3334655761719,54490.35885620117,0.5059362987380839,258.8158874511719,4538.892578125
2019-06-19,HEI,409.0,129.85513305664062,53110.749420166016,0.49312679433357526,121.5122299194336,3412.247383117676
