ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
CHDN,BUY,176.0,56.81071853637695,9998.686462402344,24.99671615600586,-10023.683178558349,89976.31682144165,176.0,2019-07-01,2019-06-28,target_rebalance,0.1,next_close
KBR,BUY,434.0,23.020479202270508,9990.8879737854,24.977219934463502,-10015.865193719865,79960.45162772179,434.0,2019-07-01,2019-06-28,target_rebalance,0.1,next_close
RGEN,BUY,116.0,86.05000305175781,9981.800354003906,24.954500885009764,-10006.754854888915,69953.69677283287,116.0,2019-07-01,2019-06-28,target_rebalance,0.1,next_close
HEI,BUY,227.0,131.76043701171875,29909.619201660156,74.77404800415039,-29984.393249664306,39969.303523168564,227.0,2019-07-01,2019-06-28,target_rebalance,0.3,next_close
SHOP,BUY,984.0,30.468000411987305,29980.512405395508,74.95128101348877,-30055.463686408995,9913.83983675957,984.0,2019-07-01,2019-06-28,target_rebalance,0.3,next_close
CHDN,SELL,3.0,61.59781265258789,184.79343795776367,0.4619835948944092,184.33145436286927,10098.171291122439,173.0,2019-08-01,2019-07-31,target_rebalance,0.1,next_close
RGEN,SELL,4.0,95.51000213623047,382.0400085449219,0.9551000213623047,381.0849085235596,10479.256199645999,112.0,2019-08-01,2019-07-31,target_rebalance,0.1,next_close
SHOP,SELL,47.0,34.138999938964844,1604.5329971313477,4.01133249282837,1600.5216646385193,12079.777864284519,937.0,2019-08-01,2019-07-31,target_rebalance,0.3,next_close
KBR,BUY,28.0,23.038835525512695,645.0873947143555,1.6127184867858888,-646.7001132011413,11433.077751083378,462.0,2019-08-01,2019-07-31,target_rebalance,0.1,next_close
HEI,BUY,6.0,136.98123168945312,821.8873901367188,2.054718475341797,-823.9421086120606,10609.135642471318,233.0,2019-08-01,2019-07-31,target_rebalance,0.3,next_close
SHOP,SELL,73.0,38.39099884033203,2802.5429153442383,7.006357288360596,2795.536558055878,13404.672200527195,864.0,2019-09-03,2019-08-30,target_rebalance,0.3,next_close
CHDN,SELL,78.0,58.65040588378906,4574.731658935547,11.436829147338868,4563.294829788208,17967.9670303154,95.0,2019-09-03,2019-08-30,target_rebalance,0.05,next_close
KBR,BUY,11.0,23.360095977783203,256.96105575561523,0.6424026393890381,-257.6034583950043,17710.363571920396,473.0,2019-09-03,2019-08-30,target_rebalance,0.1,next_close
HEI,BUY,2.0,140.951416015625,281.90283203125,0.704757080078125,-282.60758911132814,17427.755982809067,235.0,2019-09-03,2019-08-30,target_rebalance,0.3,next_close
RGEN,BUY,10.0,90.45999908447266,904.5999908447266,2.2614999771118165,-906.8614908218384,16520.89449198723,122.0,2019-09-03,2019-08-30,target_rebalance,0.1,next_close
HEI,SELL,235.0,119.00623321533203,27966.464805603027,69.91616201400757,27896.54864358902,44417.44313557625,0.0,2019-10-01,2019-09-30,target_exit,,next_close
KBR,SELL,473.0,22.12530517578125,10465.269348144531,26.163173370361328,10439.10617477417,54856.54931035042,0.0,2019-10-01,2019-09-30,target_exit,,next_close
RGEN,SELL,122.0,73.8499984741211,9009.699813842773,22.524249534606934,8987.175564308167,63843.72487465858,0.0,2019-10-01,2019-09-30,target_exit,,next_close
CHDN,SELL,14.0,60.00699234008789,840.0978927612305,2.1002447319030764,837.9976480293274,64681.72252268791,81.0,2019-10-01,2019-09-30,target_rebalance,0.05,next_close
SHOP,BUY,61.0,31.32200050354004,1910.6420307159424,4.776605076789856,-1915.4186357927322,62766.30388689518,925.0,2019-10-01,2019-09-30,target_rebalance,0.3,next_close
RH,BUY,56.0,170.5500030517578,9550.800170898438,23.877000427246095,-9574.677171325684,53191.626715569495,56.0,2019-10-01,2019-09-30,target_rebalance,0.1,next_close
TREX,BUY,221.0,43.54999923706055,9624.54983139038,24.061374578475952,-9648.611205968857,43543.015509600635,221.0,2019-10-01,2019-09-30,target_rebalance,0.1,next_close
LKQ,BUY,1070.0,27.08188819885254,28977.620372772217,72.44405093193055,-29050.06442370415,14492.951085896486,1070.0,2019-10-01,2019-09-30,target_rebalance,0.3,next_close
SHOP,SELL,925.0,31.676000595092773,29300.300550460815,73.25075137615204,29227.049799084663,43720.00088498115,0.0,2019-11-01,2019-10-31,target_exit,,next_close
LKQ,SELL,82.0,30.8779239654541,2531.9897651672363,6.329974412918091,2525.6597907543182,46245.66067573547,988.0,2019-11-01,2019-10-31,target_rebalance,0.3,next_close
TREX,BUY,6.0,44.744998931884766,268.4699935913086,0.6711749839782715,-269.1411685752869,45976.51950716018,227.0,2019-11-01,2019-10-31,target_rebalance,0.1,next_close
RH,BUY,1.0,175.83999633789062,175.83999633789062,0.43959999084472656,-176.27959632873535,45800.23991083144,57.0,2019-11-01,2019-10-31,target_rebalance,0.1,next_close
ROKU,BUY,69.0,146.5,10108.5,25.271250000000002,-10133.77125,35666.468660831444,69.0,2019-11-01,2019-10-31,target_rebalance,0.1,next_close
CHDN,SELL,81.0,63.27645492553711,5125.392848968506,12.813482122421265,5112.579366846085,40779.04802767753,0.0,2019-12-02,2019-11-29,target_exit,,next_close
ROKU,SELL,69.0,136.07000732421875,9388.830505371094,23.472076263427734,9365.358429107666,50144.40645678519,0.0,2019-12-02,2019-11-29,target_exit,,next_close
