rebalance_date,ticker,weight,Name,sector,portfolio_sleeve_label,market_circuit_state,market_circuit_multiplier,market_circuit_source_rebalance_date,market_circuit_target_book
2019-10-15,SHW,0.36000000000000004,SHERWIN WILLIAMS,Materials,future_winner,caution,0.9,2019-09-30,True
2019-10-16,MLM,0.4,MARTIN MARIETTA MATERIALS INC,Materials,early_scout,normal,1.0,2019-09-30,True
2019-10-16,SHW,0.4,SHERWIN WILLIAMS,Materials,future_winner,normal,1.0,2019-09-30,True
2019-10-31,BKNG,0.4,BOOKING HOLDINGS INC,Consumer Discretionary,early_scout,normal,1.0,2019-10-31,True
2019-10-31,ORLY,0.4,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,normal,1.0,2019-10-31,True
2019-11-29,AAPL,0.4,APPLE INC,Information Technology,core_compounder,normal,1.0,2019-11-29,True
2019-11-29,BABA,0.4,Alibaba Group,Internet,future_winner,normal,1.0,2019-11-29,True
2019-12-31,BABA,0.4,Alibaba Group,Internet,future_winner,normal,1.0,2019-12-31,True
2019-12-31,TSLA,0.4,TESLA INC,Consumer Discretionary,early_scout,normal,1.0,2019-12-31,True
2020-01-31,BABA,0.4,Alibaba Group,Internet,future_winner,normal,1.0,2020-01-31,True
2020-01-31,GOOG,0.4,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2020-01-31,True
2020-02-27,BABA,0.36000000000000004,Alibaba Group,Internet,future_winner,caution,0.9,2020-01-31,True
2020-02-27,GOOG,0.36000000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2020-01-31,True
2020-02-28,BABA,0.36000000000000004,Alibaba Group,Internet,future_winner,caution,0.9,2020-02-28,True
2020-02-28,NOW,0.36000000000000004,SERVICENOW INC,Information Technology,future_winner,caution,0.9,2020-02-28,True
2020-03-09,BABA,0.27999999999999997,Alibaba Group,Internet,future_winner,crisis,0.7,2020-02-28,True
2020-03-09,NOW,0.27999999999999997,SERVICENOW INC,Information Technology,future_winner,crisis,0.7,2020-02-28,True
2020-03-26,BABA,0.36000000000000004,Alibaba Group,Internet,future_winner,caution,0.9,2020-02-28,True
2020-03-26,NOW,0.36000000000000004,SERVICENOW INC,Information Technology,future_winner,caution,0.9,2020-02-28,True
2020-03-27,BABA,0.27999999999999997,Alibaba Group,Internet,future_winner,crisis,0.7,2020-02-28,True
2020-03-27,NOW,0.27999999999999997,SERVICENOW INC,Information Technology,future_winner,crisis,0.7,2020-02-28,True
2020-03-30,BABA,0.36000000000000004,Alibaba Group,Internet,future_winner,caution,0.9,2020-02-28,True
2020-03-30,NOW,0.36000000000000004,SERVICENOW INC,Information Technology,future_winner,caution,0.9,2020-02-28,True
2020-03-31,JD,0.27999999999999997,JD.com,Internet,early_scout,crisis,0.7,2020-03-31,True
2020-03-31,VRTX,0.27999999999999997,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2020-03-31,True
2020-04-02,JD,0.36000000000000004,JD.com,Internet,early_scout,caution,0.9,2020-03-31,True
2020-04-02,VRTX,0.36000000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2020-03-31,True
2020-04-03,JD,0.27999999999999997,JD.com,Internet,early_scout,crisis,0.7,2020-03-31,True
2020-04-03,VRTX,0.27999999999999997,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2020-03-31,True
2020-04-06,JD,0.36000000000000004,JD.com,Internet,early_scout,caution,0.9,2020-03-31,True
2020-04-06,VRTX,0.36000000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2020-03-31,True
2020-04-07,JD,0.27999999999999997,JD.com,Internet,early_scout,crisis,0.7,2020-03-31,True
2020-04-07,VRTX,0.27999999999999997,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2020-03-31,True
2020-04-08,JD,0.36000000000000004,JD.com,Internet,early_scout,caution,0.9,2020-03-31,True
2020-04-08,VRTX,0.36000000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2020-03-31,True
2020-04-09,JD,0.27999999999999997,JD.com,Internet,early_scout,crisis,0.7,2020-03-31,True
2020-04-09,VRTX,0.27999999999999997,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2020-03-31,True
2020-04-13,JD,0.36000000000000004,JD.com,Internet,early_scout,caution,0.9,2020-03-31,True
2020-04-13,VRTX,0.36000000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2020-03-31,True
2020-04-14,JD,0.4,JD.com,Internet,early_scout,normal,1.0,2020-03-31,True
2020-04-14,VRTX,0.4,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,normal,1.0,2020-03-31,True
2020-04-21,JD,0.27999999999999997,JD.com,Internet,early_scout,crisis,0.7,2020-03-31,True
2020-04-21,VRTX,0.27999999999999997,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2020-03-31,True
2020-04-22,JD,0.4,JD.com,Internet,early_scout,normal,1.0,2020-03-31,True
2020-04-22,VRTX,0.4,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,normal,1.0,2020-03-31,True
2020-04-30,AMZN,0.4,AMAZON.COM INC,Consumer Discretionary,future_winner,normal,1.0,2020-04-30,True
2020-04-30,ZTO,0.4,ZTO Express,Industrials,early_scout,normal,1.0,2020-04-30,True
2020-05-29,ABT,0.4,ABBOTT LABORATORIES,Health Care,future_winner,normal,1.0,2020-05-29,True
2020-05-29,RGEN,0.4,Repligen,Health Care,early_scout,normal,1.0,2020-05-29,True
2020-06-30,CDNS,0.4,CADENCE DESIGN SYSTEMS INC,Information Technology,future_winner,normal,1.0,2020-06-30,True
2020-06-30,MELI,0.4,MercadoLibre,Internet,future_winner,normal,1.0,2020-06-30,True
2020-07-31,CTAS,0.4,CINTAS CORP,Industrials,early_scout,normal,1.0,2020-07-31,True
2020-07-31,MELI,0.4,MercadoLibre,Internet,future_winner,normal,1.0,2020-07-31,True
2020-08-31,GOOG,0.4,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2020-08-31,True
2020-08-31,HD,0.4,HOME DEPOT INC,Consumer Discretionary,core_compounder,normal,1.0,2020-08-31,True
2020-09-18,GOOG,0.36000000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2020-08-31,True
2020-09-18,HD,0.36000000000000004,HOME DEPOT INC,Consumer Discretionary,core_compounder,caution,0.9,2020-08-31,True
2020-09-30,ENTG,0.36000000000000004,ENTEGRIS INC,Information Technology,future_winner,caution,0.9,2020-09-30,True
2020-09-30,HD,0.36000000000000004,HOME DEPOT INC,Consumer Discretionary,core_compounder,caution,0.9,2020-09-30,True
2020-10-01,ENTG,0.4,ENTEGRIS INC,Information Technology,future_winner,normal,1.0,2020-09-30,True
2020-10-01,HD,0.4,HOME DEPOT INC,Consumer Discretionary,core_compounder,normal,1.0,2020-09-30,True
2020-10-02,ENTG,0.36000000000000004,ENTEGRIS INC,Information Technology,future_winner,caution,0.9,2020-09-30,True
2020-10-02,HD,0.36000000000000004,HOME DEPOT INC,Consumer Discretionary,core_compounder,caution,0.9,2020-09-30,True
2020-10-05,ENTG,0.4,ENTEGRIS INC,Information Technology,future_winner,normal,1.0,2020-09-30,True
2020-10-05,HD,0.4,HOME DEPOT INC,Consumer Discretionary,core_compounder,normal,1.0,2020-09-30,True
2020-10-30,GOOG,0.27999999999999997,ALPHABET INC CLASS C,Communication,future_winner,crisis,0.7,2020-10-30,True
2020-10-30,GOOGL,0.27999999999999997,ALPHABET INC CLASS A,Communication,future_winner,crisis,0.7,2020-10-30,True
2020-11-05,GOOG,0.36000000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2020-10-30,True
2020-11-05,GOOGL,0.36000000000000004,ALPHABET INC CLASS A,Communication,future_winner,caution,0.9,2020-10-30,True
2020-11-06,GOOG,0.4,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2020-10-30,True
2020-11-06,GOOGL,0.4,ALPHABET INC CLASS A,Communication,future_winner,normal,1.0,2020-10-30,True
2020-11-30,GOOG,0.4,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2020-11-30,True
2020-11-30,GOOGL,0.4,ALPHABET INC CLASS A,Communication,future_winner,normal,1.0,2020-11-30,True
2020-12-31,GOOG,0.4,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2020-12-31,True
2020-12-31,HPQ,0.4,HP INC,Information Technology,early_scout,normal,1.0,2020-12-31,True
2021-01-29,GOOG,0.4,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2021-01-29,True
2021-01-29,GOOGL,0.4,ALPHABET INC CLASS A,Communication,future_winner,normal,1.0,2021-01-29,True
2021-02-26,GOOG,0.4,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2021-02-26,True
2021-02-26,LPX,0.4,LOUISIANA PACIFIC CORP,Materials,early_scout,normal,1.0,2021-02-26,True
2021-03-03,GOOG,0.36000000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2021-02-26,True
2021-03-03,LPX,0.36000000000000004,LOUISIANA PACIFIC CORP,Materials,early_scout,caution,0.9,2021-02-26,True
2021-03-04,GOOG,0.27999999999999997,ALPHABET INC CLASS C,Communication,future_winner,crisis,0.7,2021-02-26,True
2021-03-04,LPX,0.27999999999999997,LOUISIANA PACIFIC CORP,Materials,early_scout,crisis,0.7,2021-02-26,True
2021-03-17,GOOG,0.36000000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2021-02-26,True
2021-03-17,LPX,0.36000000000000004,LOUISIANA PACIFIC CORP,Materials,early_scout,caution,0.9,2021-02-26,True
2021-03-22,GOOG,0.4,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2021-02-26,True
2021-03-22,LPX,0.4,LOUISIANA PACIFIC CORP,Materials,early_scout,normal,1.0,2021-02-26,True
2021-03-31,MCO,0.4,MOODYS CORP,Financials,future_winner,normal,1.0,2021-03-31,True
2021-03-31,NDAQ,0.4,NASDAQ INC,Financials,early_scout,normal,1.0,2021-03-31,True
2021-04-30,GOOG,0.4,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2021-04-30,True
2021-04-30,ORLY,0.4,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,normal,1.0,2021-04-30,True
2021-05-11,GOOG,0.36000000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2021-04-30,True
2021-05-11,ORLY,0.36000000000000004,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,caution,0.9,2021-04-30,True
2021-05-12,GOOG,0.27999999999999997,ALPHABET INC CLASS C,Communication,future_winner,crisis,0.7,2021-04-30,True
2021-05-12,ORLY,0.27999999999999997,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,crisis,0.7,2021-04-30,True
2021-05-26,GOOG,0.36000000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2021-04-30,True
2021-05-26,ORLY,0.36000000000000004,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,caution,0.9,2021-04-30,True
2021-05-27,GOOG,0.4,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2021-04-30,True
2021-05-27,ORLY,0.4,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,normal,1.0,2021-04-30,True
2021-05-28,IRM,0.4,IRON MOUNTAIN INC,Real Estate,future_winner,normal,1.0,2021-05-28,True
2021-05-28,NDAQ,0.4,NASDAQ INC,Financials,early_scout,normal,1.0,2021-05-28,True
2021-06-30,IDXX,0.4,IDEXX LABORATORIES INC,Health Care,future_winner,normal,1.0,2021-06-30,True
2021-06-30,NDAQ,0.4,NASDAQ INC,Financials,future_winner,normal,1.0,2021-06-30,True
2021-07-30,MCO,0.4,MOODYS CORP,Financials,future_winner,normal,1.0,2021-07-30,True
2021-07-30,TROW,0.4,T ROWE PRICE GROUP INC,Financials,future_winner,normal,1.0,2021-07-30,True
2021-08-31,DHR,0.4,DANAHER CORP,Health Care,core_compounder,normal,1.0,2021-08-31,True
2021-08-31,TROW,0.4,T ROWE PRICE GROUP INC,Financials,future_winner,normal,1.0,2021-08-31,True
2021-09-28,DHR,0.36000000000000004,DANAHER CORP,Health Care,core_compounder,caution,0.9,2021-08-31,True
2021-09-28,TROW,0.36000000000000004,T ROWE PRICE GROUP INC,Financials,future_winner,caution,0.9,2021-08-31,True
2021-09-30,ORLY,0.36000000000000004,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,caution,0.9,2021-09-30,True
2021-09-30,RGEN,0.36000000000000004,Repligen,Health Care,future_winner,caution,0.9,2021-09-30,True
2021-10-04,ORLY,0.27999999999999997,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,crisis,0.7,2021-09-30,True
2021-10-04,RGEN,0.27999999999999997,Repligen,Health Care,future_winner,crisis,0.7,2021-09-30,True
2021-10-18,ORLY,0.36000000000000004,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,caution,0.9,2021-09-30,True
2021-10-18,RGEN,0.36000000000000004,Repligen,Health Care,future_winner,caution,0.9,2021-09-30,True
2021-10-19,ORLY,0.4,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,normal,1.0,2021-09-30,True
2021-10-19,RGEN,0.4,Repligen,Health Care,future_winner,normal,1.0,2021-09-30,True
2021-10-29,CPRT,0.4,COPART INC,Industrials,early_scout,normal,1.0,2021-10-29,True
2021-10-29,ODFL,0.4,OLD DOMINION FREIGHT LINE INC,Industrials,future_winner,normal,1.0,2021-10-29,True
2021-11-30,AZO,0.4,AUTOZONE INC,Consumer Discretionary,future_winner,normal,1.0,2021-11-30,True
2021-11-30,FDS,0.4,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,normal,1.0,2021-11-30,True
2021-12-17,AZO,0.36000000000000004,AUTOZONE INC,Consumer Discretionary,future_winner,caution,0.9,2021-11-30,True
2021-12-17,FDS,0.36000000000000004,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,caution,0.9,2021-11-30,True
2021-12-29,AZO,0.4,AUTOZONE INC,Consumer Discretionary,future_winner,normal,1.0,2021-11-30,True
2021-12-29,FDS,0.4,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,normal,1.0,2021-11-30,True
2021-12-31,FDS,0.4,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,normal,1.0,2021-12-31,True
2021-12-31,STE,0.4,STERIS,Health Care,future_winner,normal,1.0,2021-12-31,True
2022-01-10,FDS,0.36000000000000004,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,caution,0.9,2021-12-31,True
2022-01-10,STE,0.36000000000000004,STERIS,Health Care,future_winner,caution,0.9,2021-12-31,True
2022-01-18,FDS,0.27999999999999997,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,crisis,0.7,2021-12-31,True
2022-01-18,STE,0.27999999999999997,STERIS,Health Care,future_winner,crisis,0.7,2021-12-31,True
2022-01-31,AAPL,0.27999999999999997,APPLE INC,Information Technology,core_compounder,crisis,0.7,2022-01-31,True
2022-01-31,ATO,0.27999999999999997,ATMOS ENERGY CORP,Utilities,early_scout,crisis,0.7,2022-01-31,True
2022-02-09,AAPL,0.36000000000000004,APPLE INC,Information Technology,core_compounder,caution,0.9,2022-01-31,True
2022-02-09,ATO,0.36000000000000004,ATMOS ENERGY CORP,Utilities,early_scout,caution,0.9,2022-01-31,True
2022-02-10,AAPL,0.27999999999999997,APPLE INC,Information Technology,core_compounder,crisis,0.7,2022-01-31,True
2022-02-10,ATO,0.27999999999999997,ATMOS ENERGY CORP,Utilities,early_scout,crisis,0.7,2022-01-31,True
2022-02-28,BYD,0.27999999999999997,BOYD GAMING CORP,Consumer Discretionary,early_scout,crisis,0.7,2022-02-28,True
2022-02-28,FCX,0.27999999999999997,FREEPORT MCMORAN INC,Materials,future_winner,crisis,0.7,2022-02-28,True
2022-03-18,BYD,0.36000000000000004,BOYD GAMING CORP,Consumer Discretionary,early_scout,caution,0.9,2022-02-28,True
2022-03-18,FCX,0.36000000000000004,FREEPORT MCMORAN INC,Materials,future_winner,caution,0.9,2022-02-28,True
2022-03-21,BYD,0.27999999999999997,BOYD GAMING CORP,Consumer Discretionary,early_scout,crisis,0.7,2022-02-28,True
2022-03-21,FCX,0.27999999999999997,FREEPORT MCMORAN INC,Materials,future_winner,crisis,0.7,2022-02-28,True
2022-03-22,BYD,0.36000000000000004,BOYD GAMING CORP,Consumer Discretionary,early_scout,caution,0.9,2022-02-28,True
2022-03-22,FCX,0.36000000000000004,FREEPORT MCMORAN INC,Materials,future_winner,caution,0.9,2022-02-28,True
2022-03-23,BYD,0.27999999999999997,BOYD GAMING CORP,Consumer Discretionary,early_scout,crisis,0.7,2022-02-28,True
2022-03-23,FCX,0.27999999999999997,FREEPORT MCMORAN INC,Materials,future_winner,crisis,0.7,2022-02-28,True
2022-03-24,BYD,0.36000000000000004,BOYD GAMING CORP,Consumer Discretionary,early_scout,caution,0.9,2022-02-28,True
2022-03-24,FCX,0.36000000000000004,FREEPORT MCMORAN INC,Materials,future_winner,caution,0.9,2022-02-28,True
2022-03-25,BYD,0.27999999999999997,BOYD GAMING CORP,Consumer Discretionary,early_scout,crisis,0.7,2022-02-28,True
2022-03-25,FCX,0.27999999999999997,FREEPORT MCMORAN INC,Materials,future_winner,crisis,0.7,2022-02-28,True
2022-03-28,BYD,0.36000000000000004,BOYD GAMING CORP,Consumer Discretionary,early_scout,caution,0.9,2022-02-28,True
2022-03-28,FCX,0.36000000000000004,FREEPORT MCMORAN INC,Materials,future_winner,caution,0.9,2022-02-28,True
2022-03-29,BYD,0.4,BOYD GAMING CORP,Consumer Discretionary,early_scout,normal,1.0,2022-02-28,True
2022-03-29,FCX,0.4,FREEPORT MCMORAN INC,Materials,future_winner,normal,1.0,2022-02-28,True
2022-03-30,BYD,0.27999999999999997,BOYD GAMING CORP,Consumer Discretionary,early_scout,crisis,0.7,2022-02-28,True
2022-03-30,FCX,0.27999999999999997,FREEPORT MCMORAN INC,Materials,future_winner,crisis,0.7,2022-02-28,True
2022-03-31,OKE,0.4,ONEOK INC,Energy,future_winner,normal,1.0,2022-03-31,True
2022-03-31,STLD,0.4,STEEL DYNAMICS INC,Materials,future_winner,normal,1.0,2022-03-31,True
2022-04-01,OKE,0.27999999999999997,ONEOK INC,Energy,future_winner,crisis,0.7,2022-03-31,True
2022-04-01,STLD,0.27999999999999997,STEEL DYNAMICS INC,Materials,future_winner,crisis,0.7,2022-03-31,True
2022-04-04,OKE,0.4,ONEOK INC,Energy,future_winner,normal,1.0,2022-03-31,True
2022-04-04,STLD,0.4,STEEL DYNAMICS INC,Materials,future_winner,normal,1.0,2022-03-31,True
2022-04-05,OKE,0.27999999999999997,ONEOK INC,Energy,future_winner,crisis,0.7,2022-03-31,True
2022-04-05,STLD,0.27999999999999997,STEEL DYNAMICS INC,Materials,future_winner,crisis,0.7,2022-03-31,True
2022-04-07,OKE,0.4,ONEOK INC,Energy,future_winner,normal,1.0,2022-03-31,True
2022-04-07,STLD,0.4,STEEL DYNAMICS INC,Materials,future_winner,normal,1.0,2022-03-31,True
2022-04-08,OKE,0.27999999999999997,ONEOK INC,Energy,future_winner,crisis,0.7,2022-03-31,True
2022-04-08,STLD,0.27999999999999997,STEEL DYNAMICS INC,Materials,future_winner,crisis,0.7,2022-03-31,True
2022-04-29,FCX,0.27999999999999997,FREEPORT MCMORAN INC,Materials,future_winner,crisis,0.7,2022-04-29,True
2022-04-29,LYB,0.27999999999999997,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,future_winner,crisis,0.7,2022-04-29,True
2022-05-31,AEE,0.36000000000000004,AMEREN CORP,Utilities,early_scout,caution,0.9,2022-05-31,True
2022-05-31,VICI,0.36000000000000004,VICI PPTYS INC,Real Estate,future_winner,caution,0.9,2022-05-31,True
2022-06-01,AEE,0.27999999999999997,AMEREN CORP,Utilities,early_scout,crisis,0.7,2022-05-31,True
2022-06-01,VICI,0.27999999999999997,VICI PPTYS INC,Real Estate,future_winner,crisis,0.7,2022-05-31,True
2022-06-02,AEE,0.36000000000000004,AMEREN CORP,Utilities,early_scout,caution,0.9,2022-05-31,True
2022-06-02,VICI,0.36000000000000004,VICI PPTYS INC,Real Estate,future_winner,caution,0.9,2022-05-31,True
2022-06-03,AEE,0.27999999999999997,AMEREN CORP,Utilities,early_scout,crisis,0.7,2022-05-31,True
2022-06-03,VICI,0.27999999999999997,VICI PPTYS INC,Real Estate,future_winner,crisis,0.7,2022-05-31,True
2022-06-06,AEE,0.36000000000000004,AMEREN CORP,Utilities,early_scout,caution,0.9,2022-05-31,True
2022-06-06,VICI,0.36000000000000004,VICI PPTYS INC,Real Estate,future_winner,caution,0.9,2022-05-31,True
2022-06-07,AEE,0.27999999999999997,AMEREN CORP,Utilities,early_scout,crisis,0.7,2022-05-31,True
2022-06-07,VICI,0.27999999999999997,VICI PPTYS INC,Real Estate,future_winner,crisis,0.7,2022-05-31,True
2022-06-08,AEE,0.36000000000000004,AMEREN CORP,Utilities,early_scout,caution,0.9,2022-05-31,True
2022-06-08,VICI,0.36000000000000004,VICI PPTYS INC,Real Estate,future_winner,caution,0.9,2022-05-31,True
2022-06-09,AEE,0.27999999999999997,AMEREN CORP,Utilities,early_scout,crisis,0.7,2022-05-31,True
2022-06-09,VICI,0.27999999999999997,VICI PPTYS INC,Real Estate,future_winner,crisis,0.7,2022-05-31,True
2022-06-30,NOC,0.27999999999999997,NORTHROP GRUMMAN CORP,Industrials,future_winner,crisis,0.7,2022-06-30,True
2022-06-30,VRTX,0.27999999999999997,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2022-06-30,True
2022-07-05,NOC,0.36000000000000004,NORTHROP GRUMMAN CORP,Industrials,future_winner,caution,0.9,2022-06-30,True
2022-07-05,VRTX,0.36000000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2022-06-30,True
2022-07-06,NOC,0.27999999999999997,NORTHROP GRUMMAN CORP,Industrials,future_winner,crisis,0.7,2022-06-30,True
2022-07-06,VRTX,0.27999999999999997,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2022-06-30,True
2022-07-07,NOC,0.36000000000000004,NORTHROP GRUMMAN CORP,Industrials,future_winner,caution,0.9,2022-06-30,True
2022-07-07,VRTX,0.36000000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2022-06-30,True
2022-07-08,NOC,0.27999999999999997,NORTHROP GRUMMAN CORP,Industrials,future_winner,crisis,0.7,2022-06-30,True
2022-07-08,VRTX,0.27999999999999997,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2022-06-30,True
2022-07-15,NOC,0.36000000000000004,NORTHROP GRUMMAN CORP,Industrials,future_winner,caution,0.9,2022-06-30,True
2022-07-15,VRTX,0.36000000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2022-06-30,True
2022-07-18,NOC,0.27999999999999997,NORTHROP GRUMMAN CORP,Industrials,future_winner,crisis,0.7,2022-06-30,True
2022-07-18,VRTX,0.27999999999999997,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2022-06-30,True
2022-07-19,NOC,0.4,NORTHROP GRUMMAN CORP,Industrials,future_winner,normal,1.0,2022-06-30,True
2022-07-19,VRTX,0.4,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,normal,1.0,2022-06-30,True
2022-07-20,NOC,0.27999999999999997,NORTHROP GRUMMAN CORP,Industrials,future_winner,crisis,0.7,2022-06-30,True
2022-07-20,VRTX,0.27999999999999997,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2022-06-30,True
2022-07-21,NOC,0.4,NORTHROP GRUMMAN CORP,Industrials,future_winner,normal,1.0,2022-06-30,True
2022-07-21,VRTX,0.4,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,normal,1.0,2022-06-30,True
2022-07-22,NOC,0.27999999999999997,NORTHROP GRUMMAN CORP,Industrials,future_winner,crisis,0.7,2022-06-30,True
2022-07-22,VRTX,0.27999999999999997,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2022-06-30,True
2022-07-25,NOC,0.36000000000000004,NORTHROP GRUMMAN CORP,Industrials,future_winner,caution,0.9,2022-06-30,True
2022-07-25,VRTX,0.36000000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2022-06-30,True
2022-07-26,NOC,0.27999999999999997,NORTHROP GRUMMAN CORP,Industrials,future_winner,crisis,0.7,2022-06-30,True
