portfolio,ticker,current_weight,target_weight,selected_vs_retained,lane,theme,sector,subindustry,leader_state,selection_reason,hold_reason,risk_reason,rs_spy_1m,rs_spy_3m,rs_spy_6m,rs_qqq_1m,rs_qqq_3m,rs_qqq_6m,rs_smh_soxx_if_applicable,valuation_flag,quality_flag,evidence_flag,top7_score,form4_score,etf_score,gate_status,is_new_buy_signal,is_replay_retention,data_pit_status,membership_pit_status
concentrated,SNDK,0.383315399259425,0.2371622457369069,replay_retained_holding,MARKET_LEADER,,Information Technology,Tech Hardware & Storage,DUAL_LEADER,MARKET_LEADER|hold_forward_to_latest_close|regime_capacity_dampened,vnext_score_and_risk_intact,green,0.7781271170486506,0.8614299164176229,4.536444785143136,0.7192349174265142,0.8277220079566394,4.530268138514998,4.599581088515311,missing_or_neutral,quality_support,positive_evidence,,0.0,0.0,future_relaxed,False,True,pit_available_from_present,unlabeled_or_proxy_source:current_constituents_proxy_static_seed+strategic_global_hardware
concentrated,BE,0.2363735933991877,0.285,replay_retained_holding,MARKET_LEADER,,Industrials,Capital Goods - Machinery,DUAL_LEADER,MARKET_LEADER|hold_forward_to_latest_close|regime_capacity_dampened,new_candidate_cleared_vnext_gates,green,1.2338406028207596,0.8305618995222053,1.1532108904756138,1.1749484031986233,0.7968539910612218,1.147034243847477,1.2163471938477897,missing_or_neutral,quality_support,positive_evidence,,0.0,0.0,future_relaxed,False,True,pit_available_from_present,unlabeled_or_proxy_source:cycle_play_whitelist
concentrated,WDC,0.2103970026212972,0.3782213385590898,replay_retained_holding,MARKET_LEADER,,Information Technology,Tech Hardware & Storage,DUAL_LEADER,MARKET_LEADER|hold_forward_to_latest_close|regime_capacity_dampened,vnext_score_and_risk_intact,green,0.5893724528246296,0.6959060964333066,2.0866318226907734,0.5304802532024933,0.6621981879723231,2.0804551760626366,2.1497681260629493,missing_or_neutral,quality_support,positive_evidence,,0.0,0.0,rejected,False,True,pit_available_from_present,unlabeled_or_proxy_source:current_constituents_proxy_static_seed+strategic_global_hardware
concentrated,CIEN,0.0708662963537495,0.1211138971457406,replay_retained_holding,MARKET_LEADER,,Information Technology,Communication Equipment,DUAL_LEADER,MARKET_LEADER|hold_forward_to_latest_close|regime_capacity_dampened,vnext_score_and_risk_intact,green,0.3082504943028583,1.0537437834495564,1.7288831628883865,0.249358294680722,1.020035874988573,1.7227065162602495,1.7920194662605624,missing_or_neutral,quality_support,positive_evidence,,0.0,0.0,future_relaxed,False,True,pit_available_from_present,unlabeled_or_proxy_source:current_constituents_proxy_static_seed+strategic_global_hardware
concentrated,LITE,0.0416790619767787,0.0642441537156922,replay_retained_holding,MARKET_LEADER,,Information Technology,Communication Equipment,DUAL_LEADER,MARKET_LEADER|hold_forward_to_latest_close|regime_capacity_dampened,vnext_score_and_risk_intact,green,0.2408554446504478,1.2613692730169628,3.4455329881345045,0.1819632450283115,1.2276613645559793,3.439356341506368,3.5086692915066804,missing_or_neutral,quality_support,positive_evidence,,0.0,0.0,future_relaxed,False,True,unknown_pit_available_from,unlabeled_or_proxy_source:current_constituents_proxy_static_seed+strategic_global_hardware
concentrated,CASH,0.0573686463895617,0.0,cash_position,CASH,,Cash,,green,cash_from_vnext_regime_capacity_overlay,nan,green,,,,,,,-999.0,missing_or_neutral,missing_or_neutral,missing_or_neutral,,,,nan,False,True,unknown_pit_available_from,unknown_membership_pit
main,SNDK,0.1642109589433157,0.12,replay_retained_holding,MARKET_LEADER,,Information Technology,Tech Hardware & Storage,DUAL_LEADER,MARKET_LEADER|hold_forward_to_latest_close,vnext_score_and_risk_intact,green,0.7781271170486506,0.8614299164176229,4.536444785143136,0.7192349174265142,0.8277220079566394,4.530268138514998,4.599581088515311,missing_or_neutral,quality_support,positive_evidence,,0.0,0.0,future_relaxed,False,True,pit_available_from_present,unlabeled_or_proxy_source:current_constituents_proxy_static_seed+strategic_global_hardware
main,WDC,0.143548288257306,0.0386758584260104,replay_retained_holding,MARKET_LEADER,,Information Technology,Tech Hardware & Storage,DUAL_LEADER,MARKET_LEADER|hold_forward_to_latest_close,vnext_score_and_risk_intact,green,0.5893724528246296,0.6959060964333066,2.0866318226907734,0.5304802532024933,0.6621981879723231,2.0804551760626366,2.1497681260629493,missing_or_neutral,quality_support,positive_evidence,,0.0,0.0,rejected,False,True,pit_available_from_present,unlabeled_or_proxy_source:current_constituents_proxy_static_seed+strategic_global_hardware
main,MRVL,0.1210718757460281,0.0852620036506741,replay_retained_holding,MARKET_LEADER,,Information Technology,Semiconductors,DUAL_LEADER,MARKET_LEADER|hold_forward_to_latest_close,new_candidate_cleared_vnext_gates,green,0.7445324516623273,1.0522654271547724,0.8037661681980737,0.685640252040191,1.018557518693789,0.7975895215699369,0.8669024715702496,missing_or_neutral,quality_support,positive_evidence,,0.0,0.0,future_relaxed,False,True,pit_available_from_present,unlabeled_or_proxy_source:current_constituents_proxy_static_seed+strategic_global_hardware
main,STM,0.1128463410863386,0.12,replay_retained_holding,MARKET_LEADER,,Semiconductors,Semiconductors,DUAL_LEADER,MARKET_LEADER|hold_forward_to_latest_close,new_candidate_cleared_vnext_gates,green,0.6233621860812699,0.9412814974820376,1.2062262998302136,0.5644699864591336,0.907573589021054,1.2000496532020768,1.2693626032023897,missing_or_neutral,missing_or_neutral,positive_evidence,,0.0,0.0,early_relaxed,False,True,unknown_pit_available_from,unlabeled_or_proxy_source:adr_whitelist
