date,signal_date,ticker,target_weight,actual_weight,shares,price
2019-06-03,2019-05-31,FDS,0.33,0.3292377685171417,127.0,258.8158874511719
2019-06-03,2019-05-31,HEI,0.33,0.3298407263929624,271.0,121.5122299194336
2019-06-04,2019-06-03,FDS,0.33,0.330617042207447,126.0,266.3777770996094
2019-06-04,2019-06-03,HEI,0.33,0.3302743067439829,270.0,124.1807632446289
2019-07-01,2019-06-28,HD,0.33,0.32896350015099424,191.0,178.43072509765625
2019-07-01,2019-06-28,HEI,0.33,0.33067634686619113,260.0,131.7604522705078
2019-08-01,2019-07-31,CTAS,0.33,0.3297228121057519,575.0,60.32117462158203
2019-08-01,2019-07-31,HD,0.33,0.32962274889092086,192.0,180.5945281982422
2019-09-03,2019-08-30,HD,0.33,0.33061197834544226,186.0,190.13209533691406
2019-09-03,2019-08-30,RMD,0.33,0.33019254172040213,272.0,129.8518524169922
2019-10-01,2019-09-30,MLM,0.33,0.32863729608799075,137.0,256.3644714355469
2019-10-01,2019-09-30,SHW,0.33,0.32894083246223843,205.0,171.4847412109375
2019-11-01,2019-10-31,BKNG,0.33,0.329807281728972,447.0,79.79021453857422
2019-11-01,2019-10-31,ORLY,0.33,0.33028867428157827,1226.0,29.134000778198242
2019-12-02,2019-11-29,AAPL,0.33,0.330194030353302,550.0,63.6181640625
2019-12-02,2019-11-29,BABA,0.33,0.32899822534824874,187.0,186.4346160888672
2020-01-02,2019-12-31,BABA,0.33,0.33108736843760556,182.0,208.7144775390625
2020-01-02,2019-12-31,TSLA,0.33,0.33026395743714493,1321.0,28.68400001525879
2020-02-03,2020-01-31,BABA,0.33,0.33013231728835185,235.0,202.38002014160156
2020-02-03,2020-01-31,GOOG,0.33,0.3299381381374527,645.0,73.69198608398438
2020-03-02,2020-02-28,BABA,0.33,0.33141461405199923,232.0,200.3666534423828
2020-03-02,2020-02-28,NOW,0.33,0.3300050758378254,672.0,68.87999725341797
2020-03-09,2020-03-06,BABA,0.165,0.16580436413601046,115.0,187.7167205810547
2020-03-09,2020-03-06,NOW,0.165,0.16556487428864403,369.0,58.417999267578125
2020-03-13,2020-03-12,BABA,0.0825,0.0825683530084604,58.0,184.24082946777344
2020-03-13,2020-03-12,NOW,0.0825,0.08268700549721357,186.0,57.534000396728516
2020-04-01,2020-03-31,JD,0.0825,0.08234069925802963,295.0,35.84406661987305
