ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
AWI,BUY,18.0,84.33503723144531,1518.0306701660156,3.7950766754150393,-1521.8257468414306,98478.17425315856,18.0,2019-06-03,2019-05-31,target_rebalance,0.0156571916171347,next_close
BLD,BUY,25.0,79.98999786376953,1999.7499465942383,4.999374866485596,-2004.7493214607239,96473.42493169784,25.0,2019-06-03,2019-05-31,target_rebalance,0.0204789547484013,next_close
ARMK,BUY,92.0,22.887659072875977,2105.66463470459,5.264161586761475,-2110.9287962913513,94362.49613540649,92.0,2019-06-03,2019-05-31,target_rebalance,0.0211806473173513,next_close
PODD,BUY,20.0,109.31999969482422,2186.3999938964844,5.465999984741211,-2191.8659938812257,92170.63014152527,20.0,2019-06-03,2019-05-31,target_rebalance,0.0225958082428595,next_close
AMT,BUY,13.0,171.6884307861328,2231.9496002197266,5.579874000549316,-2237.529474220276,89933.10066730499,13.0,2019-06-03,2019-05-31,target_rebalance,0.0235906327952474,next_close
TSCO,BUY,137.0,18.069847106933594,2475.5690536499023,6.188922634124756,-2481.757976284027,87451.34269102095,137.0,2019-06-03,2019-05-31,target_rebalance,0.0249172102858634,next_close
V,BUY,17.0,150.9186248779297,2565.6166229248047,6.414041557312012,-2572.0306644821167,84879.31202653884,17.0,2019-06-03,2019-05-31,target_rebalance,0.0260581397732945,next_close
FICO,BUY,11.0,287.55999755859375,3163.1599731445312,7.907899932861328,-3171.0678730773925,81708.24415346145,11.0,2019-06-03,2019-05-31,target_rebalance,0.0324961465534204,next_close
ROKU,BUY,42.0,89.70999908447266,3767.8199615478516,9.41954990386963,-3777.2395114517212,77931.00464200972,42.0,2019-06-03,2019-05-31,target_rebalance,0.0382283638210318,next_close
MELI,BUY,7.0,568.77001953125,3981.39013671875,9.953475341796874,-3991.343612060547,73939.66102994917,7.0,2019-06-03,2019-05-31,target_rebalance,0.04218499403226,next_close
PAYC,BUY,36.0,192.37118530273438,6925.3626708984375,17.313406677246093,-6942.676077575684,66996.98495237349,36.0,2019-06-03,2019-05-31,target_rebalance,0.0699393261995479,next_close
MA,BUY,32.0,232.91537475585938,7453.2919921875,18.63322998046875,-7471.925222167969,59525.05973020552,32.0,2019-06-03,2019-05-31,target_rebalance,0.0758144058641039,next_close
HEI,BUY,76.0,121.51224517822266,9234.930633544922,23.087326583862303,-9258.017960128784,50267.041770076736,76.0,2019-06-03,2019-05-31,target_rebalance,0.0923795495041362,next_close
SHOP,BUY,356.0,26.5,9434.0,23.585,-9457.585,40809.45677007674,356.0,2019-06-03,2019-05-31,target_rebalance,0.0944786292453469,next_close
NOW,BUY,241.0,49.67599868774414,11971.915683746338,29.929789209365847,-12001.845472955703,28807.61129712103,241.0,2019-06-03,2019-05-31,target_rebalance,0.12,next_close
NOW,SELL,14.0,56.70199966430664,793.827995300293,1.9845699882507324,791.8434253120422,29599.454722433074,227.0,2019-07-01,2019-06-28,target_rebalance,0.12,next_close
ARMK,SELL,51.0,23.71029281616211,1209.2249336242676,3.023062334060669,1206.201871290207,30805.65659372328,41.0,2019-07-01,2019-06-28,target_rebalance,0.0090423494186449,next_close
V,SELL,7.0,165.51564025878906,1158.6094818115234,2.896523704528809,1155.7129581069946,31961.369551830274,10.0,2019-07-01,2019-06-28,target_rebalance,0.0145382158986041,next_close
