ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
BR,BUY,6.0,108.51091766357422,651.0655059814453,1.6276637649536134,-652.6931697463989,99347.3068302536,6.0,2019-06-03,2019-05-31,target_rebalance,0.0071189799381168,next_close
PAGS,BUY,24.0,29.472869873046875,707.348876953125,1.7683721923828126,-709.1172491455078,98638.18958110809,24.0,2019-06-03,2019-05-31,target_rebalance,0.0073414774636163,next_close
CMS,BUY,16.0,46.31666946411133,741.0667114257812,1.852666778564453,-742.9193782043457,97895.27020290375,16.0,2019-06-03,2019-05-31,target_rebalance,0.0078716282062079,next_close
AWI,BUY,10.0,84.33503723144531,843.3503723144531,2.1083759307861327,-845.4587482452392,97049.81145465851,10.0,2019-06-03,2019-05-31,target_rebalance,0.0087225838416109,next_close
BLD,BUY,12.0,79.98999786376953,959.8799743652344,2.399699935913086,-962.2796743011475,96087.53178035737,12.0,2019-06-03,2019-05-31,target_rebalance,0.009916960237949,next_close
ARMK,BUY,44.0,22.887659072875977,1007.056999206543,2.5176424980163574,-1009.5746417045593,95077.95713865281,44.0,2019-06-03,2019-05-31,target_rebalance,0.0102369625276065,next_close
PODD,BUY,9.0,109.31999969482422,983.879997253418,2.459699993133545,-986.3396972465515,94091.61744140626,9.0,2019-06-03,2019-05-31,target_rebalance,0.0108814351133412,next_close
AMT,BUY,6.0,171.6884307861328,1030.1305847167969,2.575326461791992,-1032.7059111785888,93058.91153022766,6.0,2019-06-03,2019-05-31,target_rebalance,0.0113338113112369,next_close
TSCO,BUY,66.0,18.069847106933594,1192.6099090576172,2.981524772644043,-1195.5914338302612,91863.3200963974,66.0,2019-06-03,2019-05-31,target_rebalance,0.0119362486309074,next_close
V,BUY,8.0,150.9186248779297,1207.3489990234375,3.0183724975585937,-1210.3673715209961,90652.95272487639,8.0,2019-06-03,2019-05-31,target_rebalance,0.0124536995381946,next_close
FICO,BUY,5.0,287.55999755859375,1437.7999877929688,3.594499969482422,-1441.3944877624513,89211.55823711395,5.0,2019-06-03,2019-05-31,target_rebalance,0.015363574980816,next_close
ROKU,BUY,20.0,89.70999908447266,1794.1999816894531,4.485499954223633,-1798.6854816436767,87412.87275547026,20.0,2019-06-03,2019-05-31,target_rebalance,0.0186428399221648,next_close
MELI,BUY,4.0,568.77001953125,2275.080078125,5.6877001953125,-2280.7677783203126,85132.10497714995,4.0,2019-06-03,2019-05-31,target_rebalance,0.0280138615923329,next_close
PAYC,BUY,21.0,192.37118530273438,4039.794891357422,10.099487228393555,-4049.8943785858155,81082.21059856414,21.0,2019-06-03,2019-05-31,target_rebalance,0.0408791369868261,next_close
MA,BUY,18.0,232.91537475585938,4192.476745605469,10.481191864013672,-4202.957937469482,76879.25266109465,18.0,2019-06-03,2019-05-31,target_rebalance,0.044003628307049,next_close
NOW,BUY,89.0,49.67599868774414,4421.1638832092285,11.052909708023071,-4432.216792917252,72447.0358681774,89.0,2019-06-03,2019-05-31,target_rebalance,0.0445584600209907,next_close
