ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
BRKR,BUY,41.0,49.25894546508789,2019.6167640686035,5.049041910171509,-2024.665805978775,97975.33419402123,41.0,2019-07-01,2019-06-28,target_rebalance,0.0206204204298022,next_close
ALLE,BUY,20.0,101.91130828857422,2038.2261657714844,5.0955654144287115,-2043.321731185913,95932.01246283531,20.0,2019-07-01,2019-06-28,target_rebalance,0.0212995850588558,next_close
BLD,BUY,28.0,81.0199966430664,2268.5599060058594,5.671399765014648,-2274.231305770874,93657.78115706444,28.0,2019-07-01,2019-06-28,target_rebalance,0.0226951763902859,next_close
EXP,BUY,26.0,85.14261627197266,2213.708023071289,5.534270057678222,-2219.2422931289675,91438.53886393548,26.0,2019-07-01,2019-06-28,target_rebalance,0.0229735035918169,next_close
TREX,BUY,82.0,35.560001373291016,2915.9201126098633,7.289800281524658,-2923.209912891388,88515.3289510441,82.0,2019-07-01,2019-06-28,target_rebalance,0.0292906925240354,next_close
PAGS,BUY,80.0,36.51414108276367,2921.1312866210938,7.302828216552735,-2928.4341148376466,85586.89483620645,80.0,2019-07-01,2019-06-28,target_rebalance,0.0293065921155248,next_close
AWI,BUY,35.0,91.96708679199219,3218.8480377197266,8.047120094299316,-3226.895157814026,82359.99967839243,35.0,2019-07-01,2019-06-28,target_rebalance,0.0327820202315243,next_close
CHDN,BUY,67.0,56.81071853637695,3806.318141937256,9.51579535484314,-3815.833937292099,78544.16574110033,67.0,2019-07-01,2019-06-28,target_rebalance,0.0385191849045287,next_close
URI,BUY,30.0,129.5101776123047,3885.3053283691406,9.713263320922852,-3895.0185916900637,74649.14714941026,30.0,2019-07-01,2019-06-28,target_rebalance,0.0389014670886183,next_close
KBR,BUY,178.0,23.020479202270508,4097.64529800415,10.244113245010377,-4107.889411249161,70541.2577381611,178.0,2019-07-01,2019-06-28,target_rebalance,0.0410864722909658,next_close
SHOP,BUY,151.0,30.468000411987305,4600.668062210083,11.501670155525208,-4612.169732365608,65929.0880057955,151.0,2019-07-01,2019-06-28,target_rebalance,0.046151656591295,next_close
PAYC,BUY,20.0,221.28439331054688,4425.6878662109375,11.064219665527345,-4436.752085876465,61492.33591991903,20.0,2019-07-01,2019-06-28,target_rebalance,0.0462942150079661,next_close
MA,BUY,19.0,256.4799499511719,4873.119049072266,12.182797622680665,-4885.301846694946,56607.03407322409,19.0,2019-07-01,2019-06-28,target_rebalance,0.0498749236567244,next_close
RGEN,BUY,63.0,86.05000305175781,5421.150192260742,13.552875480651856,-5434.703067741394,51172.331005482694,63.0,2019-07-01,2019-06-28,target_rebalance,0.0549233578961552,next_close
HEI,BUY,79.0,131.76043701171875,10409.074523925781,26.022686309814453,-10435.097210235595,40737.2337952471,79.0,2019-07-01,2019-06-28,target_rebalance,0.1052807322219004,next_close
EXP,SELL,26.0,78.57978057861328,2043.0742950439453,5.107685737609863,2037.9666093063354,42775.200404553434,0.0,2019-08-01,2019-07-31,target_exit,,next_close
