book,rebalance_date,top_tickers,top_weights,n_positions,cash_estimate,entered_top,left_top
main_v2_research,2022-12-30,"V,MA,CPRT,DKS,AVGO,ELF,ACLS,AGCO","0.1500,0.1111,0.1060,0.1013,0.0942,0.0883,0.0305,0.0300",9,0.26560370983302983,"ACLS,AGCO,AVGO,MA","FSLR,LRCX,MCHP,TPL"
main_v2_research,2023-01-31,"ACLS,DKS,CPRT,LRCX,FSLR,AVGO,STLD,AMKR","0.1428,0.1268,0.1229,0.0963,0.0851,0.0738,0.0702,0.0566",13,0.03000000000000047,"AMKR,FSLR,LRCX,STLD","AGCO,ELF,MA,V"
main_v2_research,2023-02-28,"BLDR,STLD,BKNG,ACLS,RS,MAS,ORLY,QSR","0.1500,0.1500,0.1300,0.0760,0.0617,0.0511,0.0284,0.0236",11,0.275960818578075,"BKNG,BLDR,MAS,ORLY,QSR,RS","AMKR,AVGO,CPRT,DKS,FSLR,LRCX"
main_v2_research,2023-03-31,"AVGO,LSCC,ANET,ELF,ACLS,STLD,BLDR,FTNT","0.1500,0.1384,0.1157,0.0818,0.0804,0.0762,0.0706,0.0609",13,0.01596979327509418,"ANET,AVGO,ELF,FTNT,LSCC","BKNG,MAS,ORLY,QSR,RS"
main_v2_research,2023-04-28,"ELF,BLDR,AVGO,NOW,CHH,ANET,DKS,BYD","0.1500,0.1500,0.1379,0.0899,0.0783,0.0609,0.0537,0.0476",10,0.15456649070800021,"BYD,CHH,DKS,NOW","ACLS,FTNT,LSCC,STLD"
main_v2_research,2023-05-31,"AVGO,NOW,EXP,BLDR,ELF,ONTO,AAPL,CXT","0.1500,0.1310,0.0983,0.0942,0.0652,0.0619,0.0517,0.0331",13,0.2051619831302085,"AAPL,CXT,EXP,ONTO","ANET,BYD,CHH,DKS"
main_v2_research,2023-06-30,"AVGO,EXP,CXT,STLD,NOW,AN,BLDR,LPX","0.1500,0.1493,0.1351,0.1175,0.1051,0.0817,0.0720,0.0484",10,0.10030980766195863,"AN,LPX,STLD","AAPL,ELF,ONTO"
main_v2_research,2023-07-31,"AVGO,ON,EXP,BLDR,STLD,QCOM,ONTO,AAPL","0.1500,0.1500,0.1063,0.0923,0.0831,0.0702,0.0640,0.0336",12,0.1548067964210359,"AAPL,ON,ONTO,QCOM","AN,CXT,LPX,NOW"
main_v2_research,2023-08-31,"EXE,MTDR,EXP,CHRD,FANG,AVGO,EQT,BLDR","0.1500,0.1417,0.1312,0.1256,0.1247,0.1032,0.0779,0.0641",10,0.0,"CHRD,EQT,EXE,FANG,MTDR","AAPL,ON,ONTO,QCOM,STLD"
main_v2_research,2023-09-29,"FANG,EXP,CHRD,BLDR,UNH,AM,DINO,MA","0.1500,0.1500,0.0979,0.0942,0.0914,0.0414,0.0384,0.0368",8,0.2999582648157708,"AM,DINO,MA,UNH","AVGO,EQT,EXE,MTDR"
main_v2_research,2023-10-31,"CHRD,MA,DINO,SSD,ELV,STLD,LRCX,ANET","0.1500,0.1151,0.0678,0.0525,0.0500,0.0466,0.0372,0.0275",9,0.42990989158233883,"ANET,ELV,LRCX,SSD,STLD","AM,BLDR,EXP,FANG,UNH"
main_v2_research,2023-11-30,"FICO,PANW,V,ELV,QCOM,LRCX,ANET,MA","0.1500,0.1367,0.1258,0.0864,0.0773,0.0678,0.0623,0.0580",13,0.044718816154058705,"FICO,PANW,QCOM,V","CHRD,DINO,SSD,STLD"
main_v2_research,2023-12-29,"AVGO,FICO,DKS,QCOM,ANET,OGE,TOL,BLDR","0.1500,0.1321,0.1236,0.0899,0.0743,0.0535,0.0432,0.0411",12,0.18923345034109507,"AVGO,BLDR,DKS,OGE,TOL","ELV,LRCX,MA,PANW,V"
main_v2_research,2024-01-31,"AVGO,SMCI,MA,LRCX,WING,ELV,ANET,PANW","0.1500,0.1500,0.1300,0.0646,0.0601,0.0567,0.0549,0.0478",11,0.20552533131412065,"ELV,LRCX,MA,PANW,SMCI,WING","BLDR,DKS,FICO,OGE,QCOM,TOL"
main_v2_research,2024-02-29,"MA,SMCI,NVDA,KNSL,SFM,PR,DKS,WING","0.1500,0.1457,0.1058,0.0849,0.0739,0.0676,0.0602,0.0460",11,0.16482217235697838,"DKS,KNSL,NVDA,PR,SFM","ANET,AVGO,ELV,LRCX,PANW"
main_v2_research,2024-03-28,"SMCI,MA,NVDA,VRT,WSM,FANG,ANET,FTAI","0.1500,0.1500,0.1493,0.0762,0.0705,0.0570,0.0473,0.0304",10,0.222808474311879,"ANET,FANG,FTAI,VRT,WSM","DKS,KNSL,PR,SFM,WING"
main_v2_research,2024-04-30,"CMG,GE,MA,WFRD,FANG,NVDA,PWR,DKS","0.1500,0.1500,0.1191,0.0946,0.0808,0.0593,0.0481,0.0448",11,0.16613907424132512,"CMG,DKS,GE,PWR,WFRD","ANET,FTAI,SMCI,VRT,WSM"
main_v2_research,2024-05-31,"NVDA,FSLR,AVGO,DKS,CMG,CROX,DECK,GE","0.1500,0.1500,0.0625,0.0571,0.0489,0.0373,0.0363,0.0292",9,0.4074093050310139,"AVGO,CROX,DECK,FSLR","FANG,MA,PWR,WFRD"
main_v2_research,2024-06-28,"NVDA,AVGO,ANET,AAPL,ACLS,FSLR,CMG,UTHR","0.1500,0.1500,0.1096,0.1038,0.0775,0.0678,0.0349,0.0318",10,0.2252404495692365,"AAPL,ACLS,ANET,UTHR","CROX,DECK,DKS,GE"
main_v2_research,2024-07-31,"AVGO,FCNCA,AMT,MLI,LNG,CORT,PHM,CRS","0.1500,0.1500,0.1300,0.1047,0.0866,0.0524,0.0495,0.0485",12,0.12546313934278175,"AMT,CORT,CRS,FCNCA,LNG,MLI,PHM","AAPL,ACLS,ANET,CMG,FSLR,NVDA,UTHR"
main_v2_research,2024-08-30,"AVGO,AXON,PLTR,WDAY,ROIV,FTAI,ADBE,LNG","0.1500,0.1480,0.1228,0.0941,0.0752,0.0584,0.0559,0.0547",12,0.12019300005512823,"ADBE,AXON,FTAI,PLTR,ROIV,WDAY","AMT,CORT,CRS,FCNCA,MLI,PHM"
main_v2_research,2024-09-30,"CRS,BLDR,BKNG,AXON,DUOL,PHM,PLTR,VST","0.1500,0.1264,0.1155,0.0911,0.0848,0.0795,0.0679,0.0480",11,0.11520359655004908,"BKNG,BLDR,CRS,DUOL,PHM,VST","ADBE,AVGO,FTAI,LNG,ROIV,WDAY"
main_v2_research,2024-10-31,"DUOL,EXP,AXON,PANW,TPL,CHH,HLNE,PLTR","0.1500,0.1082,0.1075,0.0955,0.0789,0.0729,0.0686,0.0566",11,0.1879521008662236,"CHH,EXP,HLNE,PANW,TPL","BKNG,BLDR,CRS,PHM,VST"
main_v2_research,2024-11-29,"DUOL,FICO,PLTR,EXP,AXON,TPL,VST,ORCL","0.1500,0.1500,0.1264,0.1100,0.0977,0.0362,0.0292,0.0260",11,0.21825920111412178,"FICO,ORCL,VST","CHH,HLNE,PANW"
main_v2_research,2024-12-31,"DUOL,DECK,V,PLTR,FICO,AVGO,EXPE,ARES","0.1500,0.1500,0.1500,0.1500,0.0532,0.0399,0.0347,0.0298",10,0.19084356998952956,"ARES,AVGO,DECK,EXPE,V","AXON,EXP,ORCL,TPL,VST"
main_v2_research,2025-01-31,"JBL,PLTR,DUOL,ISRG,WSM,APP,DASH,GOOGL","0.1500,0.1414,0.1019,0.0989,0.0850,0.0850,0.0673,0.0511",11,0.12542217762679964,"APP,DASH,GOOGL,ISRG,JBL,WSM","ARES,AVGO,DECK,EXPE,FICO,V"
main_v2_research,2025-02-28,"GILD,UBER,NRG,HWM,DASH,FTNT,GE,ALSN","0.1500,0.1500,0.1298,0.0878,0.0731,0.0637,0.0572,0.0503",11,0.16401532203706803,"ALSN,FTNT,GE,GILD,HWM,NRG,UBER","APP,DUOL,GOOGL,ISRG,JBL,PLTR,WSM"
main_v2_research,2025-03-31,"UBER,NRG,WH,FTNT,JBL,BRO,ALSN","0.1500,0.0598,0.0469,0.0449,0.0405,0.0358,0.0307",7,0.5912921751779577,"BRO,JBL,WH","DASH,GE,GILD,HWM"
main_v2_research,2025-04-30,"UBER,NRG,FTNT,BKNG,MELI,DUOL,THC","0.1500,0.0807,0.0790,0.0414,0.0392,0.0331,0.0178",7,0.5587780726592738,"BKNG,DUOL,MELI,THC","ALSN,BRO,JBL,WH"
main_v2_research,2025-05-30,"NRG,NVDA,AXON,THC,CEG,GE,PLTR,BKNG","0.1500,0.1378,0.1265,0.1255,0.0931,0.0760,0.0752,0.0747",11,0.06564305566467021,"AXON,CEG,GE,NVDA,PLTR","DUOL,FTNT,MELI,UBER"
main_v2_research,2025-06-30,"NVDA,CEG,VRT,NRG,BKNG,GE,ATI,AXON","0.1500,0.1083,0.1045,0.1033,0.0791,0.0653,0.0593,0.0393",11,0.1969334227469801,"ATI,VRT","PLTR,THC"
main_v2_research,2025-07-31,"VRT,NVDA,ANET,AMD,GE,BBVA,ORCL,NRG","0.1500,0.1500,0.1153,0.1107,0.0362,0.0297,0.0281,0.0214",11,0.30526505769294576,"AMD,ANET,BBVA,ORCL","ATI,AXON,BKNG,CEG"
main_v2_research,2025-08-29,"ANET,NVDA,GOOGL,WDC,UBER,PDD,GOOG,MLI","0.1500,0.1500,0.0813,0.0789,0.0707,0.0598,0.0589,0.0504",12,0.18530457973359482,"GOOG,GOOGL,MLI,PDD,UBER,WDC","AMD,BBVA,GE,NRG,ORCL,VRT"
main_v2_research,2025-09-30,"WDC,NVDA,LRCX,ANET,PDD,CIEN,UBER,VRT","0.1500,0.1500,0.1303,0.1210,0.0858,0.0666,0.0593,0.0536",10,0.1370358453613012,"CIEN,LRCX,VRT","GOOG,GOOGL,MLI"
main_v2_research,2025-10-31,"MU,NVDA,WDC,GOOGL,LRCX,UBER,AMD,P","0.1500,0.1427,0.1400,0.1300,0.1132,0.1051,0.0720,0.0393",11,0.06313658306886571,"AMD,GOOGL,MU,P","ANET,CIEN,PDD,VRT"
main_v2_research,2025-11-28,"GOOGL,GOOG,WDC,MU,LRCX,CIEN,APP,NTRA","0.1500,0.1500,0.1500,0.1500,0.1323,0.0737,0.0698,0.0381",8,0.08604236572094504,"APP,CIEN,GOOG,NTRA","AMD,NVDA,P,UBER"
main_v2_research,2025-12-31,"EXPE,MU,GOOGL,RVMD,GOOG,APP,WDC,LRCX","0.1500,0.1500,0.1500,0.1342,0.0823,0.0772,0.0546,0.0466",9,0.11670807685536388,"EXPE,RVMD","CIEN,NTRA"
main_v2_research,2026-01-30,"LRCX,MU,WDC,QGEN,GOOGL,GOOG,UI,RGLD","0.1500,0.1500,0.1457,0.1300,0.0631,0.0622,0.0614,0.0492",10,0.12583372770879708,"QGEN,RGLD,UI","APP,EXPE,RVMD"
main_v2_research,2026-02-27,"UI,TPL,VZ,SCCO,CW,WDC,MU,CIEN","0.1500,0.1500,0.1300,0.1193,0.0937,0.0893,0.0865,0.0422",11,0.06358364282333095,"CIEN,CW,SCCO,TPL,VZ","GOOG,GOOGL,LRCX,QGEN,RGLD"
main_v2_research,2026-03-31,"UI,CW,COST,TPL,WDC,WM,SU,SPG","0.1500,0.1231,0.1230,0.1165,0.0417,0.0336,0.0281,0.0193",8,0.36480066892597107,"COST,SPG,SU,WM","CIEN,MU,SCCO,VZ"
monster_lifecycle_concentrated,2019-04-30,"ADBE,ALGN,CDNS","0.0500,0.0500,0.0500",3,0.85,"ADBE,ALGN,CDNS",
monster_lifecycle_concentrated,2019-05-31,"ADBE,BR,MKTX,SBAC","0.0500,0.0500,0.0500,0.0500",4,0.8,"BR,MKTX,SBAC","ALGN,CDNS"
monster_lifecycle_concentrated,2019-06-28,"ADBE,BR,MKTX,HEI,MSCI,NOC,SBAC","0.1400,0.1400,0.1400,0.0500,0.0500,0.0500,0.0500",7,0.3799999999999999,"HEI,MSCI,NOC",
monster_lifecycle_concentrated,2019-07-31,"ADBE,BR,HEI,MKTX,NOC,SBAC,MSCI","0.2991,0.1308,0.1308,0.1308,0.1308,0.1308,0.0467",7,0.0,,
monster_lifecycle_concentrated,2019-08-30,"ADBE,HEI,MKTX,SBAC,NOC,MU,MSCI","0.2759,0.2759,0.1207,0.1207,0.1207,0.0431,0.0431",7,2.220446049250313e-16,MU,BR
monster_lifecycle_concentrated,2019-09-30,"ADBE,NOC,EW,MU,SHW,SYY","0.3200,0.3200,0.0500,0.0500,0.0500,0.0500",6,0.15999999999999992,"EW,SHW,SYY","HEI,MKTX,MSCI,SBAC"
monster_lifecycle_concentrated,2019-10-31,"ADBE,SYY,MU,NOC,AAPL,EW,SHW","0.3200,0.1400,0.1400,0.1140,0.0500,0.0500,0.0500",7,0.13595199999999985,AAPL,
monster_lifecycle_concentrated,2019-11-29,"ADBE,AAPL,EW,MU,SYY,NOC,SHW","0.3065,0.1341,0.1341,0.1341,0.1341,0.1092,0.0479",7,2.220446049250313e-16,,
monster_lifecycle_concentrated,2019-12-31,"AAPL,ADBE,MU,EW,SYY,NOC,UNH","0.2279,0.2279,0.2279,0.0997,0.0997,0.0812,0.0356",7,4.440892098500626e-16,UNH,SHW
monster_lifecycle_concentrated,2020-01-31,"ADBE,AAPL,MU,SYY,NOC,AMD,UNH","0.3347,0.2142,0.2142,0.0937,0.0763,0.0335,0.0335",7,2.220446049250313e-16,AMD,EW
monster_lifecycle_concentrated,2020-02-28,"ADBE,AAPL,MU,AMD,NOW,TMUS,XYZ","0.3731,0.2388,0.2388,0.0373,0.0373,0.0373,0.0373",7,5.551115123125783e-16,"NOW,TMUS,XYZ","NOC,SYY,UNH"
monster_lifecycle_concentrated,2020-03-31,"AMD,AMZN,GILD,VRTX","0.0500,0.0500,0.0500,0.0500",4,0.8,"AMZN,GILD,VRTX","AAPL,ADBE,MU,NOW,TMUS,XYZ"
monster_lifecycle_concentrated,2020-04-30,"AMD,AMZN,GILD,VRTX,CDNS,INCY,MOH","0.1400,0.1400,0.1400,0.1400,0.0500,0.0500,0.0500",7,0.2899999999999999,"CDNS,INCY,MOH",
monster_lifecycle_concentrated,2020-05-29,"AMZN,VRTX,AMD,CDNS,INCY,MOH,MELI","0.2560,0.2560,0.1120,0.1120,0.1120,0.1120,0.0400",7,0.0,MELI,GILD
monster_lifecycle_concentrated,2020-06-30,"AMZN,CDNS,INCY,VRTX,AMD,MELI,MOH","0.2660,0.1702,0.1702,0.1702,0.0745,0.0745,0.0745",7,2.220446049250313e-16,,
monster_lifecycle_concentrated,2020-07-31,"AMZN,CDNS,AMD,INCY,MELI,MOH,XYZ","0.2326,0.2326,0.1488,0.1488,0.1488,0.0651,0.0233",7,5.551115123125783e-16,XYZ,VRTX
monster_lifecycle_concentrated,2020-08-31,"AMD,AMZN,CDNS,MELI,MOH,XYZ,WDAY","0.2219,0.2219,0.2219,0.2219,0.0621,0.0280,0.0222",7,3.3306690738754696e-16,WDAY,INCY
monster_lifecycle_concentrated,2020-09-30,"CDNS,XYZ,WDAY,CHRW,TT,ROKU","0.5000,0.1400,0.1400,0.0500,0.0500,0.0500",6,0.06999999999999984,"CHRW,ROKU,TT","AMD,AMZN,MELI,MOH"
monster_lifecycle_concentrated,2020-10-30,"WDAY,ROKU,XYZ,ALGN,GOOG,MLM","0.1440,0.0630,0.0630,0.0500,0.0500,0.0500",6,0.5800000000000001,"ALGN,GOOG,MLM","CDNS,CHRW,TT"
monster_lifecycle_concentrated,2020-11-30,"WDAY,ROKU,GOOG,MLM,ALGN,MU,TGT","0.3200,0.1440,0.1400,0.1400,0.0630,0.0500,0.0500",7,0.09299999999999997,"MU,TGT",XYZ
monster_lifecycle_concentrated,2020-12-31,"ROKU,MLM,GOOG,MU,TGT,ALGN,HPQ","0.1440,0.1400,0.1400,0.1400,0.1400,0.0630,0.0500",7,0.18299999999999994,HPQ,WDAY
monster_lifecycle_concentrated,2021-01-29,"GOOG,MU,ROKU,MLM,HPQ,TGT,ALGN","0.2374,0.2374,0.1669,0.1039,0.1039,0.1039,0.0467",7,2.220446049250313e-16,,
monster_lifecycle_concentrated,2021-02-26,"MU,HPQ,GOOG,MLM,TGT,AMAT,INTC","0.2941,0.1882,0.1882,0.1882,0.0824,0.0294,0.0294",7,2.220446049250313e-16,"AMAT,INTC","ALGN,ROKU"
monster_lifecycle_concentrated,2021-03-31,"HPQ,MLM,GOOG,AMAT,INTC,TGT,ODFL","0.2793,0.2793,0.1788,0.0782,0.0782,0.0782,0.0279",7,2.220446049250313e-16,ODFL,MU
monster_lifecycle_concentrated,2021-04-30,"GOOG,HPQ,MLM,AMAT,ODFL,TGT,MSCI","0.2326,0.2326,0.2326,0.1488,0.0651,0.0651,0.0233",7,4.440892098500626e-16,MSCI,INTC
monster_lifecycle_concentrated,2021-05-28,"GOOG,MLM,AMAT,ODFL,MSCI,TGT,NEM","0.2538,0.2538,0.1624,0.1624,0.0711,0.0711,0.0254",7,3.3306690738754696e-16,NEM,HPQ
monster_lifecycle_concentrated,2021-06-30,"GOOG,MLM,AMAT,MSCI,ODFL,TGT,NVDA","0.2326,0.2326,0.1488,0.1488,0.1488,0.0651,0.0233",7,5.551115123125783e-16,NVDA,NEM
monster_lifecycle_concentrated,2021-07-30,"GOOG,MLM,MSCI,AMAT,ODFL,TGT,NVDA","0.1923,0.1923,0.1923,0.1231,0.1231,0.1231,0.0538",7,4.440892098500626e-16,,
monster_lifecycle_concentrated,2021-08-31,"GOOG,MLM,MSCI,AMAT,NVDA,ODFL,TGT","0.1799,0.1799,0.1799,0.1151,0.1151,0.1151,0.1151",7,4.440892098500626e-16,,
monster_lifecycle_concentrated,2021-09-30,"MSCI,NVDA,ODFL,DDOG,DXCM,PAYC","0.3876,0.2481,0.2481,0.0388,0.0388,0.0388",6,3.3306690738754696e-16,"DDOG,DXCM,PAYC","AMAT,GOOG,MLM,TGT"
monster_lifecycle_concentrated,2021-10-29,"MSCI,ODFL,NVDA,DXCM,DDOG,PAYC,SNOW","0.2641,0.2641,0.2641,0.0740,0.0740,0.0333,0.0264",7,2.220446049250313e-16,SNOW,
monster_lifecycle_concentrated,2021-11-30,"MSCI,ODFL,DDOG,NVDA,FDS,QCOM,SNOW","0.2950,0.2950,0.1888,0.1327,0.0295,0.0295,0.0295",7,2.220446049250313e-16,"FDS,QCOM","DXCM,PAYC"
monster_lifecycle_concentrated,2021-12-31,"ODFL,DDOG,FDS,QCOM,AVGO,SNOW,TER","0.4000,0.2560,0.1120,0.1120,0.0400,0.0400,0.0400",7,0.0,"AVGO,TER","MSCI,NVDA"
monster_lifecycle_concentrated,2022-01-31,"QCOM,AAPL,EXPE,MKC","0.3200,0.0500,0.0500,0.0500",4,0.53,"AAPL,EXPE,MKC","AVGO,DDOG,FDS,ODFL,SNOW,TER"
monster_lifecycle_concentrated,2022-02-28,"QCOM,EXPE,AAPL,FCX,MKC,SYY,WMB","0.3200,0.1400,0.0500,0.0500,0.0500,0.0500,0.0500",7,0.2899999999999999,"FCX,SYY,WMB",
monster_lifecycle_concentrated,2022-03-31,"EXPE,QCOM,FCX,MKC,SYY,DAR,AAPL","0.2759,0.2759,0.1207,0.1207,0.1207,0.0431,0.0431",7,1.1102230246251565e-16,DAR,WMB
monster_lifecycle_concentrated,2022-04-29,"SYY,MKC,DG,DAR,RS,STLD","0.3200,0.1400,0.0500,0.0500,0.0500,0.0500",6,0.33999999999999997,"DG,RS,STLD","AAPL,EXPE,FCX,QCOM"
monster_lifecycle_concentrated,2022-05-31,"SYY,STLD,DAR,DG,AMGN,RS,VLO","0.3200,0.1400,0.1400,0.0500,0.0500,0.0500,0.0500",7,0.19999999999999996,"AMGN,VLO",MKC
monster_lifecycle_concentrated,2022-06-30,"SYY,AMGN,DG,GIS,MNST,UTHR","0.3200,0.1400,0.1400,0.0500,0.0500,0.0500",6,0.25,"GIS,MNST,UTHR","DAR,RS,STLD,VLO"
monster_lifecycle_concentrated,2022-07-29,"SYY,DG,AMGN,UTHR,MNST,GIS,WAT","0.3200,0.1400,0.1400,0.1400,0.1400,0.0500,0.0500",7,0.019999999999999907,WAT,
monster_lifecycle_concentrated,2022-08-31,"DG,GIS,UTHR,BJ,ENPH,NEE","0.1400,0.1400,0.1400,0.0500,0.0500,0.0500",6,0.42999999999999994,"BJ,ENPH,NEE","AMGN,MNST,SYY,WAT"
monster_lifecycle_concentrated,2022-09-30,"BJ,ENPH,FSLR,HUBB,LNG,NEE","0.0500,0.0500,0.0500,0.0500,0.0500,0.0500",6,0.7,"FSLR,HUBB,LNG","DG,GIS,UTHR"
monster_lifecycle_concentrated,2022-10-31,"BJ,ENPH,FSLR,LNG,BIIB,GILD,HUBB","0.1400,0.1400,0.1400,0.1400,0.0500,0.0500,0.0500",7,0.2899999999999999,"BIIB,GILD",NEE
monster_lifecycle_concentrated,2022-11-30,"ENPH,FSLR,BIIB,BJ,GILD,HUBB,LNG","0.2388,0.2388,0.1045,0.1045,0.1045,0.1045,0.1045",7,1.1102230246251565e-16,,
monster_lifecycle_concentrated,2022-12-30,"GILD,HUBB,AVGO,JBL,NKE","0.3200,0.1400,0.0500,0.0500,0.0500",5,0.3899999999999999,"AVGO,JBL,NKE","BIIB,BJ,ENPH,FSLR,LNG"
monster_lifecycle_concentrated,2023-01-31,"GILD,AVGO,HUBB,NKE,JBL,EL,URI","0.3200,0.1400,0.1400,0.1400,0.1400,0.0500,0.0500",7,0.019999999999999907,"EL,URI",
monster_lifecycle_concentrated,2023-02-28,"AVGO,JBL,NKE,URI,EXPE,FTNT,RS","0.2991,0.2991,0.1308,0.1308,0.0467,0.0467,0.0467",7,1.1102230246251565e-16,"EXPE,FTNT,RS","EL,GILD,HUBB"
monster_lifecycle_concentrated,2023-03-31,"AVGO,JBL,FTNT,NKE,RS,ANET,AMAT","0.3289,0.3289,0.0921,0.0921,0.0921,0.0329,0.0329",7,3.3306690738754696e-16,"AMAT,ANET","EXPE,URI"
monster_lifecycle_concentrated,2023-04-28,"AVGO,FTNT,NKE,RS,AAPL,AMAT,LULU","0.4000,0.2560,0.1120,0.1120,0.0400,0.0400,0.0400",7,0.0,"AAPL,LULU","ANET,JBL"
monster_lifecycle_concentrated,2023-05-31,"FTNT,AVGO,AAPL,AMAT,GOOG,GOOGL,NOW","0.4329,0.1948,0.1212,0.1212,0.0433,0.0433,0.0433",7,4.440892098500626e-16,"GOOG,GOOGL,NOW","LULU,NKE,RS"
monster_lifecycle_concentrated,2023-06-30,"AVGO,FTNT,AAPL,AMAT,GOOG,GOOGL,NOW","0.2427,0.2427,0.1553,0.1553,0.0680,0.0680,0.0680",7,2.220446049250313e-16,,
monster_lifecycle_concentrated,2023-07-31,"AMAT,AVGO,FTNT,AAPL,GOOG,GOOGL,NOW","0.1799,0.1799,0.1799,0.1151,0.1151,0.1151,0.1151",7,4.440892098500626e-16,,
monster_lifecycle_concentrated,2023-08-31,"AMAT,AVGO,GOOG,AAPL,GOOGL,NOW,FANG","0.1992,0.1992,0.1992,0.1275,0.1275,0.1275,0.0199",7,2.220446049250313e-16,FANG,FTNT
monster_lifecycle_concentrated,2023-09-29,"AVGO,GOOG,GOOGL,NOW,FANG,LNG,PSX","0.2660,0.2660,0.1702,0.1702,0.0745,0.0266,0.0266",7,2.220446049250313e-16,"LNG,PSX","AAPL,AMAT"
monster_lifecycle_concentrated,2023-10-31,"AVGO,GOOG,FANG,GOOGL,NOW,LNG,PSX","0.2326,0.2326,0.1488,0.1488,0.1488,0.0651,0.0233",7,5.551115123125783e-16,,
monster_lifecycle_concentrated,2023-11-30,"GOOG,FANG,GOOGL,NOW,LNG,ALL,WRB","0.2660,0.1702,0.1702,0.1702,0.1702,0.0266,0.0266",7,1.1102230246251565e-16,"ALL,WRB","AVGO,PSX"
monster_lifecycle_concentrated,2023-12-29,"NOW,ALL,FANG,FICO,SCHW,USB,WRB","0.3200,0.1400,0.1125,0.0500,0.0500,0.0500,0.0500",7,0.2274879999999999,"FICO,SCHW,USB","GOOG,GOOGL,LNG"
monster_lifecycle_concentrated,2024-01-31,"NOW,FICO,ALL,WRB,FANG,SCHW,USB","0.3200,0.1400,0.1400,0.1400,0.1125,0.0500,0.0500",7,0.047487999999999864,,
monster_lifecycle_concentrated,2024-02-29,"NOW,FICO,ALL,WRB,SCHW,FANG,USB","0.3070,0.1343,0.1343,0.1343,0.1343,0.1079,0.0480",7,2.220446049250313e-16,,
monster_lifecycle_concentrated,2024-03-28,"FANG,WRB,NOW,FICO,ALL,SCHW,ANET","0.3106,0.1988,0.1988,0.0870,0.0870,0.0870,0.0311",7,3.3306690738754696e-16,ANET,USB
monster_lifecycle_concentrated,2024-04-30,"FANG,ALL,SCHW,PWR,SCCO,TT","0.5000,0.1400,0.1400,0.0500,0.0500,0.0500",6,0.06999999999999984,"PWR,SCCO,TT","ANET,FICO,NOW,WRB"
monster_lifecycle_concentrated,2024-05-31,"FANG,SCHW,PWR,GOOGL,GOOG,SO,TT","0.1758,0.1400,0.1400,0.0500,0.0500,0.0500,0.0500",7,0.34419999999999984,"GOOG,GOOGL,SO","ALL,SCCO"
monster_lifecycle_concentrated,2024-06-28,"FANG,GOOG,GOOGL,TT,SO,AAPL,UTHR","0.1758,0.1400,0.1400,0.1400,0.1400,0.0500,0.0500",7,0.1641999999999999,"AAPL,UTHR","PWR,SCHW"
monster_lifecycle_concentrated,2024-07-31,"SO,FANG,AAPL,GOOG,GOOGL,TT,UTHR","0.2676,0.1470,0.1171,0.1171,0.1171,0.1171,0.1171",7,4.440892098500626e-16,,
monster_lifecycle_concentrated,2024-08-30,"SO,UTHR,FANG,GOOG,AAPL,GOOGL,TT","0.2326,0.2326,0.1278,0.1018,0.1018,0.1018,0.1018",7,4.440892098500626e-16,,
monster_lifecycle_concentrated,2024-09-30,"SO,UTHR,FANG,AAPL,TT,BLDR,AXON","0.3634,0.2326,0.1278,0.1018,0.1018,0.0363,0.0363",7,2.220446049250313e-16,"AXON,BLDR","GOOG,GOOGL"
monster_lifecycle_concentrated,2024-10-31,"SO,UTHR,FANG,AAPL,AXON,TT,BKNG","0.3411,0.2183,0.1199,0.0955,0.0955,0.0955,0.0341",7,2.220446049250313e-16,BKNG,BLDR
monster_lifecycle_concentrated,2024-11-29,"SO,UTHR,FANG,AXON,AAPL,BKNG,TT","0.3206,0.2052,0.1127,0.0923,0.0898,0.0898,0.0898",7,4.440892098500626e-16,,
monster_lifecycle_concentrated,2024-12-31,"AXON,BKNG,FANG,AAPL,HUBS,LULU,MSCI","0.2894,0.2894,0.1590,0.1266,0.0452,0.0452,0.0452",7,3.3306690738754696e-16,"HUBS,LULU,MSCI","SO,TT,UTHR"
monster_lifecycle_concentrated,2025-01-31,"AXON,BKNG,FANG,HUBS,LULU,GOOGL,MSCI","0.2676,0.2676,0.1470,0.1171,0.1171,0.0418,0.0418",7,2.220446049250313e-16,GOOGL,AAPL
monster_lifecycle_concentrated,2025-02-28,"BKNG,CME,UBER,VRSN,MSCI","0.1440,0.0500,0.0500,0.0500,0.0225",5,0.6835,"CME,UBER,VRSN","AXON,FANG,GOOGL,HUBS,LULU"
monster_lifecycle_concentrated,2025-03-31,"VRSN,CME,UBER","0.0630,0.0225,0.0225",3,0.892,,"BKNG,MSCI"
monster_lifecycle_concentrated,2025-04-30,"VRSN,UBER,CNP,RGLD,ED","0.3200,0.1400,0.0500,0.0500,0.0500",5,0.3899999999999999,"CNP,ED,RGLD",CME
monster_lifecycle_concentrated,2025-05-30,"VRSN,UBER,CNP,RGLD,APH,CEG,ED","0.2991,0.2991,0.1308,0.1308,0.0467,0.0467,0.0467",7,2.220446049250313e-16,"APH,CEG",
monster_lifecycle_concentrated,2025-06-30,"UBER,VRSN,APH,CNP,CEG,RGLD,NVDA","0.3497,0.2238,0.0979,0.0979,0.0979,0.0979,0.0350",7,2.220446049250313e-16,NVDA,ED
