ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
ROKU,BUY,111.0,89.70999908447266,9957.809898376465,24.894524745941162,-9982.704423122406,90017.2955768776,111.0,2019-06-03,2019-05-31,target_rebalance,0.1,next_close
MELI,BUY,24.0,568.77001953125,13650.48046875,34.126201171875,-13684.606669921875,76332.68890695572,24.0,2019-06-03,2019-05-31,target_rebalance,0.1371516661884083,next_close
PAYC,BUY,91.0,192.37120056152344,17505.779251098633,43.76444812774658,-17549.54369922638,58783.14520772934,91.0,2019-06-03,2019-05-31,target_rebalance,0.1767393428532113,next_close
HEI,BUY,210.0,121.5122299194336,25517.568283081055,63.79392070770264,-25581.362203788758,33201.78300394058,210.0,2019-06-03,2019-05-31,target_rebalance,0.2554938242088275,next_close
SHOP,BUY,1233.0,26.5,32674.5,81.68625,-32756.18625,445.59675394058286,1233.0,2019-06-03,2019-05-31,target_rebalance,0.3269429627875531,next_close
ROKU,SELL,5.0,91.37000274658203,456.85001373291016,1.1421250343322755,455.7078886985779,901.3046426391608,106.0,2019-07-01,2019-06-28,target_rebalance,0.0868644604885374,next_close
SHOP,SELL,369.0,30.468000411987305,11242.692152023315,28.106730380058288,11214.585421643256,12115.890064282417,864.0,2019-07-01,2019-06-28,target_rebalance,0.2374552668276781,next_close
PAYC,BUY,2.0,221.2843780517578,442.5687561035156,1.106421890258789,-443.6751779937744,11672.214886288642,93.0,2019-07-01,2019-06-28,target_rebalance,0.1865189640294442,next_close
HEI,BUY,84.0,131.76046752929688,11067.879272460938,27.669698181152345,-11095.54897064209,576.6659156465521,294.0,2019-07-01,2019-06-28,target_rebalance,0.35,next_close
SHOP,SELL,34.0,34.138999938964844,1160.7259979248047,2.9018149948120118,1157.8241829299927,1734.4900985765448,830.0,2019-08-01,2019-07-31,target_rebalance,0.2408187965690631,next_close
HEI,SELL,127.0,136.9812469482422,17396.618362426758,43.4915459060669,17353.12681652069,19087.616915097235,167.0,2019-08-01,2019-07-31,target_rebalance,0.1943556413396865,next_close
ROKU,BUY,10.0,100.84500122070312,1008.4500122070312,2.5211250305175783,-1010.9711372375489,18076.645777859685,116.0,2019-08-01,2019-07-31,target_rebalance,0.1,next_close
MELI,BUY,4.0,626.4500122070312,2505.800048828125,6.264500122070313,-2512.0645489501953,15564.58122890949,28.0,2019-08-01,2019-07-31,target_rebalance,0.1499423944501889,next_close
PAYC,BUY,62.0,231.89044189453125,14377.207397460938,35.943018493652346,-14413.15041595459,1151.4308129549008,155.0,2019-08-01,2019-07-31,target_rebalance,0.3056657547164715,next_close
MELI,SELL,28.0,581.0,16268.0,40.67,16227.33,17378.7608129549,0.0,2019-09-03,2019-08-30,target_exit,,next_close
PAYC,SELL,47.0,238.1195526123047,11191.61897277832,27.9790474319458,11163.639925346375,28542.400738301276,108.0,2019-09-03,2019-08-30,target_rebalance,0.2008342778553639,next_close
ROKU,SELL,75.0,156.8800048828125,11766.000366210938,29.415000915527344,11736.58536529541,40278.98610359669,41.0,2019-09-03,2019-08-30,target_rebalance,0.05,next_close
HEI,BUY,66.0,140.95140075683594,9302.792449951172,23.25698112487793,-9326.04943107605,30952.936672520642,233.0,2019-09-03,2019-08-30,target_rebalance,0.2570286959923389,next_close
TREX,BUY,309.0,41.349998474121094,12777.149528503418,31.942873821258544,-12809.092402324677,18143.844270195965,309.0,2019-09-03,2019-08-30,target_rebalance,0.1,next_close
SHOP,BUY,335.0,38.39099884033203,12860.98461151123,32.152461528778076,-12893.137073040009,5250.707197155956,1165.0,2019-09-03,2019-08-30,target_rebalance,0.35,next_close
HEI,SELL,233.0,119.00624084472656,27728.45411682129,69.32113529205323,27659.132981529237,32909.84017868519,0.0,2019-10-01,2019-09-30,target_exit,,next_close
PAYC,SELL,108.0,202.70431518554688,21892.066040039062,54.73016510009766,21837.335874938966,54747.176053624156,0.0,2019-10-01,2019-09-30,target_exit,,next_close
TREX,SELL,58.0,43.54999923706055,2525.8999557495117,6.314749889373779,2519.585205860138,57266.761259484294,251.0,2019-10-01,2019-09-30,target_rebalance,0.1,next_close
