ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
AWI,BUY,148.0,84.33500671386719,12481.580993652344,31.20395248413086,-12512.784946136475,87487.21505386353,148.0,2019-06-03,2019-05-31,target_rebalance,0.125,next_close
HEI,BUY,102.0,121.5122299194336,12394.247451782227,30.985618629455566,-12425.233070411683,75061.98198345184,102.0,2019-06-03,2019-05-31,target_rebalance,0.125,next_close
SBAC,BUY,62.0,199.46424865722656,12366.783416748047,30.91695854187012,-12397.700375289916,62664.281608161924,62.0,2019-06-03,2019-05-31,target_rebalance,0.125,next_close
AWI,SELL,148.0,91.9670639038086,13611.125457763672,34.02781364440918,13577.097644119263,76241.37925228119,0.0,2019-07-01,2019-06-28,target_exit,,next_close
HEI,SELL,102.0,131.7604522705078,13439.566131591797,33.598915328979494,13405.967216262818,89647.346468544,0.0,2019-07-01,2019-06-28,target_exit,,next_close
SBAC,SELL,62.0,206.40908813476562,12797.363464355469,31.993408660888672,12765.37005569458,102412.71652423858,0.0,2019-07-01,2019-06-28,target_exit,,next_close
ACM,BUY,707.0,36.200035095214844,25593.424812316895,63.983562030792235,-25657.408374347688,76755.30814989089,707.0,2019-07-01,2019-06-28,target_rebalance,0.25,next_close
HD,BUY,143.0,178.43072509765625,25515.593688964844,63.78898422241211,-25579.382673187254,51175.92547670363,143.0,2019-07-01,2019-06-28,target_rebalance,0.25,next_close
LPX,BUY,1078.0,23.74659538269043,25598.829822540283,63.99707455635071,-25662.826897096635,25513.098579606998,1078.0,2019-07-01,2019-06-28,target_rebalance,0.25,next_close
ACM,SELL,707.0,33.459632873535156,23655.960441589355,59.139901103973386,23596.820540485383,49109.91912009238,0.0,2019-08-01,2019-07-31,target_exit,,next_close
LPX,SELL,1078.0,23.14348030090332,24948.67176437378,62.37167941093445,24886.300084962844,73996.21920505523,0.0,2019-08-01,2019-07-31,target_exit,,next_close
HD,SELL,4.0,180.5945281982422,722.3781127929688,1.805945281982422,720.5721675109863,74716.79137256621,139.0,2019-08-01,2019-07-31,target_rebalance,0.25,next_close
