ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
AXON,BUY,47.0,67.45999908447266,3170.619956970215,7.9265498924255375,-3178.5465068626404,96821.45349313736,47.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
BLD,BUY,40.0,79.98999786376953,3199.5999145507812,7.998999786376953,-3207.598914337158,93613.85457880021,40.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
FICO,BUY,11.0,287.55999755859375,3163.1599731445312,7.907899932861328,-3171.0678730773925,90442.78670572281,11.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
HEI,BUY,26.0,121.51223754882812,3159.3181762695312,7.898295440673828,-3167.216471710205,87275.57023401262,26.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
MDB,BUY,24.0,130.55999755859375,3133.43994140625,7.833599853515625,-3141.273541259766,84134.29669275285,24.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
MELI,BUY,5.0,568.77001953125,2843.85009765625,7.109625244140625,-2850.9597229003907,81283.33696985246,5.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
MKTX,BUY,11.0,273.6151428222656,3009.766571044922,7.524416427612305,-3017.290987472534,78266.04598237993,11.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
PAYC,BUY,16.0,192.37118530273438,3077.93896484375,7.694847412109375,-3085.6338122558595,75180.41217012407,16.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
PODD,BUY,29.0,109.31999969482422,3170.2799911499023,7.925699977874756,-3178.2056911277773,72002.20647899629,29.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
ROKU,BUY,36.0,89.70999908447266,3229.5599670410156,8.073899917602539,-3237.633866958618,68764.57261203768,36.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
SE,BUY,115.0,27.969999313354492,3216.5499210357666,8.041374802589417,-3224.591295838356,65539.98131619932,115.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
SHOP,BUY,122.0,26.5,3233.0,8.0825,-3241.0825,62298.898816199326,122.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
VEEV,BUY,21.0,149.2100067138672,3133.410140991211,7.833525352478028,-3141.243666343689,59157.65514985564,21.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
XRAY,BUY,68.0,47.53862380981445,3232.626419067383,8.081566047668456,-3240.707985115051,55916.94716474059,68.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
ZS,BUY,48.0,66.9000015258789,3211.2000732421875,8.028000183105469,-3219.228073425293,52697.719091315295,48.0,2019-06-03,2019-05-31,target_rebalance,0.0323333333333333,next_close
AXON,SELL,47.0,64.55000305175781,3033.850143432617,7.584625358581543,3026.2655180740358,55723.98460938933,0.0,2019-07-01,2019-06-28,target_exit,,next_close
FICO,SELL,11.0,316.739990234375,3484.139892578125,8.710349731445312,3475.42954284668,59199.41415223601,0.0,2019-07-01,2019-06-28,target_exit,,next_close
MDB,SELL,24.0,147.6699981689453,3544.0799560546875,8.86019989013672,3535.2197561645507,62734.63390840056,0.0,2019-07-01,2019-06-28,target_exit,,next_close
MKTX,SELL,11.0,299.989013671875,3299.879150390625,8.249697875976562,3291.6294525146486,66026.26336091521,0.0,2019-07-01,2019-06-28,target_exit,,next_close
PODD,SELL,29.0,118.5,3436.5,8.59125,3427.90875,69454.17211091521,0.0,2019-07-01,2019-06-28,target_exit,,next_close
XRAY,SELL,68.0,51.553916931152344,3505.6663513183594,8.764165878295898,3496.9021854400635,72951.07429635528,0.0,2019-07-01,2019-06-28,target_exit,,next_close
ZS,SELL,48.0,76.61000061035156,3677.280029296875,9.193200073242188,3668.086829223633,76619.1611255789,0.0,2019-07-01,2019-06-28,target_exit,,next_close
SE,BUY,81.0,34.27000045776367,2775.8700370788574,6.9396750926971436,-2782.8097121715546,73836.35141340735,196.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
SHOP,BUY,99.0,30.468000411987305,3016.332040786743,7.540830101966858,-3023.87287088871,70812.47854251864,221.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
PAYC,BUY,14.0,221.28439331054688,3097.9815063476562,7.744953765869141,-3105.7264601135253,67706.75208240512,30.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
VEEV,BUY,20.0,163.47000122070312,3269.4000244140625,8.173500061035156,-3277.5735244750977,64429.17855793002,41.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
HEI,BUY,25.0,131.76043701171875,3294.0109252929688,8.235027313232422,-3302.245952606201,61126.93260532382,51.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
ROKU,BUY,37.0,91.37000274658203,3380.690101623535,8.451725254058838,-3389.141826877594,57737.79077844622,73.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
BLD,BUY,43.0,81.0199966430664,3483.8598556518555,8.709649639129639,-3492.569505290985,54245.221273155235,83.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
MELI,BUY,5.0,619.3099975585938,3096.5499877929688,7.741374969482422,-3104.291362762451,51140.929910392784,10.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
ACM,BUY,186.0,36.20003128051758,6733.2058181762695,16.833014545440673,-6750.038832721711,44390.891077671076,186.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
BRKR,BUY,136.0,49.258934020996094,6699.215026855469,16.748037567138674,-6715.963064422607,37674.92801324847,136.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
KBR,BUY,291.0,23.126949310302734,6729.942249298096,16.824855623245238,-6746.767104921341,30928.16090832713,291.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
OC,BUY,129.0,52.018978118896484,6710.4481773376465,16.776120443344116,-6727.224297780991,24200.936610546138,129.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
RGEN,BUY,78.0,86.05000305175781,6711.900238037109,16.779750595092775,-6728.679988632202,17472.256621913933,78.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
SRPT,BUY,43.0,156.60000610351562,6733.800262451172,16.83450065612793,-6750.6347631072995,10721.621858806633,43.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
Z,BUY,141.0,47.58000183105469,6708.780258178711,16.77195064544678,-6725.552208824158,3996.0696499824753,141.0,2019-07-01,2019-06-28,target_rebalance,0.0646666666666666,next_close
ACM,SELL,186.0,33.45962142944336,6223.489585876465,15.558723964691163,6207.930861911774,10204.00051189425,0.0,2019-08-01,2019-07-31,target_exit,,next_close
