date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd,week_end_date
2019-06-07,SHOP,381.0,30.5049991607666,11622.404680252075,0.10913024881648001,26.5,1525.9046802520752,2019-06-07
2019-06-07,NOW,177.0,54.90999984741211,9719.069972991943,0.09125861244700578,49.67599868774414,926.4182052612305,2019-06-07
2019-06-07,MA,37.0,255.54734802246094,9455.251876831055,0.08878145429700207,232.91534423828125,837.3841400146484,2019-06-07
2019-06-07,PAYC,41.0,216.8489532470703,8890.807083129883,0.08348151831349271,192.3712158203125,1003.5872344970703,2019-06-07
2019-06-07,MELI,9.0,604.489990234375,5440.409912109375,0.05108351530565216,568.77001953125,321.479736328125,2019-06-07
2019-06-07,FICO,11.0,313.1499938964844,3444.649932861328,0.03234403848435561,287.55999755859375,281.4899597167969,2019-06-07
2019-06-07,ROKU,33.0,101.87000274658203,3361.710090637207,0.031565262846462265,89.70999908447266,401.2801208496094,2019-06-07
2019-06-07,HD,19.0,166.17034912109375,3157.2366333007812,0.029645329761237245,158.54783630371094,144.82774353027344,2019-06-07
2019-06-07,HEI,87.0,126.88231658935547,11038.761543273926,0.10365004721356395,121.46788787841797,471.0552978515625,2019-06-07
2019-06-07,V,15.0,161.81410217285156,2427.2115325927734,0.022790653549703638,150.9186248779297,163.43215942382812,2019-06-07
2019-06-07,Z,34.0,46.540000915527344,1582.3600311279297,0.014857798249587256,42.08000183105469,151.6399688720703,2019-06-07
2019-06-07,CMS,33.0,46.95859909057617,1549.6337699890137,0.014550510289894085,46.3166618347168,21.183929443359375,2019-06-07
2019-06-07,AWI,19.0,88.55224609375,1682.49267578125,0.015798008191187055,84.33501434326172,80.12740325927734,2019-06-07
2019-06-07,TSCO,133.0,19.380056381225586,2577.547498703003,0.024202254835240654,18.069854736328125,174.2568187713623,2019-06-07
2019-06-07,ARMK,83.0,23.59087371826172,1958.0425186157227,0.018385323272459526,22.887659072875977,58.3668155670166,2019-06-07
2019-06-07,PODD,19.0,111.41000366210938,2116.790069580078,0.019875906349917056,109.31999969482422,39.71007537841797,2019-06-07
2019-06-07,AMT,12.0,174.28895568847656,2091.4674682617188,0.019638136124341572,171.68850708007812,31.20538330078125,2019-06-07
2019-06-07,BLD,22.0,82.72000122070312,1819.8400268554688,0.017087650998280295,79.98999786376953,60.06007385253906,2019-06-07
2019-06-14,ROKU,33.0,102.0199966430664,3366.6598892211914,0.03182186921525619,89.70999908447266,406.22991943359375,2019-06-14
2019-06-14,SHOP,381.0,30.51099967956543,11624.690877914429,0.10987726855603105,26.5,1528.1908779144287,2019-06-14
2019-06-14,NOW,177.0,54.45000076293945,9637.650135040283,0.09109564144615574,49.67599868774414,844.9983673095703,2019-06-14
2019-06-14,MA,37.0,250.0672149658203,9252.486953735352,0.08745505618203128,232.91534423828125,634.6192169189453,2019-06-14
2019-06-14,PAYC,41.0,208.94314575195312,8566.668975830078,0.08097266392487293,192.3712158203125,679.4491271972656,2019-06-14
2019-06-14,MELI,9.0,616.0,5544.0,0.052402217252242735,568.77001953125,425.06982421875,2019-06-14
2019-06-14,FICO,11.0,306.20001220703125,3368.2001342773438,0.03183642770300045,287.55999755859375,205.0401611328125,2019-06-14
2019-06-14,HD,19.0,173.3039093017578,3292.7742767333984,0.031123498018033907,158.54783630371094,280.3653869628906,2019-06-14
2019-06-14,HEI,87.0,125.11717987060547,10885.194648742676,0.10288750628000788,121.46788787841797,317.4884033203125,2019-06-14
2019-06-14,V,15.0,161.44296264648438,2421.6444396972656,0.02288952706289714,150.9186248779297,157.8650665283203,2019-06-14
2019-06-14,Z,34.0,45.38999938964844,1543.2599792480469,0.014586984976415541,42.08000183105469,112.5399169921875,2019-06-14
2019-06-14,CMS,33.0,47.738670349121094,1575.376121520996,0.014890548660522869,46.3166618347168,46.9262809753418,2019-06-14
2019-06-14,AWI,19.0,88.67351531982422,1684.7967910766602,0.015924799327539783,84.33501434326172,82.4315185546875,2019-06-14
2019-06-14,TSCO,133.0,18.9462947845459,2519.8572063446045,0.023817839965999173,18.069854736328125,116.56652641296387,2019-06-14
2019-06-14,ARMK,83.0,22.867759704589844,1898.024055480957,0.017940236094028846,22.887659072875977,-1.6516475677490234,2019-06-14
2019-06-14,PODD,19.0,115.08999633789062,2186.709930419922,0.020668912128697932,109.31999969482422,109.62993621826172,2019-06-14
2019-06-14,AMT,12.0,173.2799072265625,2079.35888671875,0.01965422368817055,171.68850708007812,19.0968017578125,2019-06-14
2019-06-14,BLD,22.0,81.13999938964844,1785.0799865722656,0.01687268204707619,79.98999786376953,25.300033569335938,2019-06-14
2019-06-21,FICO,11.0,304.5799865722656,3350.379852294922,0.0309132615625243,287.55999755859375,187.21987915039062,2019-06-21
2019-06-21,HEI,87.0,127.19967651367188,11066.371856689453,0.10210712302357922,121.46788787841797,498.66561126708984,2019-06-21
2019-06-21,SHOP,381.0,32.685001373291016,12452.985523223877,0.11490112037596548,26.5,2356.485523223877,2019-06-21
2019-06-21,NOW,177.0,57.14799880981445,10115.195789337158,0.09333081828848065,49.67599868774414,1322.5440216064453,2019-06-21
2019-06-21,MA,37.0,254.2687530517578,9407.943862915039,0.08680515112357388,232.91534423828125,790.0761260986328,2019-06-21
2019-06-21,PAYC,41.0,222.50289916992188,9122.618865966797,0.08417251642248298,192.3712158203125,1235.3990173339844,2019-06-21
2019-06-21,MELI,9.0,630.6500244140625,5675.8502197265625,0.05236989540512352,568.77001953125,556.9200439453125,2019-06-21
2019-06-21,ROKU,33.0,102.56999969482422,3384.809989929199,0.03123094131743122,89.70999908447266,424.38002014160156,2019-06-21
2019-06-21,HD,19.0,176.352783203125,3350.702880859375,0.030916242080240304,158.54783630371094,338.2939910888672,2019-06-21
2019-06-21,TSCO,133.0,19.056968688964844,2534.576835632324,0.023386015951757863,18.069854736328125,131.2861557006836,2019-06-21
2019-06-21,V,15.0,165.03988647460938,2475.5982971191406,0.022841833182038605,150.9186248779297,211.8189239501953,2019-06-21
2019-06-21,AMT,12.0,177.28213500976562,2127.3856201171875,0.019628946871199895,171.68850708007812,67.12353515625,2019-06-21
2019-06-21,PODD,19.0,119.7699966430664,2275.6299362182617,0.020996766497876258,109.31999969482422,198.54994201660156,2019-06-21
2019-06-21,ARMK,83.0,22.954004287719727,1905.1823558807373,0.017578723335297548,22.887659072875977,5.50665283203125,2019-06-21
2019-06-21,BLD,22.0,77.66999816894531,1708.7399597167969,0.015766189998092428,79.98999786376953,-51.03999328613281,2019-06-21
2019-06-21,AWI,19.0,91.30460357666016,1734.787467956543,0.01600652496629483,84.33501434326172,132.4221954345703,2019-06-21
2019-06-21,CMS,33.0,48.06370162963867,1586.1021537780762,0.014634636341619432,46.3166618347168,57.652313232421875,2019-06-21
2019-06-21,Z,34.0,45.310001373291016,1540.5400466918945,0.014214244208252791,42.08000183105469,109.81998443603516,2019-06-21
2019-06-28,FICO,11.0,314.0199890136719,3454.2198791503906,0.03227380462549778,287.55999755859375,291.0599060058594,2019-06-28
2019-06-28,MELI,9.0,611.77001953125,5505.93017578125,0.05144354470523853,568.77001953125,387.0,2019-06-28
2019-06-28,PAYC,41.0,221.01145935058594,9061.469833374023,0.08466401018283948,192.3712158203125,1174.249984741211,2019-06-28
2019-06-28,ROKU,33.0,90.58000183105469,2989.1400604248047,0.027928425428472445,89.70999908447266,28.71009063720703,2019-06-28
2019-06-28,NOW,177.0,54.91400146484375,9719.778259277344,0.09081478177939126,49.67599868774414,927.1264915466309,2019-06-28
2019-06-28,SHOP,381.0,30.014999389648438,11435.714767456055,0.10684728739635851,26.5,1339.2147674560547,2019-06-28
2019-06-28,HEI,87.0,132.76406860351562,11550.47396850586,0.10791951677469519,121.46788787841797,982.7677230834961,2019-06-28
2019-06-28,MA,37.0,254.3263702392578,9410.075698852539,0.08792113856128059,232.91534423828125,792.2079620361328,2019-06-28
2019-06-28,HD,19.0,175.1568603515625,3327.9803466796875,0.031094311093089605,158.54783630371094,315.5714569091797,2019-06-28
2019-06-28,Z,34.0,46.38999938964844,1577.2599792480469,0.014736809524235813,42.08000183105469,146.5399169921875,2019-06-28
2019-06-28,V,15.0,165.14450073242188,2477.167510986328,0.023144913488792593,150.9186248779297,213.3881378173828,2019-06-28
