ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
Z,BUY,22.0,42.08000183105469,925.7600402832031,2.3144001007080077,-928.0744403839111,99071.9255596161,22.0,2019-06-03,2019-05-31,target_rebalance,0.0094136177634851,next_close
CMS,BUY,33.0,46.3166618347168,1528.4498405456543,3.821124601364136,-1532.2709651470184,97539.65459446907,33.0,2019-06-03,2019-05-31,target_rebalance,0.015717321743711,next_close
AWI,BUY,19.0,84.33501434326172,1602.3652725219727,4.005913181304932,-1606.3711857032777,95933.2834087658,19.0,2019-06-03,2019-05-31,target_rebalance,0.0163842641969286,next_close
BLD,BUY,22.0,79.98999786376953,1759.7799530029297,4.399449882507325,-1764.179402885437,94169.10400588036,22.0,2019-06-03,2019-05-31,target_rebalance,0.0183637601264714,next_close
ARMK,BUY,83.0,22.887659072875977,1899.675703048706,4.749189257621765,-1904.4248923063278,92264.67911357404,83.0,2019-06-03,2019-05-31,target_rebalance,0.0190688783475427,next_close
PODD,BUY,19.0,109.31999969482422,2077.07999420166,5.1926999855041505,-2082.2726941871642,90182.40641938687,19.0,2019-06-03,2019-05-31,target_rebalance,0.0211383846084285,next_close
AMT,BUY,12.0,171.68850708007812,2060.2620849609375,5.150655212402344,-2065.41274017334,88116.99367921353,12.0,2019-06-03,2019-05-31,target_rebalance,0.0217833403314061,next_close
V,BUY,15.0,150.9186248779297,2263.7793731689453,5.659448432922363,-2269.438821601868,85847.55485761166,15.0,2019-06-03,2019-05-31,target_rebalance,0.0239940627815187,next_close
TSCO,BUY,133.0,18.069854736328125,2403.2906799316406,6.008226699829102,-2409.29890663147,83438.25595098018,133.0,2019-06-03,2019-05-31,target_rebalance,0.0241680621322911,next_close
HD,BUY,19.0,158.54783630371094,3012.408889770508,7.53102222442627,-3019.939911994934,80418.31603898524,19.0,2019-06-03,2019-05-31,target_rebalance,0.0302442417637975,next_close
ROKU,BUY,33.0,89.70999908447266,2960.4299697875977,7.401074924468994,-2967.8310447120666,77450.48499427318,33.0,2019-06-03,2019-05-31,target_rebalance,0.0302648896089373,next_close
FICO,BUY,11.0,287.55999755859375,3163.1599731445312,7.907899932861328,-3171.0678730773925,74279.41712119579,11.0,2019-06-03,2019-05-31,target_rebalance,0.0317595631507966,next_close
MELI,BUY,6.0,568.77001953125,3412.6201171875,8.53155029296875,-3421.151667480469,70858.26545371531,6.0,2019-06-03,2019-05-31,target_rebalance,0.0395486476662013,next_close
PAYC,BUY,32.0,192.3712158203125,6155.87890625,15.389697265625001,-6171.268603515625,64686.99685019969,32.0,2019-06-03,2019-05-31,target_rebalance,0.0630960871641037,next_close
