as_of_date,snapshot_semantics,portfolio_kind,row_type,ticker,current_shares,current_price,current_value_usd,current_weight,unrealized_pnl_usd,realized_pnl_usd,first_entry_date,latest_entry_date,holding_days,avg_entry_price,entry_reasons,entry_sleeves,daily_review_action,daily_review_reason,risk_state,account_source,approval_status,backtest_metric_mode,official_broker_cagr,official_broker_max_dd,official_broker_sharpe,official_broker_avg_cash_weight,daily_monitoring_backtest_status,daily_monitoring_position_risk_cagr,daily_monitoring_position_risk_max_dd,daily_monitoring_risk_action_count
2026-06-12,current_broker_ledger_mark_to_market,concentrated,equity,SNDK,267.0,1980.0999755859373,528686.6934814453,0.3994797265337311,229363.21295166016,7047.977565917969,2026-03-02,2026-05-01,102.0,1121.061724830656,target_rebalance,"future_winner,unassigned",EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.44432765211562475,-0.2592091275279844,1.402077357312984,0.4257245011897951,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,concentrated,equity,BE,1094.0,260.2200012207031,284680.6813354492,0.2151069095014262,-33148.18664550781,0.0,2026-05-01,2026-05-01,42.0,290.5199890136719,target_rebalance,future_winner,BUY_REVIEW,Target preview wants more exposure; validate against portfolio and market gates.,green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.44432765211562475,-0.2592091275279844,1.402077357312984,0.4257245011897951,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,concentrated,equity,WDC,428.0,562.9299926757812,240934.0368652344,0.1820516089137576,72327.02219101688,126439.21676383232,2026-02-02,2026-05-01,130.0,404.2599404593494,target_rebalance,future_winner,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.44432765211562475,-0.2592091275279844,1.402077357312984,0.4257245011897951,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,concentrated,equity,CIEN,252.0,445.9800109863281,112386.96276855467,0.0849204523327283,1283.6129505697609,92672.17283514344,2026-03-02,2026-05-01,102.0,471.8880847749256,target_rebalance,future_winner,BUY_REVIEW,Target preview wants more exposure; validate against portfolio and market gates.,green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.44432765211562475,-0.2592091275279844,1.402077357312984,0.4257245011897951,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,concentrated,equity,LITE,76.0,921.5599975585938,70038.55981445312,0.0529216737747836,28324.337514835934,303182.1730926928,2026-02-02,2026-05-01,130.0,645.1084257427015,target_rebalance,"future_winner,unassigned",BUY_REVIEW,Target preview wants more exposure; validate against portfolio and market gates.,green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.44432765211562475,-0.2592091275279844,1.402077357312984,0.4257245011897951,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,concentrated,cash,CASH,0.0,1.0,86711.17376812338,0.0655196289435729,0.0,0.0,,,,0.0,,,RESERVE_CASH,Combined cash is below target under macro gate `none`.,green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.44432765211562475,-0.2592091275279844,1.402077357312984,0.4257245011897951,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,main,equity,SNDK,68.0,1980.0999755859373,134646.79833984375,0.1617847185179768,82326.79748535156,1797.9534606933594,2026-03-02,2026-05-01,102.0,769.411777271944,target_rebalance,"future_winner,unassigned",EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.3520463923349362,-0.2448808978591479,1.3053974441470826,0.26582362679366595,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,main,equity,STM,1274.0,77.30000305175781,98480.20388793944,0.1183287851033038,27454.703887939453,123.30525745391849,2026-05-01,2026-05-01,42.0,55.75,target_rebalance,early_scout,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.3520463923349362,-0.2448808978591479,1.3053974441470826,0.26582362679366595,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,main,equity,MRVL,348.0,279.70001220703125,97335.60424804688,0.11695349261333,39933.005310058594,-1757.7498550128937,2026-05-01,2026-05-01,42.0,164.9499969482422,target_rebalance,future_winner,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.3520463923349362,-0.2448808978591479,1.3053974441470826,0.26582362679366595,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,main,equity,WDC,172.0,562.9299926757812,96823.95874023438,0.1163387254931085,38711.51946601085,34663.8768615801,2026-02-02,2026-05-01,130.0,369.4837046778479,target_rebalance,future_winner,EXIT_REVIEW,"Target preview wants lower exposure; validate stale-leader, hard-stop, and distribution evidence.",green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.3520463923349362,-0.2448808978591479,1.3053974441470826,0.26582362679366595,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,main,equity,CIEN,116.0,445.9800109863281,51733.68127441406,0.0621605501658861,7044.007574669609,25711.111769545787,2026-03-02,2026-05-01,102.0,410.0762076542295,target_rebalance,future_winner,BUY_REVIEW,Target preview wants more exposure; validate against portfolio and market gates.,green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.3520463923349362,-0.2448808978591479,1.3053974441470826,0.26582362679366595,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,main,equity,ON,369.0,116.79000091552734,43095.51033782959,0.0517813649886924,5077.440788269043,491.7668813896185,2026-05-01,2026-05-01,42.0,103.02999877929688,target_rebalance,future_winner,BUY_REVIEW,Target preview wants more exposure; validate against portfolio and market gates.,green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.3520463923349362,-0.2448808978591479,1.3053974441470826,0.26582362679366595,missing,,,0
2026-06-12,current_broker_ledger_mark_to_market,main,equity,LITE,45.0,921.5599975585938,41470.19989013672,0.0498284749346665,26437.556339708644,70078.36579501502,2026-02-02,2026-05-01,130.0,481.92112223307294,target_rebalance,"future_winner,unassigned",BUY_REVIEW,Target preview wants more exposure; validate against portfolio and market gates.,green,simulated_broker_replay,blocked_by_safety_audit,broker_ledger_next_close,0.3520463923349362,-0.2448808978591479,1.3053974441470826,0.26582362679366595,missing,,,0
