date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd,week_end_date
2019-06-07,FDS,127.0,273.089111328125,34682.317138671875,0.3363425665945707,258.8158874511719,1812.6994323730469,2019-06-07
2019-06-07,HEI,271.0,126.92864990234375,34397.664123535156,0.333582055371599,121.5122299194336,1467.8498153686523,2019-06-07
2019-06-14,FDS,127.0,276.9868469238281,35177.32955932617,0.34108857557786126,258.8158874511719,2307.7118530273438,2019-06-14
2019-06-14,HEI,271.0,125.1628646850586,33919.13632965088,0.3288888053881461,121.5122299194336,989.322021484375,2019-06-14
2019-06-21,FDS,127.0,278.6227111816406,35385.08432006836,0.3405527572724512,258.8158874511719,2515.4666137695312,2019-06-21
2019-06-21,HEI,271.0,127.24612426757812,34483.69967651367,0.33187766064278174,121.5122299194336,1553.885368347168,2019-06-21
2019-06-28,FDS,127.0,267.8546142578125,34017.53601074219,0.32694770594120387,258.8158874511719,1147.9183044433594,2019-06-28
2019-06-28,HEI,271.0,132.81253051757812,35992.19577026367,0.345926460845324,121.5122299194336,3062.381462097168,2019-06-28
2019-07-05,HEI,260.0,134.90682983398438,35075.77575683594,0.3352765528029255,121.5122299194336,3482.595977783203,2019-07-05
2019-07-05,HD,191.0,179.43202209472656,34271.51622009277,0.3275889291019565,178.43072509765625,191.2477264404297,2019-07-05
2019-07-12,HEI,260.0,134.99615478515625,35099.000244140625,0.33194344625701505,121.5122299194336,3505.8204650878906,2019-07-12
2019-07-12,HD,191.0,185.17665100097656,35368.74034118652,0.3344944721205527,178.43072509765625,1288.4718475341797,2019-07-12
2019-07-19,HEI,260.0,136.10781860351562,35388.03283691406,0.3364336409100083,121.5122299194336,3794.853057861328,2019-07-19
2019-07-19,HD,191.0,180.77272033691406,34527.589584350586,0.32825341632418686,178.43072509765625,447.3210906982422,2019-07-19
2019-07-26,HEI,260.0,137.646240234375,35788.0224609375,0.33694585421782647,121.5122299194336,4194.842681884766,2019-07-26
2019-07-26,HD,191.0,184.0565643310547,35154.803787231445,0.3309840716926409,178.43072509765625,1074.5352935791016,2019-07-26
2019-07-31,HEI,260.0,135.7306365966797,35289.96551513672,0.3354781141105236,121.5122299194336,3696.7857360839844,2019-08-02
2019-08-02,HD,192.0,180.0175018310547,34563.3603515625,0.3291481042534522,178.4419949054718,302.49732971191406,2019-08-02
2019-08-02,CTAS,576.0,60.176795959472656,34661.83447265625,0.33008587679484713,60.32117462158203,-83.162109375,2019-08-02
2019-08-09,HD,192.0,178.2101287841797,34216.3447265625,0.324838057271512,178.4419949054718,-44.51829528808594,2019-08-09
2019-08-09,CTAS,576.0,61.343509674072266,35333.861572265625,0.3354473729078658,60.32117462158203,588.864990234375,2019-08-09
2019-08-16,CTAS,576.0,61.57169723510742,35465.297607421875,0.3396174721998382,60.32117462158203,720.301025390625,2019-08-16
2019-08-16,HD,192.0,172.80494689941406,33178.5498046875,0.31771946032017306,178.4419949054718,-1082.313217163086,2019-08-16
2019-08-23,HD,192.0,184.53175354003906,35430.0966796875,0.33564777368602255,178.4419949054718,1169.233657836914,2019-08-23
2019-08-23,CTAS,576.0,59.62488555908203,34343.93408203125,0.3253579892391921,60.32117462158203,-401.0625,2019-08-23
2019-08-30,HD,192.0,193.3905029296875,37130.9765625,0.3428557060764651,178.4419949054718,2870.113540649414,2019-08-30
2019-08-30,CTAS,576.0,61.431976318359375,35384.818359375,0.32673223292606424,60.32117462158203,639.82177734375,2019-08-30
2019-09-06,HD,186.0,197.32046508789062,36701.606506347656,0.33683020766825483,178.4419949054718,3511.395453929901,2019-09-06
2019-09-06,RMD,272.0,132.23641967773438,35968.30615234375,0.3301003194144635,129.8518524169922,648.602294921875,2019-09-06
2019-09-13,RMD,272.0,124.59254455566406,33889.172119140625,0.31573226092788953,129.8518524169922,-1430.53173828125,2019-09-13
2019-09-13,HD,186.0,199.75352478027344,37154.15560913086,0.34615084464432727,178.4419949054718,3963.9445567131042,2019-09-13
