held_ticker,held_name,held_weight,challenger_ticker,challenger_name,sector,rotation_score,held_score,challenger_score,score_delta,held_mom_3m,challenger_mom_3m,mom_3m_delta,held_mom_6m,challenger_mom_6m,mom_6m_delta,held_relative_strength,challenger_relative_strength,relative_strength_delta,diagnosis,policy_probe,production_activation_allowed
TXN,TEXAS INSTRUMENT INC,0.06127529914015316,LITE,LUMENTUM HOLDINGS INC,Information Technology,3.170806,6.858220617369774,5.443414579154126,-1.414806038215648,0.3062785067062117,0.6373485095431082,0.33107000283689647,0.7799742119162163,2.883136360012755,2.103162148096539,2.4066181180192494,4.831045093326262,2.4244269753070125,same_sector_challenger_outperforming,leadership_rotation_shadow_replay,False
LRCX,LAM RESEARCH CORP,0.06127529914015316,LITE,LUMENTUM HOLDINGS INC,Information Technology,2.743224,7.046661446316107,5.443414579154126,-1.6032468671619808,0.2744136536979427,0.6373485095431082,0.3629348558451655,0.7866522727205301,2.883136360012755,2.0964840872922252,3.42990185558416,4.831045093326262,1.4011432377421018,same_sector_challenger_outperforming,leadership_rotation_shadow_replay,False
AKAM,AKAMAI TECHNOLOGIES INC,0.04,LITE,LUMENTUM HOLDINGS INC,Information Technology,2.474827,4.2191308252589925,5.443414579154126,1.2242837538951337,0.5535339069127223,0.6373485095431082,0.08381460263038587,1.0239791712729995,2.883136360012755,1.8591571887397556,3.1865785863975074,4.831045093326262,1.6444665069287545,same_sector_challenger_outperforming,leadership_rotation_shadow_replay,False
MLI,MUELLER INDUSTRIES INC,0.04,MTZ,MASTEC INC,Industrials,2.436984,2.633976607712239,3.890359678052208,1.256383070339969,0.19867727022008563,0.5985877554048413,0.3999104851847557,0.3118623423918734,1.081022728222099,0.7691603858302256,1.080174193317634,3.726834884466101,2.646660691148467,same_sector_challenger_outperforming,leadership_rotation_shadow_replay,False
TKR,TIMKEN,0.04,MTZ,MASTEC INC,Industrials,2.272057,2.0061320180057782,3.890359678052208,1.8842276600464296,0.11612744610453096,0.5985877554048413,0.48246030930031036,0.5151018158903906,1.081022728222099,0.5659209123317084,1.472922003737505,3.726834884466101,2.253912880728596,same_sector_challenger_outperforming,leadership_rotation_shadow_replay,False
ON,ON SEMICONDUCTOR CORP,0.04,LITE,LUMENTUM HOLDINGS INC,Information Technology,2.120492,4.637414366777796,5.443414579154126,0.8060002123763299,0.5828221131692015,0.6373485095431082,0.05452639637390666,1.060702739117068,2.883136360012755,1.822433620895687,3.7190587160486794,4.831045093326262,1.1119863772775824,same_sector_challenger_outperforming,leadership_rotation_shadow_replay,False
GLW,CORNING INC,0.06027568437007923,LITE,LUMENTUM HOLDINGS INC,Information Technology,1.734186,6.570468448896666,5.443414579154126,-1.1270538697425394,0.5331442822883623,0.6373485095431082,0.10420422725474587,1.1576097910924474,2.883136360012755,1.7255265689203076,4.322779924300338,4.831045093326262,0.5082651690259237,same_sector_challenger_outperforming,leadership_rotation_shadow_replay,False
PWR,QUANTA SERVICES INC,0.05629043725132114,BE,Bloom Energy,Industrials,1.213403,4.480021380344178,0.38413510352482333,-4.095886276819355,0.4665060080576804,0.825001754926115,0.35849574686843466,0.6437106194106328,0.8459090023292286,0.20219838291859582,2.2795125540996906,3.66051157834187,1.3809990242421795,same_sector_challenger_outperforming,leadership_rotation_shadow_replay,False
PR,PERMIAN RESOURCES CORP CLASS A,0.04,PBR,Petrobras,Energy,0.394405,2.6260266523349096,1.1551857321903227,-1.470840920144587,0.17456897555571294,0.37519937683148474,0.2006304012757718,0.6571161592706674,0.6844493157560494,0.027333156485382037,1.816184080403127,2.109032880301943,0.29284879989881585,same_sector_challenger_outperforming,leadership_rotation_shadow_replay,False
VRT,VERTIV HOLDINGS CLASS A,0.06127529914015316,MTZ,MASTEC INC,Industrials,0.372821,6.476757213580488,3.890359678052208,-2.58639753552828,0.7386793893564632,0.5985877554048413,-0.14009163395162183,0.783743888270475,1.081022728222099,0.29727883995162396,3.4268398869364898,3.726834884466101,0.29999499752961123,same_sector_challenger_outperforming,leadership_rotation_shadow_replay,False
FIX,COMFORT SYSTEMS USA INC,0.057426115468438885,GEV,GE VERNOVA INC,Industrials,0.33822,3.278280543848375,6.096779208117591,2.8184986642692165,0.5877816436460153,0.33544500250094966,-0.2523366411450656,0.9787698575204888,0.8608992950302692,-0.11787056249021965,3.8805805335026395,2.8505590788974704,-1.0300214546051691,same_sector_challenger_outperforming,leadership_rotation_shadow_replay,False
