date,ticker,shares,price,market_value_usd,weight,cost_basis,unrealized_pnl_usd
2019-05-01,MKTX,84.0,263.2749938964844,22115.099487304688,0.22170288777250458,263.2749938964844,0.0
2019-05-01,VICI,1567.0,15.683968544006348,24576.778708457947,0.2463811123679917,15.683968544006348,0.0
2019-05-01,NOW,462.0,54.08000183105469,24984.960845947266,0.2504731201236197,54.08000183105469,0.0
2019-05-01,FDS,110.0,253.60533142089844,27896.586456298828,0.27966203723872857,253.60533142089844,0.0
2019-05-02,MKTX,84.0,264.08721923828125,22183.326416015625,0.22325432421345312,263.2749938964844,68.2269287109375
2019-05-02,VICI,1567.0,15.683968544006348,24576.778708457947,0.24734217127774952,15.683968544006348,0.0
2019-05-02,NOW,462.0,52.534000396728516,24270.708183288574,0.24426185920115256,54.08000183105469,-714.2526626586914
2019-05-02,FDS,110.0,255.95477294921875,28155.025024414062,0.2833538562774036,253.60533142089844,258.4385681152344
2019-05-03,MKTX,84.0,267.0181884765625,22429.52783203125,0.22290547308128839,263.2749938964844,314.4283447265625
2019-05-03,VICI,1567.0,15.704580307006836,24609.077341079712,0.24456591631740174,15.683968544006348,32.29863262176514
2019-05-03,NOW,462.0,53.70399856567383,24811.24733734131,0.24657508918082585,54.08000183105469,-173.71350860595703
2019-05-03,FDS,110.0,259.9636535644531,28596.001892089844,0.28418811923837306,253.60533142089844,699.4154357910156
2019-05-06,MKTX,84.0,271.1160888671875,22773.75146484375,0.22442787783147444,263.2749938964844,658.6519775390625
2019-05-06,VICI,1567.0,15.629011154174805,24490.66047859192,0.2413474550465003,15.683968544006348,-86.11822986602783
2019-05-06,NOW,462.0,53.95000076293945,24924.900352478027,0.2456267470865715,54.08000183105469,-60.06049346923828
2019-05-06,FDS,110.0,264.6158752441406,29107.74627685547,0.2868473266451577,253.60533142089844,1211.1598205566406
2019-05-07,MKTX,84.0,261.70892333984375,21983.549560546875,0.2214342894223538,263.2749938964844,-131.5499267578125
2019-05-07,VICI,1567.0,15.388565063476562,24113.881454467773,0.24289254064174498,15.683968544006348,-462.89725399017334
2019-05-07,NOW,462.0,52.96200180053711,24468.444831848145,0.2464639606851358,54.08000183105469,-516.5160140991211
2019-05-07,FDS,110.0,259.40423583984375,28534.465942382812,0.2874198806064288,253.60533142089844,637.8794860839844
2019-05-08,MKTX,84.0,262.59735107421875,22058.177490234375,0.2225947506318077,263.2749938964844,-56.9219970703125
2019-05-08,VICI,1567.0,15.264902114868164,23920.101613998413,0.24138390654498731,15.683968544006348,-656.6770944595337
2019-05-08,NOW,462.0,53.19599914550781,24576.55160522461,0.24800831248985467,54.08000183105469,-408.40924072265625
2019-05-08,FDS,110.0,257.8473205566406,28363.20526123047,0.28622040987010344,253.60533142089844,466.6188049316406
2019-05-09,MKTX,84.0,259.96026611328125,21836.662353515625,0.21986360954433884,263.2749938964844,-278.4371337890625
2019-05-09,VICI,1567.0,15.161853790283203,23758.62488937378,0.23921499272285524,15.683968544006348,-818.1538190841675
2019-05-09,NOW,462.0,54.097999572753906,24993.275802612305,0.251646141857152,54.08000183105469,8.314956665039062
2019-05-09,FDS,110.0,259.5720520019531,28552.925720214844,0.28748666853325827,253.60533142089844,656.3392639160156
2019-05-10,MKTX,84.0,262.7188720703125,22068.38525390625,0.21941527172437075,263.2749938964844,-46.7142333984375
2019-05-10,VICI,1567.0,15.402299880981445,24135.403913497925,0.23996663765511428,15.683968544006348,-441.374794960022
