ticker,side,quantity,fill_price,gross_value,fee_usd,cash_delta,cash_after,shares_after,date,signal_date,reason,target_weight,fill_mode
FDS,BUY,193.0,258.8158874511719,49951.46627807617,124.87866569519043,-50076.344943771364,49923.655056228636,193.0,2019-06-03,2019-05-31,target_rebalance,0.5,next_close
HEI,BUY,409.0,121.5122299194336,49698.50203704834,124.24625509262086,-49822.74829214096,100.90676408767467,409.0,2019-06-03,2019-05-31,target_rebalance,0.5,next_close
FDS,SELL,193.0,268.02288818359375,51728.417419433594,129.321043548584,51599.09637588501,51700.00313997269,0.0,2019-07-01,2019-06-28,target_exit,,next_close
HEI,SELL,8.0,131.7604522705078,1054.0836181640625,2.635209045410156,1051.4484091186523,52751.45154909134,401.0,2019-07-01,2019-06-28,target_rebalance,0.4999999999999999,next_close
HD,BUY,294.0,178.43072509765625,52458.63317871094,131.14658294677736,-52589.779761657715,161.67178743362456,294.0,2019-07-01,2019-06-28,target_rebalance,0.5,next_close
HEI,SELL,401.0,136.9812774658203,54929.492263793945,137.32373065948488,54792.16853313446,54953.84032056809,0.0,2019-08-01,2019-07-31,target_exit,,next_close
HD,BUY,5.0,180.5945281982422,902.9726409912109,2.2574316024780274,-905.230072593689,54048.6102479744,299.0,2019-08-01,2019-07-31,target_rebalance,0.5,next_close
CTAS,BUY,893.0,60.32117462158203,53866.808937072754,134.6670223426819,-54001.47595941544,47.134288558962,893.0,2019-08-01,2019-07-31,target_rebalance,0.5,next_close
CTAS,SELL,893.0,60.530757904052734,54053.96680831909,135.13491702079773,53918.831891298294,53965.966179857256,0.0,2019-09-03,2019-08-30,target_exit,,next_close
HD,SELL,7.0,190.13209533691406,1330.9246673583984,3.3273116683959962,1327.5973556900024,55293.563535547255,292.0,2019-09-03,2019-08-30,target_rebalance,0.5,next_close
RMD,BUY,424.0,129.8518524169922,55057.18542480469,137.64296356201172,-55194.8283883667,98.7351471805523,424.0,2019-09-03,2019-08-30,target_rebalance,0.5,next_close
HD,SELL,292.0,197.27772521972656,57605.095764160156,144.0127394104004,57461.08302474976,57559.81817193031,0.0,2019-10-01,2019-09-30,target_exit,,next_close
RMD,SELL,424.0,125.91206359863281,53386.71496582031,133.4667874145508,53253.24817840576,110813.06635033607,0.0,2019-10-01,2019-09-30,target_exit,,next_close
MLM,BUY,216.0,256.3644714355469,55374.725830078125,138.4368145751953,-55513.16264465332,55299.90370568275,216.0,2019-10-01,2019-09-30,target_rebalance,0.5,next_close
SHW,BUY,321.0,171.4847412109375,55046.60192871094,137.61650482177734,-55184.21843353272,115.68527215003269,321.0,2019-10-01,2019-09-30,target_rebalance,0.5,next_close
MLM,SELL,216.0,251.87867736816406,54405.79431152344,136.0144857788086,54269.77982574463,54385.46509789466,0.0,2019-11-01,2019-10-31,target_exit,,next_close
SHW,SELL,321.0,182.43104553222656,58560.36561584473,146.40091403961182,58413.96470180512,112799.42979969978,0.0,2019-11-01,2019-10-31,target_exit,,next_close
BKNG,BUY,706.0,79.79021453857422,56331.8914642334,140.8297286605835,-56472.72119289398,56326.7086068058,706.0,2019-11-01,2019-10-31,target_rebalance,0.5,next_close
ORLY,BUY,1928.0,29.134000778198242,56170.35350036621,140.42588375091552,-56310.77938411713,15.929222688668233,1928.0,2019-11-01,2019-10-31,target_rebalance,0.5,next_close
BKNG,SELL,706.0,73.99527740478516,52240.66584777832,130.6016646194458,52110.06418315887,52125.99340584754,0.0,2019-12-02,2019-11-29,target_exit,,next_close
ORLY,SELL,1928.0,29.757333755493164,57372.13948059082,143.43034870147704,57228.70913188934,109354.70253773688,0.0,2019-12-02,2019-11-29,target_exit,,next_close
AAPL,BUY,859.0,63.6181640625,54648.0029296875,136.62000732421876,-54784.62293701172,54570.07960072516,859.0,2019-12-02,2019-11-29,target_rebalance,0.5,next_close
BABA,BUY,291.0,186.4346160888672,54252.47328186035,135.63118320465088,-54388.104465065,181.97513566016278,291.0,2019-12-02,2019-11-29,target_rebalance,0.5,next_close
AAPL,SELL,859.0,72.3338851928711,62134.80738067627,155.33701845169068,61979.47036222458,62161.44549788474,0.0,2020-01-02,2019-12-31,target_exit,,next_close
BABA,BUY,3.0,208.7144775390625,626.1434326171875,1.5653585815429687,-627.7087911987305,61533.73670668601,294.0,2020-01-02,2019-12-31,target_rebalance,0.5,next_close
TSLA,BUY,2139.0,28.68400001525879,61355.07603263855,153.3876900815964,-61508.463722720146,25.272983965864114,2139.0,2020-01-02,2019-12-31,target_rebalance,0.5,next_close
TSLA,SELL,2139.0,52.0,111228.0,278.07,110949.93,110975.20298396586,0.0,2020-02-03,2020-01-31,target_exit,,next_close
BABA,BUY,127.0,202.38002014160156,25702.2625579834,64.25565639495849,-25766.518214378357,85208.6847695875,421.0,2020-02-03,2020-01-31,target_rebalance,0.5,next_close
GOOG,BUY,1153.0,73.69198608398438,84966.85995483398,212.41714988708497,-85179.27710472107,29.40766486643406,1153.0,2020-02-03,2020-01-31,target_rebalance,0.5,next_close
GOOG,SELL,562.0,69.09176635742188,38829.572692871094,97.07393173217774,38732.498761138915,38761.90642600535,591.0,2020-02-26,2020-02-25,target_rebalance,0.25,next_close
BABA,SELL,215.0,198.23934936523438,42621.46011352539,106.55365028381348,42514.906463241576,81276.81288924692,206.0,2020-02-26,2020-02-25,target_rebalance,0.25,next_close
GOOG,SELL,591.0,68.88992309570312,40713.94454956055,101.78486137390136,40612.15968818664,121888.97257743357,0.0,2020-03-02,2020-02-28,target_exit,,next_close
BABA,SELL,2.0,200.3666534423828,400.7333068847656,1.0018332672119141,399.7314736175537,122288.70405105111,204.0,2020-03-02,2020-02-28,target_rebalance,0.25,next_close
NOW,BUY,592.0,68.87999725341797,40776.95837402344,101.9423959350586,-40878.9007699585,81409.80328109261,592.0,2020-03-02,2020-02-28,target_rebalance,0.25,next_close
NOW,SELL,275.0,62.560001373291016,17204.00037765503,43.01000094413757,17160.99037671089,98570.7936578035,317.0,2020-03-10,2020-03-09,target_rebalance,0.125,next_close
BABA,SELL,102.0,196.00755310058594,19992.770416259766,49.98192604064941,19942.788490219114,118513.58214802262,102.0,2020-03-10,2020-03-09,target_rebalance,0.125,next_close
