rebalance_date,policy,gross_return,cost,turnover,net_return,cash_weight,n_positions,selected_tickers,monster_count,winner_count,scout_count,equity,drawdown
2020-06-30,lifecycle_review_concentrated,0.10635075711475805,0.0008042553191489362,0.16085106382978723,0.10554650179560912,0.0,7,"AMD,AMZN,VRTX,INCY,CDNS,MOH,MELI",1,3,0,1.1454330085263689,0.0
2020-07-31,lifecycle_review_concentrated,0.060144889838513044,0.0011716971796140523,0.23433943592281048,0.05897319265889899,0.0,7,"AMD,AMZN,INCY,CDNS,MOH,MELI,XYZ",2,3,1,1.2129828500160567,0.0
2020-08-31,lifecycle_review_concentrated,-0.0630481562151135,0.0008653887839469854,0.17307775678939707,-0.06391354499906049,0.0,7,"AMD,AMZN,CDNS,MOH,MELI,XYZ,WDAY",4,0,1,1.1354568160484668,-0.06391354499906043
2020-09-30,lifecycle_review_concentrated,0.005303347020722453,0.0034645916555703505,0.6929183311140701,0.0018387553651521026,0.06999999999999995,6,"CDNS,XYZ,WDAY,TT,ROKU,CHRW",1,0,3,1.1375446433608747,-0.06219231100768108
2020-10-30,lifecycle_review_concentrated,0.06203755779171983,0.0021100000000000003,0.42200000000000004,0.05992755779171983,0.58,6,"XYZ,WDAY,ROKU,MLM,ALGN,GOOG",0,1,3,1.2057149157165448,-0.0059917865280747495
2020-11-30,lifecycle_review_concentrated,0.054896858584426646,0.0015325,0.3065,0.05336435858442665,0.09299999999999997,7,"WDAY,ROKU,MLM,ALGN,GOOG,MU,TGT",0,2,2,1.270057118829434,0.0
2020-12-31,lifecycle_review_concentrated,0.08369873309612841,0.0013750000000000001,0.275,0.08232373309612841,0.18299999999999994,7,"ROKU,MLM,ALGN,GOOG,MU,TGT,HPQ",0,1,1,1.3746129620967862,0.0
2021-01-29,lifecycle_review_concentrated,0.09796047235645804,0.0009002448071216615,0.1800489614243323,0.09706022754933638,0.0,7,"ROKU,MLM,ALGN,GOOG,MU,TGT,HPQ",1,2,0,1.5080332089901676,0.0
2021-02-26,lifecycle_review_concentrated,-0.00786746014599246,0.0014215395356955841,0.2843079071391168,-0.009288999681688044,0.0,7,"MLM,GOOG,MU,TGT,HPQ,AMAT,INTC",1,3,2,1.494025088991883,-0.00928899968168806
2021-03-31,lifecycle_review_concentrated,0.06246293857427993,0.0015386132106473874,0.3077226421294775,0.06092432536363254,0.0,7,"MLM,GOOG,TGT,HPQ,AMAT,INTC,ODFL",2,1,1,1.5850475596150544,0.0
2021-04-30,lifecycle_review_concentrated,0.0014989077138362935,0.0009242562037157333,0.18485124074314666,0.0005746515101205602,0.0,7,"MLM,GOOG,TGT,HPQ,AMAT,ODFL,MSCI",3,1,1,1.5859584095888002,0.0
2021-05-28,lifecycle_review_concentrated,0.005954434661921807,0.0011627906976744184,0.2325581395348837,0.0047916439642473885,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NEM",2,2,1,1.5935577576296538,0.0
2021-06-30,lifecycle_review_concentrated,0.059115960027366736,0.000505135167040491,0.1010270334080982,0.05861082486032625,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",2,3,1,1.6869574922668997,0.0
2021-07-30,lifecycle_review_concentrated,0.04789763503535391,0.0006601073345259392,0.13202146690518785,0.047237527700827966,1.1102230246251565e-16,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",3,3,0,1.7666451935379766,0.0
2021-08-31,lifecycle_review_concentrated,-0.05963352184234317,0.0003063087991145544,0.061261759822910884,-0.05993983064145773,0.0,7,"MLM,GOOG,TGT,AMAT,ODFL,MSCI,NVDA",3,4,0,1.660752779833765,-0.05993983064145769
2021-09-30,lifecycle_review_concentrated,0.15980061168497242,0.002949640287769784,0.5899280575539568,0.15685097139720264,0.0,6,"ODFL,MSCI,NVDA,DXCM,PAYC,DDOG",1,2,3,1.9212434666012954,0.0
2021-10-29,lifecycle_review_concentrated,0.07635236972361095,0.0006447253651764765,0.1289450730352953,0.07570764435843448,0.0,7,"ODFL,MSCI,NVDA,DXCM,PAYC,DDOG,SNOW",3,0,1,2.066696283696712,0.0
2021-11-30,lifecycle_review_concentrated,-0.02915035519521178,0.0011931241789733015,0.23862483579466032,-0.030343479374185082,0.0,7,"ODFL,MSCI,NVDA,DDOG,SNOW,QCOM,FDS",3,1,3,2.003985527639656,-0.030343479374185023
2021-12-31,lifecycle_review_concentrated,-0.0722463126608456,0.002138643067846608,0.42772861356932157,-0.0743849557286922,0.0,7,"ODFL,DDOG,SNOW,QCOM,FDS,TER,AVGO",1,1,3,1.8549191528852405,-0.10247133673297404
2022-01-31,lifecycle_review_concentrated,-0.008931900888619795,0.003115,0.623,-0.012046900888619795,0.53,4,"QCOM,EXPE,AAPL,MKC",0,1,3,1.8325731256940294,-0.11328377558404723
2022-02-28,lifecycle_review_concentrated,-0.011082689935720452,0.0006000000000000001,0.12000000000000001,-0.011682689935720452,0.2899999999999999,7,"QCOM,EXPE,AAPL,MKC,FCX,WMB,SYY",0,1,5,1.8111637420820121,-0.12364300629487146
2022-03-31,lifecycle_review_concentrated,-0.04776339584332705,0.0012301724137931036,0.2460344827586207,-0.04899356825712015,0.0,7,"QCOM,EXPE,AAPL,MKC,FCX,SYY,DAR",0,2,2,1.7224283676594958,-0.16657886248356835
2022-04-29,lifecycle_review_concentrated,-0.018721531718532036,0.0027275862068965517,0.5455172413793103,-0.021449117925428588,0.33999999999999997,6,"MKC,SYY,DAR,RS,STLD,DG",0,1,4,1.6854837984834639,-0.18445501074370307
2022-05-31,lifecycle_review_concentrated,-0.02485334741123989,0.0010500000000000002,0.21000000000000002,-0.02590334741123989,0.19999999999999996,7,"SYY,DAR,RS,STLD,DG,AMGN,VLO",0,1,4,1.6418241260953303,-0.20558035592990498
2022-06-30,lifecycle_review_concentrated,0.014494332596820182,0.0017750000000000003,0.35500000000000004,0.012719332596820182,0.25,6,"SYY,DG,AMGN,UTHR,MNST,GIS",0,1,3,1.6627070332206206,-0.19547586825552976
2022-07-29,lifecycle_review_concentrated,-0.033652677454969734,0.0005750000000000001,0.11500000000000002,-0.034227677454969734,0.019999999999999907,7,"SYY,DG,AMGN,UTHR,MNST,GIS,WAT",0,1,2,1.6057964331854357,-0.22301286074161908
2022-08-31,lifecycle_review_concentrated,-0.00870505103708933,0.002225,0.445,-0.01093005103708933,0.42999999999999994,6,"DG,UTHR,GIS,ENPH,BJ,NEE",0,0,3,1.588244996215543,-0.23150536982887515
2022-09-30,lifecycle_review_concentrated,0.019570860276481482,0.0014250000000000003,0.28500000000000003,0.018145860276481483,0.7,6,"ENPH,BJ,NEE,FSLR,HUBB,LNG",0,0,6,1.617065068001691,-0.21756037364656367
2022-10-31,lifecycle_review_concentrated,0.032092742628591936,0.001275,0.255,0.030817742628591938,0.2899999999999999,7,"ENPH,BJ,FSLR,HUBB,LNG,BIIB,GILD",0,0,3,1.6668993630810534,-0.19344735061919194
2022-11-30,lifecycle_review_concentrated,-0.07189196592817791,0.001080223880597015,0.21604477611940298,-0.07297218980877493,0.0,7,"ENPH,BJ,FSLR,HUBB,LNG,BIIB,GILD",0,2,0,1.5452620663661767,-0.25230326364057853
2022-12-30,lifecycle_review_concentrated,0.007326599149284121,0.002980223880597015,0.596044776119403,0.004346375268687106,0.39,5,"HUBB,GILD,NKE,AVGO,JBL",0,1,3,1.5519783551950712,-0.24905349303718782
2023-01-31,lifecycle_review_concentrated,0.00815714565604015,0.0009250000000000001,0.18500000000000003,0.00723214565604015,0.019999999999999907,7,"HUBB,GILD,NKE,AVGO,JBL,EL,URI",0,1,2,1.5632024887148637,-0.24362253851893811
2023-02-28,lifecycle_review_concentrated,0.023376923708761477,0.0026457943925233644,0.5291588785046729,0.020731129316238113,0.0,7,"NKE,AVGO,JBL,URI,EXPE,FTNT,RS",0,2,3,1.5956094416558768,-0.22794197955308626
2023-03-31,lifecycle_review_concentrated,-0.0496476841647762,0.001081529758976882,0.21630595179537637,-0.050729213923753076,0.0,7,"NKE,AVGO,JBL,FTNT,RS,ANET,AMAT",2,0,2,1.5146654289513557,-0.2671078760338871
2023-04-28,lifecycle_review_concentrated,0.12153256971097573,0.0018092105263157897,0.3618421052631579,0.11972335918465994,0.0,7,"NKE,AVGO,FTNT,RS,AMAT,LULU,AAPL",1,1,3,1.696006262146286,-0.1793635690326838
2023-05-31,lifecycle_review_concentrated,0.0867235081868169,0.002345974025974026,0.4691948051948052,0.08437753416084287,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",2,0,3,1.8391110884675375,-0.11012029054510697
2023-06-30,lifecycle_review_concentrated,0.040091274803277566,0.0009509099314924558,0.19018198629849115,0.03914036487178511,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",2,2,0,1.911094567509903,-0.07529007402504428
2023-07-31,lifecycle_review_concentrated,-0.016160593095150336,0.0008297827757211705,0.1659565551442341,-0.016990375870871505,0.0,7,"AVGO,FTNT,AMAT,AAPL,GOOG,GOOGL,NOW",3,4,0,1.878624352483129,-0.09100124323888459
2023-08-31,lifecycle_review_concentrated,-0.059302105434658706,0.0008992805755395683,0.17985611510791366,-0.060201386010198275,0.0,7,"AVGO,AMAT,AAPL,GOOG,GOOGL,NOW,FANG",3,3,1,1.7655285626711332,-0.1457242282774508
2023-09-29,lifecycle_review_concentrated,-0.009363329900345926,0.0016334661354581673,0.32669322709163345,-0.010996796035804094,0.0,7,"AVGO,GOOG,GOOGL,NOW,FANG,LNG,PSX",2,2,2,1.7461134051720524,-0.15511852469741283
2023-10-31,lifecycle_review_concentrated,0.07766488307216421,0.0005644482929242949,0.11288965858485897,0.07710043477923992,0.0,7,"AVGO,GOOG,GOOGL,NOW,FANG,LNG,PSX",2,3,1,1.8807395078846767,-0.0899777956146578
2023-11-30,lifecycle_review_concentrated,0.00830946025532858,0.0012790697674418606,0.2558139534883721,0.00703039048788672,0.0,7,"GOOG,GOOGL,NOW,FANG,LNG,ALL,WRB",1,4,2,1.893961841031102,-0.0835799841651812
2023-12-29,lifecycle_review_concentrated,0.04933552935151285,0.0027516987234042557,0.5503397446808511,0.04658383062810859,0.2274879999999999,7,"NOW,FANG,ALL,WRB,FICO,SCHW,USB",0,2,4,1.9821898386497956,-0.04088962936332352
2024-01-31,lifecycle_review_concentrated,0.04381320162487506,0.00045000000000000004,0.09000000000000001,0.04336320162487506,0.047487999999999975,7,"NOW,FANG,ALL,WRB,FICO,SCHW,USB",0,2,2,2.0681439362819454,0.0
2024-02-29,lifecycle_review_concentrated,0.033777860445067975,0.0003027351007566342,0.06054702015132684,0.03347512534431134,0.0,7,"NOW,FANG,ALL,WRB,FICO,SCHW,USB",0,2,1,2.137375313779061,0.0
2024-03-28,lifecycle_review_concentrated,-0.02868590392921535,0.0014907885654497017,0.2981577130899403,-0.03017669249466505,1.1102230246251565e-16,7,"NOW,FANG,ALL,WRB,FICO,SCHW,ANET",1,2,1,2.072876396189462,-0.030176692494665036
2024-04-30,lifecycle_review_concentrated,-0.009108740492151601,0.002402639751552795,0.480527950310559,-0.011511380243704397,0.06999999999999995,6,"FANG,ALL,SCHW,PWR,TT,SCCO",1,0,3,2.0490147277947255,-0.04134069735656598
2024-05-31,lifecycle_review_concentrated,0.00238974361154484,0.0018855,0.3771,0.0005042436115448401,0.34419999999999995,7,"FANG,SCHW,PWR,TT,GOOGL,GOOG,SO",1,0,4,2.050047930381177,-0.04085729952756012
2024-06-28,lifecycle_review_concentrated,0.0012901186160268845,0.0018500000000000003,0.37000000000000005,-0.0005598813839731158,0.1641999999999999,7,"FANG,TT,GOOGL,GOOG,SO,UTHR,AAPL",1,0,2,2.048900146708704,-0.04139430567012836
2024-07-31,lifecycle_review_concentrated,0.0220013373459574,0.0008982807325639739,0.17965614651279477,0.02110305661339343,1.1102230246251565e-16,7,"FANG,TT,GOOGL,GOOG,SO,UTHR,AAPL",1,1,0,2.092138202499888,-0.02116479543276384
2024-08-30,lifecycle_review_concentrated,0.010378783940538054,0.0005775775615876673,0.11551551231753347,0.009801206378950387,0.0,7,"FANG,TT,GOOGL,GOOG,SO,UTHR,AAPL",1,2,0,2.1126436807958755,-0.011571029581818215
2024-09-30,lifecycle_review_concentrated,0.0010426357857768387,0.001017589765954354,0.20351795319087077,2.5046019822484722e-05,0.0,7,"FANG,TT,SO,UTHR,AAPL,BLDR,AXON",2,1,2,2.112696594111383,-0.011546273370231841
2024-10-31,lifecycle_review_concentrated,0.06334951195277877,0.00046639778875798033,0.09327955775159606,0.06288311416402079,0.0,7,"FANG,TT,SO,UTHR,AAPL,AXON,BKNG",2,1,1,2.2455495352328265,0.0
2024-11-29,lifecycle_review_concentrated,-0.05550727363412506,0.00027822015588796386,0.05564403117759277,-0.055785493790013026,0.0,7,"FANG,TT,SO,UTHR,AAPL,AXON,BKNG",2,2,0,2.120280445579929,-0.05578549379001296
2024-12-31,lifecycle_review_concentrated,0.00016367713445452595,0.003077317604821131,0.6154635209642262,-0.0029136404703666054,0.0,7,"FANG,AAPL,AXON,BKNG,HUBS,LULU,MSCI",1,2,3,2.1141027106651604,-0.0585365953880137
2025-01-31,lifecycle_review_concentrated,-0.04363695816959664,0.0009276680717472266,0.18553361434944532,-0.044564626241343865,0.0,7,"FANG,AXON,BKNG,HUBS,LULU,MSCI,GOOGL",1,2,2,2.0198885135285556,-0.10049256013444996
2025-02-28,lifecycle_review_concentrated,-0.009557752244109036,0.00245875,0.49175,-0.012016502244109037,0.6835,5,"BKNG,MSCI,VRSN,CME,UBER",0,1,4,1.9956165186728898,-0.11130149330418704
2025-03-31,lifecycle_review_concentrated,0.010391282879945018,0.0005862500000000001,0.11725000000000002,0.009805032879945018,0.892,3,"VRSN,CME,UBER",0,0,2,2.015183604254239,-0.10258777522567653
2025-04-30,lifecycle_review_concentrated,-0.011658950375918607,0.0013675000000000002,0.2735,-0.013026450375918607,0.39,5,"VRSN,UBER,RGLD,CNP,ED",0,1,3,1.9889329150350563,-0.114277871038442
2025-05-30,lifecycle_review_concentrated,0.04235056385853783,0.0010960280373831777,0.21920560747663553,0.04125453582115465,0.0,7,"VRSN,UBER,RGLD,CNP,ED,CEG,APH",0,2,3,2.0709854192242436,-0.07773781574160799
2025-06-30,lifecycle_review_concentrated,-0.017673446581050925,0.0009394810796679957,0.18789621593359912,-0.018612927660718922,0.0,7,"VRSN,UBER,RGLD,CNP,CEG,APH,NVDA",1,1,1,2.0324383174298193,-0.09490381506142598
2025-07-31,lifecycle_review_concentrated,0.00887541789295543,0.001434389140271493,0.2868778280542986,0.007441028752683937,0.0,7,"VRSN,UBER,CEG,APH,NVDA,ANET,COIN",1,3,2,2.0475617493878713,-0.08816896832535348
2025-08-29,lifecycle_review_concentrated,0.09769355880431015,0.002029411764705882,0.4058823529411764,0.09566414703960427,1.1102230246251565e-16,7,"UBER,APH,NVDA,ANET,AMD,DHI,GOOGL",2,1,3,2.243439997653982,-0.0009394304359559014
2025-09-30,lifecycle_review_concentrated,0.09060855242582054,0.0008190091001011122,0.16380182002022242,0.08978954332571942,0.0,7,"UBER,APH,NVDA,ANET,AMD,DHI,GOOGL",3,1,1,2.4448774505219864,0.0
2025-10-31,lifecycle_review_concentrated,-0.03513794749316527,0.0007313394316519944,0.1462678863303989,-0.035869286924817265,0.0,7,"UBER,APH,NVDA,ANET,AMD,GOOGL,LRCX",4,1,1,2.3571814397531976,-0.03586928692481717
2025-11-28,lifecycle_review_concentrated,0.0032070382912474183,0.003212083847102343,0.6424167694204685,-5.0455558549245515e-06,1.1102230246251565e-16,6,"APH,GOOGL,LRCX,ROIV,AMAT,MRVL",2,0,3,2.357169546462583,-0.035874151500181584
2025-12-31,lifecycle_review_concentrated,0.11331682935356141,0.0006979294165646672,0.13958588331293345,0.11261889993699674,0.0,7,"APH,GOOGL,LRCX,ROIV,AMAT,MRVL,NTRA",2,0,2,2.622631387750189,0.0
2026-01-30,lifecycle_review_concentrated,0.03992056494776329,0.0018092105263157897,0.3618421052631579,0.0381113544214475,0.0,7,"GOOGL,LRCX,ROIV,AMAT,NTRA,TRGP,ADI",1,2,3,2.7225834220855494,0.0
2026-02-27,lifecycle_review_concentrated,-0.05702824226514592,0.002751196172248804,0.5502392344497608,-0.05977943843739472,0.0,7,"LRCX,AMAT,TRGP,ADI,KMI,VZ,MSI",0,2,3,2.559828914014315,-0.05977943843739475
2026-03-31,lifecycle_review_concentrated,0.016691264551779238,0.0032535046728971962,0.6507009345794392,0.01343775987888204,0.25,6,"TRGP,KMI,VZ,LNG,SU,OKE",0,1,3,2.5942272802918582,-0.04714498029792891
